U' B2 L R' F U'
U' B2 L F R' U'
U B2 L R' F' U'
U' B2 R' L F U'
U B2 R' L F' U'
U B2 R' F' L U'
U L R B R2 F' U
U' L R' U2 F B2 U'
B2 L R' U' B R' B'
U' L R' U2 B2 F U'
B2 L R' U2 B U R'
U L R' U2 F' B2 U'
U L R' U2 B2 F' U'
B2 L R' D2 F' U' R
D2 L R' F2 B' U R'
D2 L R' B' F2 U R'
B2 L R2 D' R F' U'
R' L U2 F B2 U' R
R' L U2 B2 F U' R
R' L D B' U L2 R'
R' L D B' U R' L2
U' L U2 F B2 L U'
U' L U2 B2 F L U'
R' L D2 F2 B' U R'
U L U2 B2 L F U'
R' L D2 B' F2 U R'
B2 L D' R F' R2 U'
B2 L D' R' U2 B U
B2 L D2 R' F' U' R
B2 L D2 F' R' U' R2
D2 L F2 R' B' U R'
L R' U2 F B2 U' R
L R' U2 B2 F U' R
L R' D B' U L2 R'
L R' D B' U R' L2
U' L' R' B' L2 F U
L R' D2 F2 B' U R'
L R' D2 B' F2 U R'
R' L' B' L2 F U R'
L' R' B' L2 F U R'
B2 L2 R' D L' F U'
D L2 U' L' R' B' U
D L2 U' R' L' B' U
B2 L2 D L' R' F U'
B2 L2 D L' F R' U'
B2 L2 D R' L' F U'
U R L B R2 F' U
R' U B2 R' F' U' F
B' R B' L R' U' R'
B' R B' R' L U' R'
U' R' L U2 F B2 U'
U' R' L U2 B2 F U'
B2 R' L U' B R' B'
B2 R' L U2 B U R'
D2 R' L F2 B' U R'
B2 R' L D2 F' U' R
D2 R' L B' F2 U R'
U R' L U2 F' B2 U'
U R' L U2 B2 F' U'
U' R' L' B' L2 F U
B2 R' L2 D L' F U'
U' R' U2 B2 R' F' U'
B2 R' D L U2 B' U
B2 R' D L' F L2 U'
U R' U2 F' B2 R' U'
U R' U2 B2 F' R' U'
B2 R' D2 L F' U' R
B2 R' D2 F' L U' R
D2 R' F2 L B' U R'
B' R' B' L R' U' R
B' R' B' R' L U' R
B2 R2 L D' R F' U'
R' U2 F B2 R' U' R2
D' R2 U L R B U
D' R2 U R L B U
L U2 F B2 L U' R
R' U2 B2 R' F U' R
R' U2 B2 F R' U' R2
B2 R2 D' L R F' U'
B2 R2 D' R L F' U'
B2 R2 D' R F' L U'
L U2 B2 L F U' R
L U2 B2 F L U' R
B' R2 B' L R' U' R2
B' R2 B' R' L U' R2
L D R' B' U L2 R'
L D R' B' U R' L2
F' U B2 L R' F' U'
F' U B2 R' L F' U'
F2 U B2 L R' F' U'
F' U B2 R' F' L U'
F2 U B2 R' L F' U'
F2 U B2 R' F' L U'
F U B2 L R' F' U'
F U B2 R' L F' U'
F U B2 R' F' L U'
R' D2 L F2 B' U R'
R' D2 L B' F2 U R'
L D2 R' F2 B' U R'
L D2 R' B' F2 U R'
F' U' B2 L R' F U'
F' U' B2 L F R' U'
F' U' B2 R' L F U'
F2 U' B2 L R' F U'
F2 U' B2 L F R' U'
F2 U' B2 R' L F U'
F U' B2 L R' F U'
F U' B2 L F R' U'
F U' B2 R' L F U'
R' D2 F2 L B' U R'
L D2 F2 R' B' U R'
B2 D L R' U2 B' U
B2 D L' R' F L2 U'
B2 D L' F L2 R' U'
B2 D L' F R' L2 U'
B2 D R' L U2 B' U
B2 D R' L' F L2 U'
U' F B2 L R' F U'
U' F B2 L F R' U'
U' F B2 R' L F U'
U2 F B2 L R' U' R2
U2 F B2 R' L U' R2
U F B2 L R' F' U'
U F B2 R' L F' U'
U F B2 R' F' L U'
B2 D' L R F' R2 U'
B2 D' L R' U2 B U
B2 D' R L F' R2 U'
B2 D' R F' L R2 U'
B2 D' R F' R2 L U'
B2 D' R' L U2 B U
U' F' B2 L R' F U'
U' F' B2 L F R' U'
U' F' B2 R' L F U'
D2 F2 L R' B' U R'
U F' B2 L R' F' U'
U F' B2 R' L F' U'
U F' B2 R' F' L U'
D2 F2 R' L B' U R'
B2 D2 L R' F' U' R
B2 D2 L F' R' U' R2
B2 D2 R' L F' U' R
B2 D2 R' F' L U' R
U' F2 B2 L R' F U'
U' F2 B2 L F R' U'
U' F2 B2 R' L F U'
U F2 B2 L R' F' U'
U F2 B2 R' L F' U'
U F2 B2 R' F' L U'
B2 D2 F' L R' U' R2
B2 D2 F' R' L U' R2
U' B2 L R F R2 U'
U' B2 L R' D F U'
U' B2 L R' D' F U'
U' B2 L R' D2 F U'
U' B2 L R' F U' D
U' B2 L R' F U' D'
U' B2 L R' F U' D2
U' B2 L R' F D U'
U' B2 L R' F D' U'
U' B2 L R' F D2 U'
U' B2 L D R' F U'
U' B2 L D F R' U'
U' B2 L D' R' F U'
U' B2 L D' F R' U'
U' B2 L D2 R' F U'
U' B2 L D2 F R' U'
U' B2 L F R' U' D
U' B2 L F R' U' D'
U' B2 L F R' U' D2
U' B2 L F R' D U'
U' B2 L F R' D' U'
U' B2 L F R' D2 U'
U' B2 L F D R' U'
U' B2 L F D' R' U'
U' B2 L F D2 R' U'
U' B2 L F' R' F2 U'
U2 B2 L R' F U' R
U2 B2 L F R' U' R2
U B2 L R' D F' U'
U B2 L R' D' F' U'
U B2 L R' D2 F' U'
U B2 L R' F' U' D
U B2 L R' F' U' D'
U B2 L R' F' U' D2
U B2 L R' F' D U'
U B2 L R' F' D' U'
U B2 L R' F' D2 U'
U' B2 R L F R2 U'
U B2 L D R' F' U'
U B2 L D' R' F' U'
U B2 L D2 R' F' U'
U B2 L F R' F' U'
U B2 L F' R' F' U'
U B2 L F2 R' F' U'
U B2 L' R' F' L2 U'
U' B2 R' L D F U'
U' B2 R' L D' F U'
U' B2 R' L D2 F U'
U' B2 R' L F U' D
U' B2 R' L F U' D'
U' B2 R' L F U' D2
U' B2 R' L F D U'
U' B2 R' L F D' U'
U' B2 R' L F D2 U'
U' B2 R' D L F U'
U' B2 R' D' L F U'
U' B2 R' D2 L F U'
U' B2 R' F L F U'
U' B2 R' F' L F U'
U' B2 R' F2 L F U'
U2 B2 R' L F U' R
U2 B2 R' F L U' R
U B2 R' L D F' U'
U B2 R' L D' F' U'
U B2 R' L D2 F' U'
U B2 R' L F' U' D
U B2 R' L F' U' D'
U B2 R' L F' U' D2
U B2 R' L F' D U'
U B2 R' L F' D' U'
U B2 R' L F' D2 U'
U B2 R' L' F' L2 U'
U B2 R' D L F' U'
U B2 R' D F' L U'
U B2 R' D' L F' U'
U B2 R' D' F' L U'
U B2 R' D2 L F' U'
U B2 R' D2 F' L U'
U B2 R' F L F2 U'
U B2 R' F' L U' D
U B2 R' F' L U' D'
U B2 R' F' L U' D2
U B2 R' F' L D U'
U B2 R' F' L D' U'
U B2 R' F' L D2 U'
U B2 R' F' D L U'
U B2 R' F' D' L U'
U B2 R' F' D2 L U'
U' B2 D L R' F U'
U' B2 D L F R' U'
U' B2 D R' L F U'
U' B2 D' L R' F U'
U' B2 D' L F R' U'
U' B2 D' R' L F U'
U' B2 D2 L R' F U'
U' B2 D2 L F R' U'
U' B2 D2 R' L F U'
U B2 D L R' F' U'
U' B2 F L R' F U'
U' B2 F L F R' U'
U B2 D R' L F' U'
U B2 D R' F' L U'
U' B2 F R' L F U'
U B2 D' L R' F' U'
U' B2 F' L R' F U'
U' B2 F' L F R' U'
U B2 D' R' L F' U'
U B2 D' R' F' L U'
U' B2 F' R' L F U'
U2 B2 F L R' U' R2
U2 B2 F R' L U' R2
U' B2 F2 L R' F U'
U' B2 F2 L F R' U'
U B2 D2 L R' F' U'
U' B2 F2 R' L F U'
U B2 D2 R' L F' U'
U B2 D2 R' F' L U'
U B2 F L R' F' U'
U B2 F R' L F' U'
U B2 F R' F' L U'
U B2 F' L R' F' U'
U B2 F' R' L F' U'
U B2 F' R' F' L U'
U B2 F2 L R' F' U'
U B2 F2 R' L F' U'
U B2 F2 R' F' L U'
