U R U D B2
U R U2 R2 U'
U R D U B2
U R D2 L2 U
U' R' U' D' F2
U' R' U2 R2 U
U' R' D' U' F2
U' R' D2 L2 U'
B2 U L R U
B U R U B
B2 U R L U
F2 U' L' R' U'
F' U' R' U' F'
F2 U' R' L' U'
U L R U D B2
U L R U2 R2 U'
U L R D U B2
U L R D2 L2 U
U' L R' U' D' F2
U' L R' U2 R2 U
U' L R' D' U' F2
U' L R' D2 L2 U'
U L' R U D B2
U L' R U2 R2 U'
U L' R D U B2
U L' R D2 L2 U
U' L' R' U' D' F2
U' L' R' U2 R2 U
U' L' R' D' U' F2
U' L' R' D2 L2 U'
U L2 R U D B2
U L2 R U2 R2 U'
U' L2 R' U' D' F2
U L2 R D U B2
U' L2 R' U2 R2 U
U L2 R D2 L2 U
U' L2 R' D' U' F2
U' L2 R' D2 L2 U'
U R L U D B2
U R L U2 R2 U'
U R L D U B2
U R L D2 L2 U
U R L' U D B2
U R L' U2 R2 U'
U R L' D U B2
U R L' D2 L2 U
U R L2 U D B2
U R L2 U2 R2 U'
U R L2 D U B2
U R L2 D2 L2 U
U R U D B2 D
U R U D B2 D'
U R U D B2 D2
U R U B D B2
U R U B' D B2
U R U B2 D B2
U R U' D' F2 U2
U R U2 R2 U' D
U R U2 R2 U' D'
U R U2 R2 U' D2
U R U2 R2 D U'
U R U2 R2 D' U'
U R U2 R2 D2 U'
U R D L U B2
U R D L' U B2
U R D L2 U B2
U R D U B2 D
U R D U B2 D'
U R D U B2 D2
U R D' U' F2 U2
U R D2 L2 U D
U R D2 L2 U D'
U R D2 L2 U D2
U R D2 L2 D U
U R D2 L2 D' U
U R D2 L2 D2 U
U' R' L U' D' F2
U' R' L U2 R2 U
U' R' L D' U' F2
U' R' L D2 L2 U'
U' R' L' U' D' F2
U' R' L' U2 R2 U
U' R' L' D' U' F2
U' R' L' D2 L2 U'
U' R' L2 U' D' F2
U' R' L2 U2 R2 U
U' R' L2 D' U' F2
U' R' L2 D2 L2 U'
U' R' U D B2 U2
U' R' U' D' F2 D
U' R' U' D' F2 D'
U' R' U' D' F2 D2
U' R' U' F D' F2
U' R' U' F' D' F2
U' R' U' F2 D' F2
U' R' U2 R2 U D
U' R' U2 R2 U D'
U' R' U2 R2 U D2
U' R' U2 R2 D U
U' R' U2 R2 D' U
U' R' U2 R2 D2 U
U' R' D U B2 U2
U' R' D' L U' F2
U' R' D' L' U' F2
U' R' D' L2 U' F2
U' R' D' U' F2 D
U' R' D' U' F2 D'
U' R' D' U' F2 D2
U' R' D2 L2 U' D
U' R' D2 L2 U' D'
U' R' D2 L2 U' D2
U' R' D2 L2 D U'
U' R' D2 L2 D' U'
U' R' D2 L2 D2 U'
B2 U L R U D
B2 U L R U D'
B2 U L R U D2
B2 U L R D U
B2 U L R D' U
B2 U L R D2 U
B2 U L D R U
B2 U L D' R U
B2 U L D2 R U
B U L R U B
B U L' R U B
B U L2 R U B
B2 U R L U D
B2 U R L U D'
B2 U R L U D2
B2 U R L D U
B2 U R L D' U
B2 U R L D2 U
D2 U R U D B2
B2 U R D L U
D2 U R U2 R2 U'
D' U R U D B2
B2 U R D' L U
D2 U R D U B2
B2 U R D2 L U
D' U R U2 R2 U'
D2 U R D2 L2 U
D' U R D U B2
D' U R D2 L2 U
B U R L U B
B U R L' U B
U' D R' U' D' F2
B U R L2 U B
U' D R' U2 R2 U
B U R U D B
B U R U D' B
B U R U D2 B
B U R U B D
B U R U B D
B U R U B D'
B U R U B D2
U D R U D B2
U' D R' D' U' F2
U D R U2 R2 U'
U' D R' D2 L2 U'
B U R D U B
U D R D U B2
D U R U D B2
B U R D' U B
B U R D2 U B
D U R U2 R2 U'
U D R D2 L2 U
D U R D U B2
D U R D2 L2 U
B2 U D L R U
B2 U D R L U
B2 U D' L R U
B2 U D' R L U
B U D R U B
B2 U D2 L R U
B2 U D2 R L U
B U D' R U B
B U D2 R U B
F' U' L R' U' F'
F' U' L' R' U' F'
F2 U' L' R' U' D
F2 U' L' R' U' D'
F2 U' L' R' U' D2
F2 U' L' R' D U'
F2 U' L' R' D' U'
F2 U' L' R' D2 U'
U' D' R' U' D' F2
F2 U' L' D R' U'
U' D' R' U2 R2 U
F' U' L2 R' U' F'
F2 U' L' D' R' U'
F2 U' L' D2 R' U'
D2 U' R' U' D' F2
U' D' R' D' U' F2
U' D' R' D2 L2 U'
D2 U' R' U2 R2 U
U D' R U D B2
D2 U' R' D' U' F2
U D' R U2 R2 U'
D2 U' R' D2 L2 U'
D' U' R' U' D' F2
U D' R D U B2
D' U' R' U2 R2 U
U D' R D2 L2 U
D' U' R' D' U' F2
D' U' R' D2 L2 U'
D U' R' U' D' F2
D U' R' U2 R2 U
D U' R' D' U' F2
D U' R' D2 L2 U'
F' U' R' L U' F'
F' U' R' L' U' F'
F' U' R' L2 U' F'
F' U' R' U' D F'
F' U' R' U' D' F'
F' U' R' U' D2 F'
F' U' R' U' F' D
F' U' R' U' F' D'
F' U' R' U' F' D2
F' U' R' D U' F'
F' U' R' D' U' F'
F' U' R' D2 U' F'
F2 U' R' L' U' D
F2 U' R' L' U' D'
F2 U' R' L' U' D2
F2 U' R' L' D U'
F2 U' R' L' D' U'
F2 U' R' L' D2 U'
F2 U' R' D L' U'
F2 U' R' D' L' U'
F2 U' R' D2 L' U'
F' U' D R' U' F'
F2 U' D L' R' U'
F2 U' D R' L' U'
F' U' D' R' U' F'
F2 U' D' L' R' U'
F2 U' D' R' L' U'
F' U' D2 R' U' F'
F2 U' D2 L' R' U'
F2 U' D2 R' L' U'
U' D2 R' U' D' F2
U' D2 R' U2 R2 U
U' D2 R' D' U' F2
U' D2 R' D2 L2 U'
U D2 R U D B2
U D2 R U2 R2 U'
U D2 R D U B2
U D2 R D2 L2 U
B2 D U L R U
B2 D U R L U
F' D U' R' U' F'
F2 D U' L' R' U'
F2 D U' R' L' U'
B D U R U B
D2 F' U' R' U' F'
D' F' U' R' U' F'
D F' U' R' U' F'
B2 D' U L R U
F' D' U' R' U' F'
B2 D' U R L U
U' F2 L' R' F2 U'
F2 D' U' L' R' U'
F2 D' U' R' L' U'
B D' U R U B
U' F2 L' F2 R' U'
U' F2 R' L' F2 U'
U2 F2 U L' R' U'
U2 F2 U R' L' U'
D2 F2 U' L' R' U'
D' F2 U' L' R' U'
D' F2 U' R' L' U'
D2 F2 U' R' L' U'
D F2 U' L' R' U'
D F2 U' R' L' U'
F' D2 U' R' U' F'
B2 D2 U L R U
B2 D2 U R L U
F2 D2 U' L' R' U'
F2 D2 U' R' L' U'
B D2 U R U B
D2 B U R U B
D' B U R U B
D B U R U B
