U' R' D' B R' F'
U' R2 D F' R B
D2 L R2 U' F' B' R'
D2 L R2 U' B' F' R'
R2 L' F R U' F2 B
R2 L' F R U' B F2
L' R2 F R U' F2 B
L' R2 F R U' B F2
L2 U D2 B L U2 B'
L2 U B U2 B2 R' B
L2 U B D2 L U2 B'
R U' R D F' R B
L2 U' R2 F R F2 B
L2 U' R2 F R B F2
R U' R2 D' B R' F'
L2 U' F2 R2 F' R B
U' R' D R' F' R B
U' R' D B R' F' R
U' R' D' F B R' F'
U' R' D' F' B R' F'
U' R' D' F2 B R' F'
U' R' D' B R' D F'
U' R' D' B R' D' F'
U' R' D' B R' D2 F'
U' R' D' B R' F' D
U' R' D' B R' F' D'
U' R' D' B R' F' D2
U' R' D' B D R' F'
U' R' D' B D' R' F'
U' R' D' B D2 R' F'
U' R' D' B F R' F'
U' R' D' B F' R' F'
U' R' D' B F2 R' F'
R' U2 L B' U F B2
R' U2 L B' U B2 F
U' R' F D' B R' F'
U' R' F' D' B R' F'
U' R' F2 D' B R' F'
U' R' B R' D F' R
U' R' B D R' F' R
D2 R2 L U' F' B' R'
D2 R2 L U' B' F' R'
U' R2 D F' R D B
U' R2 D F' R D' B
U' R2 D F' R D2 B
U' R2 D F' R B D
U' R2 D F' R B D'
U' R2 D F' R B D2
U' R2 D F' D R B
U' R2 D F' D' R B
U' R2 D F' D2 R B
U' R2 D F' B R B
U' R2 D F' B' R B
U' R2 D F' B2 R B
U' R2 D B F' R B
U' R2 D B' F' R B
U' R2 D B2 F' R B
U' R2 D' R B R' F'
U' R2 D' F' R B R'
U' R2 F' R D' B R'
U' R2 F' D' R B R'
U' R2 B D F' R B
U' R2 B' D F' R B
U' R2 B2 D F' R B
D' U B U2 D R' B
D' U B D U2 R' B
F' U' R' D' B R' F'
F2 U' R' D' B R' F'
F' U' R2 D F' R B
F2 U' R2 D F' R B
F U' R' D' B R' F'
F U' R2 D F' R B
U D' B U2 D R' B
U D' B D U2 R' B
L2 D2 U B L U2 B'
U' F R' D' B R' F'
U' F R2 D F' R B
U' F' R' D' B R' F'
U' F' R2 D F' R B
U' F2 R' D' B R' F'
U' F2 R2 D F' R B
U B U2 R' D' B R'
R2 B2 D L2 F' R B
R2 B2 D F' L2 R B
R2 B2 D F' R L2 B
R2 B2 D F' R B L2
