F2 L' R' B' U' L
F2 L' D' R' B U'
F2 R' L' B' U' L
F2 R' B' L' U' L2
F2 D' L' R' B U'
F2 D' R' L' B U'
F2 D' R' B L' U'
F2 L R' B' L2 U' L'
F2 L' R B' R2 U' L
F2 L' R' U' B' L B
F2 L' R' B U R' U2
F2 L' R' B' U' L D
F2 L' R' B' U' L D'
F2 L' R' B' U' L D2
F2 L' R' B' U' D L
F2 L' R' B' U' D' L
F2 L' R' B' U' D2 L
F2 L' R' B' D U' L
F2 L' R' B' D' U' L
F2 L' R' B' D2 U' L
F2 L' R2 B' R U' L
F2 L' U' B' D L B'
F2 L' D' R' D B U'
F2 L' D' R' D' B U'
F2 L' D' R' D2 B U'
F2 L' D' R' B U' D
F2 L' D' R' B U' D'
F2 L' D' R' B U' D2
F2 L' D' R' B D U'
F2 L' D' R' B D' U'
F2 L' D' R' B D2 U'
F2 L' B U R' F' U2
F2 L' B' U' D L B'
F2 L' B' D U' L B'
F2 L2 R' D L B' U'
F2 L2 R' B' U' L F
F2 L2 D L R' B' U'
F2 L2 D R' L B' U'
F2 L2 D' L R' B U'
F2 L2 D' R' L B U'
F2 R L' B' R2 U' L
B' R U D L R2 B'
B' R U D L B' R2
B' R U D R2 L B'
R U B D B2 L R2
R U B D B2 R2 L
R U B' L D R2 B2
R U B' L D B2 R2
B' R D U L R2 B'
B' R D U L B' R2
B' R D U R2 L B'
R U B' D L R2 B2
R U B' D L B2 R2
R U B' D R2 L B2
D' R D2 L2 F' U R2
D' R D2 F' L2 U R2
D' R F' D2 L2 U R2
F2 R B' L' R2 U' L2
F2 R B' R2 L' U' L2
F2 R' L B' L2 U' L'
F2 R' L' U' B' L B
F2 R' L' B U R' U2
F2 R' L' B' U' L D
F2 R' L' B' U' L D'
F2 R' L' B' U' L D2
F2 R' L' B' U' D L
F2 R' L' B' U' D' L
F2 R' L' B' U' D2 L
F2 R' L' B' D U' L
F2 R' L' B' D' U' L
F2 R' L' B' D2 U' L
F2 R' L2 D L B' U'
F2 R' L2 B' U' L F
F2 R' D L B' L2 U'
F2 R' D L' U2 F U
D' R' D2 L2 B U' R2
D' R' D2 B L2 U' R2
F R' F L' B' U' L
F R' F B' L' U' L2
F2 R' B L' U R' U2
F2 R' B L' B2 U' L
D' R' B D2 L2 U' R2
F2 R' B' L' U' L2 D
F2 R' B' L' U' L2 D'
F2 R' B' L' U' L2 D2
F2 R' B' L' D' B2 U'
F2 R' B' L' B U' L2
F2 R' B' L' B' U' L2
F2 R' B' L' B2 U' L2
F2 R' B' U' L D F2
F2 R' B' D L' U' L2
F2 R' B' D' L' U' L2
F2 R' B' D2 L' U' L2
R U2 R2 F2 B' U' L
F2 R' B2 L' B U' L
R U2 R2 B' F2 U' L
F R' B' F L' U' L2
F2 R2 L' B' R U' L
R U2 F2 R2 B' U' L
R U2 F2 B' R2 U' L
R U2 B R2 F2 U' L'
R U2 B' R2 F2 U' L
R U2 B' F2 R2 U' L
R D L' F U R2 B2
R D L' F U B2 R2
F2 R2 B' L' R U' L2
F2 R2 B' R L' U' L2
R D2 L2 F B2 U L'
R D2 L2 B2 F U L'
R D2 F B2 L2 U L
R' D2 B' L2 F U' L'
R D2 B2 L2 F U L'
R D2 B2 F L2 U L
F2 D L R' B' L2 U'
F2 D L' R' U2 F U
B' D R U L R B'
B' D R U L B' R
B' D R U R L B'
R' F D2 F L2 U' L
F2 D R' L B' L2 U'
F2 D R' L' U2 F U
F2 D' L R' B L2 U'
F2 D' L' R' D B U'
F2 D' L' R' D' B U'
F2 D' L' R' D2 B U'
F2 D' L' R' B U' D
F2 D' L' R' B U' D'
F2 D' L' R' B U' D2
F2 D' L' R' B D U'
F2 D' L' R' B D' U'
F2 D' L' R' B D2 U'
F2 D' R' L B L2 U'
F2 D' R' L' D B U'
F2 D' R' L' D' B U'
F2 D' R' L' D2 B U'
F2 D' R' L' B U' D
F2 D' R' L' B U' D'
F2 D' R' L' B U' D2
F2 D' R' L' B D U'
F2 D' R' L' B D' U'
F2 D' R' L' B D2 U'
F2 D' R' D L' B U'
F2 D' R' D B L' U'
F2 D' R' D' L' B U'
F2 D' R' D' B L' U'
F2 D' R' D2 L' B U'
F2 D' R' D2 B L' U'
F2 D' R' B L' U' D
F2 D' R' B L' U' D'
F2 D' R' B L' U' D2
F2 D' R' B L' D U'
F2 D' R' B L' D' U'
F2 D' R' B L' D2 U'
F2 D' R' B D L' U'
F2 D' R' B D' L' U'
F2 D' R' B D2 L' U'
F2 D' R' B' L' B2 U'
U' F2 L' R' B' U' L
U' F2 L' D' R' B U'
L' F2 L' R' B' U' L
L' F2 L' D' R' B U'
U2 F2 L' R' B' U' L
L2 F2 L' R' B' U' L
U2 F2 L' D' R' B U'
L2 F2 L' D' R' B U'
F' D' F' L' R' B U'
F' D' F' R' L' B U'
F' D' F' R' B L' U'
U F2 L' R' B' U' L
L F2 L' R' B' U' L
U F2 L' D' R' B U'
L F2 L' D' R' B U'
U' F2 R' L' B' U' L
L' F2 R' L' B' U' L
U' F2 R' B' L' U' L2
U2 F2 R' L' B' U' L
L2 F2 R' L' B' U' L
L' F2 R' B' L' U' L2
U2 F2 R' B' L' U' L2
L2 F2 R' B' L' U' L2
U F2 R' L' B' U' L
L F2 R' L' B' U' L
U F2 R' B' L' U' L2
L F2 R' B' L' U' L2
F2 D2 L' D R' B U'
U' F2 D' L' R' B U'
U' F2 D' R' L' B U'
U' F2 D' R' B L' U'
L' F2 D' L' R' B U'
L' F2 D' R' L' B U'
L' F2 D' R' B L' U'
U2 F2 D' L' R' B U'
L2 F2 D' L' R' B U'
U2 F2 D' R' L' B U'
L2 F2 D' R' L' B U'
U2 F2 D' R' B L' U'
L2 F2 D' R' B L' U'
U F2 D' L' R' B U'
L F2 D' L' R' B U'
U F2 D' R' L' B U'
L F2 D' R' L' B U'
U F2 D' R' B L' U'
L F2 D' R' B L' U'
R' F2 B' U' L D' F2
R' F2 B' U' D' L F2
R' F2 B' U' D' F2 L
R' F2 B' U2 R2 U L
R' F2 B' D' U' L F2
R' F2 B' D' U' F2 L
R' F2 B' D2 L2 U' L'
R B U D B2 L R2
R B U D B2 R2 L
F2 B L' U R' F' U2
R B U2 R2 F2 U' L'
R B D U B2 L R2
R B D U B2 R2 L
R B D2 L2 B2 U L
R B D2 B2 L2 U L'
F2 B' L' B R' U' L2
R B' U L D R2 B2
R B' U L D B2 R2
R B' U D L R2 B2
R B' U D L B2 R2
R B' U D R2 L B2
R B' U2 R2 F2 U' L
R B' U2 F2 R2 U' L
R B' D U L R2 B2
R B' D U L B2 R2
R B' D U R2 L B2
R B' D2 L2 B2 U L'
R' B' F2 U' L D' F2
R' B' F2 U' D' L F2
R' B' F2 U' D' F2 L
R' B' F2 U2 R2 U L
R' B' F2 D' U' L F2
R' B' F2 D' U' F2 L
R' B' F2 D2 L2 U' L'
D2 B2 L R F U L'
F2 B' D L' U' L2 B'
D2 B2 L D R F' U
D2 B2 R L F U L'
D2 B2 R F L U L2
B' F2 L' B R' U' L2
B F2 L' U R' F' U2
D2 B2 D L R F' U
D2 B2 D R L F' U
D2 B2 D R F' L U
B' F2 D L' U' L2 B'
