U R U2 F' R' U'
U L R U2 F' R' U'
U' L F2 L' R F' U'
U' L F2 R L' F' U'
U L' R U2 F' R' U'
U L2 R U2 F' R' U'
L' U R U2 F' R' U'
L2 U R U2 F' R' U'
L U R U2 F' R' U'
U R L U2 F' R' U'
U R L' U2 F' R' U'
U R L2 U2 F' R' U'
R U F' U R' U2 F
R U F' B2 U' F L
U' R U2 F' U2 F U
B2 R U2 F' U' B2 L
U R U2 D F' R' U'
U R U2 D' F' R' U'
U R U2 D2 F' R' U'
U R U2 F R' F2 U'
U R U2 F' R' U' D
U R U2 F' R' U' D'
U R U2 F' R' U' D2
U R U2 F' R' D U'
U R U2 F' R' D' U'
U R U2 F' R' D2 U'
U R U2 F' D R' U'
U R U2 F' D' R' U'
U R U2 F' D2 R' U'
U R U2 F2 R' F U'
U R D U2 F' R' U'
R U B2 F' U' F L
U R D' U2 F' R' U'
U R D2 U2 F' R' U'
U' R B U2 F' B' U'
U' R B U2 B' F' U'
U' R B' U2 F' B U'
U' R B' U2 B F' U'
U' R B2 U2 F' B2 U'
U' R B2 U2 B2 F' U'
R' U' D' B U F2 L'
U R B2 L U2 F' U'
R' U' F2 B R2 U L'
R' U' B R2 U' R' U2
R' U' B U D' F2 L'
R' U' B D' U F2 L'
R' U' B F2 R2 U L'
R' U' B' R2 B2 U L
U' R' B R2 U2 B' U'
B R' B R2 U B2 L
U R' B R2 U2 R' U'
U' R' B' R2 F' B2 U
U' R' B' R2 B2 F' U
B R' B' D' F2 L' R2
B R' B' D' F2 R2 L'
U R' B' R2 B2 L U
R U2 F' U R' F U2
R U2 F' U F R' U2
D' R2 F' R D' F2 L'
B2 U R U2 F' U' B2
D2 U R B2 L B' U
B U R U2 F' U' B'
B U R' B R2 U B2
R' D' U' B U F2 L'
R' D' F2 L' U' B U
R' D' F2 U' B U L'
R' D' B U F2 B' L'
R' D' B U B' F2 L'
U D2 R B2 L B' U
B U2 R' B' D' R2 F2
B U2 R' B' D' F2 R2
B' U2 D B R' D' F2
U2 F D R2 B R' F'
R F D R2 D' F2 L'
R F D2 B2 U L B2
B' D U2 B R' D' F2
B' D B R' D' F2 L'
F D' R' F2 L' F R
R' F2 L' U' B R2 U
R' F2 U' B R2 U L'
R' F2 B R2 U B' L'
U F2 D2 L' F B2 U'
U F2 D2 L' B2 F U'
U F2 D2 B2 L' F U'
U' B R U2 F' B' U'
U' B R U2 B' F' U'
B2 D2 F2 U' L' F U'
R' B R2 U B2 L B
R' B R2 U' R' U2 B'
U B R U2 F' R' U'
D B R' D' F2 B' L'
D B R' D' B' F2 L'
D B R' B' D' F2 L'
R' B U D' F2 B' L'
R' B U D' B' F2 L'
R' B U B' D' F2 L'
D B U R U R2 B'
D B U R U B' R2
D B U2 R' D' F2 B'
D B U2 R' D' B' F2
D B U2 R' B' D' F2
R' B D' U F2 B' L'
R' B D' U B' F2 L'
R B U2 F' U' B' L'
R' B F2 R2 U B' L'
U B' R U2 F' R' U'
R' B' D' F2 L' B R2
R' B' D' F2 B L' R2
R' B' D' F2 B R2 L'
R' B' D' B F2 L' R2
R' B' D' B F2 R2 L'
U' B2 R U2 F' B2 U'
U' B2 R U2 B2 F' U'
U' B2 R' B R2 F' U
U B2 R U2 F' R' U'
R' B2 R2 B' U B' L
D B2 U R B U B
R B2 U2 F' U' L B2
