U L R' B' L U
L U R' B' L U
U R' L B' L U
U R' B' L B' U
D' U R' U B R'
U D' R' U B R'
U L R B' L R2 U
U L R B' R2 L U
U2 L R' B' L U L2
U L R' B' L U D
U L R' B' L U D'
U L R' B' L U D2
U L R' B' L D U
U L R' B' L D' U
U L R' B' L D2 U
U L R' B' D L U
U L R' B' D' L U
U L R' B' D2 L U
U L R2 B' L R U
U L R2 B' R L U
F' L U R' B' L U
D' L U R' U B R'
F2 L U R' B' L U
F L U R' B' L U
U' L U2 R' B' L U
U L D' R' B' U B2
R' L F2 B' L U L2
R' L B' L U' R U2
R' L B' L F2 U L'
R' L B' F2 L U L2
B' L B' U2 L U' L'
D' L' U R' U B R'
L R' F2 B' L U L2
L R' B' L U' R U2
L R' B' L F2 U L'
L R' B' F2 L U L2
D L' F L' U R' U
D' L2 U R' U B R'
L' U L2 R' B' L U
L' U R' L2 B' L U
L U R B' L R2 U
L U R B' R2 L U
L2 U R' B' L U R'
L U R' B' L U D
L U R' B' L U D'
L U R' B' L U D2
L U R' B' L D U
L U R' B' L D' U
L U R' B' L D2 U
L U R' B' D L U
L U R' B' D' L U
L U R' B' D2 L U
L U R2 B' L R U
L U R2 B' R L U
L U D' R' B' U B2
U R L B' L R2 U
U R L B' R2 L U
U2 R D' R' F2 B R'
U2 R D' R' B R' F2
U2 R D' R' B F2 R'
U2 R D' F2 R' B R'
U2 R D' F2 B R' B
U2 R D' B R' F2 B
U2 R D' B R' B F2
U2 R D' B F2 R' B
U R B' L R2 B' U
U R B' L B' R2 U
U R B' R2 L B' U
U2 R' L B' L U L2
U R' L B' L U D
U R' L B' L U D'
U R' L B' L U D2
U R' L B' L D U
U R' L B' L D' U
U R' L B' L D2 U
U R' L B' D L U
U R' L B' D' L U
U R' L B' D2 L U
D' R' U B R' D2 L2
U R' U D' R' B R'
U R' U D' B R' B
U R' D' U R' B R'
U R' D' U B R' B
U R' D' B U R' B
D' R' F2 U L' B R'
D' R' F2 U B L' R'
D' R' F2 U B R' L'
D2 R' F2 B U L' B'
D2 R' B F2 U L' B'
L U2 R' B' L U L'
U2 R' B' L B' U L'
U R' B' L D B' U
U R' B' L D' B' U
U R' B' L D2 B' U
U R' B' L B' U D
U R' B' L B' U D'
U R' B' L B' U D2
U R' B' L B' D U
U R' B' L B' D' U
U R' B' L B' D2 U
U R2 L B' L R U
U R2 L B' R L U
U R2 B' L R B' U
U R2 B' L B' R U
U R2 B' R L B' U
D' U L R' U B R'
F' U L R' B' L U
F2 U L R' B' L U
B' U L B R' B2 U
B' U L B' U2 L U'
D' U L' R' U B R'
F U L R' B' L U
D' U L2 R' U B R'
D' U R' L U B R'
D' U R' L' U B R'
D' U R' L2 U B R'
F' U R' L B' L U
D' U R' U B R' D
D' U R' U B R' D'
D' U R' U B R' D2
D' U R' U B D R'
D' U R' U B D' R'
D' U R' U B D2 R'
F2 U R' L B' L U
D' U R' B' U B2 R'
F' U R' B' L B' U
F2 U R' B' L B' U
F U R' L B' L U
F U R' B' L B' U
F' U D' R' U B R'
F2 U D' R' U B R'
F U D' R' U B R'
D' U B U R' F' B
D' U B U R' B F'
R D' R' U2 F2 B R'
R D' R' U2 B R' F2
R D' R' U2 B F2 R'
R D' R' B R' F2 L'
U D' L R' U B R'
U D' L' R' U B R'
L D' U R' B' U B2
U D' L2 R' U B R'
U D' R' L U B R'
U D' R' L' U B R'
U D' R' L2 U B R'
U D' R' U B R' D
U D' R' U B R' D'
U D' R' U B R' D2
U D' R' U B D R'
U D' R' U B D' R'
U D' R' U B D2 R'
U D' R' B' U B2 R'
R D' F2 B R' B L
R D' B R' F2 B L
R D' B R' B L F2
R D' B R' B F2 L
R D' B F2 R' B L
U D' B U R' F' B
U D' B U R' B F'
D F L' F U R' U
D2 F U L' R' B U
D' F U R' U B R'
D2 F U R' L' B U
D2 F U R' B L' U
L F U R' B' L U
D' F' U R' U B R'
L F' U R' B' L U
F' D' U R' U B R'
F2 D' U R' U B R'
R' F2 L B' L U L
F D' U R' U B R'
D' F2 U R' U B R'
L F2 U R' B' L U
R' F2 B' L B' U L2
R' B' L F2 B' U L'
R' B' L B' U' R U2
R' B' L B' F2 U L'
R B' L R2 B' U L
U B' L B R' B2 U
U B' L B' U2 L U'
R B' L B' R2 U L
R B' R2 L B' U L
R' B' F2 L B' U L2
