U' L B U L2 U2 B'
U' L B U F L2 U2
F2 L B U2 L U R
F2 L B' R' B2 U' R2
U' L' U' B L2 U' B2
U' L' U2 B' D L2 F2
U' L' U2 B' D F2 L2
L' U' L' B L' U' B2
L' U' L2 D' B R' U'
L D F2 B U2 L U
L D F2 B' R' B2 U'
L D B F2 U2 L U
L D B' R' F2 B2 U'
L D B' R' B2 F2 U'
L D B' F2 R' B2 U'
L D' B U2 L B U
F2 U2 L B U' R B
L D2 B U2 L U R2
L' B L2 D F2 R U'
L B U L2 U L' U
L B U2 L U' L U2
L B U2 L B2 U R'
L B U2 D' L B2 U
L B U2 D2 L U R2
L B D F2 U2 L U
L B D' U2 L B2 U
L B D2 U2 L U R2
L B' R' D F2 U' L2
L B' R' B2 U L2 U2
L B' R' B2 U' D2 R2
L B' R' B2 D F2 U'
L B' R' B2 D2 U' R2
L' B' U' L2 R' B2 U'
L' B' U' R' L2 B2 U'
L' B' U' R' B2 L2 U'
L B' D R' F2 U' L2
L B' D F2 R' U' L2
