F B R U' F2
B F R U' F2
F L B R U' F2
F L' B R U' F2
F L2 B R U' F2
B R' F R U' F'
F' U F2 B R U'
F' U B F2 R U'
R' F R B U' F'
D2 F B R U' F2
D' F B R U' F2
D F B R U' F2
B D F R U' F2
F D' L2 B R U'
B D' F R U' F2
F D' B L2 R U'
F D' B R L2 U'
B D2 F R U' F2
B F L R U' F2
F B L R U' F2
B F L' R U' F2
F B L' R U' F2
B' F R B2 U' F2
B F L2 R U' F2
B2 F R B' U' F2
F B L2 R U' F2
B F R L U' F2
D2 B F R U' F2
B F R L' U' F2
B F R L2 U' F2
B F R U' F2 D
B F R U' F2 D'
B F R U' F2 D2
F B R L U' F2
F B R L' U' F2
D' B F R U' F2
F B R L2 U' F2
B F R D' L2 U'
F B R U' F2 D
F B R U' F2 D'
F B R U' F2 D2
F B R D' L2 U'
D B F R U' F2
B F D' L2 R U'
B F D' R L2 U'
F B D' L2 R U'
F B D' R L2 U'
F B' R B2 U' F2
F B2 R B' U' F2
B L U' D F' R B
B L D U' F' R B
F L D' L2 B R U'
F L D' B L2 R U'
F L D' B R L2 U'
F L B L R U' F2
F L B L' R U' F2
F L B L2 R U' F2
F L B R L U' F2
F L B R L' U' F2
F L B R L2 U' F2
F L B R U' F2 D
F L B R U' F2 D'
F L B R U' F2 D2
F L B R D' L2 U'
F L B D' L2 R U'
F L B D' R L2 U'
F L B' R B2 U' F2
F L B2 R B' U' F2
F' L' U F2 B U' B'
F' L' U B F2 U' B'
B L' U' F R F2 B
B L' U' F R B F2
F L' D' L2 B R U'
F L' D' B L2 R U'
F L' D' B R L2 U'
F L' B L R U' F2
F L' B L' R U' F2
F L' B L2 R U' F2
F L' B R L U' F2
F L' B R L' U' F2
F L' B R L2 U' F2
F L' B R U' F2 D
F L' B R U' F2 D'
F L' B R U' F2 D2
F L' B R D' L2 U'
F L' B D' L2 R U'
F L' B D' R L2 U'
F L' B' R B2 U' F2
F L' B2 R B' U' F2
F L2 D' L2 B R U'
F L2 D' B L2 R U'
F L2 D' B R L2 U'
F L2 B L R U' F2
F L2 B L' R U' F2
F L2 B L2 R U' F2
F L2 B R L U' F2
F L2 B R L' U' F2
F L2 B R L2 U' F2
F L2 B R U' F2 D
F L2 B R U' F2 D'
F L2 B R U' F2 D2
F L2 B R D' L2 U'
F L2 B D' L2 R U'
F L2 B D' R L2 U'
F L2 B' R B2 U' F2
F L2 B2 R B' U' F2
F R U' F D' F L'
F R U2 R F' U F'
B R F R U B U2
B R' D' F L' R U'
B R' D' F R L' U'
D2 R' F R B U' F'
D' R' F R B U' F'
B' R' F R B2 U' F'
B2 R' F R B' U' F'
B R' F L R U' F'
B R' F L' R U' F'
B R' F L2 R U' F'
B R' F R L U' F'
B R' F R L' U' F'
B R' F R L2 U' F'
D R' F R B U' F'
B R' F R U' D F'
B R' F R U' D' F'
B R' F R U' D2 F'
B R' F R U' F' D
B R' F R U' F' D'
B R' F R U' F' D2
B R' F R D U' F'
B R' F R D' U' F'
B R' F R D2 U' F'
B' R' F B2 R U' F'
B2 R' F B' R U' F'
F' R' F2 R B U' F2
B2 R' B' F R U' F'
B' R' B2 F R U' F'
F' U R' F2 R B U'
L D B U' F' R B
F2 U F' B R U' F2
F' U F2 D B R U'
F' U F2 D' B R U'
F' U F2 D2 B R U'
F' U F2 B R U' D
F' U F2 B R U' D'
F' U F2 B R U' D2
F' U F2 B R D U'
F' U F2 B R D' U'
F' U F2 B R D2 U'
F' U F2 B D R U'
F' U F2 B D' R U'
F' U F2 B D2 R U'
F' U F2 B' R B2 U'
F' U F2 B2 R B' U'
F' U B R F2 R U'
F' U B R' F2 R U'
F' U B R2 F2 R U'
F' U B F2 R U' D
F' U B F2 R U' D'
F' U B F2 R U' D2
F' U B F2 R D U'
F' U B F2 R D' U'
F' U B F2 R D2 U'
F' U B F2 D R U'
F' U B F2 D' R U'
F' U B F2 D2 R U'
F2 U B F' R U' F2
F' U B' F2 R B2 U'
F' U B2 F2 R B' U'
R' D' F L' R B U'
R' D' F R L' B U'
R' D' F R B L' U'
F' U' L' U2 F2 B U'
F' U' L' U2 B F2 U'
F2 U' F' B R U' F2
B U' F' R D B R2
B U' F' R B D R2
B U' F' R' D R2 B
B U' F' D R B R
F2 U' B F' R U' F2
F U' B R U' R' F2
F U' B R U' F2 R'
R' F L R B U' F'
D' F L B R U' F2
D2 F L B R U' F2
R' F L' R B U' F'
D' F L' B R U' F2
D2 F L' B R U' F2
R' F L2 R B U' F'
D F L B R U' F2
B2 U2 F B' R' U' F2
D' F L2 B R U' F2
D2 F L2 B R U' F2
R' F R L B U' F'
R' F R L' B U' F'
R' F R L2 B U' F'
D F L' B R U' F2
R' F R D B U' F'
R' F R D' B U' F'
R' F R D2 B U' F'
U F L' B U' F2 B2
U F L' B U' B2 F2
R' F R B L U' F'
R' F R B L' U' F'
R' F R B L2 U' F'
R' F R B U' D F'
R' F R B U' D' F'
R' F R B U' D2 F'
R' F R B U' F' D
R' F R B U' F' D'
R' F R B U' F' D2
R' F R B D U' F'
R' F R B D' U' F'
R' F R B D2 U' F'
F2 U2 F' B R U' F2
D F L2 B R U' F2
F2 U2 B F' R U' F2
B2 U2 B' F R' U' F2
D' F D' L2 B R U'
D2 F D' L2 B R U'
D' F D' B L2 R U'
D' F D' B R L2 U'
D2 F D' B L2 R U'
D2 F D' B R L2 U'
D F D' L2 B R U'
D' F B L R U' F2
D2 F B L R U' F2
U' F B R U' F2 B
U' F B R U' B F2
D' F B L' R U' F2
D2 F B L' R U' F2
D' F B L2 R U' F2
D F D' B L2 R U'
D2 F B L2 R U' F2
D F D' B R L2 U'
D' F B R L U' F2
D' F B R L' U' F2
R' F B R B U' F'
D' F B R L2 U' F2
D' F B R U' F2 D
D' F B R U' F2 D'
D' F B R U' F2 D2
D2 F B R L U' F2
D2 F B R L' U' F2
D' F B R D' L2 U'
D2 F B R L2 U' F2
D2 F B R U' F2 D
D2 F B R U' F2 D'
D2 F B R U' F2 D2
D2 F B R D' L2 U'
F D R U2 R F' U
D' F B D' L2 R U'
D' F B D' R L2 U'
D2 F B D' L2 R U'
D2 F B D' R L2 U'
F' D R2 U' L' F' U
R' F B' R B U' F'
D' F B' R B2 U' F2
D2 F B' R B2 U' F2
U2 F B U2 L U F2
D F B L R U' F2
B D R' F R U' F'
D F B L' R U' F2
D F B L2 R U' F2
D F B R L U' F2
D F B R L' U' F2
D F B R L2 U' F2
D F B R U' F2 D
D F B R U' F2 D'
D F B R U' F2 D2
D F B R D' L2 U'
R' F B2 R B U' F'
U F B L' U' F2 B'
U F B L' U' B' F2
U2 F B' R' B2 U' F2
D' F B2 R B' U' F2
D2 F B2 R B' U' F2
D F B D' L2 R U'
