R' L F L' U R'
L R' F L' U R'
R' U D R' B L
R' D U R' B L
L F L' R' U R'
L F R' L' U R'
R2 L U' R F L' U
F L R' F L2 U R'
D L R' F B2 U B'
D L R' B2 F U B'
R' L D F U R' B
B2 L U2 F L' U R2
R' L F L' U R' D
R' L F L' U R' D'
R' L F L' U R' D2
R' L F L' U D R'
R' L F L' U D' R'
R' L F L' U D2 R'
R' L F L' D U R'
R' L F L' D' U R'
R' L F L' D2 U R'
R' L F D L' U R'
R' L F D' L' U R'
R' L F D2 L' U R'
F L F L2 R' U R'
D L F R' B2 U B'
F L F R' L2 U R'
L R' D F U R' B
L R' F L' U R' D
L R' F L' U R' D'
L R' F L' U R' D2
L R' F L' U D R'
L R' F L' U D' R'
L R' F L' U D2 R'
L R' F L' D U R'
L R' F L' D' U R'
L R' F L' D2 U R'
L2 R' F L' F U R'
L R' F D L' U R'
L R' F D' L' U R'
L R' F D2 L' U R'
L R2 U' R F L' U
R' L2 F L' F U R'
R' U L D R' B L
R' U L' D R' B L
R' U L2 D R' B L
R' U R' D' B L B'
R' U R' B D' L B'
L U R' F L' U R'
R' U D L R' B L
R' U D L' R' B L
R' U D L2 R' B L
R' U D R' L B L
R' U D R' L' B L
R' U D R' L2 B L
R' U D R' D B L
R' U D R' D' B L
R' U D R' D2 B L
R' U D R' B L D
R' U D R' B L D'
R' U D R' B L D2
R' U D R' B D L
R' U D R' B D' L
R' U D R' B D2 L
R' U D' R' B L B'
R' U D' B L B' R'
L U F L' R' U R'
L U F R' L' U R'
R' U B D' L B' R'
L U' R' F L' U R'
D R B2 R2 U B L
D R' L F B2 U B'
F R' L F L2 U R'
D R' L B2 F U B'
L U' F L' R' U R'
L U' F R' L' U R'
D R' U D' B L R2
D R' U D' B R2 L
U2 R' D F' U R' B
D R' D' U B L R2
D R' D' U B R2 L
U2 R' F L' F2 U R'
U2 R' F' U R' D B2
U2 R' F' U2 R U' R2
L U2 R' F L' U R'
D R' B2 U B L B2
R' U2 F' R B U' R2
L U2 F L' R' U R'
L U2 F R' L' U R'
R' D L F U R' B
R' D U L R' B L
R' D U L' R' B L
L D R' F B2 U B'
R' D U L2 R' B L
R' D U R' L B L
R' D U R' L' B L
R' D U R' L2 B L
R' D U R' D B L
R' D U R' D' B L
R' D U R' D2 B L
R' D U R' B L D
R' D U R' B L D'
R' D U R' B L D2
R' D U R' B D L
R' D U R' B D' L
R' D U R' B D2 L
L D R' B2 F U B'
D R2 B2 R U B L
R' D F U R' B L
R' D F' U R' B L
L D F R' B2 U B'
R' D F2 U R' B L
U2 D R' F' B2 U B'
U2 D R' B2 F' U B'
D U R' B2 U B' L
U D R' B2 U B' L
R' D' L F U R' B'
R' D' U R' B L B'
R' D' U B L B' R'
D U2 R' F' B2 U B'
D U2 R' B2 F' U B'
F U2 L' R' F' U R'
F U2 R' L' F' U R'
R' F L F L2 U R'
U2 F L' R' F' U R'
L2 F L' R' F U R'
L2 F L' F R' U R'
L F L' R' U R' D
L F L' R' U R' D'
L F L' R' U R' D2
L F L' R' U D R'
L F L' R' U D' R'
L F L' R' U D2 R'
L F L' R' D U R'
L F L' R' D' U R'
L F L' R' D2 U R'
L F L' D R' B2 U
U2 F R' L' F' U R'
L2 F R' L' F U R'
L F R' L' U R' D
L F R' L' U R' D'
L F R' L' U R' D2
L F R' L' U D R'
L F R' L' U D' R'
L F R' L' U D2 R'
L F R' L' D U R'
L F R' L' D' U R'
L F R' L' D2 U R'
L F R' D L' U R'
L F R' D' L' U R'
L F R' D2 L' U R'
L F D L' R' B2 U
L F D R' L' B2 U
L F D R' B2 L' U
R2 F' R U' R' F' L'
B2 D B2 R' U B L
R' F' U2 R B U' R2
U2 F2 R' F' L' U R'
