R U L D2 B R'
R U D2 L B R'
D2 R U L B R'
R D2 U L B R'
R F' U L B R
L' R U L2 D2 B R'
L2 R U L' D2 B R'
L2 R U D2 L' B R'
L2 R U D2 B L' R'
L2 R U D2 B R' L'
L2 R D2 U L' B R'
L2 R D2 U B L' R'
L2 R D2 U B R' L'
F2 L D F R F B
F2 L D F R B F
L' R F' U L2 B R
L' R F' U B L2 R
L' R F' U B R L2
F2 L F R D F2 B
F2 L F R D B F2
F2 L F R B D F2
F2 L F D R F2 B
F2 L F D R B F2
F2 L F' D F2 R B
R L' U L2 D2 B R'
D2 L' R U L2 B R'
D2 L' R U B L2 R'
D2 L' R U B R' L2
R L' F' U L2 B R
R L' F' U B L2 R
R L' F' U B R L2
R L2 U L' D2 B R'
R L2 U D2 L' B R'
R L2 U D2 B L' R'
R L2 U D2 B R' L'
D2 L2 R U L' B R'
D2 L2 R U B L' R'
D2 L2 R U B R' L'
R L2 D2 U L' B R'
R L2 D2 U B L' R'
R L2 D2 U B R' L'
R U L D2 B R' D
R U L D2 B R' D'
R U L D2 B R' D2
R U L D2 B D R'
R U L D2 B D' R'
R U L D2 B D2 R'
R U L F' B R F
R U L B F' R F
R U L2 D2 L' B R'
R U L2 D2 B L' R'
R U L2 D2 B R' L'
R U D L D B R'
R U D' L B D' R2
D2 R L' U L2 B R'
D2 R L' U B L2 R'
D2 R L' U B R' L2
R U D2 L B R' D
R U D2 L B R' D'
R U D2 L B R' D2
R U D2 L B D R'
R U D2 L B D' R'
R U D2 L B D2 R'
R U D2 L' B L2 R'
R U D2 L' B R' L2
R U D2 L2 B L' R'
R U D2 L2 B R' L'
D2 R L2 U L' B R'
D2 R L2 U B L' R'
D2 R L2 U B R' L'
D2 R U L B R' D
D2 R U L B R' D'
D2 R U L B R' D2
D2 R U L B D R'
D2 R U L B D' R'
D2 R U L B D2 R'
D2 R U L' B L2 R'
D2 R U L' B R' L2
D' R U L B D' R2
D2 R U L2 B L' R'
D2 R U L2 B R' L'
D' R U D' L B R'
B2 R U D2 L2 B R'
B2 R U D2 B L2 R'
B2 R U D2 B R' L2
B2 R U' R2 F' U2 R
D R U2 F' U' L B
D' R D' U L B R'
B2 R D2 U L2 B R'
B2 R D2 U B L2 R'
B2 R D2 U B R' L2
D2 R F U L B R'
F' R F' L D F2 B
F' R F' L D B F2
F' R F' L B D F2
D2 R F' U L B R'
U' R F' U L R B
U' R F' U R L B
U R F' L' U L2 R
U R F' L' U R L2
D2 R F2 U L B R'
R U' R2 F' U2 L R
R U' R2 F' U2 R L
R U' F L' U2 L2 B
R U' F L' U2 B L2
F' R' U L R2 F B
F' R' U L R2 B F
F' R' U R2 L F B
F' R' U R2 L B F
R U' F' U2 L B R
B2 R' F' U R2 U R'
B2 R' F' U2 D' R F2
B2 R' F' D B2 U2 R
B2 R' F' D' U2 R F2
F' R2 U L R' F B
F' R2 U L R' B F
F' R2 U L F R' B
F' R2 U R' L F B
F' R2 U R' L B F
F' R2 U' L R' F' B
F' R2 U' L R' B F'
R U2 F' U' L B R
F' R2 U' R' L F' B
F' R2 U' R' L B F'
F' R2 U' R' F' L B
R D U L D B R'
R D' U L B D' R2
R D2 L' U L2 B R'
R D2 L' U B L2 R'
R D2 L' U B R' L2
L2 D2 R U L' B R'
L2 D2 R U B L' R'
L2 D2 R U B R' L'
R D2 L2 U L' B R'
R D2 L2 U B L' R'
R D2 L2 U B R' L'
R D2 U L B R' D
R D2 U L B R' D'
R D2 U L B R' D2
R D2 U L B D R'
R D2 U L B D' R'
R D2 U L B D2 R'
R D2 U L' B L2 R'
R D2 U L' B R' L2
R D2 U L2 B L' R'
R D2 U L2 B R' L'
R D2 F U L B R'
R D2 F' U L B R'
R D2 F2 U L B R'
R F U L D2 B R2
R F U L B D2 R2
R F U' L' U2 L2 B
R F U' L' U2 B L2
L F D F2 R F' B
L F D F2 R B F'
R F' L' U L2 B R
R F' L' U B L2 R
R F' L' U B R L2
R F' L2 U L' B R
R F' L2 U B L' R
R F' L2 U B R L'
F D F2 L R F' B
F D F2 L R B F'
R2 F' R' U L B R2
F D F2 R L F' B
F D F2 R L B F'
F D F2 R F' L B
U' F' U L R F B
U' F' U L R B F
U' F' U R L F B
U' F' U R L B F
R' F' U R2 U L R'
R' F' U R2 U R' L
R' F' U2 L D' R F2
R F' U L D B R
R F' U L D' B R
R F' U L D2 B R
R F' U L B R D
R F' U L B R D'
R F' U L B R D2
R F' U L B D R
R F' U L B D' R
R F' U L B D2 R
R F' U L B' R B2
R F' U L B2 R B'
R F' U L' B L2 R
R F' U L' B R L2
R' F' U2 D' L R F2
R' F' U2 D' R L F2
R F' U L2 B L' R
R F' U L2 B R L'
R' F' U2 D' R F2 L
R F' U R D2 L B'
R F' U D L B R
R F' U D' L B R
R F' U D2 L B R
R' F' D B2 R' U2 R2
R' F' D' U2 L R F2
R' F' D' U2 R L F2
R' F' D' U2 R F2 L
R F' D U L B R
R F' D' U L B R
R F' D2 U L B R
