U' L U R F L'
R U' L U F L'
R2 L U R' F L' F2
R2 L U F L' R' F'
R2 L U F R' L' F'
R2 L U F2 R' F' L'
U' L R' U R2 F L'
U' L R' U F L' R2
U' L R' U F R2 L'
U' L R2 U R' F L'
U' L R2 U F L' R'
U' L R2 U F R' L'
D L R2 U R' F' L'
U2 L U L R F L'
U2 L U R L F L'
U' L U R F L' D
U' L U R F L' D'
U' L U R F L' D2
U' L U R F D L'
U' L U R F D' L'
U' L U R F D2 L'
F L U L2 R' F' R
U' L U R' F L' R2
U' L U R' F R2 L'
U' L U R2 F L' R'
U' L U R2 F R' L'
F L U R' L2 F' R
F L U R' F' L2 R
F L U R' F' R L2
R2 L F U L' R' F'
R2 L F U R' L' F'
U' L B U R F L'
D2 L B' R' U L R2
D2 L B' R' U R2 L
U' L B' U R F L'
U' L B2 U R F L'
L R2 U R' F L' F2
L R2 U F L' R' F'
L R2 U F R' L' F'
L R2 U F2 R' F' L'
L R2 F U L' R' F'
L R2 F U R' L' F'
L U R' F L' R2 F2
L U R' F L' F2 R2
L U R' F R2 L' F2
L U F L' R' F' R
L U F R' L' F' R
D R U' L F' U F2
D R U' F' L U F
R' U' L U R2 F L'
R' U' L U F L' R2
R' U' L U F R2 L'
R2 U' L U R' F L'
R2 U' L U F L' R'
R2 U' L U F R' L'
R U' L R U F L'
R U' L R' U F L'
R U' L R2 U F L'
L U' L U2 R F L'
R U' L U F L' D
R U' L U F L' D'
R U' L U F L' D2
R U' L U F D L'
R U' L U F D' L'
R U' L U F D2 L'
R U' L F' U F2 L'
B2 R F D L' F B2
B2 R F D L' B2 F
B2 R F D B2 L' F
R U' R L U F L'
R U' R' L U F L'
R U' R2 L U F L'
U' R' L U R2 F L'
U' R' L U F L' R2
U' R' L U F R2 L'
R U' F L U F L2
U' R2 L U R' F L'
U' R2 L U F L' R'
U' R2 L U F R' L'
D R2 L U R' F' L'
L D R2 U R' F' L'
L D2 B' R' U L R2
L D2 B' R' U R2 L
R2 F L U L2 R' F'
R2 F L U R' L2 F'
R2 F L U R' F' L2
L F U L' R' F' R
L F U R' L' F' R
R F U' L U F L2
F D' L B' R' U L2
L B' R' F U L' R2
L B' R' F U R2 L'
