R2 U F' R U
U R2 F' R U
R U R F' R U
R' U F' R U L'
R2 U F' R U D
R2 U F' R U D'
R2 U F' R U D2
R2 U F' R D U
R2 U F' R D' U
R2 U F' R D2 U
R2 U F' D R U
R2 U F' D' R U
R2 U F' D2 R U
R2 U F' D2 R U
R U F' R F' U
U R F' R F' U
R U2 D' L' F L'
R U2 D' F L' F
U R2 F' R U D
U R2 F' R U D'
U R2 F' R U D2
U R2 F' R D U
U R2 F' R D' U
U R2 F' R D2 U
U R2 F' D R U
U R2 F' D' R U
U R2 F' D2 R U
R D R' B R' U2
R D B R' B U2
U' D' L' B U' F
D' U' L' B U' F
R D' U2 L' F L'
R D' U2 F L' F
U' D' B L' U' F
D' U' B L' U' F
D2 U' B U2 R' U
D2 U' B' L B2 U'
B2 U' D2 B' L U'
U' D2 B U2 R' U
U' D2 B' L B2 U'
U' F L' F' B U'
U' F L' B F' U'
U2 F U L' B U'
U2 F U B L' U'
U F U2 L' B U'
U F U2 B L' U'
B' D R U2 L2 F'
B' D R U2 F' L2
U' F B L' F' U'
B' D R' B U2 L2
U F' R2 F' R' U
U F2 U2 B L U'
U F2 U2 B L U'
B2 D2 U' B' L U'
R2 B U F' R U
U' B D' L' U' F
U' B F L' F' U'
R2 B' U F' R U
D2 B' U' L B2 U'
R2 B2 U F' R U
U' B2 D2 B' L U'
U2 L U' R2 F' R U
L R D' L' U2 F L'
R L D' L' U2 F L'
U' L U2 R2 F' R U
B' L D' L' R2 U2 F
U' L D' L' B U' F
B' L D' R2 L' U2 F
U' L D' B L' U' F
U' L D2 B U2 R' U
U' L D2 B' L B2 U'
U' L F L' F' B U'
U' L F L' B F' U'
U2 L F U L' B U'
U2 L F U B L' U'
U' L F B L' F' U'
U' L B D' L' U' F
U' L B F L' F' U'
D' L B' L' U' B2 U'
D' L B' L' U2 D L2
D' L B' L' D U2 L2
D' L B' L' D' R2 U2
D' L B' D L' U2 L'
D' L B' D' L' R2 U2
D' L B' D' R2 L' U2
U' L B2 D2 B' L U'
U L' R2 F' L R U
U L' R2 F' R L U
U2 L' U' R2 F' R U
U' L' U2 R2 F' R U
B' L' D' L R2 B' U2
B' L' D' L B' R2 U2
U' L' D' L' B U' F
B2 L' D' L B' U2 L
B' L' D' R2 L B' U2
U' L' D' B L' U' F
U' L' D2 B U2 R' U
U' L' D2 B' L B2 U'
U' L' F L' F' B U'
U' L' F L' B F' U'
U2 L' F U L' B U'
U2 L' F U B L' U'
U' L' F B L' F' U'
F L' B R2 U' B R'
U' L' B D' L' U' F
F L' B U' R2 B R'
U' L' B F L' F' U'
U' L' B2 D2 B' L U'
U L2 R2 F' L2 R U
U L2 R2 F' R L2 U
U2 L2 U' R2 F' R U
U' L2 U2 R2 F' R U
U' L2 D' L' B U' F
U' L2 D' B L' U' F
U' L2 D2 B U2 R' U
U' L2 D2 B' L B2 U'
U' L2 F L' F' B U'
U' L2 F L' B F' U'
R2 U L' F' L R U
R2 U L' F' R L U
U2 L2 F U L' B U'
U2 L2 F U B L' U'
U' L2 F B L' F' U'
R2 U L2 F' L2 R U
R2 U L2 F' R L2 U
R' U R F' R U L'
R U R F' R U D
R U R F' R U D'
R U R F' R U D2
R U R F' R D U
R U R F' R D' U
R U R F' R D2 U
R U R F' D R U
R U R F' D' R U
R U R F' D2 R U
R' U R' F' R U L'
R2 U R' F' R F' U
U' L2 B D' L' U' F
U' L2 B F L' F' U'
R' U R2 F' R U L'
R2 U D R U F' L'
R2 U D F' R U F'
R' U D' F' U L' F
U' L2 B2 D2 B' L U'
R U D' F U L' F
R2 U F R F2 R U
R2 U F R' F2 R U
R2 U F R2 F2 R U
R' U F' R U L' D
R' U F' R U L' D'
R' U F' R U L' D2
R' U F' R U D L'
R' U F' R U D' L'
R' U F' R U D2 L'
R' U F' R D U L'
R' U F' R D' U L'
R' U F' R D2 U L'
R' U F' D R U L'
R' U F' D' R U L'
R' U F' D2 R U L'
R2 U F' R' U D' F2
R2 U F' R' D' U F2
R2 U F' R2 D R' U
R2 U F' R2 D' R' U
R2 U F' R2 D2 R' U
R U F' R D F' U
R U F' R D' F' U
R U F' R D2 F' U
R U F' R F' U D
R U F' R F' U D'
R U F' R F' U D2
R U F' R F' D U
R U F' R F' D' U
R U F' R F' D2 U
R2 U F' D R U D
R2 U F' D R U D'
R2 U F' D R U D2
R2 U F' D R D U
R2 U F' D R D' U
R2 U F' D R D2 U
R2 U F' D' R U D
R2 U F' D' R U D'
R2 U F' D' R U D2
R2 U F' D' R D U
R2 U F' D' R D' U
R2 U F' D' R D2 U
R2 U F' D2 R U D
R2 U F' D2 R U D'
R2 U F' D2 R U D2
R2 U F' D2 R D U
R2 U F' D2 R D' U
R2 U F' D2 R D2 U
R' U F2 U L F L'
R2 U F' B R B' U
R2 U F' B2 R B2 U
R2 U F2 R F R U
U R U D' L' F L'
U R U D' F L' F
R2 U F2 R' F R U
