R' L U R' F' B'
R' L U R' B' F'
B' L R' U R' B'
B L U B' R2 F'
U' L U2 R2 F B'
U' L U2 R2 B' F
U' L U2 F R2 B'
U' L U2 F B' R2
U' L U2 B' R2 F
U' L U2 B' F R2
L R' U R' F' B'
L R' U R' B' F'
U' L' F B' U2 R2
U' L' B' F U2 R2
L U R' F' R' B'
R' U D2 R' F' B
R' U D2 R' B F'
L U B' R' F' R'
B' R' L U R' B'
B' R' U D2 R' B
B' R' D2 U R' B
U R' D2 F' R' B
U R' F' D2 R' B
R' D2 U R' F' B
R' D2 U R' B F'
B U2 L U' R2 B'
B U2 L U' B' R2
R' L U R' D F' B'
R' L U R' D B' F'
R' L U R' D' F' B'
R' L U R' D' B' F'
R' L U R' D2 F' B'
R' L U R' D2 B' F'
R' L U R' F' D B'
R' L U R' F' D' B'
R' L U R' F' D2 B'
R' L U R' F' B' D
R' L U R' F' B' D'
R' L U R' F' B' D2
R' L U R' B' D F'
R' L U R' B' D' F'
R' L U R' B' D2 F'
R' L U R' B' F' D
R' L U R' B' F' D'
R' L U R' B' F' D2
L R U R B' D2 F2
R' L U R2 B' R F'
R' L U D R' F' B'
R' L U D R' B' F'
L R U R' F' R2 B'
L R U R' F' B' R2
L R U R' B' F' R2
R' L U D' R' F' B'
R' L U D' R' B' F'
R' L U D2 R' F' B'
R' L U D2 R' B' F'
R L U R B' D2 F2
R' L U F R' F' B'
R' L U F R' B' F'
R L U R' F' R2 B'
R L U R' F' B' R2
R L U R' B' F' R2
R' L U F' R' F' B'
R' L U F' R' B' F'
R' L U F2 R' F' B'
R' L U F2 R' B' F'
B' L R' U R B' R2
B' L R' U R' D B'
B' L R' U R' D' B'
B' L R' U R' D2 B'
B' L R' U R' B' D
B' L R' U R' B' D'
B' L R' U R' B' D2
B' L R' U R2 B' R
B' L R' U D R' B'
B' L R' U D' R' B'
B' L R' U D2 R' B'
U2 L R' U' R' F' B'
U2 L R' U' R' B' F'
L R U B' R' F' R2
B' L R' D U R' B'
B' L R' D' U R' B'
R L U B' R' F' R2
B' L R' D2 U R' B'
U' L R2 D2 F B' L2
U' L R2 D2 B' F L2
U' L R2 F D2 B' L2
U' L R2 F B' D2 L2
U L R2 D2 B' L' F
U' L R2 B' D2 F L2
U' L R2 B' F D2 L2
U L R2 B' D2 L' F
B L U F B' R2 F'
R' L D U R' F' B'
R' L D U R' B' F'
B L U F' B' R2 F'
B L U F2 B' R2 F'
D2 L U B2 R' F' B
D2 L U B2 R' B F'
B L U B' R2 D F'
B L U B' R2 D' F'
B L U B' R2 D2 F'
B L U B' R2 F' D
B L U B' R2 F' D'
B L U B' R2 F' D2
B L U B' F R2 F'
B L U B' F' R2 F'
B L U B' F2 R2 F'
U2 L U' R' F' R' B'
B L U' R2 D2 B' L2
B L U' R2 B' D2 L2
R' L D' U R' F' B'
R' L D' U R' B' F'
U2 L U' B' R' F' R'
B L U' B' R2 D2 L2
U' L U2 R B' R F
U' L U2 R' F R' B'
U' L U2 R2 D F B'
U' L U2 R2 D B' F
U' L U2 R2 D' F B'
U' L U2 R2 D' B' F
U' L U2 R2 D2 F B'
U' L U2 R2 D2 B' F
U' L U2 R2 F D B'
U' L U2 R2 F D' B'
U' L U2 R2 F D2 B'
U' L U2 R2 F B' D
U' L U2 R2 F B' D'
U' L U2 R2 F B' D2
U' L U2 R2 B' D F
U' L U2 R2 B' D' F
U' L U2 R2 B' D2 F
U' L U2 R2 B' F D
U' L U2 R2 B' F D'
U' L U2 R2 B' F D2
U' L U2 F R B' R
U' L U2 F R2 D B'
U' L U2 F R2 D' B'
U' L U2 F R2 D2 B'
U' L U2 F R2 B' D
U' L U2 F R2 B' D'
U' L U2 F R2 B' D2
U' L U2 F B R2 B2
U' L U2 F B' R2 D
U' L U2 F B' R2 D'
U' L U2 F B' R2 D2
U' L U2 F' R2 F2 B'
U' L U2 F' R2 B' F2
U' L U2 F' B' R2 F2
R' L D2 U R' F' B'
R' L D2 U R' B' F'
U' L U2 B R2 F B2
U' L U2 B R2 B2 F
U' L U2 B F R2 B2
U' L U2 B' R' F R'
U' L U2 B' R2 D F
U' L U2 B' R2 D' F
U' L U2 B' R2 D2 F
U' L U2 B' R2 F D
U' L U2 B' R2 F D'
U' L U2 B' R2 F D2
U' L U2 B' F R2 D
U' L U2 B' F R2 D'
U' L U2 B' F R2 D2
U' L U2 B' F' R2 F2
B' L D R' B2 U B
U' L D2 L2 F B' U2
U' L D2 L2 B' F U2
U' L F R2 D2 B' L2
U' L F R2 B' D2 L2
U' L F U2 B' R2 F'
U' L F B' R2 D2 L2
U' L F' U2 R2 F2 B'
U' L F' U2 R2 B' F2
U' L F' U2 F2 R2 B'
U' L F' U2 F2 B' R2
U' L F' U2 B' R2 F2
U' L F' U2 B' F2 R2
U' L F2 U2 F' R2 B'
U' L F2 U2 F' B' R2
U' L F2 U2 B' F' R2
B2 L B R' U R' B2
U' L B U2 R2 F B2
U' L B U2 R2 B2 F
U' L B U2 F R2 B2
U' L B U2 F B2 R2
L' R' U R' F' D2 B2
R' L' U R' F' D2 B2
U' L B U2 B2 R2 F
U' L B U2 B2 F R2
L R' U R' D F' B'
L R' U R' D B' F'
L R' U R' D' F' B'
L R' U R' D' B' F'
L R' U R' D2 F' B'
L R' U R' D2 B' F'
L R' U R' F' D B'
L R' U R' F' D' B'
L R' U R' F' D2 B'
L R' U R' F' B' D
L R' U R' F' B' D'
L R' U R' F' B' D2
L R' U R' B' D F'
L R' U R' B' D' F'
L R' U R' B' D2 F'
L R' U R' B' F' D
L R' U R' B' F' D'
L R' U R' B' F' D2
L R' U R2 B' R F'
L R' U D R' F' B'
L R' U D R' B' F'
L R' U D' R' F' B'
L R' U D' R' B' F'
L R' U D2 R' F' B'
L R' U D2 R' B' F'
L R' U F R' F' B'
L R' U F R' B' F'
L R' U F' R' F' B'
L R' U F' R' B' F'
L R' U F2 R' F' B'
L R' U F2 R' B' F'
U L B' L' R' F' R'
U' L B' R2 D2 F L2
U' L B' R2 F D2 L2
U L B' R' L' F' R'
U' L B' U2 F R2 B
U L B' R2 D2 L' F
U' L B' F R2 D2 L2
R' L' U' F U2 R' F'
L' R' U' F U2 R' F'
U' L B2 U2 F B R2
U' L B2 U2 B R2 F
U' L B2 U2 B F R2
L R' D U R' F' B'
L R' D U R' B' F'
B' L' R' U' F U2 R'
L R' D' U R' F' B'
L R' D' U R' B' F'
U' L' R2 D2 L2 F B'
U' L' R2 D2 L2 B' F
L R' D2 U R' F' B'
L R' D2 U R' B' F'
B L' U2 L2 U' R2 B'
B L' U2 L2 U' B' R2
U' L' D2 L2 U2 F B'
U' L' D2 L2 U2 B' F
U' L' D2 F L2 U2 F
U' L' D2 F B' L2 U2
U' L' D2 B' L2 U2 B'
U' L' D2 B' F L2 U2
U' L' F L2 U2 R2 F
U' L' F L2 U2 F R2
U' L' F D2 L2 U2 F
U' L' F D2 B' L2 U2
U' L' F B' L U2 R2
U' L' F B' L' U2 R2
U' L' F B' L2 U2 R2
U' L' F B' U2 R2 D
U' L' F B' U2 R2 D'
U' L' F B' U2 R2 D2
U' L' F B' D2 L2 U2
U L' F U2 L R2 F
U L' F U2 L F R2
U' L' F B2 U2 R2 F'
U L' F U2 R2 L F
U' L' F2 B' U2 R2 B
U' L' B' L2 U2 R2 B'
U' L' B' L2 U2 B' R2
U' L' B' D2 L2 U2 B'
U' L' B' D2 F L2 U2
U' L' B' F L U2 R2
U' L' B' F L' U2 R2
U' L' B' F L2 U2 R2
U' L' B' F U2 R2 D
U' L' B' F U2 R2 D'
U' L' B' F U2 R2 D2
U' L' B' F D2 L2 U2
U' L' B' F2 U2 R2 B
U' L' B2 F U2 R2 F'
R' U L R' B' L' F'
U2 L2 F' L' U' R2 B'
U2 L2 F' L' U' B' R2
R' U R' L B' L' F'
L U R B' R D2 F2
L U R B' D2 R F2
R' U R' F' L B' L'
L' U R' F' R' D2 B2
L' U R' F' D2 R' B2
L U R' D F' R' B'
L U R' D' F' R' B'
L U R' D2 F' R' B'
L U R' F R' F2 B'
L U R' F R' B' F2
L U R' F' R B' R2
L U R' F' R' D B'
L U R' F' R' D' B'
L U R' F' R' D2 B'
L U R' F' R' B' D
L U R' F' R' B' D'
L U R' F' R' B' D2
L U R' F' R2 B' R
L U R' F' D R' B'
L U R' F' D' R' B'
L U R' F' D2 R' B'
L U R' F2 R' F B'
L U R' F2 R' B' F
L U R' B' D2 F' R
L U R2 B' R F' R'
R' U D2 R' D F' B
R' U D2 R' D B F'
R' U D2 R' D' F' B
R' U D2 R' D' B F'
R' U D2 R' D2 F' B
R' U D2 R' D2 B F'
R' U D2 R' F' D B
R' U D2 R' F' D' B
R' U D2 R' F' D2 B
R' U D2 R' F' B D
R' U D2 R' F' B D'
R' U D2 R' F' B D2
R' U D2 R' B D F'
R' U D2 R' B D' F'
R' U D2 R' B D2 F'
R' U D2 R' B F' D
R' U D2 R' B F' D'
R' U D2 R' B F' D2
R' U D2 F R' F' B
R' U D2 F R' B F'
R' U D2 F' R' F' B
R' U D2 F' R' B F'
R' U D2 F2 R' F' B
R' U D2 F2 R' B F'
R U D2 R' F' B R2
R U D2 R' B F' R2
R' U F D2 R' F' B
R' U F D2 R' B F'
L U F R' F' R' B'
L U F B' R' F' R'
R' U F' D2 R' F' B
R' U F' D2 R' B F'
L U F' R' F' R' B'
L' U F2 R' F' R' B
L U F' B' R' F' R'
R' U F2 D2 R' F' B
R' U F2 D2 R' B F'
L U F2 R' F' R' B'
L U F2 B' R' F' R'
B R U2 L U' R B'
B R U2 L U' B' R
L U B R' F' R' B2
L U B' R' D F' R'
L U B' R' D' F' R'
L U B' R' D2 F' R'
L U B' R' F R' F2
L U B' R' F' R' D
