B' L F U R2 F
B' L F U F R2
B' L R' F U R' F
B' L R' F U F R'
D L R2 F B2 U B
D L R2 B2 F U B
B' L D R2 F B2 U
B' L D R2 B2 F U
B' L D F R2 B2 U
B' L D F B2 R2 U
B' L D B2 R2 F U
B' L D B2 F R2 U
B' L F R U R F
B' L F R' U R' F
B' L F R' U F R'
B' L F U R' F R'
D L F R2 B2 U B
B' L F U R2 D F
B' L F U R2 D' F
B' L F U R2 D2 F
B' L F U R2 F D
B' L F U R2 F D'
B' L F U R2 F D2
B' L F U F R2 D
B' L F U F R2 D'
B' L F U F R2 D2
B' L F U F' R2 F2
B' L F D B2 U F
B' L F B U R2 F
B' L F B U F R2
B' L F B' U R2 F
B' L F B' U F R2
B' L F B2 U R2 F
B' L F B2 U F R2
B' L B F U R2 F
B' L B F U F R2
B' L B' F U R2 F
B' L B' F U F R2
B' L B2 F U R2 F
B' L B2 F U F R2
B2 L' B' R' U' R' F2
B2 L' B' R' U' F2 R'
B2 R U R F2 B L
B2 R U R B L F2
B2 R U R B F2 L
R' U F2 D' R' B L
R2 U B R' U' L F2
R2 U B R' U' F2 L
U2 R B R' U' R2 F2
U2 R B R' U' F2 R2
B' R' L F U R' F
B' R' L F U F R'
B R' U' R' F' L' F'
B R' U' F' L' F' R'
B R' F' U' F' L' R'
B R' F' U' F' R' L'
U R' F2 D' R' B L
D R2 L F B2 U B
D R2 L B2 F U B
F2 R2 U B R' U' L
U2 R2 F2 D L B' L
U2 R2 F2 D B' L B'
U R2 F2 D B L B'
D R2 B2 L F U B'
D R2 B2 U B L B'
B2 U R B L R F2
B2 U R B R L F2
B2 U R B R F2 L
B2 U F2 R B L R
B2 U F2 R B R L
F2 U B R' U' L R'
F2 U B R' U' R' L
B2 U' R2 F' L' F' B'
B2 U' R2 F' L' B' F'
B2 U' F' L' F' R2 B'
B2 U' F' L' F' B' R2
B2 U' F' L' B' F' R2
B' D L R2 F B2 U
B' D L R2 B2 F U
B' D L F R2 B2 U
B' D L F B2 R2 U
B' D L B2 R2 F U
B' D L B2 F R2 U
B' D R2 L F B2 U
B' D R2 L B2 F U
B D B2 L R2 F U
B D B2 L F R2 U
B D B2 R2 L F U
U2 F2 R2 D L B' L
U2 F2 R2 D B' L B'
U F2 R' D' R' B L
L F2 R2 U B R' U'
U F2 R2 D B L B'
R2 F2 U B R' U' L
U B R' U' L R' F2
U B R' U' L F2 R'
U B R' U' R' L F2
U B R' U' R' F2 L
U B R' U' F2 L R'
U B R' U' F2 R' L
U B R2 F2 L D' B2
U B' L U R2 F2 L'
B' F' L F U R2 F2
B' F' L F U F2 R2
F' B' L F U R2 F2
F' B' L F U F2 R2
F2 B' L F U F' R2
U B' R2 F2 L' D' B2
L' B' U2 L U R2 F2
L' B' U2 L U F2 R2
L' B' D' L2 F2 R U'
B2 F' U' F' L' R2 B'
B2 F' U' F' L' B' R2
B2 F' U' F' R2 L' B'
D B2 L R2 F U B'
D B2 L F R2 U B'
B' F2 L F U F' R2
D B2 R2 L F U B'
D B2 R2 U B L B'
R B2 U R F2 B L
R B2 U R B L F2
R B2 U R B F2 L
F' B2 U' F' L' R2 B'
F' B2 U' F' L' B' R2
F' B2 U' F' R2 L' B'
