L2 R' D' B2 U B2
L' R' B2 U R' B2
R' L' B2 U R' B2
R' L2 D' B2 U B2
U' R' U' R U2 R'
U R' F2 L' U L
F2 U R' F2 L' U
L2 D' R' B2 U B2
L F2 R D' L2 F2
L F2 R D' F2 L2
R' B2 L' U B2 R'
R' B2 U B2 D' R2
F2 L R D' F2 L2 R
F2 L R D' F2 R L2
R' L U' L' U L U
U L R' U2 R U' L'
B2 L U L' U2 L B2
B2 L U B2 D2 F2 R
F2 L U' R' F2 U R
F2 L U' F2 R' U R2
U' L U2 L' R' U L
U' L U2 R' L' U L
L R D' F2 R D' L2
L2 R D' F2 D' L2 R2
L2 R D' F2 D' R2 L2
L R D' F2 D' L2 R
L R D' F2 D' R L2
R L D' F2 R D' L2
R L D' F2 D' L2 R
R L D' F2 D' R L2
L2 R D' B2 U F2 B2
L2 R D' B2 U B2 F2
L' R F2 D' L2 F2 R
L R F2 D' L2 R F2
L R F2 D' R L2 F2
L R F2 D' R F2 L2
R L F2 D' L2 R F2
R L F2 D' R L2 F2
R L F2 D' R F2 L2
R' L B' U' L' U2 B
D2 L F2 R D' L2 F2
D2 L F2 R D' F2 L2
D' L F2 R D' L2 F2
D' L F2 R D' F2 L2
D L F2 R D' L2 F2
D L F2 R D' F2 L2
R' L B2 L2 U B2 R'
L' R B2 R2 U R B2
L' R B2 R2 U B2 R
R' L B2 U' L' U2 B2
L' R' U R2 D B2 R'
R' L' U R2 D B2 R'
L2 R' U D2 R2 D B2
L' R' U' L U L' U
R' L' U' L U L' U
L R' U' L' U L U
L2 R' U' L2 U L2 U
L2 R' U' L2 U2 D' B2
L2 R' U' L2 D F2 U2
L2 R' U' L2 D' U2 B2
F2 L' R D' L2 F2 R
R' L' D B2 U R' B2
L' R' D B2 U R' B2
U L' R' U2 R U' L
D2 L' R' B2 U R' B2
D' L' R' B2 U R' B2
L2 R' D' L B2 U B2
L2 R' D' L' B2 U B2
U L' R' F2 L' U L2
D L' R' B2 U R' B2
L2 R' D' L2 B2 U B2
R' L' D' B2 U R' B2
L' R' D' B2 U R' B2
L2 R' D' B2 L U B2
L2 R' D' B2 L' U B2
L2 R' D' B2 L2 U B2
L2 R' D' B2 U B2 D
L2 R' D' B2 U B2 D'
L2 R' D' B2 U B2 D2
L2 R' D' B2 D L2 U
L2 R' D2 U R2 D B2
R' L' D2 B2 U R' B2
L' R' D2 B2 U R' B2
L2 R' D2 B U R2 B'
L2 R' D2 B U B' R2
L2 R' D2 B' U B R2
L2 R' D2 B2 U R2 B2
L2 R' D2 B2 U B2 R2
B2 L' U B2 R' D F2
B2 L' U B2 D R' F2
B2 L' U B2 D F2 R'
B L' U' L U2 F B'
B L' U' L U2 B' F
U' L' U2 L R' U L'
U' L' U2 R' L U L'
B2 L' D L2 U F2 R
R L' F2 D' L2 F2 R
R' L' B U B R' B2
L' R' B U B R' B2
L2 R' B U D2 R2 B'
L2 R' B U D2 B' R2
L2 R' B U B' D2 R2
L2 R' B U' L2 F U2
L2 R' B D' B2 U B
L2 R' B D2 U R2 B'
L2 R' B D2 U B' R2
L2 R' B' U D2 B R2
L2 R' B' U B D2 R2
L2 R' B' U' L2 U2 B
L R' B' U' L' U2 B
R' L' B2 L U R' B2
L' R' B2 L U R' B2
R' L' B2 L' U R' B2
L2 R' B' D' B2 U B'
L' R' B2 L' U R' B2
L2 R' B' D2 U B R2
R' L' B2 L2 U R' B2
L' R' B2 L2 U R' B2
L2 R' B2 L U B2 R'
R' L' B2 U R B2 R2
R' L' B2 U R' B2 D
R' L' B2 U R' B2 D'
R' L' B2 U R' B2 D2
R' L' B2 U R2 B2 R
L' R' B2 U R B2 R2
L' R' B2 U R' B2 D
L' R' B2 U R' B2 D'
L' R' B2 U R' B2 D2
L' R' B2 U R2 B2 R
L R' B2 L2 U B2 R'
R2 L' B2 R U R2 B2
R2 L' B2 R U B2 R2
R' L' B2 D L2 U R'
L' R' B2 D L2 U R'
L2 R' B2 U B2 D2 R2
L2 R' B2 U' L2 U2 B2
L R' B2 U' L' U2 B2
R L' B2 R2 U R B2
R L' B2 R2 U B2 R
R' L2 U D2 R2 D B2
R' L2 U' L2 U L2 U
R' L2 U' L2 U2 D' B2
R' L2 U' L2 D F2 U2
R' L2 U' L2 D' U2 B2
R' L2 D' L B2 U B2
R' L2 D' L' B2 U B2
R' L2 D' L2 B2 U B2
B' L' B2 U R' F' B'
B' L' B2 U R' B' F'
L2 R2 D' R B2 U B2
R2 L2 D' R B2 U B2
R' L2 D' B2 L U B2
R' L2 D' B2 L' U B2
R' L2 D' B2 L2 U B2
R' L2 D' B2 U B2 D
R' L2 D' B2 U B2 D'
R' L2 D' B2 U B2 D2
R' L2 D' B2 D L2 U
L2 R2 D' B2 R U B2
R2 L2 D' B2 R U B2
R' L2 D2 U R2 D B2
R L2 D' F2 D' L2 R2
R L2 D' F2 D' R2 L2
R L2 D' B2 U F2 B2
R L2 D' B2 U B2 F2
R' L2 D2 B U R2 B'
R' L2 D2 B U B' R2
R' L2 D2 B' U B R2
R' L2 D2 B2 U R2 B2
R' L2 D2 B2 U B2 R2
D2 L2 R' D' B2 U B2
D' L2 R' D' B2 U B2
D L2 R' D' B2 U B2
U L2 R' U2 R U' L2
U L2 R' D F2 L' U
U L2 R' F2 L' U L'
R' L2 B U D2 R2 B'
R' L2 B U D2 B' R2
R' L2 B U B' D2 R2
R' L2 B U' L2 F U2
R' L2 B D' B2 U B
R' L2 B D2 U R2 B'
R' L2 B D2 U B' R2
U' L2 U2 L2 R' U L2
U' L2 U2 R' L2 U L2
R' L2 B' U D2 B R2
R' L2 B' U B D2 R2
R' L2 B' U' L2 U2 B
R' L2 B' D' B2 U B'
R' L2 B' D2 U B R2
R' L2 B2 L U B2 R'
L' R2 B2 R U R2 B2
L' R2 B2 R U B2 R2
R' L2 B2 U B2 D2 R2
R' L2 B2 U' L2 U2 B2
U L2 D R' F2 L' U
D2 L2 D' R' B2 U B2
D' L2 D' R' B2 U B2
D L2 D' R' B2 U B2
R' U R U R' U' R
R' U R' U R U' R'
R' U R2 U R2 U' R2
R' U R2 D B2 D' R2
R U R2 D2 L2 U L2
F2 R L D' F2 L2 R
F2 R L D' F2 R L2
F2 R L' D' L2 F2 R
F' R U' F R2 B U
R' U B U' B' U B
R' U B' U' B U B'
L' U B2 L U' L' R'
L' U B2 L U' R' L'
F2 R D R2 B2 U2 B2
R' U B2 U' B2 U B2
R' U B2 D' R2 D B2
F2 R D B2 R2 U2 B2
F2 R D' L F2 L R
F2 R D' L F2 R L
F2 R D' L2 F2 D2 R2
L' U' L U L' R' U
L' U' L U R' L' U
F2 R D' F2 L2 D2 R2
L U' L' U L R' U
L U' L' U R' L U
L2 U' L2 U L2 R' U
L2 U' L2 U R' L2 U
R2 U' R U' R' U2 R
L' U' R' U' L R U2
L' U' R' U' R L U2
L2 U' R' U' L2 R U2
L2 U' R' U' R L2 U2
L U' R' U' L' R U2
L U' R' U' R L' U2
L U' R' F2 U L' R
L U' R' F2 U R L'
R U' R2 U' R2 U2 R2
U R' L U2 R U' L'
D2 R' L' B2 U R' B2
D' R' L' B2 U R' B2
U R' L' U2 R U' L
D2 R' L2 D' B2 U B2
D' R' L2 D' B2 U B2
D R' L' B2 U R' B2
U R' L' F2 L' U L2
D R' L2 D' B2 U B2
U R' L2 U2 R U' L2
U R' L2 D F2 L' U
U R' L2 F2 L' U L'
U' R' U' L R U2 R'
U' R' U' L' R U2 R'
U' R' U' L2 R U2 R'
U' R' U' R L U2 R'
U' R' U' R L' U2 R'
U' R' U' R L2 U2 R'
U' R' U' R U2 R' D
