U' B' U' B
R' U' R B' U'
R2 U' R2 B' U'
U' R B' U' B
R U' R' B' U'
R' U' B' R U'
R2 U' B' R2 U'
U' R' B' U' B
U' R2 B' U' B
U' D B' U' B
D U' B' U' B
D' U' B' U' B
U' D' B' U' B
D2 U' B' U' B
F U' B' U' B
F' U' B' U' B
F2 U' B' U' B
U' D2 B' U' B
U' B' U' D B
U' B' U' D' B
U' B' U' D2 B
U' B' U' B D
U' B' U' B D'
U' B' U' B D2
U' B' D U' B
U' B' D' U' B
U' B' D2 U' B
B' L U L' B U2
B' L U B L' U2
B' L' U L B U2
B' L2 U L2 B U2
B' L2 U B L2 U2
B' L2 U' D2 R2 F'
U2 L2 U' F L2 U
B' L2 D2 U' R2 F'
U L2 F U' F' U2
R2 U D2 L2 F U
F' R U' R' B' U'
F2 R U' R' B' U'
D' R U' R' B' U'
D2 R U' R' B' U'
D R U' R' B' U'
F R U' R' B' U'
U' R D B' U' B
U' R D' B' U' B
U' R D2 B' U' B
R' U' R D B' U'
R' U' R D' B' U'
R' U' R D2 B' U'
R' U' R B' U' D
R' U' R B' U' D
R' U' R B' U' D'
R' U' R B' U' D2
R' U' R B' D U'
R' U' R B' D' U'
R' U' R B' D2 U'
R' U' R' B' R2 U'
R' U' R' B' R2 U'
R2 U' R B' R U'
R U' R B' R2 U'
R U' R' D B' U'
R' U' D R B' U'
R U' R' D' B' U'
R U' R' D2 B' U'
R' U' D B' R U'
R U' R' B' U' D
R U' R' B' U' D'
R U' R' B' U' D2
R U' R' B' D U'
R U' R' B' D' U'
R U' R' B' D2 U'
R2 U' R2 D B' U'
R2 U' R2 D' B' U'
U' R B' U' D B
U' R B' U' D' B
U' R B' U' D2 B
R2 U' R2 D2 B' U'
U' R B' U' B D
U' R B' U' B D'
U' R B' U' B D2
U' R B' D U' B
R' U' D' R B' U'
U' R B' D' U' B
U' R B' D2 U' B
R2 U' R2 B' U' D
R2 U' R2 B' U' D'
R2 U' R2 B' U' D2
