B F R F2 U B
F B R F2 U B
F' B U2 L' U' B'
B F' U2 L' U' B'
B L F R F2 U B
U L F' L' B U F2
B L F' U2 L' U' B'
U L F' B L' U F2
F L B R F2 U B
U L B F' L' U F2
B L' F R F2 U B
B L' F' U2 L' U' B'
F L' B R F2 U B
B L2 F R F2 U B
U L2 F' L' B U F
B L2 F' U2 L' U' B'
U L2 F' B L' U F
F L2 B R F2 U B
U L2 B F' L' U F
F R F2 U D B R'
F R F2 D U B R'
R U' D B L R' F'
R U' D B R' L F'
R U' D B R' F' L
R D U' B L R' F'
R D U' B R' L F'
R D U' B R' F' L
R2 D F' L' B R' U'
R2 D F' B L' R' U'
R2 D F' B R' L' U'
R2 D B F' L' R' U'
R2 D B F' R' L' U'
R2 D' F' L' B R U'
R2 D' F' B L' R U'
R2 D' F' B R L' U'
R2 D' B F' L' R U'
R2 D' B F' R L' U'
F U' B L R F2 U
F U' B R L F2 U
F U' B R F2 L U
F' U2 L' R' U' B' R'
F' U2 L' R2 F' U' B'
F' U2 L' U' B' D' R2
F' U2 L' U2 B U B2
F' U2 R' L' U' B' R'
F' U2 R2 L' F' U' B'
D' F B R F2 U B
D2 F B R F2 U B
L' F B R F2 U B
L2 F B R F2 U B
D F B R F2 U B
L F B R F2 U B
R2 F' L' R' U' B L
R2 F' L' D B R' U'
R2 F' L' B R' U' B
B D F R F2 U B
U F' L' B U D2 F2
U F' L' B U' B2 U2
U F' L' B D' R2 U
U F' L' B D2 U F2
B D F' U2 L' U' B'
R2 F' R' L' U' B L
F' D B U2 L' U' B'
R2 F' D L' B R' U'
R2 F' D B L' R' U'
R2 F' D B R' L' U'
U' F' B L R' U F'
U' F' B R' L U F'
D2 F' B U2 L' U' B'
D' F' B U2 L' U' B'
L' F' B U2 L' U' B'
R2 F' B L' R' U' B
L2 F' B U2 L' U' B'
R2 F' B R' L' U' B
D F' B U2 L' U' B'
U F' B L' U' B' U2
L F' B U2 L' U' B'
B D' F R F2 U B
B D' F' U2 L' U' B'
F' D' B U2 L' U' B'
F D' B R U L2 B
F D' B R U B L2
U' B L F' R' U F'
U B L F' L' U F2
B D2 F R F2 U B
B D2 F' U2 L' U' B'
U B L2 F' L' U F
F' D2 B U2 L' U' B'
B F L R F2 U B
F B L R F2 U B
B F L' R F2 U B
F B L' R F2 U B
B F L2 R F2 U B
F' B R U2 L' U' B
B' F R F2 B2 U B'
B' F R B2 F2 U B'
F B L2 R F2 U B
B2 F R F2 B' U B2
B2 F R B' F2 U B2
B F R L F2 U B
R2 B D' F' L' R U'
B F R L' F2 U B
R2 B D' F' R L' U'
B F R L2 F2 U B
B F R U D' L2 B
B F R U D' B L2
B F R U B D' L2
D2 B F R F2 U B
D' B F R F2 U B
B F R D' U L2 B
B F R D' U B L2
L' B F R F2 U B
F B R L F2 U B
F B R L' F2 U B
U' B F' L R' U F'
F B R L2 F2 U B
F B R U D' L2 B
F B R U D' B L2
B F R F2 L U B
B F R F2 L' U B
B F R F2 L2 U B
F B R U B D' L2
B F R F2 U D B
B F R F2 U D' B
B F R F2 U D2 B
B F R F2 U B D
B F R F2 U B D'
B F R F2 U B D2
B F R F2 D U B
B F R F2 D' U B
B F R F2 D2 U B
U' B F' R' L U F'
F B R D' U L2 B
F B R D' U B L2
L2 B F R F2 U B
F B R F2 L U B
F B R F2 L' U B
F B R F2 L2 U B
F B R F2 U D B
F B R F2 U D' B
F B R F2 U D2 B
F B R F2 U B D
F B R F2 U B D'
F B R F2 U B D2
F B R F2 D U B
F B R F2 D' U B
F B R F2 D2 U B
D2 B F' U2 L' U' B'
D' B F' U2 L' U' B'
L' B F' U2 L' U' B'
D B F R F2 U B
L2 B F' U2 L' U' B'
R2 B F' L' R' U' B
L B F R F2 U B
R2 B F' R' L' U' B
B F R2 F2 R' U B
D B F' U2 L' U' B'
U B F' L' U' B' U2
F B R2 F2 R' U B
L B F' U2 L' U' B'
F' B U2 L' R U' B'
F' B U2 L' R' U' B'
F' B U2 L' R2 U' B'
F' B U2 L' U' D B'
F' B U2 L' U' D' B'
F' B U2 L' U' D2 B'
F' B U2 L' U' B' D
F' B U2 L' U' B' D'
F' B U2 L' U' B' D2
F' B U2 L' D U' B'
F' B U2 L' D' U' B'
F' B U2 L' D2 U' B'
F' B U2 R L' U' B'
F' B U2 R' L' U' B'
F' B U2 R2 L' U' B'
F' B U2 D L' U' B'
F' B U2 D' L' U' B'
F' B U2 D2 L' U' B'
F' B D U2 L' U' B'
F' B D' U2 L' U' B'
B F D' R U L2 B
B F D' R U B L2
F' B D2 U2 L' U' B'
F B D' R U L2 B
F B D' R U B L2
B F' R U2 L' U' B
F B' R F2 B2 U B'
F B' R B2 F2 U B'
B F' U2 L' R U' B'
B F' U2 L' R' U' B'
B F' U2 L' R2 U' B'
B F' U2 L' U' D B'
B F' U2 L' U' D' B'
B F' U2 L' U' D2 B'
B F' U2 L' U' B' D
B F' U2 L' U' B' D'
B F' U2 L' U' B' D2
B F' U2 L' D U' B'
B F' U2 L' D' U' B'
B F' U2 L' D2 U' B'
B F' U2 R L' U' B'
B F' U2 R' L' U' B'
B F' U2 R2 L' U' B'
B F' U2 D L' U' B'
B F' U2 D' L' U' B'
B F' U2 D2 L' U' B'
B F' D U2 L' U' B'
B F' D' U2 L' U' B'
B F' D2 U2 L' U' B'
F B2 R F2 B' U B2
F B2 R B' F2 U B2
