B R U F2 U B
B R U2 D' L2 B
B R U2 D' B L2
B R U2 B D' L2
B R D R2 F' U2
B R D' U2 L2 B
B R D' U2 B L2
B R' D R2 U2 B
B R' D F' R2 U2
B R' D' F' U2 L2
D R' F' R' U2 F'
B R' F' U F' U
B U F' L' F' U
B U2 L D' L2 B'
B U2 L' D' B' L2
B U2 L' B' D' L2
B U2 D' L' B' L'
B D R' F' R' U2
B D' R U2 L2 B
B D' R U2 B L2
B D' R' F' U2 L2
B D' U2 L' B' L'
D' B R U2 L2 B
D' B R U2 B L2
D' B R' F' U2 L2
D B R' F' R' U2
D' B U2 L' B' L'
F' B U F' L' U
B F' U F' L' U
U2 L D' L2 B' D2 F2
B L D' L' U2 L' B'
U2 L D' B2 L2 F B'
U2 L D' B2 L2 B' F
L R F2 U B R F'
R L F2 U B R F'
U2 L B2 D' L2 F B'
U2 L B2 D' L2 B' F
U2 L' D B' D2 L2 F2
U2 L' D B' D2 F2 L2
U2 L' D' B' L2 D2 F2
U2 L' D' B2 L2 F B
U2 L' D' B2 L2 B F
U2 L' B' D' L2 D' F2
U2 L' B' D2 F2 D L2
U2 L' B2 D' L2 F B
U2 L' B2 D' L2 B F
D' L2 D2 R B R F'
B R U L F2 U B
B R U L' F2 U B
B R U L2 F2 U B
B R U F2 L U B
B R U F2 L' U B
B R U F2 L2 U B
B R U F2 U D B
B R U F2 U D' B
B R U F2 U D2 B
B R U F2 U B D
B R U F2 U B D'
B R U F2 U B D2
B R U F2 D U B
B R U F2 D' U B
B R U F2 D2 U B
R2 U F2 R' U F B
R2 U F2 R' U B F
B R U' D2 B2 U' B'
B R U2 L D' L2 B
B R U2 L D' B L2
B R U2 L B D' L2
B R U2 L' D' L2 B
B R U2 L' D' B L2
B R U2 L' B D' L2
B R U2 L2 D' L2 B
B R U2 L2 D' B L2
B R U2 L2 B D' L2
B2 R U2 D' L2 F B
B2 R U2 D' L2 B F
B R U2 D B D2 L2
B R U2 D' L' B L'
B R U2 D' L2 D B
B R U2 D' L2 D' B
B R U2 D' L2 D2 B
B R U2 D' L2 B D
B R U2 D' L2 B D'
B R U2 D' L2 B D2
B R U2 D' B L2 D
B R U2 D' B L2 D'
B R U2 D' B L2 D2
B R U2 D' B' L2 B2
B R U2 B L D' L2
B R U2 B L' D' L2
B R U2 B L2 D' L2
B R U2 B U' F2 U
B R U2 B D' L2 D
B R U2 B D' L2 D'
B R U2 B D' L2 D2
B R U2 B2 D' B' L2
B2 R D R2 F' B' U2
B2 R D R2 B' F' U2
B R D R2 D F' U2
B R D R2 D' F' U2
B R D R2 D2 F' U2
B R D R2 F' U2 D
B R D R2 F' U2 D'
B R D R2 F' U2 D2
B R D R2 F' D U2
B R D R2 F' D' U2
B R D R2 F' D2 U2
B R D U2 B D2 L2
B2 R D B' R2 U2 B2
B R D F R2 F' U2
B R D F' R2 F' U2
B R D F2 R2 F' U2
B2 R D' U2 L2 F B
B2 R D' U2 L2 B F
B R D' R2 F' U2 L2
B R D' U2 L' B L'
B R D' U2 L2 D B
B R D' U2 L2 D' B
B R D' U2 L2 D2 B
B R D' U2 L2 B D
B R D' U2 L2 B D'
B R D' U2 L2 B D2
B R D' U2 B L2 D
B R D' U2 B L2 D'
B R D' U2 B L2 D2
B R D' U2 B' L2 B2
B2 R D' B' U2 L2 B2
B2 R D' B' U2 B2 L2
B R D' F U2 L2 B
B R D' F U2 B L2
B R D' F' U2 L2 B
B R D' F' U2 B L2
B R D' F2 U2 L2 B
B R D' F2 U2 B L2
B R D2 U' B2 U' B'
B R F U F U B
B R F' U F' U B
D R B' R U2 F' B2
D R B' R U2 B2 F'
B2 R B' U F2 U B2
B2 R B' U2 B2 D' L2
B' R B2 U F2 U B'
B' R B2 U2 D' B' L2
B' R B2 U2 B' D' L2
B' R B2 D R2 U2 B'
D R B2 R U2 F' B'
D R B2 R U2 B' F'
B' R B2 D' U2 B' L2
B R' U F2 L2 U B'
B R' U F2 U' F U2
B2 R' D R2 B' U2 B2
B2 R' D F' R2 B' U2
B R' D R2 U2 D B
B R' D R2 U2 D' B
B R' D R2 U2 D2 B
B R' D R2 U2 B D
B R' D R2 U2 B D'
B R' D R2 U2 B D2
B R' D R2 D U2 B
B2 R' D F' B' R2 U2
B R' D R2 D' U2 B
B R' D R2 D2 U2 B
B R' D R2 F U2 B
B R' D R2 F' U2 B
B R' D R2 F2 U2 B
B2 R' D B' R2 U2 B
B2 R' D B' F' R2 U2
B R' D F R2 F2 U2
D R' D F' R' U2 F'
B R' D F' R2 U2 D
B R' D F' R2 U2 D'
B R' D F' R2 U2 D2
B R' D F' R2 D U2
B R' D F' R2 D' U2
B R' D F' R2 D2 U2
B R' D F' U2 D2 L2
B R' D F' D2 U2 L2
B R' D F2 R2 F U2
F' R' D' F' R B U2
B2 R' D' F' U2 L2 F
B2 R' D' F' B' U2 L2
B R' D' R2 U2 L2 B
B R' D' R2 U2 B L2
B2 R' D' B' F' U2 L2
D R' D' F' R' U2 F'
B R' D' F' R U2 L2
B R' D' F' R' U2 L2
B R' D' F' R2 U2 L2
B R' D' F' U2 L2 D
B R' D' F' U2 L2 D'
B R' D' F' U2 L2 D2
B R' D' F' D2 R2 U2
B R' D' F2 U2 L2 B'
D R' D2 F' R' U2 F'
B R' D2 F' U' B2 U'
