L U F B' U2 R'
L U B' F U2 R'
L2 F L U' F B'
L2 F L U' B' F
R' L U F B' U2 R'
R2 L U F B' U2 R'
L R U F B' U2 R'
R' L U B' F U2 R'
R L U F B' U2 R'
R2 L U B' F U2 R'
L R U B' F U2 R'
R L U B' F U2 R'
F' L U F B' U2 R'
F2 L U F B' U2 R'
F L U F B' U2 R'
F' L U B' F U2 R'
F2 L U B' F U2 R'
F L U B' F U2 R'
L2 R F L U' F B'
L2 R F L U' B' F
L R' U F B' U2 R'
L R' U B' F U2 R'
B' L' R2 F' U F2 B'
B' L' R2 F' U B' F2
B' L' U F B' D L2
B' L' U B' D F L2
B' L' U B' F D L2
L2 R' F L U' F B'
L2 R' F L U' B' F
B' L' U2 B U' F B2
B' L' U2 B U' B2 F
B L' D' R2 F B' L
B L' D' R2 B' F L
B L' D' F R2 B' L
B L' D' F B' L R2
B L' D' F B' R2 L
B L' D' B' R2 F L
B L' D' B' F L R2
B L' D' B' F R2 L
B L' F D' R2 B' L
B L' F D' B' L R2
B L' F D' B' R2 L
L R2 U F B' U2 R'
L R2 U B' F U2 R'
R' L2 F L U' F B'
R' L2 F L U' B' F
L2 R2 F L U' F B'
L2 R2 F L U' B' F
R2 L2 F L U' F B'
R2 L2 F L U' B' F
R L2 F L U' F B'
R L2 F L U' B' F
F' L2 F L U' F B'
F' L2 F L U' B' F
F2 L2 F L U' F B'
F2 L2 F L U' B' F
D L2 F L' U F U2
F L2 F L U' F B'
F L2 F L U' B' F
L U L2 U2 F R B'
L U L2 U2 F B' R
L U L2 U2 B' F R
L U D F B' U2 R'
L U D B' F U2 R'
L U D' F B' U2 R'
L U D' B' F U2 R'
L U D2 F B' U2 R'
L U D2 B' F U2 R'
L U F L2 U2 F R
L U F D B' U2 R'
L U F D' B' U2 R'
L U F D2 B' U2 R'
L U F B L B2 U2
L U F B' L U2 R'
L U F B' L' U2 R'
L U F B' L2 U2 R'
L U F B' U2 R' D
L U F B' U2 R' D'
L U F B' U2 R' D2
L U F B' U2 D R'
L U F B' U2 D' R'
L U F B' U2 D2 R'
L U F B' D U2 R'
L U F B' D' U2 R'
L U F B' D2 U2 R'
L U B F L B2 U2
L U B' L2 U2 R' B'
L U B' D F U2 R'
L U B' D' F U2 R'
L U B' D2 F U2 R'
L U B' F L U2 R'
L U B' F L' U2 R'
L U B' F L2 U2 R'
L U B' F U2 R' D
L U B' F U2 R' D'
L U B' F U2 R' D2
L U B' F U2 D R'
L U B' F U2 D' R'
L U B' F U2 D2 R'
L U B' F D U2 R'
L U B' F D' U2 R'
L U B' F D2 U2 R'
L U' L2 F R B' L2
L U' L2 F B' L2 R
L U' L2 F B' R L2
L U' L2 B' F L2 R
L U' L2 B' F R L2
U2 R B' L' U F B2
U2 R B' L' U B2 F
L' U' D F' R F2 B'
L' U' D F' R B' F2
L' U' D F' B' R F2
L' U' D B' F' R F2
L' U' D' F B R' B2
L' U' D' B R' F B2
L' U' D' B R' B2 F
L' U' D' B F R' B2
L' U' F D' B R' B2
L' U' F B2 D' B R'
L' U' F2 D F' R B'
L' U' F2 D F' B' R
L' U' F2 D B' F' R
L' U' F2 B' D F' R
L' U' B' D F' R F2
L' U' B' F2 D F' R
L' U' B2 D' F B R'
L' U' B2 D' B R' F
L' U' B2 D' B F R'
L' U' B2 F D' B R'
L U2 L2 U F R B'
L U2 L2 U F B' R
L U2 L2 U B' F R
B' R2 L' F' U F2 B'
B' R2 L' F' U B' F2
B' R2 F' L' U F B'
B' R2 F' L' U B' F
L' D U' F' R F2 B'
L' D U' F' R B' F2
L' D U' F' B' R F2
L' D U' B' F' R F2
L D U F B' U2 R'
L D U B' F U2 R'
L' D F' U' R F2 B'
L' D F' U' R B' F2
L' D F' U' B' R F2
L' D' U' F B R' B2
L' D' U' B R' F B2
L' D' U' B R' B2 F
L' D' U' B F R' B2
L D' U F B' U2 R'
L D' U B' F U2 R'
L' D2 R F' U' F2 B'
L' D2 R F' U' B' F2
L' D2 R2 U' F B' R'
L' D2 R2 U' B' R' F
L' D2 R2 U' B' F R'
D2 U2 R B' U F' B2
D2 U2 R B' U B2 F'
U2 D2 R B' U F' B2
U2 D2 R B' U B2 F'
L D2 U F B' U2 R'
L D2 U B' F U2 R'
D2 U2 B' R U F' B
D2 U2 B' R U B F'
U2 D2 B' R U F' B
U2 D2 B' R U B F'
L2 F L R U' F B'
L2 F L R U' B' F
L2 F L R' U' F B'
L2 F L R' U' B' F
L2 F L R2 U' F B'
L2 F L R2 U' B' F
L2 F L U' D F B'
L2 F L U' D B' F
L2 F L U' D' F B'
L2 F L U' D' B' F
L2 F L U' D2 F B'
L2 F L U' D2 B' F
L2 F L U' F D B'
L2 F L U' F D' B'
L2 F L U' F D2 B'
L2 F L U' F B' D
L2 F L U' F B' D'
L2 F L U' F B' D2
L2 F L U' B' D F
L2 F L U' B' D' F
L2 F L U' B' D2 F
L2 F L U' B' F D
L2 F L U' B' F D'
L2 F L U' B' F D2
L2 F L D U' F B'
L2 F L D U' B' F
L2 F L D' U' F B'
L2 F L D' U' B' F
L2 F L D2 U' F B'
L2 F L D2 U' B' F
L2 F L' U F B' U2
L2 F L' U B' F U2
L2 F R L U' F B'
L2 F R L U' B' F
D F L2 F L U' B'
L2 F R' L U' F B'
L2 F R' L U' B' F
L2 F R2 L U' F B'
L2 F R2 L U' B' F
L2 F' L F2 U' F' B'
L2 F' L F2 U' B' F'
U' F' U' B' L' U F
L F' U F2 B' U2 R'
L F' U B' F2 U2 R'
D F' U2 R B' U B2
D F' U2 B' R U B
