F2 U2 R' F U L'
F2 U2 F R' U L'
F2 D' B2 L B' U'
F2 B U' L F L'
B2 F' L F' U' L2
F' B2 L F' U' L2
B F2 U' L F L'
B2 F2 D' L B' U'
F2 B2 D' L B' U'
F2 L U2 R' F U L'
F2 L U2 F R' U L'
B2 L D F' U' L' R2
B2 L D F' U' R2 L'
F' L D' F' B2 L U'
F' L D' B2 L F' U'
F' L D' B2 F' L U'
F2 L D' B2 L B' U'
F' L F' U2 R' U L2
F' L F' D' B2 L U'
F' L F' B2 L U' L
B2 L F2 U' F L' F'
B2 L F2 U2 F U L'
B L F2 U' L F L'
B2 L F2 D2 B' U' L
F2 L B U' L F L'
F' L B2 L F' U' L
F2 L B2 D' L B' U'
F' L B2 F' L U' L
F2 L' U2 R' F U L'
F2 L' U2 F R' U L'
F2 L' D' B2 L B' U'
B2 L' F' L2 F' U' L
F' L' F' B2 L U' L'
B L' F2 U' L F L'
F2 L' B U' L F L'
F2 L' B2 D' L B' U'
F' L' B2 F' L U' L'
F2 L2 U2 R' F U L'
F2 L2 U2 F R' U L'
F2 L2 D' B2 L B' U'
F' L2 F' U2 R' U L
B L2 F2 U' L F L'
F2 L2 B U' L F L'
F2 L2 B2 D' L B' U'
R2 U F2 L' R2 B' U'
R2 U F2 L' B' R2 U'
R2 U F2 R2 L' B' U'
U2 R F' R2 B U L
U2 R' D B U L R2
U2 R' D B U R2 L
U' R' D2 F' B2 U B2
U' R' D2 B2 F' U B2
D2 R' F' B2 U L' B'
U2 R' F' U2 F' U' L'
D R' F' U L' R' B'
D R' F' U R' L' B'
R' U2 R F2 B U' L
R' U2 R B F2 U' L
U2 R' B U L D R2
U2 R' B U D L R2
U2 R' B U D R2 L
U2 R' B U2 F2 U' L
U2 R' B D U L R2
U2 R' B D U R2 L
U2 R' B' D2 B2 U L
D2 R' B2 F' U L' B'
R' U2 B R F2 U' L
R' D F' U L' R2 B'
R' D F' U L' B' R2
R' D F' U R2 L' B'
U' D R2 U' R F' U
D2 U' R' F' B2 U B2
D2 U' R' B2 F' U B2
D U' R2 U' R F' U
F2 U' F L' U' R' U
F2 U' F U' R' U L'
F2 U' F2 U' R' F' U
U' D2 R' F' B2 U B2
U' D2 R' B2 F' U B2
R' D2 F' B2 U L' B'
F2 U2 R F R2 U L'
