B2 R' D F U' L'
L U2 B' L' F U'
F U2 L U2 B' U'
F U2 L' F L2 U
D F U' L' D' B2
D F U2 L U L2
B2 D R' F U' L'
D2 F B2 R' B U'
D F B' U' L' B'
D F B2 R' U' L'
B2 D F R' U' L'
B' D F U' L' B'
B2 D2 R' F B U'
B2 D2 R' B F U'
B2 D2 F R' B U'
F D2 B2 R' B U'
B2 F D2 R' B U'
D B' F U' L' B'
D B' F U' L' B'
D2 B2 R' F B U'
D2 B2 R' B F U'
D B2 R' F U' L'
D2 B2 F R' B U'
D B2 F R' U' L'
F B2 D2 R' B U'
B2 L R' B' L' F U'
R' L U2 B' L' F U'
R2 L U2 B' L' F U'
L R U2 B' L' F U'
R L U2 B' L' F U'
D L U2 L' F U' L'
F' L U2 B' L' F2 U'
F2 L U2 B' L' F' U'
F L B L' B2 R' U'
B' L B' L' R' F U'
B' L B' L' F R' U'
F L B' L' U2 L U
B' L B' R' L' F U'
L R' U2 B' L' F U'
U' L' U' F L2 U R
U2 L' F L' B' L' U
L R2 U2 B' L' F U'
U2 L2 B' L F L2 U
U2 L2 B' L' U2 B' U'
F R U2 L U2 B' U'
F R U2 L' F L2 U
L U B' L' F U' B
B' R D F U' L' B'
B2 R D F U' L' B2
B2 R D F U' B2 L'
D2 R F U2 L F2 U
D2 R F U2 F2 L U
F R D2 B2 R' B U'
D2 R F D2 B2 R' U'
D R F U' L' D' B2
D R F U2 L U L2
D R F B' U' L' B'
D R F B2 R' U' L'
D R B' F U' L' B'
D R B2 R' F U' L'
D R B2 F R' U' L'
F R B2 D2 R' B U'
B2 R' L B' L' F U'
F R' U2 L U2 B' U'
F R' U2 L' F L2 U
B' R' D F U' L' B'
B2 R' D F U' L' D
B2 R' D F U' L' D'
B2 R' D F U' L' D2
B2 R' D F U' D L'
B2 R' D F U' D' L'
B2 R' D F U' D2 L'
B2 R' D F D U' L'
B2 R' D F D' U' L'
B2 R' D F D2 U' L'
B2 R' D F B U' L'
B2 R' D F B' U' L'
B2 R' D F B2 U' L'
B2 R' D B F U' L'
B2 R' D B' F U' L'
B2 R' D B2 F U' L'
B2 R' D' F B' U' L
B2 R' D' B' F U' L
B2 R' F L B' L' U'
L U2 L' D F U' L'
F R' D2 B2 R' B U'
D2 R' F B2 R' B' U'
B2 R' F D' B' U' L
D R' F U' L' D' B2
D R' F U2 L U L2
D R' F B' U' L' B'
D R' F B2 R' U' L'
B2 R' B D F U' L'
B2 R' B' D F U' L'
D2 R' B2 R' F B' U'
D2 R' B2 R' B' F U'
D R' B' F U' L' B'
D2 R' B2 F R' B' U'
B2 R' B2 D F U' L'
D R' B2 R' F U' L'
D R' B2 F R' U' L'
F R' B2 D2 R' B U'
L U2 B L' F B2 U'
L U2 B L' B2 F U'
F R2 U2 L U2 B' U'
F R2 U2 L' F L2 U
B2 R2 D R F U' L'
B' R2 D F U' L' B'
L U2 B' L' D F U'
L U2 B' L' D' F U'
L U2 B' L' D2 F U'
L U2 B' L' F U' D
L U2 B' L' F U' D'
L U2 B' L' F U' D2
L U2 B' L' F D U'
L U2 B' L' F D' U'
L U2 B' L' F D2 U'
L U2 B2 L' F B U'
L U2 B2 L' B F U'
D2 R2 F U2 L F U
F R2 D2 B2 R' B U'
D R2 F U' L' D' B2
D R2 F U2 L U L2
D R2 F B' U' L' B'
D R2 F B2 R' U' L'
D R2 B' F U' L' B'
D R2 B2 R' F U' L'
D R2 B2 F R' U' L'
F R2 B2 D2 R' B U'
R' D F U' L' D' B2
R' D F U2 L U L2
R' D F B' U' L' B'
R' D F B2 R' U' L'
R2 D F U' L' D' B2
R2 D F U2 L U L2
R2 D F B' U' L' B'
R2 D F B2 R' U' L'
R D F U' L' D' B2
R D F U2 L U L2
R D F B' U' L' B'
R D F B2 R' U' L'
R' D B' F U' L' B'
R' D B2 R' F U' L'
R2 D B' F U' L' B'
R' D B2 F R' U' L'
R2 D B2 R' F U' L'
R D B' F U' L' B'
R2 D B2 F R' U' L'
R D B2 R' F U' L'
R D B2 F R' U' L'
U2 D' L2 B' L' U L2
F U' L U B' U' B
F U' L' U' F L2 U
D' U2 L2 B' L' U L2
F' U2 L U2 F2 B' U'
F' U2 L U2 B' F2 U'
F2 U2 L U2 F' B' U'
F2 U2 L U2 B' F' U'
F' U2 L' F L2 B' U
R' D2 F B2 R' B U'
F U2 L U2 D B' U'
F U2 L U2 D' B' U'
F U2 L U2 D2 B' U'
F U2 L U2 B' U' D
F U2 L U2 B' U' D'
F U2 L U2 B' U' D2
F U2 L U2 B' D U'
F U2 L U2 B' D' U'
F U2 L U2 B' D2 U'
F U2 L D U2 B' U'
F U2 L D' U2 B' U'
F U2 L D2 U2 B' U'
F U2 L F U2 B' U'
F U2 L F' U2 B' U'
F U2 L F2 U2 B' U'
R2 D2 F B2 R' B U'
F U2 L' D' F U B2
F U2 L' F L2 U D
F U2 L' F L2 U D'
F U2 L' F L2 U D2
F U2 L' F L2 D U
F U2 L' F L2 D' U
F U2 L' F L2 D2 U
F U2 L' F U D' B2
F U2 L' F D' U B2
F U2 L' F' L2 F2 U
F U2 L' F2 L2 F' U
R D2 F B2 R' B U'
B U2 L2 B' L F U
R' D2 B2 R' F B U'
R' D2 B2 R' B F U'
R' D2 B2 F R' B U'
R2 D2 B2 R' F B U'
R2 D2 B2 R' B F U'
F U2 D L F U L'
R2 D2 B2 F R' B U'
F U2 D F L U L2
R D2 B2 R' F B U'
R D2 B2 R' B F U'
R D2 B2 F R' B U'
L' F L2 U2 L' F U'
F U2 F L U2 B' U'
F U2 F L' F L2 U
D2 F R U2 L F' U
D2 F R U2 F' L U
F U2 F' L U2 B' U'
F U2 F' L' F L2 U
D F R U' L' D' B2
D F R U2 L U L2
D2 F R' B2 R' B' U'
F U2 F2 L U2 B' U'
D F R B' U' L' B'
D F R B2 R' U' L'
F U2 F2 L' F L2 U
D2 F R2 U2 L F U
D F R' U' L' D' B2
D F R' U2 L U L2
D F R' B' U' L' B'
D F R' B2 R' U' L'
D F R2 U' L' D' B2
D F R2 U2 L U L2
D F R2 B' U' L' B'
D F R2 B2 R' U' L'
R' F U2 L U2 B' U'
R' F U2 L' F L2 U
D F U' L' U' L2 U
D F U' L' D' B2 D
D F U' L' D' B2 D'
D F U' L' D' B2 D2
D F U' L' B D' B2
D F U' L' B' D' B2
D F U' L' B2 D' B2
D F U' D L' D' B2
D F U' D' L' D' B2
D F U' D2 L' D' B2
R2 F U2 L U2 B' U'
R2 F U2 L' F L2 U
D F U2 L U L2 D
D F U2 L U L2 D'
D F U2 L U L2 D2
D F U2 L D F2 U
D F U2 L F U L2
D F U2 L F' U L2
D F U2 L F2 U L2
D F U2 D L U L2
D F U2 D' L U L2
D F U2 D2 L U L2
R F U2 L U2 B' U'
R F U2 L' F L2 U
D F D U' L' D' B2
D F D U2 L U L2
D' F D' B2 R' B U'
B' D R F U' L' B'
D F D B' U' L' B'
D F D B2 R' U' L'
B2 D R F R2 U' L'
D F D' U' L' D' B2
D F D' U2 L U L2
R' F D2 B2 R' B U'
B' D R' F U' L' B'
D F D' B' U' L' B'
D F D' B2 R' U' L'
D2 F B R' B R' U'
B2 D R' F U' L' D
B2 D R' F U' L' D'
B2 D R' F U' L' D2
B2 D R' F U' D L'
B2 D R' F U' D' L'
B2 D R' F U' D2 L'
B2 D R' F D U' L'
B2 D R' F D' U' L'
B2 D R' F D2 U' L'
B2 D R' F B U' L'
B2 D R' F B' U' L'
B2 D R' F B2 U' L'
B2 D R' B F U' L'
B2 D R' B' F U' L'
D F D2 U' L' D' B2
B2 D R' B2 F U' L'
D F D2 U2 L U L2
R2 F D2 B2 R' B U'
B' D R2 F U' L' B'
D F D2 B' U' L' B'
D F D2 B2 R' U' L'
D' F B' U' L' B' L2
D2 F B2 R' D B U'
D2 F B2 R' D' B U'
D2 F B2 R' D2 B U'
D' F B2 R' B U' L
D2 F B2 R' B U' D
D2 F B2 R' B U' D'
D2 F B2 R' B U' D2
D2 F B2 R' B D U'
D2 F B2 R' B D' U'
D2 F B2 R' B D2 U'
R F D2 B2 R' B U'
R' F B2 D2 R' B U'
D F B' R U' L' B'
D F B' R' U' L' B'
D F B' R2 U' L' B'
D F B' U' L' D B'
D F B' U' L' D' B'
D F B' U' L' D2 B'
D F B' U' L' B' D
D F B' U' L' B' D'
D F B' U' L' B' D2
D F B' U' D L' B'
D F B' U' D' L' B'
D F B' U' D2 L' B'
D F B' U' B L' B'
D F B' U' B' L' B'
D F B' U' B2 L' B'
D F B' D U' L' B'
D F B' D' U' L' B'
D F B' D2 U' L' B'
D F B2 R' U' L' D
D F B2 R' U' L' D'
D F B2 R' U' L' D2
D F B2 R' U' D L'
D F B2 R' U' D' L'
D F B2 R' U' D2 L'
D F B2 R' D U' L'
D F B2 R' D' U' L'
D F B2 R' D2 U' L'
D F B2 R' B U' L'
D F B2 R' B' U' L'
D F B2 R' B2 U' L'
R2 F B2 D2 R' B U'
U2 F' L U2 F2 B' U'
U2 F' L U2 B' F2 U'
D F B2 D R' U' L'
D F B2 D' R' U' L'
D F B2 D2 R' U' L'
B' D F R U' L' B'
B' D F R' U' L' B'
B' D F R2 U' L' B'
B' D F U' L' D B'
B' D F U' L' D' B'
B' D F U' L' D2 B'
B' D F U' L' B' D
B' D F U' L' B' D'
B' D F U' L' B' D2
B' D F U' D L' B'
B' D F U' D' L' B'
B' D F U' D2 L' B'
B' D F U' B L' B'
B' D F U' B' L' B'
B' D F U' B2 L' B'
R F B2 D2 R' B U'
B' D F D U' L' B'
B' D F D' U' L' B'
B2 D F R' U' L' D
B2 D F R' U' L' D'
B2 D F R' U' L' D2
B2 D F R' U' D L'
B2 D F R' U' D' L'
B2 D F R' U' D2 L'
B2 D F R' D U' L'
B2 D F R' D' U' L'
B2 D F R' D2 U' L'
B2 D F R' B U' L'
B2 D F R' B' U' L'
B' D F D2 U' L' B'
B2 D F R' B2 U' L'
U2 F' L' F L2 B' U
B' D F B' R' U' L'
F D U2 L F U L'
B2 D F D R' U' L'
B2 D F D' R' U' L'
B2 D F D2 R' U' L'
B2 D F B U' L' B'
F D U2 F L U L2
B D F U' L B' L2
B' D B' R' F U' L'
B2 D B F U' L' B'
B' D B' F R' U' L'
F D B2 D R' B U'
B2 D' R' D2 F U' L'
B2 D' R' F B' U' L
B2 D' R' B' F U' L
D2 F' B2 R' F2 B U'
D2 F' B2 R' B F2 U'
U2 F2 L U2 F' B' U'
U2 F2 L U2 B' F' U'
B' D' F U' L' B' L
B2 D' F R' B' U' L
B' D' F B' R' U' L
B2 D' F D' R' B U'
B' D' B' R' F U' L
B' D' B' F R' U' L
F D' B' U' L' B' L2
F D' B2 R' B U' L
B2 D2 R' D F B U'
B2 D2 R' D B F U'
B2 D2 R' D' F B U'
B2 D2 R' D' B F U'
B2 D2 R' D2 F B U'
B2 D2 R' D2 B F U'
B2 D2 R' F D B U'
B2 D2 R' F D' B U'
B2 D2 R' F D2 B U'
B2 D2 R' F B U' D
B2 D2 R' F B U' D'
B2 D2 R' F B U' D2
B2 D2 R' F B D U'
B2 D2 R' F B D' U'
B2 D2 R' F B D2 U'
F D2 R U2 L F' U
F D2 R U2 F' L U
B2 D2 R' B D F U'
B2 D2 R' B D' F U'
B2 D2 R' B D2 F U'
B2 D2 R' B F U' D
B2 D2 R' B F U' D'
B2 D2 R' B F U' D2
B2 D2 R' B F D U'
B2 D2 R' B F D' U'
B2 D2 R' B F D2 U'
F D2 R' B2 R' B' U'
F D2 R2 U2 L F U
B2 D2 F R' D B U'
B2 D2 F R' D' B U'
B2 D2 F R' D2 B U'
B2 D2 F R' B U' D
B2 D2 F R' B U' D'
B2 D2 F R' B U' D2
B2 D2 F R' B D U'
B2 D2 F R' B D' U'
B2 D2 F R' B D2 U'
B' D2 F B' R' B U'
B2 D2 F' R' F2 B U'
B2 D2 F' R' B F2 U'
U2 B L2 B' L F U
L B L' F B2 R' U'
L B L' B2 R' F U'
F2 D2 F' B2 R' B U'
L B L' B2 F R' U'
D2 B R' F B R' U'
D2 B R' B R' F U'
D2 B R' B F R' U'
B' D2 B' R' F B U'
B' D2 B' R' B F U'
B' D2 B' F R' B U'
F D2 B R' B R' U'
F2 D2 B2 F' R' B U'
B2 F L R' B' L' U'
B' F L B' L' R' U'
B' F L B' R' L' U'
F D2 B2 R' D B U'
F D2 B2 R' D' B U'
F D2 B2 R' D2 B U'
F D2 B2 R' B U' D
F D2 B2 R' B U' D'
F D2 B2 R' B U' D2
F D2 B2 R' B D U'
F D2 B2 R' B D' U'
F D2 B2 R' B D2 U'
L B U2 L' F B2 U'
L B U2 L' B2 F U'
L B U2 B2 L' F U'
B2 F R' L B' L' U'
D2 B F R' B R' U'
B2 F R' D' B' U' L
B' F U' D' L' B' L
