D' L2 F' B R
D' L2 B F' R
D' F' L2 B R
D' F' B L2 R
D' F' B R L2
B D' L2 F' R
B D' F' L2 R
B D' F' R L2
D' B L2 F' R
D' B F' L2 R
D' B F' R L2
B L D' L2 F' R
B L D' F' L2 R
B L D' F' R L2
D' L F' L B R
B L' D' L2 F' R
B L' D' F' L2 R
B L' D' F' R L2
D' L' B L' F' R
B L2 D' L2 F' R
B L2 D' F' L2 R
B L2 D' F' R L2
D' L2 D2 F' B R'
D' L2 D2 B F' R'
D' L2 F' D B R
D' L2 F' D' B R
D' L2 F' D2 B R
D' L2 F' B R D
D' L2 F' B R D'
D' L2 F' B R D2
D' L2 F' B D R
D' L2 F' B D' R
D' L2 F' B D2 R
D' L2 F' B' R B2
D' L2 F' B2 R B'
D' L2 B F' R D
D' L2 B F' R D'
D' L2 B F' R D2
D' L2 B F' D R
D' L2 B F' D' R
D' L2 B F' D2 R
D' L2 B' F' R B2
D' L2 B2 F' R B'
D R2 F' B U2 R'
D R2 B F' U2 R'
D' U L2 F' B R
D' U L2 B F' R
F2 U D F B R'
F2 U D B R' F
F2 U D B F R'
L' D' L2 F' B R
D' U F' L2 B R
L' D' L2 B F' R
D' U F' B L2 R
D' U F' B R L2
F2 U F D B R'
D' U B L2 F' R
D' U B F' L2 R
D' U B F' R L2
L D' L2 F' B R
L2 D' L2 F' B R
L D' L2 B F' R
L2 D' L2 B F' R
L' D' F' L2 B R
U' D' L2 F' B R
U' D' L2 B F' R
U2 D' L2 F' B R
L' D' F' B L2 R
L' D' F' B R L2
U2 D' L2 B F' R
D' U' L2 F' B R
D' U' L2 B F' R
U D' L2 F' B R
L' D' B L2 F' R
U D' L2 B F' R
L' D' B F' L2 R
L' D' B F' R L2
L2 D' F' L2 B R
L D' F' L2 B R
L D' F' B L2 R
L D' F' B R L2
L2 D' F' B L2 R
L2 D' F' B R L2
U' D' F' L2 B R
U2 D' F' L2 B R
L2 D' B L2 F' R
D' U' F' L2 B R
L D' B L2 F' R
U' D' F' B L2 R
U' D' F' B R L2
U2 D' F' B L2 R
U2 D' F' B R L2
D' U' F' B L2 R
D' U' F' B R L2
L2 D' B F' L2 R
L2 D' B F' R L2
L D' B F' L2 R
L D' B F' R L2
U D' F' L2 B R
U' D' B L2 F' R
U D' F' B L2 R
U D' F' B R L2
U2 D' B L2 F' R
D' U' B L2 F' R
