B U' F B R U2
B U' B F R U2
F L B2 U F B' U
F L B2 U B' F U
B' L2 D' R2 F B' L
B' L2 D' R2 B' F L
B' L2 D' F R2 B' L
B' L2 D' F B' L R2
B' L2 D' F B' R2 L
B' L2 D' B' R2 F L
B' L2 D' B' F L R2
B' L2 D' B' F R2 L
B' L2 F D' R2 B' L
B' L2 F D' B' L R2
B' L2 F D' B' R2 L
B R U' F R U2 F'
B R2 U' F R U2 F2
B R2 U' F U2 F2 L'
F R2 B2 U' F' U' L'
F U D' B R2 U L
F U D2 B U L F2
F U D2 B U F2 L
F U B R2 U L F'
F U B R2 U F' L
B2 U B' U' R' F U2
B2 U B' U' F R' U2
B U B2 L2 F B' L
B U B2 L2 B' F L
B U' R F R U2 F'
L2 D' B' L D' R2 F2
L2 D' B' L D' F2 R2
B U' R' F R B U2
L2 D' B' D' L R2 F2
L2 D' B' D' L F2 R2
L2 D' B' D' R2 L F2
L2 D' B' D' R2 F2 L
L2 D' B' D' F2 L R2
L2 D' B' D' F2 R2 L
B U' R2 F R U2 F2
B U' R2 F U2 F2 L'
B U' D F B R U2
B U' D B F R U2
B U' D' F B R U2
B U' D' B F R U2
B U' D2 F B R U2
B U' D2 B F R U2
B U' F D B R U2
B U' F D' B R U2
B U' F D2 B R U2
B U' F B R U2 D
B U' F B R U2 D'
B U' F B R U2 D2
B U' F B R D U2
B U' F B R D' U2
B U' F B R D2 U2
B U' F B D R U2
B U' F B D' R U2
B U' F B D2 R U2
B U' F B' R B2 U2
B U' F B2 R B' U2
B U' B R F R U2
B U' B R' F R U2
B U' B R2 F R U2
B U' B D F R U2
B U' B D' F R U2
B U' B D2 F R U2
B U' B F R U2 D
B U' B F R U2 D'
B U' B F R U2 D2
B U' B F R D U2
B U' B F R D' U2
B U' B F R D2 U2
B U' B F D R U2
B U' B F D' R U2
B U' B F D2 R U2
B U' B' F R B2 U2
B U' B2 F R B' U2
D' F U B R2 U L
D2 F U B U F L
U' F B2 R U B' U
U F B2 U B' U L
B D U' F B R U2
B D U' B F R U2
F D' U B R2 U L
B D' U' F B R U2
B D' U' B F R U2
F2 D' B R2 U B L
D' F2 B R2 U B L
F D2 U B U L F2
F D2 U B U F2 L
B D2 U' F B R U2
B D2 U' B F R U2
F' D2 B U F2 B L
F' D2 B U B L F2
F' D2 B U B F2 L
D' B R2 U' F R U2
D2 B U' F R U2 F
U2 B U' F B U2 L
U2 B U' B F U2 L
F2 B R2 U F' B L
F2 B R2 U B L F'
F2 B R2 U B F' L
D' B F2 R2 U B L
B2 F U B' U' R' U2
F2 B U' F' B U2 L'
F2 B U' B F' U2 L'
B F2 R2 U F' B L
B F2 R2 U B L F'
B F2 R2 U B F' L
F B2 U B' U' R' U2
B F2 U' F' B U2 L'
U' B2 F R U B' U
B F2 U' B F' U2 L'
U B2 F U B' U L
