U L' U2 R2 B' L
U L' U2 B' L R2
U L' U2 B' R2 L
U L' B' L R2 F'
U L' B' R2 L F'
U L' B' R2 F' L
B' R U' L R B
B' R U' R L B
U' R B R D2 L2
R U' R B' L B2
U' R B' L R B2
U' R B' L B2 R
U' R B' R L B2
F R B' U' L R
F R B' U' R L
R U' B' L R B
R U' B' R L B
R U' B2 R B L
U' R2 B' D2 L B'
B' U' L R B R
B' U' R L B R
B' U' R2 D2 L B'
B' F R U' L R
B' F R U' R L
U' B' L R B R
U' B' R L B R
U' B' R2 D2 L B'
F B' R U' L R
F B' R U' R L
R B' U' L R B
R B' U' R L B
U' B2 R B L R
U' B2 R B R L
R2 L U L' U' B' L
U' L R B R D2 L2
U' L R B' L R B2
U' L R B' L B2 R
U' L R B' R L B2
B' L R2 U L' U' B'
U' L R2 B' D2 L B'
B' L U L' U' R2 B'
B' L U L' U' B' R2
U L U2 L2 R2 B' L
U L U2 L2 B' L R2
U L U2 L2 B' R2 L
U L U2 R2 L2 B' L
U L D2 F L2 U2 L
U' L B' L R B R
U' L B' R L B R
U' L B' R2 D2 L B'
U' L B2 R B L R
U' L B2 R B R L
U L' R U2 R B' L
U L' R U2 B' L R
U L' R U2 B' R L
U' L' R B R D2 L2
U' L' R B' L R B2
U' L' R B' L B2 R
U' L' R B' R L B2
U L' R' U2 R' B' L
U' L' R2 B' D2 L B'
U L' U2 R B' L R
U L' U2 R B' R L
U L' U2 R2 B' L D
U L' U2 R2 B' L D'
U L' U2 R2 B' L D2
U L' U2 R2 B' D L
U L' U2 R2 B' D' L
U L' U2 R2 B' D2 L
U L' U2 B' L R2 D
U L' U2 B' L R2 D'
U L' U2 B' L R2 D2
U L' U2 B' R2 L D
U L' U2 B' R2 L D'
U L' U2 B' R2 L D2
U L' U2 B' R2 D L
U L' U2 B' R2 D' L
U L' U2 B' R2 D2 L
U L' D2 L2 F U2 L'
U L' F U2 R2 B' L
U L' F U2 B' L R2
U L' F U2 B' R2 L
L R2 U L' U' B' L
U L' F B' L R2 F'
U L' F B' R2 L F'
U L' F B' R2 F' L
U L' F' U2 R2 B' L
U L' F' U2 B' L R2
U L' F' U2 B' R2 L
U L' F' B' L R2 F'
