B2 U F B' R' U
B2 U B' R' F U
B2 U B' F R' U
U F B U2 L U'
U F B' R' B2 U
U B F U2 L U'
U B' R' F B2 U
U B' R' B2 F U
U B' F R' B2 U
F L B R2 U F B
F L B R2 U B F
F L B U F D2 B2
F L B U' F' U2 F2
R2 L' B' U' F' U' L'
F L' B U' F' B2 U2
F L' B U' B2 F' U2
F L' B D' R2 U B
B L' B' U B U L
L' R2 B' U' F' U' L'
L U D B U F L'
R' U F R2 U R' F'
R' U F U R' F' R2
R' U F B' R' U R2
R U F B' R' B U
B2 R U F B' R' U
B2 R U B' R' F U
B2 R U B' F R' U
L' U B U L D2 F2
L' U B U D2 L F2
L' U B U D2 F2 L
L' U B U' B2 R' U2
L' U B D' R2 U L
L' U B D2 U L F2
L' U B D2 U F2 L
L U B U D F L'
R' U B' R' F U R
L U B D U F L'
R' U B' F R' U R2
R U B' R' F B U
R U B' R' B F U
R U B' F R' B U
R2 U' L' F' L' B' U'
R' U' L2 B' U' R' F'
U R F B' R' B U
R2 U' L2 F' B' L' U'
R2 U' L2 B' F' L' U'
U R B' R' F B U
U R B' R' B F U
U R B' F R' B U
R2 U' F' L' U' D' L2
R2 U' F' L' U2 F2 U
R2 U' F' L' D' U' L2
R2 U' F' L' D2 B2 U'
R2 U' F' U2 F2 R U
R2 U' F' D' L' U' L'
R2 U' F' D2 L' B2 U'
R2 U' F' D2 B2 L' U'
B2 R' U F B' R' U
B2 R' U B' R' F U
B2 R' U B' F R' U
B2 R2 U F B' R' U
B2 R2 U B' R' F U
B2 R2 U B' F R' U
L D U B U F L'
B2 U R F B' R' U
B2 U R B' R' F U
B2 U R B' F R' U
B U R F U R' F'
B2 U R' F B' R' U
B2 U R' B' R' F U
B2 U R' B' F R' U
B2 U R2 F B' R' U
B2 U R2 B' R' F U
B2 U R2 B' F R' U
B2 U D F B' R' U
D' U F B U2 L U'
D' U F B' R' B2 U
D2 U F B U2 L U'
D2 U F B' R' B2 U
B2 U D B' R' F U
B2 U D B' F R' U
B2 U D' F B' R' U
D U F B U2 L U'
B2 U D' B' R' F U
D U F B' R' B2 U
B2 U D' B' F R' U
U D F B U2 L U'
U D F B' R' B2 U
B2 U D2 F B' R' U
B2 U D2 B' R' F U
B2 U D2 B' F R' U
B2 U F R B' R' U
B2 U F R' B' R' U
B2 U F R2 B' R' U
B' U F B' R' B' U
B2 U F D B' R' U
B2 U F D' B' R' U
B2 U F D2 B' R' U
B U F R U R' F'
B2 U F B' R' U D
B2 U F B' R' U D'
B2 U F B' R' U D2
B2 U F B' R' D U
B2 U F B' R' D' U
B2 U F B' R' D2 U
B2 U F B' D R' U
B2 U F B' D' R' U
B2 U F B' D2 R' U
D' U B F U2 L U'
D2 U B F U2 L U'
D' U B' R' F B2 U
D' U B' R' B2 F U
D2 U B' R' F B2 U
D2 U B' R' B2 F U
B U F B' R' U R
B2 U F' B' R' F2 U
D' U B' F R' B2 U
D U B F U2 L U'
D2 U B' F R' B2 U
U D B F U2 L U'
D U B' R' F B2 U
D U B' R' B2 F U
U D B' R' F B2 U
U D B' R' B2 F U
D U B' F R' B2 U
U D B' F R' B2 U
B' U B' R' F B' U
B' U B' R' B' F U
B2 U B' R F R2 U
B2 U B' R' D F U
B2 U B' R' D' F U
B2 U B' R' D2 F U
B2 U B' R' F U D
B2 U B' R' F U D'
B2 U B' R' F U D2
B2 U B' R' F D U
B2 U B' R' F D' U
B2 U B' R' F D2 U
B' U B' F R' B' U
B2 U B' D R' F U
B2 U B' D F R' U
B2 U B' D' R' F U
B2 U B' D' F R' U
B2 U B' D2 R' F U
B2 U B' D2 F R' U
B2 U B' F R' U D
B2 U B' F R' U D'
B2 U B' F R' U D2
B2 U B' F R' D U
B2 U B' F R' D' U
B2 U B' F R' D2 U
B2 U B' F D R' U
B2 U B' F D' R' U
B2 U B' F D2 R' U
B2 U B' F' R' F2 U
B U B' F R' U R
U D' F B U2 L U'
U D' F B' R' B2 U
B' U' F R B2 L U
U D' B F U2 L U'
U D' B' R' F B2 U
U D' B' R' B2 F U
U D' B' F R' B2 U
U D2 F B U2 L U'
U D2 F B' R' B2 U
B' U2 R' F' D' L2 R2
B' U2 R' F' D' R2 L2
U D2 B F U2 L U'
U D2 B' R' F B2 U
U D2 B' R' B2 F U
U D2 B' F R' B2 U
U F R B' R' B U
U F R2 U2 F' L' U'
U F D B U2 L U'
U F D B' R' B2 U
U' F B R U2 R' U'
U F D' B U2 L U'
U F D' B' R' B2 U
U' F B' R B2 L U
U2 F B R' U F' B'
U2 F B R' U B' F'
U F D2 B U2 L U'
U F D2 B' R' B2 U
U F B R U2 L U'
U F B R' U2 L U'
U F B R2 U2 L U'
U F B U2 L U' D
U F B U2 L U' D'
U F B U2 L U' D2
U F B U2 L D U'
U F B U2 L D' U'
U F B U2 L D2 U'
B2 D U F B' R' U
U F B U2 D L U'
U F B U2 D' L U'
U F B U2 D2 L U'
U F B D U2 L U'
U F B D' U2 L U'
B2 D U B' R' F U
U F B D2 U2 L U'
B2 D U B' F R' U
U F B' R B2 R2 U
U F B' R' U D' R2
U F B' R' D' U R2
U F B' R' B2 U D
U F B' R' B2 U D'
U F B' R' B2 U D2
U F B' R' B2 D U
U F B' R' B2 D' U
U F B' R' B2 D2 U
U F B' R2 B2 R U
U F B' D' R' U R'
U' F' L' U2 F2 B U
U' F' L' U2 B F2 U
U' F' U2 F2 B R U
U' F' U2 B F2 R U
B2 D' U F B' R' U
B2 D' U B' R' F U
B2 D' U B' F R' U
U F' B' R' F2 B2 U
U F' B' R' B2 F2 U
U' F2 U2 F' B R U
U' F2 U2 B F' R U
B2 D2 U F B' R' U
B2 D2 U B' R' F U
B2 D2 U B' F R' U
U2 B R' F U F2 B'
U2 B R' F U B' F2
U B R F U2 L U'
U B R' F U2 L U'
U B R2 F U2 L U'
B F L R2 U F B
B F L R2 U B F
B F L U F D2 B2
B F L U' F' U2 F2
F B L R2 U F B
F B L R2 U B F
F B L U F D2 B2
F B L U' F' U2 F2
B F L' U' F' B' U2
B F L' U' B' F' U2
U B U2 L2 B' L' U'
F B L' U' F' B' U2
F B L' U' B' F' U2
U B D F U2 L U'
U' B F R U2 R' U'
U B D' F U2 L U'
U2 B F R' U F' B'
U2 B F R' U B' F'
U B D2 F U2 L U'
B F R2 L U F B
B F R2 L U B F
U B F R U2 L U'
F B R2 L U F B
F B R2 L U B F
U B F R' U2 L U'
U B F R2 U2 L U'
U B F U2 L U' D
U B F U2 L U' D'
U B F U2 L U' D2
U B F U2 L D U'
U B F U2 L D' U'
U B F U2 L D2 U'
U B F U2 D L U'
U B F U2 D' L U'
U B F U2 D2 L U'
U B F D U2 L U'
L' B' L U F B2 U
U B F D' U2 L U'
L' B' L U B2 F U
U B F D2 U2 L U'
B F U' F' U' L' U'
F B U' F' U' L' U'
U B' R F R2 B2 U
U B' R F B2 R2 U
U B' R B2 R2 F U
U B' R B2 F R2 U
U B' R' D' F U R2
U B' R' F U D' R2
U B' R' F D' U R2
