U2 R B R U B
L' U2 R2 B' U B2
U2 R2 U D B R'
L' U2 B' R2 U B
U2 R2 D U B R'
L F D2 L2 U' B2
L' B' R2 F' U B
U2 L R B R U B
U2 L R2 U D B R'
U2 L R2 D U B R'
D2 L R2 F L U' B
D' L R2 F U' F B
D' L R2 F U' B F
R' L F U2 R' U B
F L D2 F L2 U' B2
D2 L F L U F2 U2
D2 L F L U' D2 B2
D2 L F L D R2 U'
D2 L F L D2 U' B2
D' L F U F2 U2 F'
D' L F U' D2 F B2
D' L F U' D2 B2 F
D L F U F2 B2 U2
D L F U B2 F2 U2
F' L F U2 R2 U B
D2 L F D L R2 U'
D L F U' D2 F2 B2
D2 L F D R2 L U'
D L F U' D2 B2 F2
D' L F D R2 U' F
D L F D L2 R2 U'
D2 L F D2 L U' B2
D L F D R2 L2 U'
D' L F D2 U' F B2
D' L F D2 U' B2 F
D L F D2 U' F2 B2
D L F D2 U' B2 F2
F L F D2 L2 U' B'
R' L' U2 R' B' U B2
L' R' U2 R' B' U B2
U2 L' R B R U B
U2 L' R2 U D B R'
U2 L' R2 D U B R'
B' L' R2 F' B' U B2
B' L' R2 B' F' U B2
L R' F U2 R' U B
F' L' U2 R2 B' U B
F L' D2 L2 F U' B2
R2 L' B' U2 B U' B
U2 L2 R B R U B
D2 L2 R2 U' D' B R'
U2 L2 R2 U D B R'
D2 L2 R2 D' U' B R'
U2 L2 R2 D U B R'
D2 L2 U D F' U2 R
D2 L2 U' R2 D' B R'
D2 L2 U' D' R2 B R'
L' R2 B' U2 B U' B
D2 L2 D U F' U2 R
D2 L2 D' R2 U' B R'
D2 L2 D' U' R2 B R'
L2 U D F' B2 U2 R
L2 U D B2 F' U2 R
U2 R L B R U B
U2 R L' B R U B
L' U F' U R2 B' U
L' U F' U B' R2 U
U2 R L2 B R U B
R2 U F' U2 F B R
R2 U F' U2 B F R
L U F' D B2 U2 R2
L U F' D' L2 U2 F2
U' R U' R B L U
F' R U2 R B U B'
R2 U B U2 L U2 L'
R2 U B' R B2 L R2
R2 U B' R B2 R2 L
U2 R D B R U B
U2 R D' B R U B
U2 R D2 B R U B
