L D F U2 L' F
R' L D F U2 L' F
R2 L D F U2 L' F
L R D F U2 L' F
R L D F U2 L' F
D L D F B' U2 L'
D L D B' F U2 L'
D L D' F B' U2 L
D L D' B' F U2 L
D L F D' B' U2 L
D L B' D F U2 L'
L R' D F U2 L' F
L R2 D F U2 L' F
L U' L B' L U' B'
L U2 D L' F L' B'
L D R F U2 L' F
L D R' F U2 L' F
L D R2 F U2 L' F
L D U2 L' F L' B'
L D F R U2 L' F
L D F R' U2 L' F
L D F R2 U2 L' F
L D F U2 L' D F
L D F U2 L' D' F
L D F U2 L' D2 F
L D F U2 L' F D
L D F U2 L' F D'
L D F U2 L' F D2
L D F B U2 L' F
L D F B' U2 L' F
L D F B2 U2 L' F
L D B F U2 L' F
L D B' F U2 L' F
L D B2 F U2 L' F
L D' R' F B R' U2
L D' R' B R' F U2
L D' R' B F R' U2
L D' F R' B R' U2
L D' F B R' B U2
L D' B R' F B U2
L D' B R' B F U2
L D' B F R' B U2
B2 U2 F R U B R2
F' D L R2 F B' U2
F' D L R2 B' F U2
F' D L F R2 B' U2
F' D L F B' R2 U2
F' D L B' R2 F U2
F' D L B' F R2 U2
L F U' L B' L U'
L F U' B' L B' U'
L F U2 D L' F L'
L F U2 D F L' F
L F D U2 L' F L'
L F D U2 F L' F
L F D' R' B R' U2
L F D' B R' B U2
F' D R2 L F B' U2
F' D R2 L B' F U2
L F B' U' L B' U'
L2 F2 B' L U' R B'
L2 F2 B' L U' B' R
B2 F L' U R' F' B'
B2 F L' U R' B' F'
L2 B' L U L2 F U2
L2 B' L U' D2 R2 B'
L2 B' L U' D2 B' R2
L2 B' L U' B' D2 R2
L2 B' L D F2 U' B'
L2 B' L D2 U' R2 B'
L2 B' L D2 U' B' R2
L2 B' F2 L U' R B'
L2 B' F2 L U' B' R
L B' F U' L B' U'
F B2 L' U R' F' B'
F B2 L' U R' B' F'
