B L' R U' R2
B R L' U' R2
L' B R U' R2
B L' R U' R2 D
B L' R U' R2 D'
B L' R U' R2 D2
B L' R D' F2 U'
B L' R F U' R2
B L' R F' U' R2
B L' R F2 U' R2
B L' U' R' D B2
B L' D R U' R2
B L' D' R U' R2
B L' D2 R U' R2
U' L' B R U' R2
D' L' B R F' U'
D L' B R F U'
U2 L' B R U' R2
U L' B R U' R2
B R L' U' R2 D
B R L' U' R2 D'
B R L' U' R2 D2
B R L' D' F2 U'
B R L' F U' R2
B R L' F' U' R2
B R L' F2 U' R2
B R D' L' F2 U'
B2 R B' L' U' R'
B' R B2 L' U' R'
L' D' B R F' U'
B D L' R U' R2
B D R L' U' R2
B D' L' R U' R2
B D' R L' U' R2
B D2 L' R U' R2
B D2 R L' U' R2
U' B L' R U' R2
L' B R U' R2 D
L' B R U' R2 D'
L' B R U' R2 D2
L' B R D' F2 U'
L' B R F U' R2
L' B R F' U' R2
L' B R F2 U' R2
U2 B L' R U' R2
D' B L' R F' U'
U' B R L' U' R2
D B L' R F U'
L B L2 R U' R2
U B L' R U' R2
U2 B R L' U' R2
D' B R L' F' U'
L B R L2 U' R2
L' B U' R' D B2
D B R L' F U'
U B R L' U' R2
L' B D R U' R2
L' B D' R U' R2
L' B D2 R U' R2
L' B' R B2 U' R'
L' B2 R B' U' R'
B L R U' R2 D F2
B L R F L2 U' R2
B L R F' L2 U' R2
B L R F2 L2 U' R2
B' L U' L2 R B2 U'
B' L U' L2 B2 R U'
B' L U' R L2 B2 U'
B' L U' R B2 L2 U'
B L U' R' D F2 B2
B L U' R' D B2 F2
B' L U' B2 L2 R U'
B' L U' B2 R L2 U'
B L D R U' R2 F2
B L D R U' F2 R2
D' L B L2 R F' U'
D' L B R L2 F' U'
U' L B L2 R U' R2
D' L B R F' L2 U'
U2 L B L2 R U' R2
U' L B R L2 U' R2
U2 L B R L2 U' R2
U L B L2 R U' R2
U L B R L2 U' R2
B L' R U L U2 R2
B L' R U L' U2 R2
B L' R U L2 U2 R2
B L' R U D2 L2 U2
B' L' R D F2 U' L2
B L' R U' R D R
B L' R U' R D' R
B L' R U' R D2 R
B L' R U' R' D R'
B L' R U' R' D' R'
B L' R U' R' D2 R'
B L' R U' F' R2 F
B L' R U' F2 R2 F2
B L' R U' B R2 B'
B L' R U' B2 R2 B2
B L' R U2 D B2 U
B L' R U2 B U R2
B L' R U2 B' U R2
D L' R D' F U' L'
B L' R U2 B2 U R2
B L' R D U2 B2 U
B L' R D' F2 U' D
B L' R D' F2 U' D'
B L' R D' F2 U' D2
B L' R D' F2 D U'
B L' R D' F2 D' U'
B L' R D' F2 D2 U'
B L' R D2 U L2 U2
B L' R F U' R2 D
B L' R F U' R2 D'
B L' R F U' R2 D2
B L' R F D' F2 U'
B L' R F' U' R2 D
B L' R F' U' R2 D'
B L' R F' U' R2 D2
B L' R F' D' F2 U'
B' L' R B2 U L2 U2
B L' R F2 U' R2 D
B L' R F2 U' R2 D'
B L' R F2 U' R2 D2
B' L' R B2 U' D2 R2
B L' R F2 D' F2 U'
B' L' R B2 D F2 U'
B' L' R B2 D2 U' R2
B L' R' F R2 U' R2
B L' R' F' R2 U' R2
B L' R' F2 R2 U' R2
B L' R2 U' R D B2
B L' R2 D R' U' R2
B L' R2 D' R' U' R2
B L' R2 D2 R' U' R2
B L' U' R' U R2 U'
B L' U' R' D B2 D
B L' U' R' D B2 D'
B L' U' R' D B2 D2
B L' U' R' B D B2
B L' U' R' B' D B2
B L' U' R' B2 D B2
B L' U' D R' D B2
B L' U' D' R' D B2
B L' U' D2 R' D B2
B' L' D R F2 U' L2
B L' D R U' R2 D
B L' D R U' R2 D'
B L' D R U' R2 D2
B L' D R D' F2 U'
B L' D R F U' R2
B L' D R F' U' R2
B L' D R F2 U' R2
D2 L' D B R F' U'
D' L' D B R U' R2
B L' D U' R' D B2
D L' D B R F U'
B L' D' R U' R2 D
B L' D' R U' R2 D'
B L' D' R U' R2 D2
B L' D' R D' F2 U'
B L' D' R F U' R2
B L' D' R F' U' R2
B L' D' R F2 U' R2
B L' D' U' R' D B2
U' L' D' B R F' U'
U2 L' D' B R F' U'
D L' D' B R F U'
U L' D' B R F' U'
B L' D2 R U' R2 D
B L' D2 R U' R2 D'
B L' D2 R U' R2 D2
B L' D2 R D' F2 U'
B L' D2 R F U' R2
B L' D2 R F' U' R2
B L' D2 R F2 U' R2
D2 L' D2 B R U' R2
B L' D2 U' R' D B2
D L' D2 B R F U'
B L' F U' D R' B
B L' F D U' R' B
D L' F D2 B R' U'
B L' F' R2 U' R B
B L' F' U' R B R2
D2 L' F' B U' R B
B L' F2 U2 L' U R'
D' L' B R D F' U'
D' L' B R D' F' U'
D' L' B R D2 F' U'
D' L' B R F' U' D
D' L' B R F' U' D'
D' L' B R F' U' D2
D' L' B R F' D U'
D' L' B R F' D' U'
D' L' B R F' D2 U'
D2 L' B R F' U' R
U' L' B R U' R2 D
U' L' B R U' R2 D'
U' L' B R U' R2 D2
U' L' B R D' F2 U'
U' L' B R F U' R2
U' L' B R F' U' R2
U' L' B R F2 U' R2
U2 L' B R U' R2 D
U2 L' B R U' R2 D'
U2 L' B R U' R2 D2
U2 L' B R D' F2 U'
U2 L' B R F U' R2
U2 L' B R F' U' R2
U2 L' B R F2 U' R2
D L' B R D F U'
D L' B R D' F U'
D L' B R D2 F U'
D L' B R F U' D
D L' B R F U' D'
D L' B R F U' D2
D L' B R F D U'
D L' B R F D' U'
D L' B R F D2 U'
B L' B R B' U' R'
U' L' B U' R' D B2
D2 L' B D R F' U'
D L' B R' F R2 U'
U2 L' B U' R' D B2
D L' B R2 F R' U'
U' L' B D R U' R2
U L' B R U' R2 D
U L' B R U' R2 D'
U L' B R U' R2 D2
U L' B R D' F2 U'
U L' B R F U' R2
U L' B R F' U' R2
U L' B R F2 U' R2
U' L' B D' R U' R2
U2 L' B D R U' R2
U' L' B D2 R U' R2
U2 L' B D' R U' R2
D2 L' B F' U' R B
D L' B D R F U'
U2 L' B D2 R U' R2
D L' B D' R F U'
U L' B U' R' D B2
D L' B D2 R F U'
U L' B D R U' R2
D' L' B' R F' B2 U'
U L' B D' R U' R2
D' L' B' R B2 F' U'
U L' B D2 R U' R2
U' L' B' R B2 U' R'
U2 L' B' R B2 U' R'
D L' B' R F B2 U'
D L' B' R B2 F U'
U L' B' R B2 U' R'
D' L' B2 R F' B' U'
B' L' B2 R U L2 U2
D' L' B2 R B' F' U'
B' L' B2 R U' D2 R2
B' L' B2 R D F2 U'
B' L' B2 R D2 U' R2
U' L' B2 R B' U' R'
U2 L' B2 R B' U' R'
D L' B2 R F B' U'
D L' B2 R B' F U'
B L' B2 R B2 U' R'
B' L' B2 D R F2 U'
B' L' B2 D2 R U' R
U L' B2 R B' U' R'
B L2 R D' L F2 U'
B L2 R D' F2 L U'
B L2 R F L U' R2
B L2 R F' L U' R2
B L2 R F2 L U' R2
B L2 D L R U' R2
B L2 D R L U' R2
B L2 D' L R U' R2
B L2 D' R L U' R2
B L2 D2 L R U' R2
L2 U L B R U' R2
B L2 D2 R L U' R2
L U L2 B R U' R2
B R L U' R2 D F2
B R L F L2 U' R2
B R L F' L2 U' R2
B R L F2 L2 U' R2
B' R L' D F2 U' L2
B R L' U L U2 R2
B R L' U L' U2 R2
B R L' U L2 U2 R2
B R L' U D2 L2 U2
B R L' U' R D R
B R L' U' R D' R
B R L' U' R D2 R
B R L' U' R' D R'
B R L' U' R' D' R'
B R L' U' R' D2 R'
B R L' U' F' R2 F
B R L' U' F2 R2 F2
B R L' U' B R2 B'
B R L' U' B2 R2 B2
B R L' U2 D B2 U
B R L' U2 B U R2
B R L' U2 B' U R2
B R L' U2 B2 U R2
B R L' D U2 B2 U
D R L' D' F U' L'
B R L' D' F2 U' D
B R L' D' F2 U' D'
B R L' D' F2 U' D2
B R L' D' F2 D U'
B R L' D' F2 D' U'
B R L' D' F2 D2 U'
B' R L' B2 U L2 U2
B' R L' B2 U' D2 R2
B' R L' B2 D F2 U'
B R L' D2 U L2 U2
B' R L' B2 D2 U' R2
B R L' F U' R2 D
B R L' F U' R2 D'
B R L' F U' R2 D2
B R L' F D' F2 U'
B R L' F' U' R2 D
B R L' F' U' R2 D'
B R L' F' U' R2 D2
B R L' F' D' F2 U'
B R L' F2 U' R2 D
B R L' F2 U' R2 D'
B R L' F2 U' R2 D2
B R L' F2 D' F2 U'
B R L2 D' L F2 U'
B R L2 D' F2 L U'
B R L2 F L U' R2
B R L2 F' L U' R2
B R L2 F2 L U' R2
B R U' R2 U L' U'
L U B L2 R U' R2
L U B R L2 U' R2
B R D L' U' D' R2
B R D L' U2 B2 U
B R D L' D' U' R2
B R D L' D2 F2 U'
D2 R D' L' F U' L'
B2 R D B' L' U' R'
B R D' L F2 L2 U'
B R D' L' U' D R2
B R D' L' D U' R2
B R D' L' F2 U' D
B R D' L' F2 U' D'
B R D' L' F2 U' D2
B R D' L' F2 D U'
B R D' L' F2 D' U'
B R D' L' F2 D2 U'
B R D' L2 F2 L U'
B2 R D' B' L' U' R'
B R D' F2 U2 R U
B R D2 L' U L' U2
B R D2 L' F2 U' R
L2 U' L B R U' R2
B2 R D2 B' L' U' R'
B' R F B2 U' R' F'
B R F U' R' F' R'
B2 R F B' U' R' F'
L U' L2 B R U' R2
B R F2 U2 R U R
B' R B L' B U' R'
B R F2 D' F2 L' U'
B2 R B' L' U' R' D
B2 R B' L' U' R' D'
B2 R B' L' U' R' D2
B2 R B' L' U' D R'
B2 R B' L' U' D' R'
B2 R B' L' U' D2 R'
B2 R B' L' D U' R'
B2 R B' L' D' U' R'
B2 R B' L' D2 U' R'
B2 R B' L' F U' R'
B2 R B' L' F' U' R'
B2 R B' L' F2 U' R'
B R B' L' B U' R2
B2 R B' D L' U' R'
B2 R B' D' L' U' R'
B2 R B' D2 L' U' R'
B2 R B' F U' R' F'
B' R B2 L' U' R' D
B' R B2 L' U' R' D'
B' R B2 L' U' R' D2
B' R B2 L' U' D R'
B' R B2 L' U' D' R'
B' R B2 L' U' D2 R'
B' R B2 L' D U' R'
B' R B2 L' D' U' R'
B' R B2 L' D2 U' R'
B' R B2 L' F U' R'
B' R B2 L' F' U' R'
B' R B2 L' F2 U' R'
B2 R B2 L' B U' R'
B' R B2 D L' U' R'
B R B2 L' B2 U' R2
B' R B2 D' L' U' R'
B' R B2 D2 L' U' R'
B' R B2 F U' R' F'
B R' L' F R2 U' R2
B R' L' F' R2 U' R2
B R' L' F2 R2 U' R2
L U' B L2 R U' R2
L U' B R L2 U' R2
L2 U2 L B R U' R2
L U2 L2 B R U' R2
B2 R' B' L' R2 U' R
B2 R' B' R2 L' U' R
B' R' B2 L' R2 U' R
B' R' B2 R2 L' U' R
B R2 L' U' R D B2
B R2 L' D R' U' R2
B R2 L' D' R' U' R2
B R2 L' D2 R' U' R2
L U2 B L2 R U' R2
L U2 B R L2 U' R2
B R2 D L' R' U' R2
B R2 D R' L' U' R2
B R2 D' L' R' U' R2
B R2 D' R' L' U' R2
B R2 D2 L' R' U' R2
B R2 D2 R' L' U' R2
R D L' D2 F U' L'
R D L' F B' U' L
R D L' B' F U' L
D' U L' B R F' U'
U' D L' B R F U'
U2 D L' B R F U'
D U L' B R F U'
U D L' B R F U'
B' U R B2 L' U' R'
L' D B D2 R F' U'
R D B' L' F U' L2
L2 D' L B R F' U'
D' U B L' R F' U'
U' D B L' R F U'
D' U B R L' F' U'
U' D B R L' F U'
U2 D B L' R F U'
U2 D B R L' F U'
D U B L' R F U'
D U B R L' F U'
U D B L' R F U'
U D B R L' F U'
B' U B2 L' R U' R2
B' U B2 R L' U' R2
U' D' L' B R F' U'
D' U' L' B R F' U'
U2 D' L' B R F' U'
D U' L' B R F U'
U D' L' B R F' U'
B U' L' R U' L R2
B U' L' R U' R2 L
B' U' R B2 L' U' R'
B U' R L' U' L R2
B U' R L' U' R2 L
L' D' B R D F' U'
L' D' B R D' F' U'
L' D' B R D2 F' U'
L' D' B R F' U' D
L' D' B R F' U' D'
L' D' B R F' U' D2
L' D' B R F' D U'
L' D' B R F' D' U'
L' D' B R F' D2 U'
B U' R' U L' R2 U'
B U' R' U R2 L' U'
L' D' B' R F' B2 U'
L' D' B' R B2 F' U'
L' D' B2 R F' B' U'
D' U' B L' R F' U'
U' D' B L' R F' U'
L' D' B2 R B' F' U'
U' D' B R L' F' U'
D' U' B R L' F' U'
U2 D' B L' R F' U'
U2 D' B R L' F' U'
D U' B L' R F U'
D U' B R L' F U'
U D' B L' R F' U'
U D' B R L' F' U'
D' U2 L' B R F' U'
