U L B' L2 U' B
L' U' F L U F'
D2 F2 R F' U R'
F2 D2 R F' U R'
U L R B' L2 U' B
U L R' B' L2 U' B
L' R U2 F L U R'
U L R2 B' L2 U' B
U' L U2 B' L2 U' B
U2 L D B' U' F2 R
U L D B' U' F2 B
U L D B' U' B F2
U2 L F2 B' L2 U' R
U2 L B L2 B2 U' R'
U2 L B' L2 U L U2
U L B' L2 U' D B
U L B' L2 U' D' B
U L B' L2 U' D2 B
U L B' L2 U' B D
U L B' L2 U' B D'
U L B' L2 U' B D2
U L B' L2 D U' B
U L B' L2 D' U' B
U L B' L2 D2 U' B
U2 L B' U' D F2 R
U2 L B' D U' F2 R
U L B' U' D F2 B
U L B' U' D B F2
U L B' U' B D F2
U L B' D U' F2 B
U L B' D U' B F2
U2 L B' F2 L2 U' R
U L B2 L2 B U' B
R2 L' U2 F L U R2
R L' U2 F L U R'
F2 L' R F L U R'
F2 L' U' R F L U
B' L' U' F L U F'
B2 L' U' F L U F'
B L' U' F L U F'
U2 L' U2 F U' L U2
U2 L' U2 F B2 U R'
U L' U2 F U' F' U2
U2 L' U2 B2 F U R'
F L' F L R U R'
F L' F R L U R'
U2 L' F U L U2 L'
U' L' F U' F' U2 F
U2 L' F' D2 B2 U' R'
L' R2 U2 F L U R2
U L' B U2 F U B'
U2 L' B' U2 F U R
U L' B' U2 F U B
D2 L' B2 R' B U' R
U2 L' B2 U2 F U R'
U L' B2 U2 F U B2
L U L2 U2 F L U
U R L B' L2 U' B
F2 R L' F L U R'
L U B L2 B2 R' U'
L U B' L2 U2 L U
F2 R D F U L' R'
F2 R D F U R' L'
L' U' R F L U F'
D2 R F2 R F U R2
L' U' R' F L U F'
L' U' R2 F L U F'
L' U' D F L U F'
L' U' D' F L U F'
L' U' D2 F L U F'
L' U' F L U D F'
L' U' F L U D' F'
L' U' F L U D2 F'
L' U' F L U F' D
L' U' F L U F' D'
L' U' F L U F' D2
L' U' F L D U F'
L' U' F L D' U F'
L' U' F L D2 U F'
L' U' F D L U F'
U R' L B' L2 U' B
L' U' F D' L U F'
L' U' F D2 L U F'
L' U' F2 L F' U F'
D2 R' U2 L' B U' R
D2 R' U2 B L' U' R
R' U2 L B' L2 U' R
R2 U2 L B' L2 U' R2
R2 U2 L' U2 F U R2
R U2 L' U2 F U R'
L' U2 F L U' L' U2
U R2 L B' L2 U' B
L' U2 F' L F2 U R
D2 R2 U2 L' B' U' R2
L' D U' F L U F'
B' U L B' L2 U' B
D2 U L' R' B U' B'
B2 U L B' L2 U' B
B U L B' L2 U' B
D' U L' B' U' L B
F U L B' U' F B
F U L B' U' B F
D2 U R' L' B U' B'
L D F2 U R B' U'
L D F2 U B' R U'
D' U B' L' U' L2 B
D' U B' L' U' B L2
L' D' U' F L U F'
U D' L' B' U' L B
U D' B' L' U' L2 B
U D' B' L' U' B L2
U D2 L' R' B U' B'
L' D2 U' F L U F'
U D2 R' L' B U' B'
R D2 F2 R F' U R2
F2 D R F U L' R'
F2 D R F U R' L'
L' F' L F2 R U R'
F D F R U L' R'
F D F R U R' L'
D2 F' R F' R U R2
L' F' U' L F2 U F2
L' F' U' F2 L U F2
L' F' U2 L F2 U R
L' F' D2 B2 R' U' R
D2 F2 R D F' U R'
D2 F2 R D' F' U R'
D2 F2 R D2 F' U R'
D2 F2 R F' U R' D
D2 F2 R F' U R' D'
D2 F2 R F' U R' D2
D2 F2 R F' U D R'
D2 F2 R F' U D' R'
D2 F2 R F' U D2 R'
D2 F2 R F' D U R'
D2 F2 R F' D' U R'
D2 F2 R F' D2 U R'
D F2 R F' U L' R'
D F2 R F' U R' L'
F2 D' B' R U L R'
F2 D' B' R U R' L
L' F2 U' L F' U F
L F2 U R B' L2 U'
L F2 U B' L2 R U'
L F2 U B' R L2 U'
D' F2 D' R F' U R'
U' F2 D2 R F' U B2
F2 D2 R D F' U R'
F2 D2 R D' F' U R'
F2 D2 R D2 F' U R'
F2 D2 R F' U R' D
F2 D2 R F' U R' D'
F2 D2 R F' U R' D2
F2 D2 R F' U D R'
F2 D2 R F' U D' R'
F2 D2 R F' U D2 R'
F2 D2 R F' D U R'
F2 D2 R F' D' U R'
F2 D2 R F' D2 U R'
D2 F2 B R F' U R'
D' F2 B' R U L R'
D' F2 B' R U R' L
D2 F2 B' R F' U R'
R F2 D2 R F' U R2
D2 F2 B2 R F' U R'
L F2 B' L2 R U' R'
L F2 B' R L2 U' R'
B' D2 F2 R F' U R'
F D2 F R F' U R'
B2 D2 F2 R F' U R'
L B L2 B2 R' U' R
B D2 F2 R F' U R'
F2 D2 B R F' U R'
F2 D2 B' R F' U R'
F2 D2 B2 R F' U R'
L B U L2 B2 R' U'
D2 B F2 R F' U R'
U B' L B' L2 U' B2
U B' L' U2 F U B
F2 B D2 R F' U R'
D2 B' F2 R F' U R'
D' B' F2 R U L R'
D' B' F2 R U R' L
L B' F2 L2 R U' R'
L B' F2 R L2 U' R'
F2 B' D2 R F' U R'
U B2 L' U2 F U B2
B' F2 D2 R F' U R'
D2 B2 F2 R F' U R'
B2 F2 D2 R F' U R'
F2 B2 D2 R F' U R'
B F2 D2 R F' U R'
