F R B2 U L U
B2 R' U' R B U'
B2 U' R B U' B'
B2 U' B' U' B L
B2 F R U' R' U'
R' B2 U' R B U'
F B2 R U' R' U'
R B2 U L F U
F' L U L' B2 U2 L'
F L U L' R B2 U2
F L U L' B2 R U2
F L U R L' B2 U2
F L U R B2 L' U2
F' L U B2 L' U2 L'
F L U B2 L' R U2
F L U B2 R L' U2
F L U' D2 F2 L' R
F L U' D2 F2 R L'
U L D' F R2 U B
F L D2 U' F2 L' R
F L D2 U' F2 R L'
U L F U' F' B2 U2
U L F U' B2 F' U2
U L F D' R2 U B
D2 L F' U' L' F' R
U L B2 U F B2 U
U L B2 U B2 F U
F L' U L R B2 U2
F L' U L B2 R U2
F L' U R L B2 U2
F L' U R B2 U2 R'
F L' U B2 R U2 R2
F' L2 U L2 B2 U2 L'
F L2 U L2 R B2 U2
F L2 U L2 B2 R U2
F L2 U R L2 B2 U2
F L2 U R B2 L2 U2
F' L2 U B2 L2 R' U2
F' L2 U B2 R' L2 U2
F L2 U B2 L2 R U2
F L2 U B2 R L2 U2
F' L2 U' D2 L R2 F2
F' L2 U' D2 L F2 R2
F' L2 U' D2 R2 L F2
F' L2 U' D2 R2 F2 L
F' L2 U' D2 F2 L R2
F' L2 U' D2 F2 R2 L
F L2 U' D2 F2 L' R2
F L2 U' D2 F2 R2 L'
F L2 D L2 F2 U' L'
F' L2 D F2 L2 U' L'
F L2 D F2 L2 U' L
L' U L B2 U F U
F' L2 D2 U' L R2 F2
F' L2 D2 U' L F2 R2
F' L2 D2 U' R2 L F2
F' L2 D2 U' R2 F2 L
F' L2 D2 U' F2 L R2
F' L2 D2 U' F2 R2 L
F L2 D2 U' F2 L' R2
F L2 D2 U' F2 R2 L'
D L2 D2 F' U' L' R2
D L2 D2 F' U' R2 L'
D L2 F U L2 R U2
D L2 F U R L2 U2
L U L' B2 U' B U'
D L2 F D F2 U' L'
B' L2 F' U' L' F2 R
D L2 F' U L2 U2 L
D L2 F' U' D2 L' R2
D L2 F' U' D2 R2 L'
D L2 F' D2 U' L' R2
D L2 F' D2 U' R2 L'
B2 R U' R B R2 U'
B2 R U' R' U2 F' U
F R U' R' U B2 U2
F R U' R' U' D2 F2
F R U' R' D L2 U'
F R U' R' D2 U' F2
F R U' D L2 R' U'
F R U' D R' L2 U'
F R U' D2 R' U' F2
U' R D L2 B U' B'
F R D U' L2 R' U'
F R D U' R' L2 U'
L U B2 L' U' B' U'
U' R D2 B U' F2 B'
U' R D2 B U' B' F2
F R D2 U' R' U' F2
B2 R F R U' R2 U'
B2 R F R U2 D B2
B2 R F R D U2 B2
B2 R F R D' F2 U2
F R F B2 U L U
B2 R F' U' R' U' L'
R' U' R D L2 B U'
R' U' R D B L2 U'
R' U' R D2 B U' F2
R' U' R B U B U2
F R F' B2 U L U
R U' R B R2 U' F'
U' R B R2 U' F' B'
U' R B R2 U' B' F'
U' R B U B U2 B2
U' R B U' B' D2 F2
F R F2 B2 U L U
R' U' D L2 R B U'
R' U' D R L2 B U'
R' U' D R B L2 U'
F' R B2 U L U L2
F' R B2 U2 L' D' B2
F R B2 U L U D
F R B2 U L U D'
F R B2 U L U D2
F R B2 U L D U
F R B2 U L D' U
F R B2 U L D2 U
R' U' D2 R B U' F2
F R B2 U D L U
F R B2 U D' L U
F R B2 U D2 L U
F R B2 D U L U
F R B2 D' U L U
F R B2 D2 U L U
F R B2 F U L U
F R B2 F' U L U
F R B2 F2 U L U
D2 R' U' R B U' F2
B2 R' U' R D B U'
B2 R' U' R D' B U'
B2 R' U' R D2 B U'
B2 R' U' R B U' D
B2 R' U' R B U' D'
B2 R' U' R B U' D2
B2 R' U' R B D U'
B2 R' U' R B D' U'
B2 R' U' R B D2 U'
B2 R' U' D R B U'
D R' U' L2 R B U'
B2 R' U' D' R B U'
D R' U' R L2 B U'
B2 R' U' D2 R B U'
D R' U' R B L2 U'
B R' U' R B L U'
B2 R' U' B R B U'
B2 R' U' B' R B U'
B2 R' U' B2 R B U'
B2 R' D U' R B U'
B2 R' D' U' R B U'
B2 R' D2 U' R B U'
B2 R' F D R F' U2
B' R' B' U' R B U'
F' R' B2 U' R U' L'
F R' B2 R2 U' R' U'
B2 R2 U' R B R U'
B2 R2 U2 D B L B
B2 R2 U2 B L D B2
B2 R2 U2 B D L B2
B2 R2 U2 B' D B2 L
B2 R2 D U2 B L B
B2 R2 D F R U2 B2
B2 R2 D F' U2 L' B2
B2 R2 D F' U2 B2 L'
B R2 D F' L' B2 R'
B2 R2 D' F R F U2
B R2 D' F2 U2 F L'
B2 R2 F R U' R U'
B2 R2 F D R U2 B2
B2 R2 F D' R F2 U2
B2 R2 F D' F2 U2 L'
B2 R2 F' U' R2 U' L'
B2 R2 F' U2 L' D B2
B2 R2 F' U2 D L' B2
B2 R2 F' U2 D B2 L'
B R2 F' L' D B2 R'
B2 R2 F' D U2 L' B2
B2 R2 F' D U2 B2 L'
B2 R2 F' D' F2 R U2
B R2 F' D L' B2 R'
U2 R2 B U L R2 F'
U2 R2 B U R2 L F'
U2 R2 B U R2 F' L
R' D U' L2 R B U'
R' D U' R L2 B U'
R' D U' R B L2 U'
F' R2 B2 U' R2 U' L'
F' R2 B2 U2 L' D B2
F' R2 B2 U2 D L' B2
F' R2 B2 U2 D B2 L'
F' R2 B2 D U2 L' B2
F' R2 B2 D U2 B2 L'
F' R2 B2 D' F2 R U2
D' U L F R2 U B
F R2 B2 U' R2 U' L
F R2 B2 U2 L D B2
F R2 B2 U2 D L B2
F R2 B2 D U2 L B2
F R2 B2 D' F2 U2 L
B2 U L F U' F' U2
B2 U L' U2 B' U' B
U' D L2 R B U' B'
L2 D F' L2 F' U' L
U' D L2 B' U' B L
U' D R L2 B U' B'
F U R B2 U B2 U
F U R B2 U2 D' R2
F U R B2 D L2 U2
F U R B2 D' U2 R2
D' U F R2 U B L
B2 U F U' F' U2 L'
U' D B' L2 U' B L
B2 U F' U' F R U2
B' U B' U B U L
U D' L F R2 U B
F' U B2 U B2 U L'
F' U B2 U2 L' D' R2
F' U B2 U2 D' L' R2
F' U B2 U2 D' R2 L'
F' U B2 D L2 U2 L
F' U B2 D' U2 L' R2
F' U B2 D' U2 R2 L'
D U' L2 R B U' B'
F U B2 R U B2 U
F U B2 R U2 D' R2
F U B2 R D L2 U2
F U B2 R D' U2 R2
F U B2 D L2 R U2
F U B2 D R L2 U2
F U B2 D' R U2 R
D2 U' R B U' F2 B'
D2 U' R B U' B' F2
D U' L2 B' U' B L
F' U' L' D2 F2 D R2
D U' R L2 B U' B'
B2 U' R D B U' B'
B2 U' R D' B U' B'
B2 U' R D2 B U' B'
U2 D' R2 B U L R2
U2 D' R2 B U R2 L
B2 U' R B R U' B'
B2 U' R B R' U' B'
B2 U' R B R2 U' B'
B2 U' R B U' D B'
B2 U' R B U' D' B'
B2 U' R B U' D2 B'
B2 U' R B U' B' D
B2 U' R B U' B' D'
B2 U' R B U' B' D2
B2 U' R B D U' B'
B2 U' R B D' U' B'
B2 U' R B D2 U' B'
U D' F R2 U B L
B2 U' D R B U' B'
B2 U' D B' U' B L
B2 U' D' R B U' B'
U2 D' B R2 U L R2
U2 D' B R2 U R2 L
B2 U' D' B' U' B L
F' U' D2 L' F2 D R2
D2 U' B' U' F2 B L
D2 U' B' U' B L F2
D2 U' B' U' B F2 L
B2 U' D2 R B U' B'
B2 U' D2 B' U' B L
D U' B' L2 U' B L
F U' D2 F2 L' D R2
F U' D2 F2 D L' R2
F U' D2 F2 D R2 L'
B2 U' B R B U' B2
B2 U' B U' B L B2
U' D2 R B U' F2 B'
U' D2 R B U' B' F2
B2 U' B' U' L B L
B2 U' B' U' L' B L
B2 U' B' U' L2 B L
B2 U' B' U' D B L
B2 U' B' U' D' B L
B2 U' B' U' D2 B L
B2 U' B' U' B L D
B2 U' B' U' B L D'
B2 U' B' U' B L D2
B2 U' B' U' B D L
B2 U' B' U' B D' L
B2 U' B' U' B D2 L
B2 U' B' D U' B L
B2 U' B' D' U' B L
B2 U' B' D2 U' B L
R' D2 U' R B U' F2
B2 U' B2 R B U' B
B2 U' B2 U' B L B
D' U2 R2 B U L R2
D' U2 R2 B U R2 L
B2 U2 L B L D' B2
B2 U2 L' U' L F U
B2 U2 L' B D L B'
B2 U2 L2 D' B L B
B2 U2 L2 B D' L B2
L2 D2 F' U' L' F' R2
B2 U2 L2 B' D' B2 L
D' U2 B R2 U L R2
D' U2 B R2 U R2 L
L D2 F' U' L' F' R
U' D2 B' U' F2 B L
U' D2 B' U' B L F2
U' D2 B' U' B F2 L
F' U2 D' R2 U L' R2
F' U2 D' R2 U R2 L'
D2 F R U' R' U' F
D F L2 U L2 R U2
D F L2 U R L2 U2
D F L2 D F2 U' L'
D F R U' L2 R' U'
D F R U' R' L2 U'
B2 U2 B L U' L' U
B2 U2 B L2 D' L' B2
R2 F R B2 U' R U'
B2 U2 B L2 D' B2 L'
R F R B2 U' R2 U'
R F R B2 U2 D B2
R F R B2 D U2 B2
R F R B2 D' F2 U2
B2 U2 B' L2 D' B2 L
L' F U L R B2 U2
L' F U L B2 R U2
L' F U R L B2 U2
L' F U R B2 U2 R'
L2 F U L2 R B2 U2
L2 F U L2 B2 R U2
L2 F U R L2 B2 U2
L2 F U R B2 L2 U2
L' F U B2 R U2 R2
L2 F U B2 L2 R U2
L2 F U B2 R L2 U2
L2 F U' D2 F2 L' R2
L2 F U' D2 F2 R2 L'
U F U' F' B2 U2 L'
U F U' B2 F' U2 L'
F' D L2 U L2 U2 L'
L2 F D L2 F2 U' L'
F' D L2 U' D2 L R2
F' D L2 U' D2 R2 L
F' D L2 D F2 U' L
F' D L2 D2 U' L R2
F' D L2 D2 U' R2 L
L2 F D F2 L2 U' L
F D L2 U L2 R U2
F D L2 U R L2 U2
F D L2 D F2 U' L'
B2 D R' U' R B U'
U F D' R2 U B L
L2 F D2 U' F2 L' R2
L2 F D2 U' F2 R2 L'
F D R U' L2 R' U'
F D R U' R' L2 U'
R' F B2 D R F' U2
B2 D U' R B U' B'
R2 F B2 R U' R U'
R2 F B2 D R U2 B2
B2 D U' B' U' B L
