F' L2 U L R' U
F' L2 U R' L U
L2 U L' R' U B'
L2 U R' L' U B'
R' U' L2 R U2 B
R' U' R L2 U2 B
L2 F' U L' R' U
L2 F' U R' L' U
R' L U' L R U2 B
R' L U' R L U2 B
U L R' U' F L U2
L' R' U' L' R U2 B
R' L' U' L' R U2 B
R' L' U' R L' U2 B
L R' U' L R U2 B
L' R' U' R L' U2 B
L R' U' R L U2 B
F' L' R' U' L' R U2
F' L' R' U' R L' U2
F' L' R' F2 U L' R
F' L' R' F2 U R L'
F' L2 U L R' U D
F' L2 U L R' U D'
F' L2 U L R' U D2
F' L2 U L R' D U
F' L2 U L R' D' U
F' L2 U L R' D2 U
F' L2 U L D R' U
F' L2 U L D' R' U
F' L2 U L D2 R' U
F' L2 U R' L U D
F' L2 U R' L U D'
F' L2 U R' L U D2
F' L2 U R' L D U
F' L2 U R' L D' U
F' L2 U R' L D2 U
F' L2 U R' D L U
F' L2 U R' D' L U
F' L2 U R' D2 L U
F' L2 U D L R' U
F' L2 U D R' L U
F' L2 U D' L R' U
F' L2 U D' R' L U
F' L2 U D2 L R' U
F' L2 U D2 R' L U
F2 L2 U D R' U B
F L2 U R' U D B2
F L2 U R' U2 R2 U'
F L2 U R' D U B2
F L2 U R' D2 L2 U
B2 L2 U' L' R U' B
B2 L2 U' R L' U' B
F L2 U' R U' D' F2
F L2 U' R U2 R2 U
F L2 U' R D' U' F2
F L2 U' R D2 L2 U'
F' L2 D U L R' U
F' L2 D U R' L U
F2 L2 D U R' U B
F' L2 D' U L R' U
F' L2 D' U R' L U
L2 U L R' U' F U2
F' L2 D2 U L R' U
F' L2 D2 U R' L U
L2 U L' R' U D B'
L2 U L' R' U D' B'
L2 U L' R' U D2 B'
L2 U L' R' U B' D
L2 U L' R' U B' D'
L2 U L' R' U B' D2
L2 U L' R' D U B'
L2 U L' R' D' U B'
L2 U L' R' D2 U B'
L2 U L' D R' U B'
L2 U L' D' R' U B'
L2 U L' D2 R' U B'
F' L2 F U L R' U
F' L2 F U R' L U
F2 L2 F U L' R' U
F2 L2 F U R' L' U
L2 U L2 D2 R' U B
F' L2 F' U L R' U
F' L2 F' U R' L U
F' L2 F2 U L R' U
F' L2 F2 U R' L U
L2 U R' L U' F U2
L2 U R' L' U D B'
L2 U R' L' U D' B'
L2 U R' L' U D2 B'
L2 U R' L' U B' D
L2 U R' L' U B' D'
L2 U R' L' U B' D2
L2 U R' L' D U B'
L2 U R' L' D' U B'
L2 U R' L' D2 U B'
F L2 F2 U L' R' U
F L2 F2 U R' L' U
L2 U R' U2 R U' B
L2 U R' D L' U B'
L2 U R' D' L' U B'
L2 U R' D2 L' U B'
L2 U D L' R' U B'
L2 U D R' L' U B'
F' L2 B2 U' L R' U'
F' L2 B2 U' R' L U'
L2 U D' L' R' U B'
L2 U D' R' L' U B'
F L2 B2 U' L R U'
F L2 B2 U' R L U'
L2 U D2 L' R' U B'
L2 U D2 R' L' U B'
R' U F2 L' F2 R B'
R' U F2 L' F2 B' R
R' U F2 L' B' F2 R
U' R D2 L2 U' B R2
R' U' L2 R U2 D B
R' U' L2 R U2 D' B
R' U' L2 R U2 D2 B
R' U' L2 R U2 B D
R' U' L2 R U2 B D'
R' U' L2 R U2 B D2
R' U' L2 R D U2 B
R' U' L2 R D' U2 B
R' U' L2 R D2 U2 B
R' U' L2 R F U2 B
R' U' L2 R F' U2 B
R' U' L2 R F2 U2 B
R' U' L2 R' F' R2 U2
R' U' L2 D R U2 B
R' U' L2 D' R U2 B
R' U' L2 D2 R U2 B
R' U' L2 F2 U2 L' B'
R' U' R L2 U2 D B
R' U' R L2 U2 D' B
R' U' R L2 U2 D2 B
R' U' R L2 U2 B D
R' U' R L2 U2 B D'
R' U' R L2 U2 B D2
R' U' R L2 D U2 B
R' U' R L2 D' U2 B
R' U' R L2 D2 U2 B
R' U' R L2 F U2 B
R' U' R L2 F' U2 B
