B2 L B' U2 R' B
B L' U2 R' F B
B L' U2 R' B F
B L' U2 F R' B
B L2 U2 R' F' B
B L2 U2 R' B F'
L' U2 R' F B R'
L' U2 R' B R' F
L' U2 R' B F R'
B R' F2 L' F B
B R' F2 L' B F
B R' F2 B L' F
L2 U2 R' F' B R'
L2 U2 R' B F' R'
B R' B F2 L' F
L' U2 F R' B R'
L' U2 F B R' B
L' U2 B R' F B
L' U2 B R' B F
L' U2 B F R' B
L2 U2 B R' F' B
L2 U2 B R' B F'
R' F2 L' F B R'
R' F2 L' B R' F
R' F2 L' B F R'
R' F2 B L' R' F
R' F2 B L' F R'
R' F2 B R' L' F
L' B U2 R' F B
L' B U2 R' B F
L' B U2 F R' B
L2 B U2 R' F' B
L2 B U2 R' B F'
R' B F2 L' R' F
R' B F2 L' F R'
R' B F2 R' L' F
L B' U2 B2 R' B
L B' D2 L U2 B'
B' L R F' R' B' U2
B' L R' B' R U2 B2
B L R' B D2 F2 L'
D2 L U2 R F' R B'
D2 L U2 R F' B' R
D2 L U2 R B' F' R
B L U2 R' B D2 F2
D2 L U2 F' R F' B'
D2 L U2 F' R B' F'
D2 L U2 F' B' R F'
D2 L U2 B' R F' R
D2 L U2 B' F' R F'
B' L D B' U L U
L R F' R' B' L U2
R L F' R' B' L U2
R' L B R' D2 L2 F2
R' L B R' D2 F2 L2
B2 L F B' U2 R' B
R' L B D2 F2 L' R'
R' L B D2 F2 R' L'
R' L B' L R U2 B2
D2 L F' U2 R F' B'
D2 L F' U2 R B' F'
D2 L F' U2 B' R F'
R' L B' R L U2 B2
R' L B' R U2 B2 R'
B2 L F' B' U2 R' B
B2 L F2 B' U2 R' B
B2 L B' L U2 R' B
B2 L B' L' U2 R' B
B2 L B' L2 U2 R' B
B' L B' R F' R' U2
B' L B' U' R' U' B
F' L B' U2 B2 R' B
B' L B' U2 R' B R
F2 L B' U2 B2 R' B
B2 L B' U2 R' D B
B2 L B' U2 R' D' B
B2 L B' U2 R' D2 B
B2 L B' U2 R' B D
B2 L B' U2 R' B D'
B2 L B' U2 R' B D2
F' L B' D2 L U2 B'
F L B' U2 B2 R' B
B L B' U2 R' B R'
F2 L B' D2 L U2 B'
B L B' U2 B R' B
F L B' D2 L U2 B'
B2 L B' F U2 R' B
B2 L B' F' U2 R' B
B2 L B' F2 U2 R' B
U' L' R' U' F B R'
U' L' R' U' B R' F
U' L' R' U' B F R'
U L' R' U F B R'
U L' R' U B R' F
U L' R' U B F R'
U2 L' R' F L B R'
B L' R' F2 L' F' B
B L' R' F2 L' B F'
B L' R' F2 B L' F'
B L' R' B F2 L' F'
U L' U R' F B R'
U L' U R' B R' F
U L' U R' B F R'
U L' U F R' B R'
U L' U F B R' B
U L' U B R' F B
U L' U B R' B F
U L' U B F R' B
U' L' U' R' F B R'
U' L' U' R' B R' F
U' L' U' R' B F R'
U' L' U' F R' B R'
U' L' U' F B R' B
U' L' U' B R' F B
U' L' U' B R' B F
U' L' U' B F R' B
F' L' U2 R' F B R'
F' L' U2 R' B R' F
F' L' U2 R' B F R'
F2 L' U2 R' F B R'
F2 L' U2 R' B R' F
F2 L' U2 R' B F R'
B2 L' U2 R' F B R
B2 L' U2 R' B F R
B2 L' U2 R2 F R B
B L' U2 R' D F B
B L' U2 R' D B F
B L' U2 R' D' F B
F' L' U2 F R' B R'
B L' U2 R' D' B F
B L' U2 R' D2 F B
B L' U2 R' D2 B F
F L' U2 R' F B R'
B L' U2 R' F D B
B L' U2 R' F D' B
B L' U2 R' F D2 B
B L' U2 R' F B D
B L' U2 R' F B D'
B L' U2 R' F B D2
F L' U2 R' B R' F
F L' U2 R' B F R'
B L' U2 R' B D F
B L' U2 R' B D' F
B L' U2 R' B D2 F
B L' U2 R' B F D
B L' U2 R' B F D'
B L' U2 R' B F D2
F' L' U2 F B R' B
F2 L' U2 F R' B R'
F2 L' U2 F B R' B
B2 L' U2 F R' B R2
F' L' U2 B R' F B
F' L' U2 B R' B F
F' L' U2 B F R' B
B L' U2 F R' D B
B L' U2 F R' D' B
B L' U2 F R' D2 B
B L' U2 F R' B D
B L' U2 F R' B D'
B L' U2 F R' B D2
F L' U2 F R' B R'
F2 L' U2 B R' F B
F2 L' U2 B R' B F
R' L' F2 L' F' B R'
R' L' F2 L' B F' R'
F L' U2 F B R' B
F2 L' U2 B F R' B
B L' U2 F' R' F2 B
B L' U2 F' R' B F2
L' R' F2 L' F' B R'
L' R' F2 L' B F' R'
F L' U2 B R' F B
F L' U2 B R' B F
F L' U2 B F R' B
R' L' F2 B L' F' R'
L' R' F2 B L' F' R'
R' L' B R' D2 F L2
R' L' B R' F D2 L2
L' R' B R' D2 F L2
L' R' B R' F D2 L2
L R' B R' D2 L2 F2
L R' B R' D2 F2 L2
R' L' B F2 L' F' R'
L' R' B F2 L' F' R'
L R' B D2 F2 L' R'
L R' B D2 F2 R' L'
L R' B' L R U2 B2
L R' B' R L U2 B2
L R' B' R U2 B2 R'
U2 L' F L R' B R'
U2 L' F L B R' B
U2 L' F R' L B R'
D2 L' F U2 F2 R F'
D2 L' F D2 L' U2 F
B L' F' R' F2 L' B
B L' F' R' F2 B L'
B L' F' R' B F2 L'
B L' F' U2 R' F2 B
B L' F' U2 R' B F2
B L' F' U2 F2 R' B
B L' F2 U2 F' R' B
F' L' B U2 R' F B
F' L' B U2 R' B F
F' L' B U2 F R' B
F2 L' B U2 R' F B
F2 L' B U2 R' B F
F2 L' B U2 F R' B
U L' B U R' F B
U L' B U R' B F
U L' B U F R' B
F L' B U2 R' F B
F L' B U2 R' B F
F L' B U2 F R' B
B2 L' B' U2 R' F B
B2 L' B' U2 R' B F
B2 L' B' U2 F R' B
D2 L2 U2 R F' B R
D2 L2 U2 R B F' R
F' L2 U2 R' F' B R'
F' L2 U2 R' B F' R'
F2 L2 U2 R' F' B R'
F2 L2 U2 R' B F' R'
D2 L2 U2 F' R F' B
D2 L2 U2 F' R B F'
B L2 U2 R' D F' B
B L2 U2 R' D B F'
B L2 U2 R' D' F' B
B L2 U2 R' D' B F'
B L2 U2 R' D2 F' B
B L2 U2 R' D2 B F'
B L2 U2 R' F' D B
B L2 U2 R' F' D' B
B L2 U2 R' F' D2 B
B L2 U2 R' F' B D
B L2 U2 R' F' B D'
B L2 U2 R' F' B D2
B L2 U2 R' B D F'
B L2 U2 R' B D' F'
B L2 U2 R' B D2 F'
B L2 U2 R' B F' D
B L2 U2 R' B F' D'
B L2 U2 R' B F' D2
F L2 U2 R' F' B R'
F L2 U2 R' B F' R'
F' L2 U2 B R' F' B
F' L2 U2 B R' B F'
B L2 U2 F R' F' B
B L2 U2 F R' B F'
F2 L2 U2 B R' F' B
F2 L2 U2 B R' B F'
B L2 U2 F' R' F' B
B L2 U2 F' R' B F'
B L2 U2 F2 R' F' B
B L2 U2 F2 R' B F'
F L2 U2 B R' F' B
F L2 U2 B R' B F'
B' L2 D2 L' F B' U2
B' L2 D2 L' B' F U2
B L2 F U2 R' F' B
B L2 F U2 R' B F'
D2 L2 F' U2 R F' B
D2 L2 F' U2 R B F'
B L2 F' U2 R' F' B
B L2 F' U2 R' B F'
L' U R' U F B R'
L' U R' U B R' F
L' U R' U B F R'
B L2 F2 U2 R' F' B
B L2 F2 U2 R' B F'
L2 U R' U B R' F'
F' L2 B U2 R' F' B
F' L2 B U2 R' B F'
F2 L2 B U2 R' F' B
F2 L2 B U2 R' B F'
F L2 B U2 R' F' B
F L2 B U2 R' B F'
B2 L2 B' U2 R' F' B
B2 L2 B' U2 R' B F'
B' R L F' R' B' U2
R' U F2 L' F B R'
R' U F2 L' B R' F
R' U F2 L' B F R'
R' U F2 B L' R' F
R' U F2 B L' F R'
R' U F2 B R' L' F
L' U B U R' F B
L' U B U R' B F
L' U B U F R' B
R' U B F2 L' R' F
R' U B F2 L' F R'
R' U B F2 R' L' F
U2 R D2 R F' R B
B' R F' L R' B' U2
B' R F' R' L B' U2
D2 R F' B2 L R B'
D2 R F' B2 L B' R
D2 R F' B2 R L B'
L' U' R' U' F B R'
L' U' R' U' B R' F
L' U' R' U' B F R'
L2 U' R' U' B R' F'
D2 R B2 L F' R B'
D2 R B2 L F' B' R
D2 R B2 L B' F' R
D2 R B2 F' L R B'
D2 R B2 F' L B' R
D2 R B2 F' R L B'
B' R' L B' R U2 B2
U' R' L' U' F B R'
U' R' L' U' B R' F
U' R' L' U' B F R'
B R' L B D2 F2 L'
U2 R' L' F L B R'
U R' L' U F B R'
U R' L' U B R' F
U R' L' U B F R'
B R' L' F2 L' F' B
B R' L' F2 L' B F'
B R' L' F2 B L' F'
B R' L' B F2 L' F'
R' U' F2 L' F B R'
R' U' F2 L' B R' F
R' U' F2 L' B F R'
R' U' F2 B L' R' F
R' U' F2 B L' F R'
R' U' F2 B R' L' F
R' U' B F2 L' R' F
R' U' B F2 L' F R'
R' U' B F2 R' L' F
U2 R' D2 F' B R F'
U2 R' D2 B R F' R
U2 R' D2 B F' R F'
B R' F L' F L' B
B R' F L' F B L'
B R' F L' B F L'
B R' F B L' F L'
F' R' F2 L' F B R'
F' R' F2 L' B R' F
F' R' F2 L' B F R'
F2 R' F2 L' F B R'
F2 R' F2 L' B R' F
F2 R' F2 L' B F R'
B R' F2 L' D F B
B R' F2 L' D B F
B R' F2 L' D' F B
B R' F2 L' D' B F
B R' F2 L' D2 F B
B R' F2 L' D2 B F
B R' F2 L' F D B
B R' F2 L' F D' B
B R' F2 L' F D2 B
B R' F2 L' F B D
B R' F2 L' F B D'
B R' F2 L' F B D2
B R' F2 L' B D F
B R' F2 L' B D' F
B R' F2 L' B D2 F
B R' F2 L' B F D
B R' F2 L' B F D'
B R' F2 L' B F D2
F' R' F2 B L' R' F
F' R' F2 B L' F R'
F' R' F2 B R' L' F
F R' F2 L' F B R'
