U2 L2 R2 D F L'
B' R U' B U' R
B' R' U F' U R'
U2 R2 L2 D F L'
B' U F' U L' R2
B' U F' U R2 L'
B' U' B U' L R2
B' U' B U' R2 L
R B' U' B2 U' R
R B' U2 R D L2
R B' U2 D L2 R
R B' U2 D R L2
R B' D U2 L2 R
R B' D U2 R L2
R B' D' R2 U2 R'
B' L R U' B U' R
R' L U F' U R' F'
B' L R' U F' U R'
U2 L R2 U' F R U
L2 R U' B U' R F
L2 R U2 R D' F L'
B' L U F' U L' R2
B' L U F' U R2 L'
U2 L U' F R U R
B' L U' B U' L R2
B' L U' B U' R2 L
L R' U F' U R' F'
L2 R' U F' U R' F2
L2 R' U F' U F2 R'
L2 R' U2 R' D' F L'
L2 R' U2 F R' D' L2
B' L' R U' B U' R
L2 R' U2 F D' L2 R'
L2 R' U2 F D' R' L2
B' L' R' U F' U R'
B' L' U F' U L' R2
B' L' U F' U R2 L'
B' L' U' B U' L R2
B' L' U' B U' R2 L
R' L2 U F' U R' F2
R' L2 U F' U F2 R'
R' L2 U2 R' D' F L'
R L2 U' B U' R F
R' L2 U2 F R' D' L2
R' L2 U2 F D' L2 R'
R' L2 U2 F D' R' L2
R L2 U2 R D' F L'
D2 L2 R U' B U' F
B' L2 R U' B U' R
U2 L2 R D R F L'
D2 L2 R' U F' U F2
B' L2 R' U F' U R'
D2 L2 R' U2 F D' L2
U2 L2 R' D R' F L'
U2 L2 R' D F L' R'
U2 L2 R' D F R' L'
D2 L2 R2 U2 D' F L'
D2 L2 R2 D' U2 F L'
F' L2 R2 D F B' L
F' L2 R2 D B' F L
F' L2 R2 D' F B' L'
F' L2 R2 D' B' F L'
F' L2 R2 F D B' L
U2 L2 R2 D F L' D
U2 L2 R2 D F L' D'
U2 L2 R2 D F L' D2
U2 L2 R2 D F D L'
U2 L2 R2 D F D' L'
U2 L2 R2 D F D2 L'
F' L2 R2 B' D' F L'
F L2 R2 D' F L' B
F L2 R2 D' F B L'
F L2 R2 D' B F L'
F L2 R2 B D' F L'
D2 L2 U F' U L' F2
B' L2 U F' U L' R2
B' L2 U F' U R2 L'
D2 L2 U' B U' F L
B' L2 U' B U' L R2
B' L2 U' B U' R2 L
F L2 U' R2 F B L
F L2 U' R2 B F L
U2 L2 D F L' D' R2
U2 L2 D F D' L' R2
U2 L2 D F D' R2 L'
F' L2 F R2 D B' L
U L2 F R2 D' B2 L
U' L2 B U' R2 F L
U' L2 B U' F L R2
U' L2 B U' F R2 L
F' L2 B' R2 D' F L'
B' R L U' B U' R
B' R L' U' B U' R
D2 R L2 U' B U' F
B' R L2 U' B U' R
U2 R L2 D R F L'
L' U F' U L' R2 F
L' U F' U L' F R2
L' U F' U R2 L' F
L2 U F' U L' R2 F2
L2 U F' U L' F2 R2
L2 U F' U R2 L' F2
B' R U' D B U' R
B' R U' D' B U' R
B' R U' D2 B U' R
B' R U' B U' R D
B' R U' B U' R D'
B' R U' B U' R D2
B' R U' B U' D R
B' R U' B U' D' R
B' R U' B U' D2 R
B' R U' B D U' R
B' R U' B D' U' R
B' R U' B D2 U' R
B2 R U' B U' R F'
B' R D U' B U' R
B' R D' U' B U' R
B' R D2 U' B U' R
R U' L2 B U' R F
D2 R B' L2 U' B2 U'
D2 R B' L2 U2 D L2
D2 R B' L2 D U2 L2
D2 R B' L2 D' R2 U2
D' R B' U' F2 B2 U'
D' R B' U' B2 F2 U'
D' R B' U2 D L2 R2
D' R B' U2 D R2 L2
D' R B' D U2 L2 R2
D' R B' D U2 R2 L2
D' R B' D' L2 R2 U2
D' R B' D' R2 L2 U2
B R B2 U' B' U' R
B' R' L U F' U R'
B' R' L' U F' U R'
D2 R' L2 U F' U F2
B' R' L2 U F' U R'
D2 R' L2 U2 F D' L2
U2 R' L2 D R' F L'
U2 R' L2 D F L' R'
U2 R' L2 D F R' L'
B' R' U D F' U R'
B' R' U D' F' U R'
B' R' U D2 F' U R'
B' R' U F' U R' D
B' R' U F' U R' D'
B' R' U F' U R' D2
B' R' U F' U D R'
B' R' U F' U D' R'
B' R' U F' U D2 R'
B' R' U F' D U R'
B' R' U F' D' U R'
B' R' U F' D2 U R'
L2 U' B U' R2 F L
L2 U' B U' F L R2
L2 U' B U' F R2 L
R U' B U B2 U2 R
R U' B U' R D2 F2
R U' B U' D2 R F2
R U' B D L2 U' R
R U' B D2 U' R F2
B' R' D U F' U R'
B' R' D' U F' U R'
B' R' D2 U F' U R'
R' U2 L2 R' D' F L'
R' U2 L2 F R' D' L2
R' U2 L2 F D' L2 R'
R' U2 L2 F D' R' L2
R U2 L2 R D' F L'
R' U2 R' L2 D' F L'
R U2 R L2 D' F L'
R' U2 R' D' L2 F L'
R U2 R D' L2 F L'
D2 R' B' L2 U F' U
D R' B' U F' B' U
D R' B' U B' F' U
B R' B2 L U F' U
R2 U2 D B' U2 L B
U2 R2 L U' F R U
R' U2 F R' D' L2 F
R' U2 F D' L2 R' F
R' U2 F D' L2 F R'
R' U2 F D' R' L2 F
D2 R2 L2 U2 D' F L'
D2 R2 L2 D' U2 F L'
F' R2 L2 D F B' L
F' R2 L2 D B' F L
F' R2 L2 D' F B' L'
F' R2 L2 D' B' F L'
F' R2 L2 F D B' L
U2 R2 L2 D F L' D
U2 R2 L2 D F L' D'
U2 R2 L2 D F L' D2
U2 R2 L2 D F D L'
U2 R2 L2 D F D' L'
U2 R2 L2 D F D2 L'
F' R2 L2 B' D' F L'
F R2 L2 D' F L' B
F R2 L2 D' F B L'
F R2 L2 D' B F L'
F R2 L2 B D' F L'
F' R2 D L2 F B' L
F' R2 D L2 B' F L
U2 R2 D L2 D F L'
D' R2 D B' U2 L R2
D' R2 D B' U2 R2 L
B2 R2 D F' L2 B' L
D' R2 D' L2 U2 F L'
F' R2 D' L2 F B' L'
F' R2 D' L2 B' F L'
U2 R2 D' L2 D F L'
D R2 D B' L2 U2 L'
F R2 D' L2 F L' B
F R2 D' L2 F B L'
F R2 D' L2 B F L'
U2 R2 D2 L2 D F L'
U2 R2 F L2 D F L'
B2 R2 F' L2 D B' L
U2 R2 F' L2 D F L'
B2 R2 F' D L2 B' L
U2 R2 F2 L2 D F L'
R2 D R' B' U2 L R
R2 D R' B' U2 R L
R2 D R2 B' U2 L R2
R2 D R2 B' U2 R2 L
R2 D U2 B' U2 L B
R2 D F' L2 F B' L
R2 D F' L2 B' F L
R2 D B R' B2 U2 R
R2 D B' R U2 L R'
R2 D B' R U2 R' L
R2 D B' R' U2 L R
R2 D B' R' U2 R L
R2 D B' R2 U2 L R2
R2 D B' R2 U2 R2 L
B' U D F' B2 U L'
B' U D B2 F' U L'
R D B' U' B2 U' R
R D B' U2 R D L2
R D B' U2 D L2 R
R D B' U2 D R L2
R D B' D U2 L2 R
R D B' D U2 R L2
R D B' D' R2 U2 R'
F' U F R B' U2 R
B' U F U' R U2 R
F' U F B' R U2 R
B' U F' U L' R2 D
B' U F' U L' R2 D'
B' U F' U L' R2 D2
B' U F' U R2 L' D
B' U F' U R2 L' D'
B' U F' U R2 L' D2
B' U F' U R2 D L'
B' U F' U R2 D' L'
B' U F' U R2 D2 L'
B2 U F' U L' R2 F'
B' U F' D B2 U L'
B2 U F' U R2 L' F'
B' U F' B U L' R2
B' U F' B U R2 L'
B' U F' B' U L' R2
B' U F' B' U R2 L'
B' U F' B2 U L' R2
B' U F' B2 U R2 L'
F U F' B' U2 L' R2
F U F' B' U2 R2 L'
B' U B F' U L' R2
B' U B F' U R2 L'
B' U B' F' U L' R2
B' U B' F' U R2 L'
F' U B' F R U2 R
B' U B2 F' U L' R2
B' U B2 F' U R2 L'
F U B' U2 R2 B L
F U B' F' U2 L' R2
F U B' F' U2 R2 L'
U2 D' L2 D R2 F L'
U2 D' L2 D F L' R2
U2 D' L2 D F R2 L'
F U B2 R2 F' L' B
F U B2 R2 F' B L'
F U B2 R2 B F' L'
F U' L R2 B L F
F U' L2 R2 F B L
F U' L2 R2 B F L
F U' R2 L B L F
F U' R2 L2 F B L
F U' R2 L2 B F L
R D' B' U' B2 U' R
R D' B' U2 R D L2
R D' B' U2 D L2 R
R D' B' U2 D R L2
F U' R2 B L D2 F2
R D' B' D U2 L2 R
R D' B' D U2 R L2
F U' R2 B D2 L F2
F U' R2 B D2 F2 L
R D' B' D' R2 U2 R'
B' U' D' F2 B U' L
B' U' D' B F2 U' L
B' U' F B U' L R2
B' U' F B U' R2 L
F' U' F B' R' U2 R'
B' U' F' B U' L R2
B' U' F' B U' R2 L
B' U' F2 B U' L R2
B' U' F2 B U' R2 L
D' U2 L2 D R2 F L'
D' U2 L2 D F L' R2
