L2 U L' F U2
L2 R U L' F U2
L2 R' U L' F U2
R' L2 U L' F U2
L2 R2 U L' F U2
R2 L2 U L' F U2
R L2 U L' F U2
F' L2 U L' F U2
F2 L2 U L' F U2
F L2 U L' F U2
L2 U L' D F U2
L2 U L' D' F U2
L2 U L' D2 F U2
L2 U L' F U2 D
L2 U L' F U2 D'
L2 U L' F U2 D2
L2 U L' F D U2
L2 U L' F D' U2
L2 U L' F D2 U2
L2 D F2 U' R B
L F U' L U' L'
L2 R U L' D F U2
L2 R U L' D' F U2
L2 R U L' D2 F U2
L2 R U L' F U2 D
L2 R U L' F U2 D'
L2 R U L' F U2 D2
L2 R U L' F D U2
L2 R U L' F D' U2
L2 R U L' F D2 U2
U L U' L U F U2
L2 R D F2 U' R B
D L U' F2 D R2 B
R' L F U' L U' L'
R2 L F U' L U' L'
L R F U' L U' L'
R L F U' L U' L'
F' L F U' L U' L'
F2 L F U' L U' L'
F L F U' L U' L'
D' L F B2 U' B2 U'
D' L F B2 U2 D L2
D' L F B2 D U2 L2
D' L F B2 D' R2 U2
L2 R' U L' D F U2
L2 R' U L' D' F U2
L2 R' U L' D2 F U2
L2 R' U L' F U2 D
L2 R' U L' F U2 D'
L2 R' U L' F U2 D2
L2 R' U L' F D U2
L2 R' U L' F D' U2
L2 R' U L' F D2 U2
D' L B2 U2 D L2 B'
D' L B2 D U2 L2 B'
D' L B2 D F U2 L2
D' L B2 D' R2 F U2
D' L B2 D' F R2 U2
D' L B2 F U' B2 U'
D' L B2 F U2 D L2
D' L B2 F D U2 L2
D' L B2 F D' R2 U2
L2 R' D F2 U' R B
D' L' U L2 F B2 U2
D' L' U L2 B2 F U2
D L' U L2 F U2 F
D' L' U B2 L2 U2 B
D' L' U' D2 R2 F2 B'
D' L' U' D2 R2 B' F2
D' L' U' D2 F2 R2 B'
D' L' U' D2 F2 B' R2
D' L' U' D2 B' R2 F2
D' L' U' D2 B' F2 R2
L R' F U' L U' L'
D L' U' F2 D2 R2 B'
D L' U' F2 D2 B' R2
D L' U' F2 B' D2 R2
D L' U' B' F2 D2 R2
D' L' D2 U' R2 F2 B'
D' L' D2 U' R2 B' F2
D' L' D2 U' F2 R2 B'
D' L' D2 U' F2 B' R2
D' L' D2 U' B' R2 F2
D' L' D2 U' B' F2 R2
R' L2 U L' D F U2
R' L2 U L' D' F U2
R' L2 U L' D2 F U2
R' L2 U L' F U2 D
R' L2 U L' F U2 D'
R' L2 U L' F U2 D2
R' L2 U L' F D U2
R' L2 U L' F D' U2
R' L2 U L' F D2 U2
R2 L2 U L' D F U2
L2 R2 U L' D F U2
R2 L2 U L' D' F U2
L2 R2 U L' D' F U2
R2 L2 U L' D2 F U2
L2 R2 U L' D2 F U2
R2 L2 U L' F U2 D
R2 L2 U L' F U2 D'
R2 L2 U L' F U2 D2
R2 L2 U L' F D U2
R2 L2 U L' F D' U2
R2 L2 U L' F D2 U2
L2 R2 U L' F U2 D
L2 R2 U L' F U2 D'
L2 R2 U L' F U2 D2
L2 R2 U L' F D U2
L2 R2 U L' F D' U2
L2 R2 U L' F D2 U2
R L2 U L' D F U2
R L2 U L' D' F U2
R L2 U L' D2 F U2
R L2 U L' F U2 D
R L2 U L' F U2 D'
R L2 U L' F U2 D2
R L2 U L' F D U2
R L2 U L' F D' U2
R L2 U L' F D2 U2
R' L2 D F2 U' R B
L2 R2 D F2 U' R B
R2 L2 D F2 U' R B
R L2 D F2 U' R B
F' L2 R U L' F U2
F2 L2 R U L' F U2
F L2 R U L' F U2
F' L2 R' U L' F U2
F2 L2 R' U L' F U2
F L2 R' U L' F U2
F' L2 R2 U L' F U2
L R2 F U' L U' L'
F2 L2 R2 U L' F U2
F L2 R2 U L' F U2
D' L2 U L' F B2 U2
D' L2 U L' B2 F U2
F' L2 U L' D F U2
F' L2 U L' D' F U2
F' L2 U L' D2 F U2
F' L2 U L' F U2 D
F' L2 U L' F U2 D'
F' L2 U L' F U2 D2
F' L2 U L' F D U2
F' L2 U L' F D' U2
F' L2 U L' F D2 U2
U' L2 U L' U2 B' L'
F2 L2 U L' D F U2
F2 L2 U L' D' F U2
F2 L2 U L' D2 F U2
F2 L2 U L' F U2 D
F2 L2 U L' F U2 D'
F2 L2 U L' F U2 D2
F2 L2 U L' F D U2
F2 L2 U L' F D' U2
F2 L2 U L' F D2 U2
D L2 U L' F U2 F
F L2 U L' D F U2
F L2 U L' D' F U2
F L2 U L' D2 F U2
F L2 U L' F U2 D
F L2 U L' F U2 D'
F L2 U L' F U2 D2
F L2 U L' F D U2
F L2 U L' F D' U2
F L2 U L' F D2 U2
D' L2 U B2 L' F U2
F' L2 D F2 U' R B
F2 L2 D F2 U' R B
F L2 D F2 U' R B
L2 U L U2 D2 R2 B'
L2 U L U2 D2 B' R2
L2 U L U2 B' D2 R2
L2 U L D2 U2 R2 B'
L2 U L D2 U2 B' R2
L2 U L F L2 F U2
L2 U L F' L2 F U2
L2 U L F2 L2 F U2
L2 U L' R F R' U2
L2 U L' R2 F R2 U2
L2 U L' U L2 U B'
L2 U L' U2 L2 B' L2
L2 U L' D F U2 D
L2 U L' D F U2 D'
L2 U L' D F U2 D2
L2 U L' D F D U2
L2 U L' D F D' U2
L2 U L' D F D2 U2
L2 U L' D' F U2 D
L2 U L' D' F U2 D'
L2 U L' D' F U2 D2
L2 U L' D' F D U2
L2 U L' D' F D' U2
L2 U L' D' F D2 U2
L2 U L' D2 F U2 D
L2 U L' D2 F U2 D'
L2 U L' D2 F U2 D2
L2 U L' D2 F D U2
L2 U L' D2 F D' U2
L2 U L' D2 F D2 U2
L2 U L' F' U2 D2 B2
L2 U L' F' D2 U2 B2
L2 U L' F2 D F' U2
L2 U L' F2 D' F' U2
L2 U L' F2 D2 F' U2
L' U L2 F U' L U'
L2 U L2 D L F U2
L2 U L2 D' L F U2
L2 U L2 D2 L F U2
L2 U L2 F L F U2
L2 U L2 F' L F U2
L2 U L2 F2 L F U2
L2 U R L' F R' U2
B' L2 B U L U2 B'
L2 U R2 L' F R2 U2
B2 L2 B2 U L U2 B'
L2 U F L U2 B' R'
L2 U F L' F U2 R
F' R L2 U L' F U2
F2 R L2 U L' F U2
F R L2 U L' F U2
L2 U F' L' F L' U2
L2 U F2 L U2 R B'
L2 U F2 L U2 B' R
L2 U F2 L2 U2 R B
L2 U B' L' F B U2
L2 U B' L' B F U2
L2 U B2 L' F B2 U2
L2 U B2 L' B2 F U2
L2 U' L D2 R2 B' L'
L U' L U' L B' L2
L2 U' L D2 B' L' R2
L2 U' L D2 B' R2 L'
L2 U' L B' D2 L' R2
L2 U' L B' D2 R2 L'
L2 U' L' F U2 L F'
L2 U' L' F U2 F' L
L2 U' R U2 L' F U2
L2 U' R' U2 L' F U2
L2 U' R2 U2 L' F U2
F' R' L2 U L' F U2
F2 R' L2 U L' F U2
F R' L2 U L' F U2
L2 U' B U2 L' F U2
B2 R' D L' B' L' F2
L2 U' B' U2 L' F U2
B2 R' D F2 L' B' L'
L2 U' B2 U2 L' F U2
L2 U2 L U D2 R2 B'
L2 U2 L U D2 B' R2
L2 U2 L U B' D2 R2
L2 U2 L U' L2 F U2
L2 U2 L D' B2 U B
L2 U2 L D2 U R2 B'
L2 U2 L D2 U B' R2
F' R2 L2 U L' F U2
F2 R2 L2 U L' F U2
F R2 L2 U L' F U2
L2 U2 B U' L' F U2
L2 U2 B' U' L' F U2
L2 U2 B2 U' L' F U2
L D L U L' F U2
L2 D R F2 U' R B
L2 D R' F2 U' R B
L2 D R2 F2 U' R B
L D F U' L U' L'
L2 D F' R F' U' R
L2 D F' D R F' U'
L' D F2 U2 R U B'
L2 D F2 U' R D B
