U2 L F2 B' U B
U2 L B' F2 U B
L U F2 R B' U
L U F2 B' R U
L U B' F2 R U
U2 F2 L B' U B
R' L U F2 R B' U
R' L U F2 B' R U
R2 L U F2 R B' U
L R U F2 R B' U
R2 L U F2 B' R U
L R U F2 B' R U
R' L U B' F2 R U
R2 L U B' F2 R U
L R U B' F2 R U
R L U F2 R B' U
R L U F2 B' R U
R L U B' F2 R U
B' L U F2 R B' U
B' L U F2 B' R U
B2 L U F2 R B' U
B2 L U F2 B' R U
B' L U B' F2 R U
B L U F2 R B' U
B L U F2 B' R U
B2 L U B' F2 R U
B L U B' F2 R U
U L U B' L' F2 U
U' L U' F2 B' U B
U' L U' B' F2 U B
U2 L D' B' U L2 B
U2 L D' B' U B L2
U2 L F2 D B' U B
U2 L F2 D' B' U B
U2 L F2 D2 B' U B
U2 L F2 B' L U B
U2 L F2 B' L' U B
U2 L F2 B' L2 U B
U2 L F2 B' U D B
U2 L F2 B' U D' B
U2 L F2 B' U D2 B
U2 L F2 B' U B D
U2 L F2 B' U B D'
U2 L F2 B' U B D2
U2 L F2 B' D U B
U2 L F2 B' D' U B
U2 L F2 B' D2 U B
U2 L B' L F2 U B
U2 L B' L' F2 U B
U2 L B' L2 F2 U B
L R' U F2 R B' U
L R' U F2 B' R U
L R' U B' F2 R U
U2 L B' U D' L2 B
U2 L B' U D' B L2
U2 L B' U B D' L2
U2 L B' D' U L2 B
U2 L B' D' U B L2
U2 L B' F2 L U B
U2 L B' F2 L' U B
U2 L B' F2 L2 U B
U2 L B' F2 U D B
U2 L B' F2 U D' B
U2 L B' F2 U D2 B
U2 L B' F2 U B D
U2 L B' F2 U B D'
U2 L B' F2 U B D2
U2 L B' F2 D U B
U2 L B' F2 D' U B
U2 L B' F2 D2 U B
U' L' D' F U' L2 F'
U' L' D' F U' F' L2
U' L' D2 F B2 U' F'
U' L' D2 B2 F U' F'
U' L' F L' U' F' L'
U' L' F L2 B' U' F'
U' L' F U' F' D' L2
U' L' F U2 F U F2
L R2 U F2 R B' U
L R2 U F2 B' R U
L R2 U B' F2 R U
U2 L2 F2 L' B' U B
L U R F2 R B' U
L U R F2 B' R U
L U R B' F2 R U
U2 L2 F2 B U B' R'
L U R' F2 R B' U
L U R' F2 B' R U
L U R' B' F2 R U
U2 L2 B F2 U B' R'
L U R2 F2 R B' U
L U R2 F2 B' R U
L U R2 B' F2 R U
L' U F2 U2 L F' U'
L' U F2 U2 F' L U'
L U F2 R D B' U
L U F2 R D' B' U
L U F2 R D2 B' U
L U F2 R B' U D
L U F2 R B' U D'
L U F2 R B' U D2
L U F2 R B' D U
L U F2 R B' D' U
L U F2 R B' D2 U
L U F2 R' B' R2 U
D2 R U' F' B2 U' F
L U F2 D R B' U
L U F2 D B' R U
L U F2 D' R B' U
D2 R U' B2 F' U' F
L U F2 D' B' R U
L U F2 D2 R B' U
L U F2 D2 B' R U
L U F2 B R B2 U
L U F2 B' R U D
L U F2 B' R U D'
L U F2 B' R U D2
L U F2 B' R D U
L U F2 B' R D' U
L U F2 B' R D2 U
L U F2 B' D R U
L U F2 B' D' R U
L U F2 B' D2 R U
L U B F2 R B2 U
L U B' R F2 R U
L U B' R' F2 R U
L U B' R2 F2 R U
D2 R D F' U' L2 B'
L U B' F2 R U D
L U B' F2 R U D'
L U B' F2 R U D2
L U B' F2 R D U
L U B' F2 R D' U
L U B' F2 R D2 U
L U B' F2 D R U
L U B' F2 D' R U
L U B' F2 D2 R U
D2 R F' U' D L2 B'
D2 R F' D U' L2 B'
D2 R F' B2 U F U2
L' U' D' F L U' L
D2 R B2 F' U F U2
L' U' D2 F L B2 U'
L' U' F L2 B' L' U'
L2 U' F L2 B' U' R
R' U2 L F2 B' U B
R' U2 L B' F2 U B
R2 U2 L F2 B' U B
R2 U2 L B' F2 U B
R U2 L F2 B' U B
R U2 L B' F2 U B
D2 R' B2 U2 B' U B
R' U2 F2 L B' U B
R2 U2 F2 L B' U B
R U2 F2 L B' U B
L U2 F2 R B' U B
D R2 U' F' U' R F
L' D R2 U' F L U'
D' U B U L2 R' F
D' U B U L2 F R'
D' U B U R' L2 F
L' D' U' F L U' L
U2 D' B U R' B' L2
U D' B U L2 R' F
U D' B U L2 F R'
U D' B U R' L2 F
L' D2 U' F L B2 U'
B' U2 L F2 B' U B
B' U2 L B' F2 U B
B2 U2 L F2 B' U B
B2 U2 L B' F2 U B
B U2 L F2 B' U B
B U2 L B' F2 U B
F' U2 L2 F' U B' R'
D' U2 B U R' B' L2
B' U2 F2 L B' U B
B2 U2 F2 L B' U B
B U2 F2 L B' U B
D' F R2 U' L2 B R'
D' F R2 U' B L2 R'
D' F R2 U' B R' L2
D2 F R2 B2 U' B' R'
D' F U' L2 R2 B R'
D' F U' R2 L2 B R'
D' F U' R2 B L2 R'
D' F U' R2 B R' L2
D F U L' R2 U2 B
D F U L' F' R2 U2
D F U R2 L' U2 B
U2 F' L F' B' U B
U2 F' L B' F' U B
D' F' U' L2 B R' B2
D F' U R2 F U2 R'
D' F' U' B L2 R' B'
D' F' U' B R' L2 B'
D' F' U' B2 L2 B' R'
D F' U' D2 L2 R B'
D F' U' D2 L2 B' R
D F' U' D2 R L2 B'
D' F' B U' L2 R' B'
D' F' B U' R' L2 B'
D F' D2 U' L2 R B'
D F' D2 U' L2 B' R
