L' U L2 R' F' R
L' U R' L2 F' R
L' U R' F' L2 R
L' U R' F' R L2
L' R U L2 R' F' R
L' R U R' L2 F' R
L' R U R' F' L2 R
L' R U R' F' R L2
U L R' F' R D' B2
U L R' F' D' R B2
U L R' F' D' B2 R
U' L F' R F2 D' B2
L' R' U L2 R' F' R
R' L' U L2 R' F' R
R' L' U R' L2 F' R
L' R' U R' L2 F' R
L' R' U R' F' L2 R
L' R' U R' F' R L2
R' L' U R' F' L2 R
R' L' U R' F' R L2
R2 L' U L2 R' F' R
R L' U L2 R' F' R
R2 L' U R' L2 F' R
R2 L' U R' F' L2 R
R2 L' U R' F' R L2
R L' U R' L2 F' R
R L' U R' F' L2 R
R L' U R' F' R L2
D' L B' L2 R' U L2
D' L B' R' L2 U L2
U L' R' U L2 F' R
U L' R' U F' L2 R
U L' R' U F' R L2
U' L' U L2 F' R F2
U' L' U F' L2 R F
U' L' U F' R L2 F
U' L' U F2 L2 F R
B' L' D R' B U L
L' R2 U L2 R' F' R
L' R2 U R' L2 F' R
L' R2 U R' F' L2 R
L' R2 U R' F' R L2
U' L' F' U L2 R F
U' L' F' U R L2 F
D L' B' R' B U L2
L' U L R' F' L R
L' U L R' F' R L
L' U L2 R' F' R D
L' U L2 R' F' R D'
L' U L2 R' F' R D2
L' U L2 R' F' D R
L' U L2 R' F' D' R
L' U L2 R' F' D2 R
L' U L2 R2 F' R F'
L' U L2 F' R' F' R2
L' U R' L F' L R
L' U R' L F' R L
L' U R' L2 F' R D
L' U R' L2 F' R D'
L' U R' L2 F' R D2
L' U R' L2 F' D R
L' U R' L2 F' D' R
L' U R' L2 F' D2 R
L' U R' F' L2 R D
L' U R' F' L2 R D'
L' U R' F' L2 R D2
L' U R' F' L2 D R
L' U R' F' L2 D' R
L' U R' F' L2 D2 R
L' U R' F' R L2 D
L' U R' F' R L2 D'
L' U R' F' R L2 D2
L' U R2 L2 F' R F'
L' U R2 F' L2 R F'
L' U R2 F' R L2 F'
L' U R2 F' R F' L2
L' U F' L2 R' F' R2
L' U F' R' L2 F' R2
L' U F' R' F' L2 R2
L' U F' R' F' R2 L2
F2 R F U' L R F
F2 R F U' R L F
U R' L F' R D' B2
U R' L F' D' R B2
U R' L F' D' B2 R
U R' L' U L2 F' R
U R' L' U F' L2 R
U R' L' U F' R L2
U R' F' R D' L B'
U R' F' D' L R B'
U R' F' D' L B' R
U R' F' D' R L B'
L' U2 F' L' U' L' R
L' U2 F' L' U' R L'
B' U L' R' F' U R
L' D F2 B' R' B U
B' U R' L' F' U R
L' D B' R' F2 B U
L' D B' R' B F2 U
L' D B' F2 R' B U
L2 D' L B' R' U L2
F' U' R D' L F B'
F' U' R D' L B' F
F' U' D' L R F B'
F' U' D' L R B' F
F' U' D' L B' R F
F' U' D' R L F B'
F' U' D' R L B' F
F U' F L F R B
F U' F2 L R F B
F U' F2 L R B F
F U' F2 R L F B
F U' F2 R L B F
L' F U' L' B' U2 L'
B' D L' R' B U L
B' D R' L' B U L
B' D R' B L' U L2
U' F' R D' L F B'
U' F' R D' L B' F
L' F' R2 U L2 R' F'
L' F' R2 U R' L2 F'
L' F' R2 U R' F' L2
L' F' U L2 R' F' R2
L' F' U R' L2 F' R2
L' F' U R' F' L2 R2
L' F' U R' F' R2 L2
F' D' L B' R D' F2
U' F' D' L R F B'
U' F' D' L R B' F
U' F' D' L B' R F
U' F' D' R L F B'
U' F' D' R L B' F
L F' D' B2 D' R F'
L' F' B' R' U L2 R2
L' F' B' R' U R2 L2
F' D' U' L R F B'
F' D' U' L R B' F
F' D' U' L B' R F
F' D' U' R L F B'
F' D' U' R L B' F
L F' B' R D' F2 B2
L F' B' R D' B2 F2
L F' B2 D' R F' B2
L F' B2 D' R B2 F'
L F' B2 D' B2 R F'
D F2 R F' U' L F
D B' L' R' B U L
L' B' R' F' U L2 R
L' B' R' F' U R L2
D B' R' L' B U L
D B' R' B L' U L2
L' B' D R' F2 B U
L' B' D R' B F2 U
L' B' D F2 R' B U
L' B' F' R' U L2 R2
L' B' F' R' U R2 L2
L B' F' R D' F2 B2
L B' F' R D' B2 F2
L B2 F' D' R F' B2
L B2 F' D' R B2 F'
L B2 F' D' B2 R F'
