F' R F2 L' D B2
F' R F2 D L' B2
F' R F2 D B2 L'
F' R' U' R2 F2 L'
F' L R F2 L' D B2
F' L R F2 D L' B2
F' L R F2 D B2 L'
F' L R' U' R2 F2 L'
F' L' R F2 L' D B2
F' L' R F2 D L' B2
F' L' R F2 D B2 L'
F' L' R' U' R2 F2 L'
F' L2 R F2 L' D B2
F' L2 R F2 D L' B2
F' L2 R F2 D B2 L'
F' L2 R' U' R2 F2 L'
R' U R' U2 F' R F2
F' R L F2 L' D B2
F' R L F2 D L' B2
F' R L F2 D B2 L'
F' R L' F2 L' D B2
F' R L' F2 D L' B2
F' R L' F2 D B2 L'
F' R L2 F2 L' D B2
F' R L2 F2 D L' B2
F' R L2 F2 D B2 L'
F' R D B2 D' F2 L'
D R F D L2 R2 B2
D R F D L2 B2 R2
D R F D R2 L2 B2
D R F D R2 B2 L2
D R F D B2 L2 R2
D R F D B2 R2 L2
F' R F' D F' L' B2
F' R F' D F' B2 L'
F' R F' D B2 F' L'
D R F' R2 B2 U' F2
R' U' R F' R F2 L'
F' R F2 L' U R2 U'
F' R F2 L' D B2 D
F' R F2 L' D B2 D'
F' R F2 L' D B2 D2
F' R F2 L' B D B2
F' R F2 L' B' D B2
F' R F2 L' B2 D B2
F' R F2 L2 D L B2
R2 U' R U' F' R F2
D R F' B2 R2 U' F2
F' R F2 U R2 U' L'
F' R F2 D L B2 L2
F' R F2 D L' B2 D
F' R F2 D L' B2 D'
F' R F2 D L' B2 D2
R2 U' R F' U' R F2
F' R F2 D B L' B
F' R F2 D B2 L' D
F' R F2 D B2 L' D'
F' R F2 D B2 L' D2
F' R F2 D B2 D L'
F' R F2 D B2 D' L'
F' R F2 D B2 D2 L'
F' R F2 D' L' D2 B2
F' R F2 B L' D B2
F' R F2 B D L' B2
F' R F2 B D B2 L'
F' R F2 B' L' D B2
F' R F2 B' D L' B2
F' R F2 B' D B2 L'
F' R F2 B2 L' D B2
F' R F2 B2 D L' B2
F' R F2 B2 D B2 L'
F' R B F2 L' D B2
F' R B F2 D L' B2
F' R B F2 D B2 L'
F' R B' F2 L' D B2
F' R B' F2 D L' B2
F' R B' F2 D B2 L'
R2 U' D R F' U' F2
F' R B2 F2 L' D B2
F' R B2 F2 D L' B2
F' R B2 F2 D B2 L'
F' R' L U' R2 F2 L'
D R B2 F' R2 U' F2
F' R' L' U' R2 F2 L'
R' U' F U2 L' R' U2
R' U' F U2 R' L' U2
F' R' L2 U' R2 F2 L'
R' U' F' R F2 D2 L2
R' U' F' R2 F2 L' R'
R' U' F' R2 F2 R' L'
F' R' U R' U2 R' F2
F' R' U R' U2 F2 R'
R2 U' F' U' R F2 B
R2 U' F' U' R B F2
F' R' U' L R2 F2 L'
F' R' U' L' R2 F2 L'
F' R' U' L2 R2 F2 L'
F' R' U' R2 L F2 L'
F' R' U' R2 L' F2 L'
F' R' U' R2 L2 F2 L'
F' R' U' R2 F2 L' D
F' R' U' R2 F2 L' D'
F' R' U' R2 F2 L' D2
F' R' U' R2 F2 D L'
F' R' U' R2 F2 D' L'
F' R' U' R2 F2 D2 L'
D2 R' B U' R' F L2
D2 R' B U' F L2 R'
D2 R' B U' F R' L2
F' R' B2 U' L R2 F2
F' R' B2 U' L F2 R2
F' R' B2 U' R2 L F2
F' R' B2 U' R2 F2 L
F' R' B2 U' F2 L R2
F' R' B2 U' F2 R2 L
D R' B2 U2 B' U F
F' R2 U' R U' R2 F2
F' R2 U' R U' F2 R2
F' R2 U2 R' F2 D B2
R2 D U' R F' U' F2
F' U R F2 L' D B2
F' U R F2 D L' B2
F' U R F2 D B2 L'
F' U R' U' R2 F2 L'
F U R' U L' R' U2
F U R' U R' L' U2
B U F' R F2 L' B
B U F' R F2 B L'
B U F' R B F2 L'
F' U' R F2 L' D B2
F' U' R F2 D L' B2
F' U' R F2 D B2 L'
F' U' R' U' R2 F2 L'
B U' F' R F2 L' B'
F U2 L' R2 U' R U'
F' U2 R F2 L' D B2
F' U2 R F2 D L' B2
F' U2 R F2 D B2 L'
F' U2 R' U' R2 F2 L'
F U2 R2 L' U' R U'
R2 F D' L' F U2 F'
F D R D L2 B2 R'
F' D R' B2 L U' R2
U' F' R F2 L' D B2
U' F' R F2 D L' B2
U' F' R F2 D B2 L'
U' F' R' U' R2 F2 L'
U2 F' R F2 L' D B2
U2 F' R F2 D L' B2
U2 F' R F2 D B2 L'
U2 F' R' U' R2 F2 L'
U F' R F2 L' D B2
U F' R F2 D L' B2
U F' R F2 D B2 L'
U F' R' U' R2 F2 L'
R' F' U R' U2 R2 F2
R' F' U R' U2 F2 R2
R' F' U' R F2 D2 L2
R' F' U' R2 F2 L' R'
R' F' U' R2 F2 R' L'
R' F' B2 U' L R F2
R' F' B2 U' R L F2
R' F' B2 U' R F2 L
B2 D' F2 L B' U F'
R2 F2 U L' B' U F'
F D2 L2 R D B2 R'
F D2 R L2 D B2 R'
D' F2 B2 L B' U F'
F' B U R F2 L' B
F' B U R F2 B L'
F' B U R B F2 L'
F' B U' R F2 L' B'
B2 F' L U R F2 L'
B2 F' R F2 L' D' B2
B F' U R F2 L' B
B F' U R F2 B L'
B F' U R B F2 L'
B F' U' R F2 L' B'
F' B2 L U R F2 L'
F' B2 R F2 L' D' B2
R' B2 U' F L D2 R2
R' B2 U' F' L R F2
R' B2 U' F' R L F2
R' B2 U' F' R F2 L
R' B2 F' U' L R F2
R' B2 F' U' R L F2
R' B2 F' U' R F2 L
D' B2 F2 L B' U F'
