D' R2 F2 U2 F'
U' R2 B2 U' F
U2 D F L2 B2
U2 D F B2 L2
U2 D B2 F L2
D U2 F L2 B2
D U2 F B2 L2
D U2 B2 F L2
U2 F D L2 B2
U2 F D B2 L2
D' F2 R2 B U2
U' B2 R2 U' F
F L D L2 B2 R'
F L' D B2 L2 R'
F L' D B2 R' L2
U2 L2 D L2 F B2
U2 L2 D L2 B2 F
U' L2 B2 R2 U' F'
D L2 B2 D2 R2 F'
D R U2 F L2 B2
D R U2 F B2 L2
D R U2 B2 F L2
D' R F2 U2 L' F'
R' U' R' B2 U' F
R U' R B2 U' F
U' R B2 R U' F
D R' U2 F L2 B2
D R' U2 F B2 L2
D R' U2 B2 F L2
R2 U' B2 U' F B2
R2 U' B2 U' B2 F
R U' B2 R U' F
U' R2 U' D F L2
U' R2 U' F D L2
D' R2 U2 D2 F B2
D' R2 U2 D2 B2 F
U' R2 D U' F L2
D R2 U2 F L2 B2
D R2 U2 F B2 L2
D R2 U2 B2 F L2
D' R2 D2 U2 F B2
D' R2 D2 U2 B2 F
D' R2 F2 U2 D F'
D' R2 F2 U2 D' F'
D' R2 F2 U2 D2 F'
D' R2 F2 U2 F' D
D' R2 F2 U2 F' D'
D' R2 F2 U2 F' D2
D' R2 F2 D U2 F'
D' R2 F2 D' U2 F'
D' R2 F2 D2 U2 F'
D' R2 F2 B U2 F'
D' R2 F2 B' U2 F'
D' R2 F2 B2 U2 F'
D' R2 B F2 U2 F'
D' R2 B' F2 U2 F'
U' R2 B2 U' D F
U' R2 B2 U' D' F
U' R2 B2 U' D2 F
U' R2 B2 U' F D
U' R2 B2 U' F D'
U' R2 B2 U' F D'
U' R2 B2 U' F D2
U' R2 B2 D U' F
U2 R2 B2 U' R2 F
U2 R2 B2 U' F R2
U' R2 B2 D' U' F
U' R2 B2 D2 U' F
D' R2 B2 F2 U2 F'
U2 D F L' B2 L'
U2 D F L2 B2 D
U2 D F L2 B2 D'
U2 D F L2 B2 D2
U2 D F B L2 B
U2 D F B2 L2 D
U2 D F B2 L2 D'
U2 D F B2 L2 D2
U2 D F' L2 F2 B2
U2 D F' L2 B2 F2
U2 D F' B2 L2 F2
D2 U F2 L2 U F'
U2 D F2 L2 F' B2
U2 D F2 L2 B2 F'
U2 D F2 B2 L2 F'
U2 D B F L2 B
U2 D B2 F L2 D
U2 D B2 F L2 D'
U2 D B2 F L2 D2
U2 D B2 F' L2 F2
U2 D B2 F2 L2 F'
U2 D' F D2 L2 B'
F' U' R2 B2 U' F2
B' U' R2 B' U' F
B' U' B' R2 U' F
B U' B R2 U' F
