B U' B R F' R2
B L U' B R F' R2
D2 L F2 B' U' B2 U'
D2 L F2 B' U2 D L2
D2 L F2 B' D U2 L2
D2 L F2 B' D' R2 U2
D2 L B' F2 U' B2 U'
D2 L B' F2 U2 D L2
D2 L B' F2 D U2 L2
D2 L B' F2 D' R2 U2
B L' U' B R F' R2
B2 L2 R F' R2 D' L2
B L2 U' B R F' R2
R' U L B U2 B L
R' U R' B2 R' F' L'
R' U R2 F' B2 L' R'
R' U R2 F' B2 R' L'
R' U R2 B2 F' L' R'
R' U R2 B2 F' R' L'
B2 R L2 F' R2 D' L2
B2 R U B' U' F' R2
R' U B U2 B L R'
R' U B U2 B R' L
B R U' F' R' B R'
B R U' F' B R' B
B R U' B F' R' B
B' R D F' B' L2 R'
B' R D F' B' R' L2
B' R D B' L2 F' R'
B' R D B' F' L2 R'
B' R D B' F' R' L2
R' U' L B U2 L B
B2 R F' R2 U B' U'
B' R F' D B' L2 R'
B' R F' D B' R' L2
B2 R F' U B' U' R2
B2 R B' U' F' B R2
B2 R B' U' B F' R2
B' R B2 U' F' B R'
B' R B2 U' B F' R'
R2 U' F' U B2 R' F'
B2 R' U B' U B2 U2
B2 R' U B' U' D2 F2
B2 R' U B' D L2 U'
B2 R' U B' D2 U' F2
R' U' B U2 L B R'
B2 R' U2 B U' B2 U'
B2 R' U2 B U2 D L2
B2 R' U2 B D U2 L2
B2 R' U2 B D' R2 U2
B' R2 D B' L2 R' F'
B' R2 D B' R' L2 F'
B' R2 D B' R' F' L2
B U' R F' R' B R'
B U' R F' B R' B
B U' R B F' R' B
B U' F B R F' R2
B U' F' B R F' R2
B U' F2 B R F' R2
B U' B R F R2 F2
B U' B R F' R2 D
B U' B R F' R2 D'
B U' B R F' R2 D2
B U' B R F2 R2 F
B U' B R' U2 B U2
B U' B F R F' R2
B U' B F' R F' R2
B U' B F2 R F' R2
B U' B' R F' B2 R'
B U' B' R B2 F' R'
B U' B' R2 B2 R' F'
B U' B2 R F' B' R'
B U' B2 R B' F' R'
B U' B2 R2 B' R' F'
B2 D R' U B' L U'
R2 F B2 R' D' L2 F'
R2 F B2 R' D' F' L2
R2 F B2 D' L2 R' F'
R2 F B2 D' R' L2 F'
R2 F B2 D' R' F' L2
R2 F' R' U F' B2 R'
R2 F' R' U B2 F' R'
B2 D B' L U' B R'
D2 F2 L B' U' B2 U'
D2 F2 L B' U2 D L2
D2 F2 L B' D U2 L2
D2 F2 L B' D' R2 U2
R F' B' D B' L R'
R F' B' D B' R' L
R F' B2 R' U B U'
B2 D2 L' R' D F L'
B2 D2 L' D R' F L'
B2 D2 L' D F L' R'
B2 D2 L' D F R' L'
B2 D2 R' L' D F L'
L2 F2 B U' B R F'
R2 F2 B2 R' F' D' L2
R F2 B2 D' R' F L'
R F2 B2 D' F L' R'
R F2 B2 D' F R' L'
U' B U' B R F' R2
L2 B U' F2 B R F'
U2 B U' B R F' R2
L2 B U' B F2 R F'
U B U' B R F' R2
L2 B F2 U' B R F'
F' B U' B R F' R2
F2 B U' B R F' R2
B F U' B R F' R2
F B U' B R F' R2
R B' D F' B' L R'
R B' D F' B' R' L
R B' D B' L F' R'
R B' D B' F' L R'
R B' D B' F' R' L
B F' U' B R F' R2
R B' F' D B' L R'
R B' F' D B' R' L
R' B2 L2 R' F D' L2
R' B2 R' L2 F D' L2
D B2 L2 F U R' F'
R' B2 R' F D' L2 F
R2 B2 R' D' F L' F2
R2 B2 R' F2 D' F L'
R2 B2 U' F' U R' F'
B F2 U' B R F' R2
R B2 D' F L' R' F2
R B2 D' F L' F2 R'
R B2 D' F R' L' F2
R B2 D' F' R' D2 L2
R2 B2 F R' D' L2 F'
R2 B2 F R' D' F' L2
R2 B2 F D' L2 R' F'
R2 B2 F D' R' L2 F'
R2 B2 F D' R' F' L2
R2 B2 F2 R' F' D' L2
R B2 F' R' U B U'
R B2 F2 D' R' F L'
R B2 F2 D' F L' R'
R B2 F2 D' F R' L'
