U2 L U2 B' U L2
U L' U F L2 U'
U2 L' F L2 U' L2
U L' F' D R2 F2
U L' F' D F2 R2
L U2 B' L' U L'
B2 D2 R' B U L'
D2 B2 R' B U L'
B2 L R' B' L' U L'
R' L U2 B' L' U L'
R2 L U2 B' L' U L'
L R U2 B' L' U L'
R L U2 B' L' U L'
U2 L U' L2 U F U'
U2 L U2 D F2 B' U
U2 L U2 D B' F2 U
U2 L U2 F B' U L2
U2 L U2 F' B' U L2
U2 L U2 F2 B' U L2
U' L U2 B' U L2 B
U' L U2 B' U B L2
U2 L U2 B' U L2 D
U2 L U2 B' U L2 D'
U2 L U2 B' U L2 D2
U2 L U2 B' D F2 U
U2 L U2 B' F U L2
U2 L U2 B' F' U L2
U2 L U2 B' F2 U L2
U2 L D U2 F2 B' U
U2 L D U2 B' F2 U
U2 L D' B2 U2 B U
U2 L F U2 B' U L2
U2 L F' U2 B' U L2
D2 L F2 R F' U' L2
U2 L F2 U2 B' U L2
U2 L B U' L2 D' R2
U2 L B U2 B2 U L2
U2 L B D' B2 U' R2
B' L B' L' R' U L'
B' L B' R' L' U L'
U2 L B' U' L2 D2 R2
U L B' U B L2 F
U2 L B2 U2 B U L2
U L' R U F L2 U'
L R' U2 B' L' U L'
U L' R F' D R2 F2
U L' R F' D F2 R2
U L' R' U F L2 U'
U L' R' F' D R2 F2
U L' R' F' D F2 R2
U L' R2 U F L2 U'
U L' R2 F' D R2 F2
U L' R2 F' D F2 R2
U L' U L2 U2 B' U
U L' U D F U' F
U L' U F L2 U' D
U L' U F L2 U' D'
U L' U F L2 U' D2
U L' U F L2 D U'
U L' U F L2 D' U'
U L' U F L2 D2 U'
U L' U F U' D F2
U L' U F D U' F2
U L' U F' L2 F2 U'
U L' U F2 L2 F' U'
U L' D U F U' F
U L' D F' D F' R2
U L' D F2 U F' U'
U2 L' F L2 U' L2 D
U2 L' F L2 U' L2 D'
U2 L' F L2 U' L2 D2
U2 L' F L2 D' B2 U'
U2 L' F L2 B U' L2
U2 L' F L2 B' U' L2
U2 L' F L2 B2 U' L2
U2 L' F B L2 U' L2
U2 L' F B' L2 U' L2
U2 L' F B2 L2 U' L2
U L' F D F2 D R2
U2 L' F' L2 F2 U' L2
U L' F' R D R2 F2
U L' F' R D F2 R2
U' L' F' D F2 R2 B
U L' F' R' D R2 F2
U L' F' R' D F2 R2
U L' F' R2 D R2 F2
U L' F' R2 D F2 R2
U L' F' U L2 F2 U'
U L' F' U F2 L2 U'
U L' F' D R' F2 R'
U L' F' D R2 F2 D
U L' F' D R2 F2 D'
U L' F' D R2 F2 D2
U L' F' D F R2 F
U L' F' D F2 R2 D
U L' F' D F2 R2 D'
U L' F' D F2 R2 D2
U2 L' F2 L2 F' U' L2
U L' F2 U L2 F' U'
U L' F2 U F' L2 U'
U2 L' B F L2 U' L2
L R2 U2 B' L' U L'
U2 L' B' F L2 U' L2
U2 L' B2 F L2 U' L2
R' U L' U F L2 U'
R' U L' F' D R2 F2
R' U L' F' D F2 R2
R2 U L' U F L2 U'
R U L' U F L2 U'
R2 U L' F' D R2 F2
R2 U L' F' D F2 R2
L' U L2 U2 B' L' U
R U L' F' D R2 F2
R U L' F' D F2 R2
L' U F L2 U2 L' U
U R L' U F L2 U'
U R L' F' D R2 F2
L' U F' L2 F2 R U'
U R L' F' D F2 R2
D2 R U2 L F' U' L2
B2 R' L B' L' U L'
U R' L' U F L2 U'
U R' L' F' D R2 F2
U R' L' F' D F2 R2
B2 R' U L' U F U'
R' U2 L U2 B' U L2
B2 R' D' B U L' R'
B2 R' D' B U R' L'
R2 U2 L U2 B' U L2
R U2 L U2 B' U L2
R' U2 L' F L2 U' L2
R2 U2 L' F L2 U' L2
R U2 L' F L2 U' L2
D2 R' B U D L' F
D2 R' B D U L' F
D2 R' B2 R' B' U L'
L U2 D B' L' F2 U
U R2 L' U F L2 U'
U R2 L' F' D R2 F2
U R2 L' F' D F2 R2
D2 R2 U2 L F U' L2
L U2 B L' B2 U L'
L U2 B' L' U L' D
L U2 B' L' U L' D'
L U2 B' L' U L' D2
L U2 B' L' U D L'
L U2 B' L' U D' L'
L U2 B' L' U D2 L'
L U2 B' L' D U L'
L U2 B' L' D' U L'
L U2 B' L' D2 U L'
L U2 B' D L' F2 U
L U2 B2 L' B U L'
B' U L' R' F' D R2
U2 D L F' U' L2 R
U2 D L F' U' R L2
L D U2 B' L' F2 U
D U L' F D F2 R
D U L' F' R D F2
D U L' F' D R F2
U D L' F D F2 R
U D L' F' R D F2
U D L' F' D R F2
B' U R' L' F' D R2
B' U R' D L' F' R
B' U D L' R' F' R
B' U D R' L' F' R
B U D L' F' R F2
U2 D' L B U' L2 R'
U2 D' L B U' R' L2
L D' B2 U2 L' B U
L D' B2 U2 B L' U
D' U2 L B U' L2 R'
D' U2 L B U' R' L2
D U2 L F' U' L2 R
