D' L B' R' U
L U R' F' R
R' L U R' F' R
R2 L U R' F' R
L R U R' F' R
D' L R B' R' U
R L U R' F' R
D' L R' B' R' U
D' L R2 B' R' U
D' L D B' R' U
D' L D' B' R' U
D' L D2 B' R' U
L R' U R' F' R
D' L B' R' U D
D' L B' R' U D'
D' L B' R' U D2
D' L B' R' D U
D' L B' R' D' U
D' L B' R' D2 U
D L B' R' B U
D' L B' D R' U
D' L B' D' R' U
D' L B' D2 R' U
L R2 U R' F' R
L U R' F' R D
L U R' F' R D'
L U R' F' R D2
L U R' F' D R
L U R' F' D' R
L U R' F' D2 R
L U R2 F' R F'
D' R L B' R' U
L U F' R' F' R2
D' R' L B' R' U
D' R2 L B' R' U
L U2 F' L' U' R
L D B' R' B U
R' D' L B' R' U
R2 D' L B' R' U
R D' L B' R' U
B' D R' B L U
D B' R' B L U
L B' D R' B U
R' L U R' F' R D
R' L U R' F' R D'
R' L U R' F' R D2
R' L U R' F' D R
R' L U R' F' D' R
R' L U R' F' D2 R
D' L R D B' R' U
D L R U2 F' L' U'
R' L U R2 F' R F'
D' L R D' B' R' U
R2 L U R' F' R D
R2 L U R' F' R D'
R2 L U R' F' R D2
R2 L U R' F' D R
R2 L U R' F' D' R
R2 L U R' F' D2 R
L R U R' F' R D
L R U R' F' R D'
L R U R' F' R D2
L R U R' F' D R
L R U R' F' D' R
L R U R' F' D2 R
D' L R D2 B' R' U
R2 L U R2 F' R F'
L R U R2 F' R F'
R L U R' F' R D
R L U R' F' R D'
R L U R' F' R D2
R L U R' F' D R
R L U R' F' D' R
R L U R' F' D2 R
R' L U F' R' F' R2
R L U R2 F' R F'
R2 L U F' R' F' R2
D' L R B' R' U D
D' L R B' R' U D'
D' L R B' R' U D2
D' L R B' R' D U
D' L R B' R' D' U
D' L R B' R' D2 U
L R U F' R' F' R2
D' L R B' D R' U
D' L R B' D' R' U
D' L R B' D2 R' U
R L U F' R' F' R2
U L R' U L' F' R
D' L R' D B' R' U
D' L R' D' B' R' U
D' L R' D2 B' R' U
D' L R' B' R' U D
D' L R' B' R' U D'
D' L R' B' R' U D2
D' L R' B' R' D U
D' L R' B' R' D' U
D' L R' B' R' D2 U
D' L R' B' D R' U
D' L R' B' D' R' U
D' L R' B' D2 R' U
D L R' B U2 L U'
D L R' B' R' B2 U
D' L R2 D B' R' U
D' L R2 D' B' R' U
D' L R2 D2 B' R' U
D' L R2 B' R' U D
D' L R2 B' R' U D'
D' L R2 B' R' U D2
D' L R2 B' R' D U
D' L R2 B' R' D' U
D' L R2 B' R' D2 U
D' L R2 B' D R' U
D' L R2 B' D' R' U
D' L R2 B' D2 R' U
R' L U2 F' L' U' R
R2 L U2 F' L' U' R
L R U2 F' L' U' R
D2 L U R' D2 F' R
R L U2 F' L' U' R
D2 L U D2 R' F' R
D L U D' R' F' R
D2 L U B R' F' B'
D2 L U B R' B' F'
D2 L U' L' B' L U2
R' L D B' R' B U
R2 L D B' R' B U
L R D B' R' B U
R L D B' R' B U
D2 L U' B U2 R' F'
D2 L U' B' L U2 F
D' L D R B' R' U
B' L D R' B L U
D' L D R' B' R' U
D' L D R2 B' R' U
D' L D B' R' U D
D' L D B' R' U D'
D' L D B' R' U D2
D' L D B' R' D U
D' L D B' R' D' U
D' L D B' R' D2 U
D' L D B' D R' U
D' L D B' D' R' U
D' L D B' D2 R' U
D' L D' R B' R' U
D' L D' R' B' R' U
D' L D' R2 B' R' U
D L D' U R' F' R
D' L D' B' R' U D
D' L D' B' R' U D'
D' L D' B' R' U D2
D' L D' B' R' D U
D' L D' B' R' D' U
D' L D' B' R' D2 U
D2 L D' B' R' B U
D' L D' B' D R' U
D' L D' B' D' R' U
D' L D' B' D2 R' U
D' L D2 R B' R' U
D' L D2 R' B' R' U
D' L D2 R2 B' R' U
D2 L D2 U R' F' R
D' L D2 B' R' U D
D' L D2 B' R' U D'
D' L D2 B' R' U D2
D' L D2 B' R' D U
D' L D2 B' R' D' U
D' L D2 B' R' D2 U
D' L D2 B' D R' U
D' L D2 B' D' R' U
D' L D2 B' D2 R' U
D' L F' B' R' F U
R' L B' D R' B U
L R B' D R' B U
R2 L B' D R' B U
R L B' D R' B U
F2 L F2 U R' F' R
D' L F2 B' R' F2 U
D' L B R B2 R' U
D' L B R' B2 R' U
D' L B R2 B2 R' U
D2 L B U2 L U' R'
L R' U R' F' R D
L R' U R' F' R D'
L R' U R' F' R D2
L R' U R' F' D R
L R' U R' F' D' R
L R' U R' F' D2 R
L R' U R2 F' R F'
D' L B' R U D' F2
D' L B' R D' U F2
D2 L B' R' U' L U2
L R' U F' R' F' R2
D2 L B' R' B2 U R'
D' L B' R2 D R U
D' L B' R2 D' R U
D' L B' R2 D2 R U
D L B' R' D B U
D L B' R' D' B U
D L B' R' D2 B U
D L B' R' B U D
D L B' R' B U D'
D L B' R' B U D2
D L B' R' B D U
D L B' R' B D' U
D L B' R' B D2 U
D' L B' D R' U D
D' L B' D R' U D'
D' L B' D R' U D2
D' L B' D R' D U
D' L B' D R' D' U
D' L B' D R' D2 U
D' L B' D' R' U D
D' L B' D' R' U D'
D' L B' D' R' U D2
D' L B' D' R' D U
D' L B' D' R' D' U
D' L B' D' R' D2 U
D' L B' D2 R' U D
D' L B' D2 R' U D'
D' L B' D2 R' U D2
D' L B' D2 R' D U
D' L B' D2 R' D' U
D' L B' D2 R' D2 U
D' L B' F' R' F U
D' L B' F2 R' F2 U
D L B2 R' B R' U
L R' U2 F' L' U' R
L R' D B' R' B U
B' L' D R' B L U
L R' B' D R' B U
L R2 U R' F' R D
L R2 U R' F' R D'
L R2 U R' F' R D2
L R2 U R' F' D R
L R2 U R' F' D' R
L R2 U R' F' D2 R
L R2 U R2 F' R F'
L R2 U F' R' F' R2
L R2 U2 F' L' U' R
D' L' B' L2 R' B' U
D' L' B' R' L2 B' U
D L' B' L2 R' B U
D L' B' R' L2 B U
D L' B' R' B L2 U
L R2 D B' R' B U
D' L2 D L' B' R' U
B' L2 D R' B L U
L R2 B' D R' B U
D' L2 D' L' B' R' U
D' L2 D2 L' B' R' U
L U L' R' F' L R
L U L' R' F' R L
L U L2 R' F' L2 R
L U L2 R' F' R L2
L U R F' R2 F' R'
L' U R' F' R D' B2
L' U R' F' D' R B2
L' U R' F' D' B2 R
L U R' L' F' L R
L U R' L' F' R L
L U R' L2 F' L2 R
L U R' L2 F' R L2
L U R' F R F2 R
L U R' F R' F2 R
L U R' F R2 F2 R
L U R' F' R2 D R'
L U R' F' R2 D' R'
L U R' F' R2 D2 R'
L U R' F' D R D
L U R' F' D R D'
L U R' F' D R D2
L U R' F' D' R D
L U R' F' D' R D'
L U R' F' D' R D2
L U R' F' D2 R D
L U R' F' D2 R D'
L U R' F' D2 R D2
L U R' F' B R B'
L U R' F' B2 R B2
L U R' F2 R F R
L U R' F2 R' F R
L U R' F2 R2 F R
L U R' F2 D F R
L U R' F2 D' F R
L U R' F2 D2 F R
L U R' B F' R B'
L U R' B2 F' R B2
D' L2 B' L' R' B' U
D' L2 B' R' L' B' U
D L2 B' L' R' B U
D L2 B' R' L' B U
D L2 B' R' B L' U
L U R2 F' R D F'
L U R2 F' R D' F'
L U R2 F' R D2 F'
L U R2 F' R F' D
L U R2 F' R F' D'
L U R2 F' R F' D2
L U D' R' D F' R
D' R L D B' R' U
D' R L D' B' R' U
D' R L D2 B' R' U
D R L U2 F' L' U'
D' R L B' R' U D
D' R L B' R' U D'
D' R L B' R' U D2
D' R L B' R' D U
D' R L B' R' D' U
D' R L B' R' D2 U
D' R L B' D R' U
D' R L B' D' R' U
D' R L B' D2 R' U
L U D2 R' D2 F' R
L U D2 B R' F' B'
L U D2 B R' B' F'
L U F R' F2 R F
L U F R2 F2 R F'
L U F U2 L' B' U2
L U F' R U2 B U2
L U F' R' F R2 F2
L U F' R' F' R2 D
L U F' R' F' R2 D'
L U F' R' F' R2 D2
L U F' R' F2 R2 F
L U F' D R' F' R2
L U F' D' R' F' R2
L U F' D2 R' F' R2
L U F2 R' F R F2
L U F2 R2 F R F'
F' R U' F L U F
L U B R' F' R B'
L U B R' F' B' R
L U B R' B' F' R
D2 R D L B' R' U
L U B' R' F' R B
L U B' D2 B R' F'
L U B2 R' F' R B2
L U B2 R' F' B2 R
L U B2 R' B2 F' R
L U' L U2 F' R F2
L U' L' D2 B' L U2
D' R' L D B' R' U
D' R' L D' B' R' U
D' R' L D2 B' R' U
D' R' L B' R' U D
D' R' L B' R' U D'
D' R' L B' R' U D2
D' R' L B' R' D U
D' R' L B' R' D' U
D' R' L B' R' D2 U
D' R' L B' D R' U
D' R' L B' D' R' U
D' R' L B' D2 R' U
U R' L U L' F' R
L U' D2 L' B' L U2
D R' L B U2 L U'
D R' L B' R' B2 U
L U' D2 B U2 R' F'
L U' D2 B' L U2 F
L U' F L' F' B' U2
L U' F L' B' F' U2
B' R' U R D2 B R'
B' R' U D2 R B R'
B' R' U F' R F B
B' R' U F' R B F
B' R' U' L F L' U2
B' R' U' F L' U2 B'
B' R' U' F' U2 R B
U R' U' L U F' R
L U' B U2 R' F' R
D2 R' D L B' R' U
L U' B' U2 R' F' R
B' R' D' B L B' U
L U' B2 U2 R' F' R
B' R' D2 U R B R'
L U2 L U' R' F' R
B' R' D2 B L U R'
L U2 L F' L' U' R
L U2 L' U' R' F' R
L U2 L' F' L' U' R
L U2 L2 U' R' F' R
L U2 L2 F' L' U' R
U R' F' R U' L U
U R' F' U' L U R
U R' F' B2 R D B2
B' R' B D' L B' U
D' R2 L D B' R' U
D' R2 L D' B' R' U
D' R2 L D2 B' R' U
D' R2 L B' R' U D
D' R2 L B' R' U D'
D' R2 L B' R' U D2
D' R2 L B' R' D U
D' R2 L B' R' D' U
D' R2 L B' R' D2 U
D' R2 L B' D R' U
D' R2 L B' D' R' U
D' R2 L B' D2 R' U
L U2 D' F' L' F U'
U R' B2 F' R D B2
L U2 F' L' U' R D
L U2 F' L' U' R D'
L U2 F' L' U' R D2
L U2 F' L' U' D R
L U2 F' L' U' D' R
L U2 F' L' U' D2 R
L U2 F' L' D U' R
L U2 F' L' D' U' R
L U2 F' L' D2 U' R
L U2 F' D L' U' R
L U2 F' D' L' U' R
L U2 F' D2 L' U' R
D2 R2 D L B' R' U
R' D L B' R' B U
R2 D L B' R' B U
F' R2 F L U R' F'
R D L B' R' B U
L2 D L' B' R' B U
L D R U2 F' L' U'
L D R' B U2 L U'
L D R' B' R' B2 U
R' D B' R' B L U
L2 D B' L' R' B U
L2 D B' R' L' B U
L2 D B' R' B L' U
R2 D B' R' B L U
L D B' R' D B U
L D B' R' D' B U
L D B' R' D2 B U
L D B' R' B U D
L D B' R' B U D'
L D B' R' B U D2
L D B' R' B D U
L D B' R' B D' U
L D B' R' B D2 U
R D B' R' B L U
R' D' L R B' R' U
R' D' L R' B' R' U
R' D' L R2 B' R' U
R' D' L D B' R' U
R' D' L D' B' R' U
R' D' L D2 B' R' U
R' D' L B' R' U D
R' D' L B' R' U D'
R' D' L B' R' U D2
R' D' L B' R' D U
R' D' L B' R' D' U
R' D' L B' R' D2 U
R' D' L B' D R' U
R' D' L B' D' R' U
R' D' L B' D2 R' U
L D B2 R' B R' U
R2 D' L R B' R' U
R2 D' L R' B' R' U
L' D' L B' R' U B'
R2 D' L R2 B' R' U
R2 D' L D B' R' U
R2 D' L D' B' R' U
R2 D' L D2 B' R' U
L2 D' L B' L2 R' U
L2 D' L B' R' L2 U
R D' L R B' R' U
R D' L R' B' R' U
R2 D' L B' R' U D
R2 D' L B' R' U D'
R2 D' L B' R' U D2
R2 D' L B' R' D U
R2 D' L B' R' D' U
R2 D' L B' R' D2 U
R D' L R2 B' R' U
R2 D' L B' D R' U
R2 D' L B' D' R' U
R2 D' L B' D2 R' U
R D' L D B' R' U
R D' L D' B' R' U
R D' L D2 B' R' U
L D' L B' L' R' U
L D' L B' R' L' U
R D' L B' R' U D
R D' L B' R' U D'
R D' L B' R' U D2
R D' L B' R' D U
R D' L B' R' D' U
R D' L B' R' D2 U
R D' L B' D R' U
