U2 L F' U' R B2
U2 L F' U' B2 R
B' U R' F' R B'
B' U R' F' B' R
B' U R' B' F' R
B' U B' R' F' R
B2 D R' B U B'
U2 F' L U' R B2
U2 F' L U' B2 R
U F' B2 R D' F2
D B2 L2 R' B U
D B2 R' L2 B U
D B2 R' B L2 U
U B2 F' R D' F2
U2 L R F' U' R B2
U2 L R F' U' B2 R
U2 L R' F' U' R B2
U2 L R' F' U' B2 R
U2 L R2 F' U' R B2
U2 L R2 F' U' B2 R
U2 L U F L' U2 B2
U2 L U F' U2 R B2
U2 L U F' U2 B2 R
U2 L U' F' R F B2
U2 L U' F' R B2 F
U2 L U' F' B2 R F
U2 L U' B D2 B R'
U2 L U' B2 F' R F
B2 L D R' B U B'
U2 L F U L' U2 B2
U2 L F' R' U' R2 B2
U2 L F' R' U' B2 R2
U2 L F' R2 U' R' B2
U2 L F' U' R B2 D
U2 L F' U' R B2 D'
U2 L F' U' R B2 D2
U2 L F' U' R' B2 R2
U2 L F' U' B' R B'
U2 L F' U' B2 R D
U2 L F' U' B2 R D'
U2 L F' U' B2 R D2
U2 L F' U' B2 D R
U2 L F' U' B2 D' R
U2 L F' U' B2 D2 R
U2 L F' D' R2 U' R'
D' L' U2 R2 F L2 U'
D' L' U2 F L2 R2 U'
D' L' U2 F R2 L2 U'
B2 L' D R' B U B'
D' L' D2 L2 R2 B' U
D' L' D2 L2 B' R2 U
D' L' D2 R2 L2 B' U
D' L' F L2 R2 B U'
D' L' F R2 L2 B U'
U2 L' F L2 U' B2 R'
D' L' F R2 B L2 U'
U2 L' F' L2 U' R B2
U2 L' F' L2 U' B2 R
D L2 R U2 L' F' U'
D L2 R' B U2 L' U'
B' L2 U' F L' B' U2
D L2 U2 D2 L' F U'
B2 L2 D R' B U B'
U2 L2 D' L' R2 F U'
U2 L2 D' L' F R2 U'
U2 L2 D' R2 L' F U'
D L2 D2 U2 L' F U'
U2 R L F' U' R B2
U2 R L F' U' B2 R
L U F L' U2 L B2
L' U F B2 D F2 R
L' U F' R B2 D F2
D R L2 U2 L' F' U'
L U F B2 D2 F2 R
B' R U R' F' R B'
B' R U R' F' B' R
R' U F' B2 R D' F2
B' R U R' B' F' R
L U F' R B2 D2 F2
L' U F' B2 R D F2
L' U F' B2 D R F2
L U F' U2 R B2 L
L2 U F' B2 D R F'
B' R U B' R' F' R
R2 U F' B2 R D' F2
L U F' B2 R D2 F2
L U F' B2 D2 R F2
R U F' B2 R D' F2
L U B' R2 F' R B'
L U B' R2 F' B' R
L U B' R2 B' F' R
R' U B2 F' R D' F2
L' U B2 F D F2 R
L' U B2 F' R D F2
L' U B2 F' D R F2
L2 U B2 F' D R F'
R2 U B2 F' R D' F2
L U B2 F D2 F2 R
L U B2 F' R D2 F2
L U B2 F' D2 R F2
R U B2 F' R D' F2
U2 R F' L U' R B2
U2 R F' L U' B2 R
U R F' B2 R D' F2
F' R B2 U' R' F U
F' R B2 U' F R' U
U R B2 F' R D' F2
U2 R' L F' U' R B2
U2 R' L F' U' B2 R
L U' F L' U2 F' B2
L U' F L' U2 B2 F'
B' R' U R' F' R B'
D R' L2 B U2 L' U'
B' R' U R' F' B' R
B' R' U R' B' F' R
L U' F' R F B2 L
L U' F' R B2 F L
L U' F' U2 R F B2
L U' F' U2 R B2 F
L U' F' U2 B2 R F
B' R' U B' R' F' R
B2 R' D' L B' U B
R' U2 L F' U' R B2
R' U2 L F' U' B2 R
R2 U2 L F' U' R B2
R2 U2 L F' U' B2 R
B2 R' D2 B U R' B'
R U2 L F' U' R B2
R U2 L F' U' B2 R
L2 U2 L' F' U' R B2
L2 U2 L' F' U' B2 R
L' U2 L2 F' U' R B2
L' U2 L2 F' U' B2 R
U2 R' F' L U' R B2
U2 R' F' L U' B2 R
U R' F' B2 R D' F2
B2 R' B' U D2 B R'
D' R' B2 L R' B' U
B2 R' B' D2 U B R'
D' R' B2 R' L B' U
L2 U2 D' L' R2 F U'
L2 U2 D' L' F R2 U'
D R' B2 R' B' L2 U
L2 U2 D' R2 L' F U'
U2 R2 L F' U' R B2
U2 R2 L F' U' B2 R
U R' B2 F' R D' F2
L' U2 F L2 U' B2 R'
R' U2 F' L U' R B2
R' U2 F' L U' B2 R
L' U2 F' L2 U' R B2
L' U2 F' L2 U' B2 R
R2 U2 F' L U' R B2
R2 U2 F' L U' B2 R
B' R2 U R' F' R B'
B' R2 U R' F' B' R
B' R2 U R' B' F' R
R U2 F' L U' R B2
R U2 F' L U' B2 R
B' R2 U B' R' F' R
L U2 F' U R B2 L
L' D L2 R' B U F2
U2 R2 F' L U' R B2
U2 R2 F' L U' B2 R
L2 D L2 B2 R' B U
L' D R' L2 B U F2
U R2 F' B2 R D' F2
L' D R' B L2 U F2
U R2 B2 F' R D' F2
B' U R' F' R D B'
B' U R' F' R D' B'
