F2 L' F2 B U' B
F2 L' B F2 U' B
R2 U2 F' R' U B2
D' R2 U2 F' R' U
U2 R2 F' R' U B2
B' R2 B2 L U' B
B U' B U' R U
D' B R2 U2 R' U
D B U2 L2 R U
D B U2 R L2 U
F2 B L' F2 U' B
D' B' R2 B2 L U'
B F2 L' F2 U' B
D' L R2 U2 F' R' U
U2 L R2 F' R' U B2
R2 L U2 F' R' U B2
B L U' B U' R U
F2 L F2 L2 B U' B
B L F2 L' F2 U' B
F2 L F2 B L2 U' B
F2 L B L2 F2 U' B
D' L B R2 U2 R' U
F2 L B F2 L2 U' B
D' L B' R2 B2 L U'
B' L B2 U2 R U B
R2 L' U2 F' R' U B2
D' L' R2 U2 F' R' U
U2 L' R2 F' R' U B2
B' L' R2 B2 L U' B'
B L' U' B U' R U
B L' F2 L' F2 U' B
F2 L' F2 D' B R2 U'
F2 L' F2 B U' D B
F2 L' F2 B U' D' B
F2 L' F2 B U' D2 B
F2 L' F2 B U' B D
F2 L' F2 B U' B D'
F2 L' F2 B U' B D2
F2 L' F2 B D U' B
F2 L' F2 B D' U' B
F2 L' F2 B D2 U' B
D' L' B R2 U2 R' U
L' R2 U2 F' R' U B2
F2 L' B U' D B R2
F2 L' B U' B D R2
F2 L' B D U' B R2
L2 R2 U2 F' R' U B2
D L' B U2 L' R U
D L' B U2 R L' U
R2 L2 U2 F' R' U B2
L R2 U2 F' R' U B2
F2 L' B F2 U' D B
F2 L' B F2 U' D' B
F2 L' B F2 U' D2 B
F2 L' B F2 U' B D
F2 L' B F2 U' B D'
F2 L' B F2 U' B D2
F2 L' B F2 D U' B
F2 L' B F2 D' U' B
F2 L' B F2 D2 U' B
D' L' B' R2 B2 L U'
D' L2 R2 U2 F' R' U
U2 L2 R2 F' R' U B2
B2 L2 U' R F U R'
B L2 U' B U' R U
F2 L2 F2 L B U' B
B L2 F2 L' F2 U' B
D' L2 B R2 U2 R' U
D' L2 B' R2 B2 L U'
U2 R U B' D B' L
U2 R U2 R' B U' B
R2 U' F' R' U R B2
R2 U' F' R' U B2 R
R' U' B L D' F2 B
R' U' B L D' B F2
R' U' B L B D' F2
B' R' U' D B' L2 F
R' U' B D' L F2 B
R' U' B D' L B F2
R' U' B D' F2 L B
B R' U2 L' R2 U B'
B R' U2 R2 L' U B'
B' R' D U' B' L2 F
R' U2 L R2 F U B2
B R' D' R U' F2 B
B R' D' R U' B F2
R' U2 L F R2 U B2
B2 R' D' B' U' F2 B
B2 R' D' B' U' B F2
R2 U2 L F' R' U B2
B R' D2 L2 R U' B
B R' D2 R L2 U' B
B2 R' D2 B' L2 U' B
R2 U2 L' F' R' U B2
R2 U2 L2 F' R' U B2
R' U2 R2 L F U B2
R' U2 R2 U B L B
L' U2 R2 F' R' U B2
L2 U2 R2 F' R' U B2
B2 R' B' U' D' F2 B
B2 R' B' U' D' B F2
B2 R' B' U' B D' F2
B2 R' B' D' U' F2 B
B2 R' B' D' U' B F2
B2 R' B' D2 L2 U' B
L U2 R2 F' R' U B2
R2 U2 D L2 F' R' U
B' R' B2 U' D' F2 B
B' R' B2 U' D' B F2
B' R' B2 U' B D' F2
R2 U2 D F' L2 R' U
R2 U2 D F' R' L2 U
B' R' B2 D' U' F2 B
B' R' B2 D' U' B F2
B' R' B2 D2 L2 U' B
D' R2 L U2 F' R' U
U2 R2 L F' R' U B2
D' R2 L' U2 F' R' U
B' R2 L' B2 L U' B'
U2 R2 L' F' R' U B2
D' R2 L2 U2 F' R' U
R2 U2 F R' F2 U B2
U2 R2 L2 F' R' U B2
R2 U2 F' L R' U B2
R2 U2 F' L' R' U B2
R2 U2 F' L2 R' U B2
R2 U2 F' R' L U B2
R2 U2 F' R' L' U B2
R2 U2 F' R' L2 U B2
R2 U2 F' R' U B2 D
R2 U2 F' R' U B2 D'
R2 U2 F' R' U B2 D2
R2 U2 F' R' D L2 U
R2 U2 F' D L2 R' U
R2 U2 F' D R' L2 U
B R2 U F' U R' U
R2 U2 F2 R' F U B2
U R2 U F' R' U B2
D' R2 U2 D F' R' U
D' R2 U2 D' F' R' U
D' R2 U2 D2 F' R' U
D' R2 U2 F R' F2 U
D' R2 U2 F' R' U D
D' R2 U2 F' R' U D'
D' R2 U2 F' R' U D2
D' R2 U2 F' R' D U
D' R2 U2 F' R' D' U
D' R2 U2 F' R' D2 U
D' R2 U2 F' D R' U
D' R2 U2 F' D' R' U
D' R2 U2 F' D2 R' U
D' R2 U2 F2 R' F U
D R2 U2 L2 F' R' U
D R2 U2 F' L2 R' U
D R2 U2 F' R' L2 U
D' R2 D U2 F' R' U
U2 R2 D L2 F' R' U
U2 R2 D F' L2 R' U
U2 R2 D F' R' L2 U
D' R2 D' U2 F' R' U
D' R2 D2 U2 F' R' U
U2 R2 F R' F2 U B2
U' R2 F' R' U R' B2
U2 R2 F' L R' U B2
U2 R2 F' L' R' U B2
U2 R2 F' L2 R' U B2
U2 R2 F' R' L U B2
U2 R2 F' R' L' U B2
U2 R2 F' R' L2 U B2
U2 R2 F' R' U B2 D
U2 R2 F' R' U B2 D'
U2 R2 F' R' U B2 D2
U2 R2 F' R' D L2 U
D R2 F' L2 R' B' U
D R2 F' R' L2 B' U
U2 R2 F' D L2 R' U
U2 R2 F' D R' L2 U
U2 R2 F2 R' F U B2
D' R2 B2 L U2 F' U
B' R2 B2 L U' D B
B' R2 B2 L U' D' B
B' R2 B2 L U' D2 B
B' R2 B2 L U' B D
B' R2 B2 L U' B D'
B' R2 B2 L U' B D2
B' R2 B2 L D U' B
B' R2 B2 L D' U' B
B' R2 B2 L D2 U' B
B2 R2 B2 L B U' B
B' R2 B2 D L U' B
B' R2 B2 D' L U' B
B' R2 B2 D2 L U' B
R2 D U2 L2 F' R' U
R2 D U2 F' L2 R' U
R2 D U2 F' R' L2 U
F2 U L' F2 B U' B
F2 U L' B F2 U' B
U2 D L2 R2 F' R' U
R2 D F' L2 R' B' U
R2 D F' R' L2 B' U
R D F' L2 B' U L
L' D B U2 L2 R U
L' D B U2 R L2 U
L2 D B U2 L2 R U
L2 D B U2 R L2 U
U2 D R2 L2 F' R' U
L D B U2 L2 R U
L D B U2 R L2 U
U2 D R2 F' L2 R' U
U2 D R2 F' R' L2 U
D2 U F2 U' L' B U'
D2 U F2 U' B L' U'
R' D' R B R U' F2
B U F2 U' L' U' B
F2 U B L' F2 U' B
L' D' R2 U2 F' R' U
L2 D' R2 U2 F' R' U
B2 U B' U2 R U R'
R2 D' R2 B U2 R U
L D' R2 U2 F' R' U
B U B' U R U B2
B U B2 U R U B'
F2 U' L' F2 B U' B
F2 U' L' B F2 U' B
L' D' B R2 U2 R' U
L2 D' B R2 U2 R' U
R2 D' B R2 B L U'
L' D' B' R2 B2 L U'
B U' R' D' R F2 B
B U' R' D' R B F2
L D' B R2 U2 R' U
L2 D' B' R2 B2 L U'
R2 D' B2 L R2 B U'
L D' B' R2 B2 L U'
R2 D' B2 R2 L B U'
B U' D B U' R U
B U' D' B U' R U
B U' D2 B U' R U
F2 U' B L' F2 U' B
B U' F2 U L' U' B
B U' F2 B U L' U'
D U2 L2 R2 F' R' U
B U' B R' D' R F2
B U' B U' R U D
B U' B U' R U D'
B U' B U' R U D2
B U' B U' R D U
B U' B U' R D' U
B U' B U' R D2 U
B U' B U' D R U
B U' B U' D' R U
B U' B U' D2 R U
B U' B D U' R U
B U' B D' U' R U
B U' B D2 U' R U
B U' B F2 U L' U'
B U' B' U' R U B2
B U' B2 U' R U B'
D U2 R2 L2 F' R' U
D U2 R2 F' L2 R' U
D U2 R2 F' R' L2 U
F2 U2 L' F2 B U' B
F2 U2 L' B F2 U' B
B' U2 R U D B' L2
B' U2 R U2 B2 U' B
B' U2 R D U B' L2
B' U2 R D2 F2 U B'
B2 U2 R U2 B' U' B
B U2 R U R' B R
B U2 R U2 R' U' B
B U2 R D2 L U B'
U D2 F2 U' L' B U'
U D2 F2 U' B L' U'
B' U2 D R U B' L2
B' U2 D2 R F2 U B'
F' U2 F B L U' B
F2 U2 B L' F2 U' B
F' U2 B F L U' B
B U2 B R B' U B
U2 F R2 F' R U B2
B U2 B2 R B2 U B
B' D U2 R U B' L2
B D U' B U' R U
R2 F' L2 R' B' U B'
B D F2 L' F2 U' B
R2 F' R' L2 B' U B'
R2 F' R' U2 F U' B2
R2 F' R' D L2 B' U
U2 F' U2 B L U' B
R2 F' D L2 R' B' U
R2 F' D R' L2 B' U
R F' D L2 B' U L
D' F2 L' F2 B R2 U'
D' F2 L' B R2 F2 U'
D' F2 L' B F2 R2 U'
B D' U' B U' R U
L' F2 L' F2 B U' B
L' F2 L' B F2 U' B
L2 F2 L' F2 B U' B
L2 F2 L' B F2 U' B
D F2 L' F2 B R U'
D F2 L' B F2 R U'
U F2 L' B U' B R'
L F2 L' F2 B U' B
L F2 L' B F2 U' B
B D' F2 L' F2 U' B
U' F2 U L' B U' B
U' F2 U B L' U' B
D2 F2 U' L' F2 B U'
D2 F2 U' L' B F2 U'
D2 F2 U' B L' F2 U'
U2 F2 U2 L' B U' B
U F2 U' L' B U' B
U2 F2 U2 B L' U' B
U F2 U' B L' U' B
D' F2 B L' R2 F2 U'
D' F2 B L' F2 R2 U'
L' F2 B L' F2 U' B
D' F2 B R2 L' F2 U'
L2 F2 B L' F2 U' B
D F2 B L' F2 R U'
U' F2 B2 U B' L' U'
L F2 B L' F2 U' B
D' B L R2 U2 R' U
B' D2 U2 R F2 U B'
D' B L' R2 U2 R' U
D B L U2 L R U
D B L U2 R L U
B D2 U' B U' R U
D' B L2 R2 U2 R' U
D B L' U2 L' R U
D B L' U2 R L' U
D2 B R U F2 U2 F2
D2 B R' D2 L2 U' B2
D' B R' D' R' U' F2
D' B R' D2 L2 R' U'
D' B R' D2 R' L2 U'
B D2 F2 L' F2 U' B
D' B R2 L U2 R' U
D' B R2 L' U2 R' U
D' B R2 L2 U2 R' U
D' B R2 U2 R' U D
D' B R2 U2 R' U D'
D' B R2 U2 R' U D2
D' B R2 U2 R' D U
D' B R2 U2 R' D' U
D' B R2 U2 R' D2 U
D' B R2 U2 D R' U
D' B R2 U2 D' R' U
D' B R2 U2 D2 R' U
D' B R2 D U2 R' U
D' B R2 D' U2 R' U
D' B R2 D2 U2 R' U
D B R' U' D' F2 B2
D B R' U' D' B2 F2
D B R' U2 L2 R2 U
D B R' U2 R2 L2 U
D B R' D' U' F2 B2
D B R' D' U' B2 F2
D' B R2 B2 L B2 U'
D B R' D2 L2 R2 U'
D B R' D2 R2 L2 U'
D2 B U F2 U' L' U'
D B R2 U2 L2 R' U
D B R2 U2 R' L2 U
R' B U' D' F2 B L
R' B U' D' B L F2
R' B U' D' B F2 L
R' B U' B L D' F2
R' B U' B D' L F2
R' B U' B D' F2 L
L' B U' B U' R U
D2 B U2 R U D2 B2
D2 B U2 R U' F2 U2
D2 B U2 R D' L2 U
D2 B U2 R D2 U B2
D' B U2 R U2 R U'
D2 B U2 D' L2 R U
D2 B U2 D' R L2 U
D' B U2 D R U B2
D2 B U2 D2 R U B2
D' B U2 D2 L2 R U
D' B U2 D2 R L2 U
L2 B U' B U' R U
F2 B L F2 L2 U' B
D2 B D R2 U2 R' U
F2 B L' U' D B R2
F2 B L' U' B D R2
F2 B L' D U' B R2
D' B D U2 R U B2
D B U2 L2 R U D
D B U2 L2 R U D'
D B U2 L2 R U D2
D B U2 L2 R D U
D B U2 L2 R D' U
D B U2 L2 R D2 U
D B U2 L2 D R U
D B U2 L2 D' R U
D B U2 L2 D2 R U
D B U2 R L2 U D
D B U2 R L2 U D'
D B U2 R L2 U D2
D B U2 R L2 D U
D B U2 R L2 D' U
D B U2 R L2 D2 U
U2 B U2 B' R U B2
D B U2 R U D' B2
D B U2 R D' U B2
F2 B L' F2 U' D B
F2 B L' F2 U' D' B
F2 B L' F2 U' D2 B
F2 B L' F2 U' B D
F2 B L' F2 U' B D'
