F R' D' B U2 R'
R' D F L' B U2
R' D F B L' U2
R' D B F L' U2
R' D' F B U2 R'
R' D' B F U2 R'
R' F D' B U2 R'
R' B D F L' U2
F L R' B U B2 U
F L R' B U2 D' R2
F L R' B D L2 U2
F L R' B D' U2 R2
F L' R' B U' F U'
R' L' B U' F R U'
L' R' B U' F R U'
L2 U R' B L U2 B2
L2 U R' B U2 B2 R'
F R' L B U B2 U
F R' L B U2 D' R2
F R' L B D L2 U2
F R' L B D' U2 R2
F R' L' B U' F U'
F R' U2 R2 D F' R
F R' U2 D R2 F' R
U' R' D F L' B U2
U' R' D F B L' U2
U' R' D B F L' U2
U2 R' D F L' B U2
U2 R' D F B L' U2
U2 R' D B F L' U2
F R' D U2 R2 F' R
U R' D F L' B U2
U R' D F B L' U2
U' R' D' F B U2 R'
U R' D B F L' U2
U' R' D' B F U2 R'
F R' D' L B U2 R'
U2 R' D' F B U2 R'
F R' D' L' B U2 R'
F R' D' L2 B U2 R'
U2 R' D' B F U2 R'
U R' D' F B U2 R'
F R' D' B L U2 R'
F R' D' B L' U2 R'
F R' D' B L2 U2 R'
F R' D' B U2 R' D
F R' D' B U2 R' D'
F R' D' B U2 R' D2
F R' D' B U2 D R'
F R' D' B U2 D' R'
F R' D' B U2 D2 R'
F R' D' B D U2 R'
F R' D' B D' U2 R'
F R' D' B D2 U2 R'
F R' D' B' L B2 U2
U R' D' B F U2 R'
U' R' F D' B U2 R'
U2 R' F D' B U2 R'
D R' F D L' U2 F
U R' F D' B U2 R'
F' R' F2 D' B U2 R'
U' R' B D F L' U2
F R' B L U B' U
F R' B L' U' F U'
U2 R' B D F L' U2
U R' B D F L' U2
F R' B2 D' B' L U2
F R2 D' R B U2 R'
R2 D R F L' B U2
R2 D R F B L' U2
R2 D R B F L' U2
R' D F L B L2 U2
R' D F L' D B U2
R' D F L' D' B U2
R' D F L' D2 B U2
R' D F L' B U2 D
R' D F L' B U2 D'
R' D F L' B U2 D2
R' D F L' B D U2
R' D F L' B D' U2
R' D F L' B D2 U2
R' D F D L' B U2
R' D F D B L' U2
R' D F D' L' B U2
R' D F D' B L' U2
R' D F D2 L' B U2
R' D F D2 B L' U2
R' D F B L' U2 D
R' D F B L' U2 D'
R' D F B L' U2 D2
R' D F B L' D U2
R' D F B L' D' U2
R' D F B L' D2 U2
R' D F B D L' U2
R' D F B D' L' U2
R' D F B D2 L' U2
R' D F B' L' B2 U2
R' D B F L' U2 D
R' D B F L' U2 D'
R' D B F L' U2 D2
R' D B F L' D U2
R' D B F L' D' U2
R' D B F L' D2 U2
R' D B F D L' U2
R' D B F D' L' U2
R' D B F D2 L' U2
R' D B' F L' B2 U2
R' D' L2 B U2 R' B2
R2 D' R F B U2 R'
R2 D' R B F U2 R'
R' D' F L B U2 R'
R' D' F L' B U2 R'
R' D' F L2 B U2 R'
R' D' F B L U2 R'
R' D' F B L' U2 R'
R' D' F B L2 U2 R'
R' D' F B U2 R' D
R' D' F B U2 R' D'
R' D' F B U2 R' D2
R' D' F B U2 D R'
R' D' F B U2 D' R'
R' D' F B U2 D2 R'
R' D' F B D U2 R'
R' D' F B D' U2 R'
R' D' F B D2 U2 R'
R' D' F B' L B2 U2
R' D' B L2 U2 R' B'
R' D' B D F U2 R'
R' D' B D' F U2 R'
R' D' B D2 F U2 R'
R' D' B F L U2 R'
R' D' B F L' U2 R'
R' D' B F L2 U2 R'
R' D' B F U2 R' D
R' D' B F U2 R' D'
R' D' B F U2 R' D2
R' D' B F U2 D R'
R' D' B F U2 D' R'
R' D' B F U2 D2 R'
R' D' B F D U2 R'
R' D' B F D' U2 R'
R' D' B F D2 U2 R'
R' D' B' F L B2 U2
R D2 L2 D' F' R B'
R D2 L2 D' F' B' R
R D2 L2 D' B' F' R
R D2 L2 B' D' F' R
R' D2 F D B U2 R'
R' D2 B D' F L' U2
R' F L B U B2 U
R' F L B U2 D' R2
R' F L B D L2 U2
R' F L B D' U2 R2
R' F L' B U' F U'
D F L' D' R' B U2
U' F R' D' B U2 R'
U2 F R' D' B U2 R'
D F R' D L' U2 F
U F R' D' B U2 R'
R' F U2 R2 D F' R
R' F U2 D R2 F' R
R' F D U2 R2 F' R
R' F D' L B U2 R'
R' F D' L' B U2 R'
R' F D' L2 B U2 R'
D F D L' R' U2 F
D F D R' L' U2 F
R' F D' B L U2 R'
R' F D' B L' U2 R'
R' F D' B L2 U2 R'
R' F D' B U2 R' D
R' F D' B U2 R' D'
R' F D' B U2 R' D2
R' F D' B U2 D R'
R' F D' B U2 D' R'
R' F D' B U2 D2 R'
R' F D' B D U2 R'
R' F D' B D' U2 R'
R' F D' B D2 U2 R'
R' F D' B' L B2 U2
D F D' L' R' B U2
D F D' R' L' B U2
D F D' R' B L' U2
R' F B L U B' U
R' F B L' U' F U'
R' F B2 D' B' L U2
R' F2 D F' B U2 R
R' F2 D B F' U2 R
R' F2 D' F' B U2 R'
R' F2 D' B F' U2 R'
R' F2 B D F' U2 R
R' B L' U' F R U'
R' B U L2 U B' R'
R' B D F L' U2 D
R' B D F L' U2 D'
R' B D F L' U2 D2
R' B D F L' D U2
R' B D F L' D' U2
R' B D F L' D2 U2
R' B D F D L' U2
R' B D F D' L' U2
R' B D F D2 L' U2
R' B F L U B' U
R' B F L' U' F U'
R' B F2 D F' U2 R
R' B2 D F B' L' U2
R' B2 D B' F L' U2
R' B2 D' F B' L U2
R' B2 D' B' F L U2
R' B2 F D' B' L U2
