R L' U2 F
L' R U2 F
L' R U2 D F
L' R U2 D' F
L' R U2 D2 F
L' R U2 F D
L' R U2 F D'
L' R U2 F D2
L' R D U2 F
L' R D' U2 F
L' R D2 U2 F
L' R B U2 F
L R B' L2 U2
L' R B' U2 F
R L B' L2 U2
L' R B2 U2 F
D2 L' R U2 F'
B' L' R U2 F
B L' R U2 F
B2 L' R U2 F
R L' U2 D F
R L' U2 D' F
R L' U2 D2 F
R L' U2 F D
R L' U2 F D'
R L' U2 F D2
R L' D U2 F
R L' D' U2 F
R L' D2 U2 F
R L' B U2 F
R L' B' U2 F
R L' B2 U2 F
B' R L' U2 F
B2 R L' U2 F
B R L' U2 F
D2 R L' U2 F'
L' U2 F2 L' F'
L' D R U2 F
L' D' R U2 F
L' D2 R U2 F
U2 F2 L' R F
U2 F2 R L' F
L' B R U2 F
R B L' U2 F
L' B' R U2 F
L B' L2 R U2
L B' R L2 U2
R B' L' U2 F
L' B2 R U2 F
R B2 L' U2 F
L' R U R U F
L' R U R' U F
L' R U R2 U F
B' L R B' L2 U2
B2 L R B' L2 U2
B L R B' L2 U2
L' R U2 R F R'
L' R U2 R2 F R2
L' R U2 D F D
L' R U2 D F D'
L' R U2 D F D2
L' R U2 D' F D
L' R U2 D' F D'
L' R U2 D' F D2
L' R U2 D2 F D
L' R U2 D2 F D'
L' R U2 D2 F D2
L' R U2 F2 D F'
L' R U2 F2 D' F'
L' R U2 F2 D2 F'
L2 R D L U2 F
L' R D U2 F D
L' R D U2 F D'
L' R D U2 F D2
L' R D B U2 F
L' R D B' U2 F
L' R D B2 U2 F
L' R D' U2 F D
L' R D' U2 F D'
L' R D' U2 F D2
L2 R D' L U2 F
L' R D' B U2 F
L' R D' B' U2 F
L' R D' B2 U2 F
L2 R D2 L U2 F
L' R D2 U2 F D
L' R D2 U2 F D'
L' R D2 U2 F D2
L' R D2 B U2 F
L' R D2 B' U2 F
L' R D2 B2 U2 F
L R D2 B' U2 R2
R L D2 B' U2 R2
L' R B U2 D F
L' R B U2 D' F
L' R B U2 D2 F
L' R B U2 F D
L' R B U2 F D'
L' R B U2 F D2
L' R B D U2 F
L' R B D' U2 F
L R B L2 B2 U2
L' R B D2 U2 F
R' L B' L2 R2 U2
R L B L2 B2 U2
R' L B' R2 L2 U2
L' R B' U2 D F
L' R B' U2 D' F
L' R B' U2 D2 F
L' R B' U2 F D
L' R B' U2 F D'
L' R B' U2 F D2
L' R B' D U2 F
L' R B' D' U2 F
L R B' L2 U2 D
L R B' L2 U2 D'
L R B' L2 U2 D2
L R B' L2 D U2
L R B' L2 D' U2
L R B' L2 D2 U2
L' R B' D2 U2 F
R L B' L2 U2 D
R L B' L2 U2 D'
R L B' L2 U2 D2
R L B' L2 D U2
R L B' L2 D' U2
R L B' L2 D2 U2
L R B' U2 D2 R2
L R B' D2 U2 R2
R L B' U2 D2 R2
L' R B2 U2 D F
L' R B2 U2 D' F
L' R B2 U2 D2 F
L' R B2 U2 F D
L' R B2 U2 F D'
L' R B2 U2 F D2
L' R B2 D U2 F
L' R B2 D' U2 F
R L B' D2 U2 R2
L' R B2 D2 U2 F
L R B2 L2 B U2
R L B2 L2 B U2
L2 R B2 U2 R' F'
B' L B' L2 R U2
B' L B' R L2 U2
R L' U R U F
R L' U R' U F
R L' U R2 U F
