R' U F' R U B2
U F' R U L' B2
U F' R U B2 L'
U L F' R U L' B2
U L F' R U B2 L'
F L' R B U' B R'
R' L' F' R U B2 R'
F L' U' B L B R'
L' R' F' R U B2 R'
U L' F' R U L' B2
U L' F' R U B2 L'
F L' B U' B L R'
F L' B U' B R' L
R' U L F' R U B2
R' U L' F' R U B2
R' U L2 F' R U B2
U L2 F' R U L' B2
U L2 F' R U B2 L'
R2 U R F' R U B2
R U R2 F' R U B2
R' U F' L R U B2
R' U F' L' R U B2
R' U F' L2 R U B2
F R L' B U' B R'
R' U F' R L U B2
R' U F' R L' U B2
R' U F' R L2 U B2
R' U F' R U B2 D
R' U F' R U B2 D'
R' U F' R U B2 D2
R' U F' R D L2 U
R' U F' D L2 R U
R' U F' D R L2 U
R2 U F' R F' U B2
F R U' L' B U' B
F R U' B L' U' B
U R F' R U L' B2
U R F' R U B2 L'
B' R' U F' R U B'
F' R' U F' R2 U B2
B R' U F' L' R U
B R' U F' R L' U
U R' F' R U L' B2
U R' F' R U B2 L'
D R' B U L2 F' U
D R' B U F' L2 U
R' U2 F' R U R' B2
R' U2 B2 U' F' R U
R2 U2 B2 D' L' F L'
R2 U2 B2 D' F L' F
B R2 F' U R F' U
U R2 F' R U L' B2
U R2 F' R U B2 L'
F' U R F' U L' B2
F' U R F' U B2 L'
B' U F' R U B' L'
F U' L' B U' L B
F U' B L' U' L2 B
F U' B L' U' B L2
R F L' B U' B R'
R' F U F2 R U B2
R F U' L' B U' B
R F U' B L' U' B
R' F' L' R U B2 R'
U F' L R U L2 B2
U F' L R U B2 L2
R' F' R L' U B2 R'
R' F' R U B2 D' R2
U F' L2 R U L B2
U F' R L U L2 B2
U F' R L U B2 L2
U F' R L2 U L B2
U F' R U L B2 L2
U F' R U L' B2 D
U F' R U L' B2 D'
U F' R U L' B2 D2
U F' R U B L' B
U F' R U B2 L' D
U F' R U B2 L' D'
U F' R U B2 L' D2
U F' R U B2 D L'
U F' R U B2 D' L'
U F' R U B2 D2 L'
U F' R D L2 U L
R2 F' U R F' U B2
U F' D L2 R U L
U F' D R L2 U L
U F2 U L F L' B2
U F2 U L F B2 L'
U F2 U L B2 F L'
U F2 U B2 L F L'
R' B' U F' R U B'
L' B2 R' U' F' R U
U2 B2 U' F' R U L'
U B2 D' R2 F' L' F
U B2 D' F' L' R2 F
U B2 D' F' L' F R2
U B2 D' F' R2 L' F
