F L B U2
F L D B U2
F L D' B U2
F L D2 B U2
F2 L F' B U2
F' L F2 B U2
F L B U2 D
F L B U2 D'
F L B U2 D2
F L B D U2
F L B D' U2
F L B D2 U2
F' L B F2 U2
F2 L B F' U2
F L' B L2 U2
F L2 B L' U2
D F L B U2
D' F L B U2
D2 F L B U2
F D L B U2
F D' L B U2
F D2 L B U2
B D2 F L' U2
L2 B L' U2 B2
F L U R2 U F'
F L U2 R2 F' R2
F2 L D F' B U2
F2 L D B F' U2
F L D B U2 D
F L D B U2 D'
F L D B U2 D2
F L D B D U2
F L D B D' U2
F L D B D2 U2
F2 L D' F' B U2
F2 L D' B F' U2
F L D' B U2 D
F L D' B U2 D'
F L D' B U2 D2
F L D' B D U2
F L D' B D' U2
F L D' B D2 U2
F2 L D2 F' B U2
F2 L D2 F' B U2
F2 L D2 B F' U2
F' L D2 B U2 B
F L D2 B U2 D
F L D2 B U2 D'
F L D2 B U2 D2
F L D2 B D U2
F L D2 B D' U2
F L D2 B D2 U2
F2 L F' D B U2
F2 L F' D' B U2
F2 L F' D2 B U2
F2 L F' B U2 D
F2 L F' B U2 D'
F2 L F' B U2 D2
F2 L F' B D U2
F2 L F' B D' U2
F2 L F' B D2 U2
F' L F2 D B U2
F' L F2 D' B U2
F' L F2 D2 B U2
F' L F2 B U2 D
F' L F2 B U2 D'
F' L F2 B U2 D2
F' L F2 B D U2
F' L F2 B D' U2
F' L F2 B D2 U2
F' L B U2 D2 B2
F' L B D2 U2 B2
F2 L B D F' U2
F2 L B D' F' U2
F' L B F2 U2 D
F' L B F2 U2 D'
F' L B F2 U2 D2
F' L B F2 D U2
F2 L B D2 F' U2
F' L B F2 D' U2
F' L B F2 D2 U2
F2 L B F' U2 D
F2 L B F' U2 D'
F2 L B F' U2 D2
F2 L B F' D U2
F2 L B F' D' U2
F2 L B F' D2 U2
F L B' U2 D2 F2
F L B' D2 U2 F2
F L B2 D B' U2
F L B2 D' B' U2
F L B2 D2 B' U2
B L' U2 R B R'
F L' U2 D2 R2 F'
F L' D2 U2 R2 F'
F L' D2 B U2 R2
F2 L' F' L2 B U2
F2 L' F' B L2 U2
F' L' F2 L2 B U2
F' L' F2 B L2 U2
F' L' B L2 F2 U2
F2 L' B L2 F' U2
F' L' B F2 L2 U2
F L' B L2 U2 D
F L' B L2 U2 D'
F L' B L2 U2 D2
F L' B L2 D U2
F L' B L2 D' U2
F L' B L2 D2 U2
F2 L' B F' L2 U2
F L' B U2 D2 R2
F L' B D2 U2 R2
F L' B' L2 B2 U2
F L' B2 L2 U2 F
B2 L2 U2 R' F B'
B2 L2 U2 R' B' F
B2 L2 U2 F R' B'
B L2 U2 B R' B2
F L2 D L' B U2
F L2 D B L' U2
F L2 D' L' B U2
F L2 D' B L' U2
F L2 D2 L' B U2
F L2 D2 B L' U2
F' L2 F2 B U2 R
F' L2 B L' F2 U2
D' L2 B L' U2 B2
F2 L2 B L' F' U2
D2 L2 B L' U2 B2
D L2 B L' U2 B2
F' L2 B F2 U2 R
F L2 B L' U2 D
F L2 B L' U2 D'
F L2 B L' U2 D2
F L2 B L' D U2
F L2 B L' D' U2
F L2 B L' D2 U2
F L2 B D L' U2
F L2 B D' L' U2
F L2 B D2 L' U2
F L2 B' L' B2 U2
B' L2 B2 U2 B R'
L2 U2 B' D2 F2 R
U2 R2 F' D2 B2 R'
L2 D B L' U2 B2
L2 D' B L' U2 B2
L D' B U' R' U'
L2 D2 B L' U2 B2
R2 F L R2 U2 F2
D' F L D B U2
D' F L D' B U2
D' F L D2 B U2
D2 F L D B U2
D2 F L D' B U2
D2 F L D2 B U2
D' F L B U2 D
D' F L B U2 D'
D' F L B U2 D2
D' F L B D U2
D' F L B D' U2
D' F L B D2 U2
U2 F L B U2 L'
D2 F L B U2 D
D2 F L B U2 D'
D2 F L B U2 D2
D2 F L B D U2
D2 F L B D' U2
D2 F L B D2 U2
D F L D B U2
D F L D' B U2
D' F L' B L2 U2
D F L D2 B U2
D2 F L' B L2 U2
D F L B U2 D
D F L B U2 D'
D F L B U2 D2
D F L B D U2
D F L B D' U2
D F L B D2 U2
R F L R' B U2
D' F L2 B L' U2
D2 F L2 B L' U2
D F L' B L2 U2
D F L2 B L' U2
R2 F R2 L U2 F2
R F R' L B U2
F2 D L F' B U2
F2 D L B F' U2
D2 F D L B U2
D' F D L B U2
F D L D B U2
F D L D' B U2
F D L D2 B U2
D2 F D' L B U2
F D L B U2 D
F D L B U2 D'
F D L B U2 D2
F D L B D U2
F D L B D' U2
F D L B D2 U2
D' F D' L B U2
D F D L B U2
D2 F D2 L B U2
F D L' B L2 U2
D' F D2 L B U2
D F D' L B U2
F D L2 B L' U2
D F D2 L B U2
D2 F' L F2 B U2
D2 F' L B F2 U2
D' F' L F2 B U2
D' F' L B F2 U2
D F' L F2 B U2
D F' L B F2 U2
F2 D F' L B U2
F2 D' L F' B U2
F2 D' L B F' U2
F D' L D B U2
F D' L D' B U2
F D' L D2 B U2
F D' L B U2 D
F D' L B U2 D'
F D' L B U2 D2
F D' L B D U2
F D' L B D' U2
F D' L B D2 U2
F D' L' B L2 U2
R2 F' D2 B2 L2 R'
R2 F' D2 B2 R' L2
F D' L2 B L' U2
D2 F2 L F' B U2
D' F2 L F' B U2
D2 F2 L B F' U2
D' F2 L B F' U2
D F2 L F' B U2
D F2 L B F' U2
F2 D' F' L B U2
F' D2 L B U2 B
F' D2 L B U2 B
F2 D2 L F' B U2
F2 D2 L B F' U2
F D2 L D B U2
F D2 L D' B U2
F D2 L D2 B U2
F D2 L B U2 D
F D2 L B U2 D'
F D2 L B U2 D2
F D2 L B D U2
F D2 L B D' U2
F D2 L B D2 U2
F D2 L' B L2 U2
L' B L F L U2
F D2 L2 B L' U2
L2 F2 B U2 R B2
L2 F2 B U2 B2 R
L2 B L' U2 B2 D
L2 B L' U2 B2 D'
L2 B L' U2 B2 D2
L2 B L' D2 F2 U2
B' D2 F U2 F R
L2 B L' F U2 B2
L2 B L' F' U2 B2
L2 B L' F2 U2 B2
L B L' F L U2
L2 B L2 U2 B2 R'
F2 D2 F' L B U2
B D2 F L' U2 D
B D2 F L' U2 D'
B D2 F L' U2 D2
B D2 F L' D U2
B D2 F L' D' U2
B D2 F L' D2 U2
B D2 F D L' U2
B D2 F D' L' U2
B D2 F D2 L' U2
F' D2 B U2 B R'
L B U L U B'
B2 F L U2 R' F'
L B U2 L B' L'
B2 F L2 U2 R' F
B2 F L2 U2 F R'
L2 B D2 L' F2 U2
D2 B D2 F L' U2
L2 B D2 F2 U2 R
D' B D2 F L' U2
D B D2 F L' U2
L2 B F2 U2 R B2
L2 B F2 U2 B2 R
B F U B U R'
F B U B U R'
F2 B U2 R2 B R'
L2 B' L' B2 U2 B2
B F U2 B R' B'
F B U2 B R' B'
F2 B D2 F' U2 R
F B2 L U2 R' F'
F B2 L2 U2 R' F
F B2 L2 U2 F R'
B F2 U2 R2 B R'
B F2 D2 F' U2 R
F' L R F2 R' B U2
F L R' D R B U2
F L R' D' R B U2
F L R' D2 R B U2
F L R' B R B U2
F L R' B' R B U2
F L R' B2 R B U2
F L R2 U2 D2 L2 F'
F L R2 U2 D2 F' L2
F L R2 U2 F' D2 L2
F' L R2 F2 R2 U2 F
F L R2 D2 U2 L2 F'
F L R2 D2 U2 F' L2
F L R2 B R2 B U2
F L R2 B' R2 B U2
F L R2 B2 R2 B U2
F2 L U R2 U F' B
F2 L U R2 U B F'
F L U R2 U D F'
F L U R2 U D' F'
F L U R2 U D2 F'
F L U R2 U F' D
F L U R2 U F' D'
F L U R2 U F' D2
F L U R2 D U F'
F L U R2 D' U F'
F L U R2 D2 U F'
F L U D R2 U F'
F L U D' R2 U F'
F L U D2 R2 U F'
F L U' L U B U2
F L U' L' U B U2
F L U' L2 U B U2
F' L U' D R2 U' F'
F2 L U' R2 U' F' B
F2 L U' R2 U' B F'
F' L U2 R2 F' R2 B
F2 L U2 R2 F' B R2
F2 L U2 R2 B F' R2
F L U2 R2 F R2 F2
F L U2 R2 F' R2 D
F L U2 R2 F' R2 D'
F L U2 R2 F' R2 D2
F L U2 R2 F2 R2 F
B2 L U2 D2 R' F' B
B2 L U2 D2 R' B F'
F L U2 D R2 F' R2
R' L D2 R F' B U2
R' L D2 R B F' U2
F L U2 D' R2 F' R2
F L U2 D2 R2 F' R2
F L U2 F R2 F' R2
F L U2 F U2 B U2
F L U2 F' R2 F' R2
F L U2 F' U2 B U2
F' L U2 B' D2 F2 B2
F' L U2 B' D2 B2 F2
F L U2 F2 R2 F' R2
F L U2 F2 U2 B U2
B L U2 B D2 R' B
F L U2 B' D2 F2 B
F L U2 B' D2 B F2
F L D L B L' U2
F L D L2 B L2 U2
F' L D U' R2 U' F'
F L D U R2 U F'
F L D U2 R2 F' R2
F2 L D F' D B U2
F2 L D F' D' B U2
F2 L D F' D2 B U2
F2 L D F' B U2 D
F2 L D F' B U2 D'
F2 L D F' B U2 D2
F2 L D F' B D U2
F2 L D F' B D' U2
F2 L D F' B D2 U2
F' L D B U' R2 U'
F' L D B U2 D B2
F' L D B D U2 B2
F' L D B D' F2 U2
F2 L D B D F' U2
F2 L D B D' F' U2
F2 L D B D2 F' U2
F2 L D B F' U2 D
F2 L D B F' U2 D'
F2 L D B F' U2 D2
F2 L D B F' D U2
F2 L D B F' D' U2
F2 L D B F' D2 U2
F L D B' U2 D2 F2
F L D B' D2 U2 F2
F L D B2 D B' U2
F L D B2 D' B' U2
F L D B2 D2 B' U2
F L D' L B L' U2
F L D' L2 B L2 U2
F L D' U R2 U F'
F L D' U2 R2 F' R2
F2 L D' F' D B U2
F2 L D' F' D' B U2
F2 L D' F' D2 B U2
F2 L D' F' B U2 D
F2 L D' F' B U2 D'
F2 L D' F' B U2 D2
F2 L D' F' B D U2
F2 L D' F' B D' U2
F2 L D' F' B D2 U2
D' L D' B U' R' U'
D2 L D' B U' R' U'
F' L D' B U L2 U
F' L D' B U2 D' B2
F' L D' B D F2 U2
F' L D' B D' U2 B2
F2 L D' B D F' U2
D L D' B U' R' U'
F2 L D' B D' F' U2
F2 L D' B D2 F' U2
F2 L D' B F' U2 D
F2 L D' B F' U2 D'
F2 L D' B F' U2 D2
F2 L D' B F' D U2
F2 L D' B F' D' U2
F2 L D' B F' D2 U2
F L D' B' U2 D2 F2
F L D' B' D2 U2 F2
F L D' B2 D B' U2
F L D' B2 D' B' U2
F L D' B2 D2 B' U2
F L D2 L B L' U2
F L D2 L2 B L2 U2
F L D2 U R2 U F'
F' L D2 F B U2 B
B2 L D2 U2 R' F' B
B2 L D2 U2 R' B F'
F' L D2 F' B U2 B
F' L D2 F' B U2 B
F L D2 U2 R2 F' R2
F2 L D2 F' D B U2
F2 L D2 F' D' B U2
F2 L D2 F' D2 B U2
F2 L D2 F' B U2 D
F2 L D2 F' B U2 D'
F2 L D2 F' B U2 D2
F2 L D2 F' B U2 D
F2 L D2 F' B U2 D'
F2 L D2 F' B U2 D2
F2 L D2 F' B D U2
F2 L D2 F' B D' U2
F2 L D2 F' B D2 U2
F' L D2 F2 B U2 B
F' L D2 B U2 D B
F' L D2 B U2 D' B
F' L D2 B U2 D2 B
F' L D2 B U2 B D
F' L D2 B U2 B D'
F' L D2 B U2 B D2
F' L D2 B D U2 B
F' L D2 B D' U2 B
F' L D2 B D2 U2 B
F' L D2 B F U2 B
F' L D2 B F' U2 B
F' L D2 B F2 U2 B
F2 L D2 B D F' U2
F2 L D2 B D' F' U2
F2 L D2 B D2 F' U2
F2 L D2 B F' U2 D
F2 L D2 B F' U2 D'
F2 L D2 B F' U2 D2
F2 L D2 B F' D U2
F2 L D2 B F' D' U2
F2 L D2 B F' D2 U2
F L D2 B' U2 D2 F2
F L D2 B' D2 U2 F2
F L D2 B2 D B' U2
F L D2 B2 D' B' U2
F L D2 B2 D2 B' U2
F' L F D F B U2
F' L F D B F U2
F' L F D' F B U2
F' L F D' B F U2
F' L F D2 F B U2
F' L F D2 B F U2
F L F D F' B U2
F L F D B F' U2
F' L F B D F U2
F' L F B D' F U2
F' L F B D2 F U2
F2 L F D2 B U2 B
F L F D' F' B U2
F L F D' B F' U2
F2 L F B U2 D2 B2
F2 L F B D2 U2 B2
F L F D2 F' B U2
F L F D2 B F' U2
F L F B D F' U2
F L F B D' F' U2
F L F B D2 F' U2
F2 L F' L B L' U2
F2 L F' L2 B L2 U2
F2 L F' U R2 U F'
F' L F' D F' B U2
F2 L F' U2 R2 F' R2
F' L F' D B F' U2
F' L F' D' F' B U2
F' L F' D' B F' U2
F2 L F' D B U2 D
F2 L F' D B U2 D'
F2 L F' D B U2 D2
F2 L F' D B D U2
F2 L F' D B D' U2
