B2 L U2 L2 B' U
B2 L D' F U' B2
B2 L D2 R2 F U'
B2 L D2 F R2 U'
B2 L F U' D' B2
B2 L F U2 L2 U
B2 L F D' U' B2
B2 L F D2 R2 U'
L' R' D B' U L2
R' L' D B' U L2
D2 L' R' F2 B' U
D L' R' B' U L'
D2 L' R' B' F2 U
L' R' D2 F2 B' U
L' R' D2 B' F2 U
R' L' D2 F2 B' U
R' L' D2 B' F2 U
L' R' B' U2 B' U'
R' L' B' U2 B' U'
D2 L' F2 R' B' U
D2 R' L' F2 B' U
D2 R' L' B' F2 U
D R' L' B' U L'
R' D L' B' U L'
L' D R' B' U L2
R' D2 L' F2 B' U
R' D2 L' B' F2 U
L' D2 R' F2 B' U
L' D2 R' B' F2 U
L' D2 F2 R' B' U
B2 F L F R U'
L' B' U2 B' L U'
B2 F2 L R F U'
F2 B2 L R F U'
F B2 L F R U'
B2 F2 R L F U'
F2 B2 R L F U'
B2 L R U2 L2 B' U
B2 L R D' F U' B2
B2 L R D2 R2 F U'
B2 L R D2 F R2 U'
B2 L R F U' D' B2
B2 L R F U2 L2 U
B2 L R F D' U' B2
B2 L R F D2 R2 U'
B2 L R' U2 L2 B' U
B2 L R' D' F U' B2
B2 L R' D2 R2 F U'
B2 L R' D2 F R2 U'
B2 L R' F U' D' B2
B2 L R' F U2 L2 U
B2 L R' F D' U' B2
B2 L R' F D2 R2 U'
B2 L R2 U2 L2 B' U
B2 L R2 D' F U' B2
B2 L R2 D2 R2 F U'
B2 L R2 D2 F R2 U'
B2 L R2 F U' D' B2
B2 L R2 F U2 L2 U
B2 L R2 F D' U' B2
B2 L R2 F D2 R2 U'
L' R D B' U L2 F
B2 L U2 L2 D B' U
B2 L U2 L2 D' B' U
B2 L U2 L2 D2 B' U
B2 L U2 L2 B' U D
B2 L U2 L2 B' U D'
B2 L U2 L2 B' U D2
B2 L U2 L2 B' D U
B2 L U2 L2 B' D' U
B2 L U2 L2 B' D2 U
B2 L U2 B L2 B' U
B2 L U2 B' L2 B' U
B2 L U2 B2 L2 B' U
B2 L D F U F U2
B2 L D' R F U' B2
B2 L D' R' F U' B2
B2 L D' R2 F U' B2
B2 L D' F R U' B2
B2 L D' F R' U' B2
B2 L D' F R2 U' B2
B2 L D' F U' B2 D
B2 L D' F U' B2 D'
B2 L D' F U' B2 D2
B2 L D' F D' R2 U'
B2 L D2 R' F R' U'
B2 L D2 R2 D F U'
B2 L D2 R2 D' F U'
B2 L D2 R2 D2 F U'
B2 L D2 R2 F U' D
B2 L D2 R2 F U' D'
B2 L D2 R2 F U' D2
B2 L D2 R2 F D U'
B2 L D2 R2 F D' U'
B2 L D2 R2 F D2 U'
B2 L D2 F R2 U' D
B2 L D2 F R2 U' D'
B2 L D2 F R2 U' D2
B2 L D2 F R2 D U'
B2 L D2 F R2 D' U'
B2 L D2 F R2 D2 U'
B2 L D2 F U' D B2
B2 L D2 F D U' B2
B2 L D2 F' R2 F2 U'
B2 L F R U' D' B2
B2 L F R U2 L2 U
B2 L F R D' U' B2
B2 L F R D2 R2 U'
B2 L F R' U' D' B2
B2 L F R' U2 L2 U
B2 L F R' D' U' B2
B2 L F R' D2 R2 U'
B2 L F R2 U' D' B2
B2 L F R2 U2 L2 U
B2 L F R2 D' U' B2
B2 L F R2 D2 R2 U'
B2 L F U D F2 U2
B2 L F U' D' B2 D
B2 L F U' D' B2 D'
B2 L F U' D' B2 D2
B2 L F U' B D' B2
B2 L F U' B' D' B2
B2 L F U' B2 D' B2
B2 L F U2 L2 U D
B2 L F U2 L2 U D'
B2 L F U2 L2 U D2
B2 L F U2 L2 D U
B2 L F U2 L2 D' U
B2 L F U2 L2 D2 U
B2 L F D U F2 U2
L' R B R2 F' B2 U
L' R B R2 B2 F' U
B2 L F D' R U' B2
B2 L F D' R' U' B2
B2 L F D' R2 U' B2
B2 L F D' U' B2 D
B2 L F D' U' B2 D'
B2 L F D' U' B2 D2
B2 L F D2 R2 U' D
B2 L F D2 R2 U' D'
B2 L F D2 R2 U' D2
B2 L F D2 R2 D U'
B2 L F D2 R2 D' U'
B2 L F D2 R2 D2 U'
F L F B2 L R U'
F L F B2 R L U'
R' L B' L2 F B' U
R' L B' L2 B' F U
L' R B' R2 U2 B' U'
B2 L F2 D' F' U' B2
B2 L F2 D2 F' R2 U'
F2 L B2 R F L U'
F L B2 F L R U'
F L B2 F R L U'
R' L' U2 B2 U2 B U
L' R' U2 B2 U2 B U
D2 L' R F2 R2 B' U
D2 L' R F2 B' R2 U
D2 L' R B' R2 F2 U
D2 L' R B' F2 R2 U
U2 L' R B R2 F' U
R2 L' D R B' U L2
D L' R B' R2 U L'
R' L' D F B' U L2
L' R' D F B' U L2
R' L' D F' B' U L2
L' R' D F' B' U L2
D2 L' R' D' B' U L2
R' L' D F2 B' U L2
L' R' D F2 B' U L2
U2 L' R' U2 F' B2 U'
U2 L' R' U2 B2 F' U'
R' L' D B' U L2 D
R' L' D B' U L2 D'
R' L' D B' U L2 D2
R' L' D B' D F2 U
L' R' D B' U L2 D
L' R' D B' U L2 D'
L' R' D B' U L2 D2
R' L' D B' F U L2
R' L' D B' F' U L2
R' L' D B' F2 U L2
D L' R' D B' U L'
L' R' D B' D F2 U
L' R' D B' F U L2
L' R' D B' F' U L2
L' R' D B' F2 U L2
D L' R' D' B' U L'
D2 L' R' F2 D B' U
D2 L' R' F2 D' B' U
D2 L' R' F2 D2 B' U
D2 L' R' F2 B' U D
D2 L' R' F2 B' U D'
D2 L' R' F2 B' U D2
D2 L' R' F2 B' D U
D2 L' R' F2 B' D' U
D2 L' R' F2 B' D2 U
D L' R' D2 B' U L'
R2 L' D B' R U L2
D2 L' R' B' U D' L2
D2 L' R' B' D' U L2
D2 L' R' B' F2 U D
D2 L' R' B' F2 U D'
D2 L' R' B' F2 U D2
D2 L' R' B' F2 D U
D2 L' R' B' F2 D' U
D2 L' R' B' F2 D2 U
R L' D B' U L2 F
D L' R' B' U L' D
D L' R' B' U L' D'
D L' R' B' U L' D2
D L' R' B' U D L'
D L' R' B' U D' L'
D L' R' B' U D2 L'
D L' R' B' D U L'
D L' R' B' D' U L'
D L' R' B' D2 U L'
B L' R' B' R' F' U
R' L' D' B' U D2 L2
R' L' D' B' U' R2 U2
R' L' D' B' D' F2 U
R' L' D' B' D2 U L2
L' R' D' B' U D2 L2
L' R' D' B' U' R2 U2
L' R' D' B' D' F2 U
L' R' D' B' D2 U L2
D2 L' R2 B' R F2 U
B L' R2 F' B' R' U
D L' R2 B' R U L'
B L' R2 B' F' R' U
R2 L' D2 R F2 B' U
R2 L' D2 R B' F2 U
R' L' D2 F2 D B' U
R' L' D2 F2 D' B' U
R' L' D2 F2 D2 B' U
R' L' D2 F2 B' U D
R' L' D2 F2 B' U D'
R' L' D2 F2 B' U D2
R' L' D2 F2 B' D U
R' L' D2 F2 B' D' U
R' L' D2 F2 B' D2 U
L' R' D2 F2 D B' U
L' R' D2 F2 D' B' U
L' R' D2 F2 D2 B' U
L' R' D2 F2 B' U D
L' R' D2 F2 B' U D'
L' R' D2 F2 B' U D2
L' R' D2 F2 B' D U
L' R' D2 F2 B' D' U
L' R' D2 F2 B' D2 U
R' L' D2 B' U D' L2
R' L' D2 B' D' U L2
R' L' D2 B' F2 U D
R' L' D2 B' F2 U D'
R' L' D2 B' F2 U D2
R' L' D2 B' F2 D U
R' L' D2 B' F2 D' U
R' L' D2 B' F2 D2 U
L' R' D2 B' U D' L2
L' R' D2 B' D' U L2
L' R' D2 B' F2 U D
L' R' D2 B' F2 U D'
L' R' D2 B' F2 U D2
L' R' D2 B' F2 D U
L' R' D2 B' F2 D' U
L' R' D2 B' F2 D2 U
R2 L' D2 B' R F2 U
R' L' F D B' U L2
L' R' F D B' U L2
R' L' F D2 F2 B' U
R' L' F D2 B' F2 U
L' R' F D2 F2 B' U
L' R' F D2 B' F2 U
R' L' F B' U2 B' U'
L' R' F B' U2 B' U'
R' L' F' D B' U L2
L' R' F' D B' U L2
