F U' L' F' B' R'
F U' L' B' F' R'
D' L B' R' F' U' F
U R F U' L' B R
U R F U' B L' R
U R F U' B R L'
D R B L F' U F
B' R' F' U R U2 F
B' R' F' U' F2 L' F'
F2 R' F' U' L' F' B'
F2 R' F' U' L' B' F'
F U L' F R F2 B
F U L' F R B F2
B' U R' F U' L' R
B' U R' F U' R L'
B' U F R' U' L' R2
B' U F R' U' R2 L'
F' U F2 L' F' R B
F U' L' R B' R' F'
F U' L' D F' B' R'
F U' L' D B' F' R'
F U' L' D' F' B' R'
F U' L' D' B' F' R'
F U' L' D2 F' B' R'
F U' L' D2 B' F' R'
F U' L' F B' R' F2
F U' L' F' R B' R'
F U' L' F' R' B' R'
F U' L' F' R2 B' R'
F U' L' F' D B' R'
F U' L' F' D' B' R'
F U' L' F' D2 B' R'
F U' L' F' B' R' D
F U' L' F' B' R' D'
F U' L' F' B' R' D2
F U' L' F' B' D R'
F U' L' F' B' D' R'
F U' L' F' B' D2 R'
F U' L' F2 B' R' F
F U' L' B' D F' R'
F U' L' B' D' F' R'
F U' L' B' D2 F' R'
F U' L' B' F R' F2
F U' L' B' F' R' D
F U' L' B' F' R' D'
F U' L' B' F' R' D2
F U' L' B' F' D R'
F U' L' B' F' D' R'
F U' L' B' F' D2 R'
F U' L' B' F2 R' F
F' U' R U2 F R B
F U' L2 F' L B' R'
F U' R L' B' R' F'
F U' D L' F' B' R'
F U' D L' B' F' R'
F U' D' L' F' B' R'
F U' D' L' B' F' R'
F U' D2 L' F' B' R'
F U' D2 L' B' F' R'
F' U' F2 L' F' B' R'
F' U' F2 L' B' F' R'
F U' B' L' F' R' B'
U F R' U' L' R2 B
U F R' U' R2 L' B
U F R' U' R2 B L'
U F R2 U' L' R' B
U F R2 U' R' L' B
U F R2 U' R' B L'
L' F U' L' F' B' R'
L' F U' L' B' F' R'
L2 F U' L' F' B' R'
L2 F U' L' B' F' R'
L F U' L' F' B' R'
L F U' L' B' F' R'
B' D R' F' B U' F
B' D R' B F' U' F
R F B L U L2 F'
R F B L U F' L2
F D U' L' F' B' R'
F D U' L' B' F' R'
R' F' U R U2 F B
R' F' U R U2 B F
R' F' U' F2 L' F' B'
R' F' U' F2 L' B' F'
F D' U' L' F' B' R'
F D' U' L' B' F' R'
F D2 U' L' F' B' R'
F D2 U' L' B' F' R'
R B L F U L' F'
R B F L U L2 F'
R B F L U F' L2
D2 B' R' F' U' F L
D B' R' F' B U' F
D B' R' B F' U' F
F2 B' R' F' U' L' F'
B' F2 R' F' U' L' F'
