L' U L F R
D' L' U L F R
B' L' U L F R
D2 L' U L F R
D L' U L F R
B2 L' U L F R
B L' U L F R
L' U L R F R
L' U L R' F R
L' U L R2 F R
L' U L D F R
L' U L D' F R
L' U L D2 F R
L' U L F R D
L' U L F R D'
L' U L F R D2
L' U L F D R
L' U L F D' R
L' U L F D2 R
L' U R L F R
L' U R' L F R
L' U R2 L F R
L' U D L F R
L' U D' L F R
L' U D2 L F R
L' U F L R F
L' U F R L F
L' D U L F R
L' D' U L F R
L' D2 U L F R
R B L' U L F
F L R B U L' B'
L R B L2 U L F
R L B L2 U L F
L' R' U L F D R2
R' L' U L F D R2
L' R' U2 F' U' L F
R' L' U2 F' U' L F
F' L' R' F' R U' L
U' L' R' B' U F' R'
D2 L' U L R F R
D2 L' U L R' F R
D2 L' U L R2 F R
D2 L' U L D F R
D2 L' U L D' F R
D2 L' U L D2 F R
D2 L' U L F R D
D2 L' U L F R D'
D2 L' U L F R D2
D2 L' U L F D R
D2 L' U L F D' R
D2 L' U L F D2 R
D' L' U L R F R
D' L' U L R' F R
D' L' U L R2 F R
D' L' U L D F R
D' L' U L D' F R
D' L' U L D2 F R
D' L' U L F R D
D' L' U L F R D'
D' L' U L F R D2
D' L' U L F D R
D' L' U L F D' R
D' L' U L F D2 R
B' L' U L R F R
B' L' U L R' F R
B' L' U L R2 F R
B' L' U L D F R
B' L' U L D' F R
B' L' U L D2 F R
B' L' U L F R D
B' L' U L F R D'
B' L' U L F R D2
B' L' U L F D R
B' L' U L F D' R
B' L' U L F D2 R
D2 L' U R L F R
D L' U L R F R
D' L' U R L F R
D L' U L R' F R
D L' U L R2 F R
B2 L' U L R F R
B2 L' U L R' F R
B2 L' U L R2 F R
D2 L' U R' L F R
D L' U L D F R
D L' U L D' F R
B2 L' U L D F R
D L' U L D2 F R
B2 L' U L D' F R
D L' U L F R D
D L' U L F R D'
D L' U L F R D2
D L' U L F D R
B2 L' U L D2 F R
D L' U L F D' R
D L' U L F D2 R
B2 L' U L F R D
B2 L' U L F R D'
B2 L' U L F R D2
B2 L' U L F D R
B2 L' U L F D' R
B2 L' U L F D2 R
D' L' U R' L F R
D2 L' U R2 L F R
B' L' U R L F R
B L' U L R F R
B L' U L R' F R
B L' U L R2 F R
B L' U L D F R
B L' U L D' F R
B L' U L D2 F R
D' L' U R2 L F R
B L' U L F R D
B L' U L F R D'
B L' U L F R D2
B L' U L F D R
B L' U L F D' R
B L' U L F D2 R
D2 L' U D L F R
B' L' U R' L F R
D2 L' U D' L F R
D L' U R L F R
D' L' U D L F R
B2 L' U R L F R
B' L' U R2 L F R
D2 L' U D2 L F R
D' L' U D' L F R
D L' U R' L F R
B2 L' U R' L F R
B' L' U D L F R
B L' U R L F R
D2 L' U F L R F
D' L' U D2 L F R
D2 L' U F R L F
B' L' U D' L F R
D L' U R2 L F R
B2 L' U R2 L F R
D' L' U F L R F
D' L' U F R L F
B L' U R' L F R
B' L' U D2 L F R
D L' U D L F R
B2 L' U D L F R
B' L' U F L R F
B L' U R2 L F R
B' L' U F R L F
B2 L' U D' L F R
D L' U D' L F R
B L' U D L F R
B2 L' U D2 L F R
D L' U D2 L F R
D L' U F L R F
B2 L' U F L R F
B L' U D' L F R
D L' U F R L F
B2 L' U F R L F
B L' U D2 L F R
B L' U F L R F
B L' U F R L F
F' L' U' D' L B' R'
D2 L' D U L F R
D' L' D U L F R
B' L' D U L F R
B2 L' D U L F R
D L' D U L F R
B L' D U L F R
D2 L' D' U L F R
D' L' D' U L F R
F' L' D' U' L B' R'
B' L' D' U L F R
B2 L' D' U L F R
D L' D' U L F R
B L' D' U L F R
D2 L' D2 U L F R
D' L' D2 U L F R
B' L' D2 U L F R
B2 L' D2 U L F R
D L' D2 U L F R
B L' D2 U L F R
U' L' B' R U R2 F'
U' L' B' R2 U R F'
U2 L' B' R' U' R U2
U2 L' B' R' F2 U L'
L' U L R D F R
L' U L R D' F R
L' U L R D2 F R
L' U L R F R D
L' U L R F R D'
L' U L R F R D2
L' U L R F D R
L' U L R F D' R
L' U L R F D2 R
L' U L R' D F R
L' U L R' D' F R
L' U L R' D2 F R
L' U L R' F R D
L' U L R' F R D'
L' U L R' F R D2
L' U L R' F D R
L' U L R' F D' R
L' U L R' F D2 R
L' U L R2 D F R
L' U L R2 D' F R
L' U L R2 D2 F R
L' U L R2 F R D
L' U L R2 F R D'
L' U L R2 F R D2
L' U L R2 F D R
L' U L R2 F D' R
L' U L R2 F D2 R
L' U L D R F R
L' U L D R' F R
L' U L D R2 F R
L' U L D F R D
L' U L D F R D'
L' U L D F R D2
L' U L D F D R
L' U L D F D' R
L' U L D F D2 R
L' U L D' R F R
L' U L D' R' F R
L' U L D' R2 F R
L' U L D' F R D
L' U L D' F R D'
L' U L D' F R D2
L' U L D' F D R
L' U L D' F D' R
L' U L D' F D2 R
L' U L D2 R F R
L' U L D2 R' F R
L' U L D2 R2 F R
L' U L D2 F R D
L' U L D2 F R D'
L' U L D2 F R D2
L' U L D2 F D R
L' U L D2 F D' R
L' U L D2 F D2 R
L' U L F R2 D R'
L' U L F R2 D' R'
L' U L F R2 D2 R'
L' U L F D R D
L' U L F D R D'
L' U L F D R D2
L' U L F D' R D
L' U L F D' R D'
L' U L F D' R D2
L' U L F D2 R D
L' U L F D2 R D'
L' U L F D2 R D2
L' U L F B R B'
L' U L F B2 R B2
L' U L F' R F2 R
L' U L F' R' F2 R
L' U L F' R2 F2 R
L' U L B F R B'
L' U L B2 F R B2
L' U L' F L2 R F
L' U L' F R L2 F
L' U R L D F R
L' U R L D' F R
L' U R L D2 F R
L' U R L F R D
L' U R L F R D'
L' U R L F R D2
L' U R L F D R
L' U R L F D' R
L' U R L F D2 R
L' U R D L F R
L' U R D' L F R
L' U R D2 L F R
L' U R F L R F
L' U R F R L F
L' U R' L D F R
L' U R' L D' F R
L' U R' L D2 F R
L' U R' L F R D
L' U R' L F R D'
L' U R' L F R D2
L' U R' L F D R
L' U R' L F D' R
L' U R' L F D2 R
L' U R' D L F R
L' U R' D' L F R
L' U R' D2 L F R
L' U R' F L R F
L' U R' F R L F
L' U R2 L D F R
L' U R2 L D' F R
L' U R2 L D2 F R
L' U R2 L F R D
L' U R2 L F R D'
L' U R2 L F R D2
L' U R2 L F D R
L' U R2 L F D' R
L' U R2 L F D2 R
L' U R2 D L F R
L' U R2 D' L F R
L' U R2 D2 L F R
L' U R2 F L R F
L' U R2 F R L F
L' U D L R F R
L' U D L R' F R
L' U D L R2 F R
L' U D L D F R
L' U D L D' F R
L' U D L D2 F R
L' U D L F R D
L' U D L F R D'
L' U D L F R D2
L' U D L F D R
L' U D L F D' R
L' U D L F D2 R
L' U D R L F R
L' U D R' L F R
L' U D R2 L F R
L' U D F L R F
L' U D F R L F
L' U D' L R F R
L' U D' L R' F R
L' U D' L R2 F R
L' U D' L D F R
L' U D' L D' F R
L' U D' L D2 F R
L' U D' L F R D
L' U D' L F R D'
L' U D' L F R D2
L' U D' L F D R
L' U D' L F D' R
L' U D' L F D2 R
L' U D' R L F R
L' U D' R' L F R
L' U D' R2 L F R
L' U D' F L R F
L' U D' F R L F
L' U D2 L R F R
L' U D2 L R' F R
L' U D2 L R2 F R
L' U D2 L D F R
L' U D2 L D' F R
L' U D2 L D2 F R
L' U D2 L F R D
L' U D2 L F R D'
L' U D2 L F R D2
L' U D2 L F D R
L' U D2 L F D' R
L' U D2 L F D2 R
L' U D2 R L F R
L' U D2 R' L F R
L' U D2 R2 L F R
L' U D2 F L R F
L' U D2 F R L F
L' U F L R D F
L' U F L R D' F
L' U F L R D2 F
L' U F L R F D
L' U F L R F D'
L' U F L R F D2
L' U F L R' F R2
L' U F L R2 F R'
L' U F L D R F
L' U F L D' R F
L' U F L D2 R F
L' U F R L D F
L' U F R L D' F
L' U F R L D2 F
L' U F R L F D
L' U F R L F D'
L' U F R L F D2
L' U F R D L F
L' U F R D' L F
L' U F R D2 L F
L' U F R F L F
L' U F R F' L F
L' U F R F2 L F
L' U F R' L F R2
F R L B U L' B'
L' U F R2 L F R'
L' U F D L R F
L' U F D R L F
L' U F D' L R F
L' U F D' R L F
L' U F D2 L R F
L' U F D2 R L F
L' U F' L D2 R2 F
L' U F' L D2 F R2
L' U F' L F D2 R2
L' U F2 L F' R F2
R2 U' L' R' B U F'
R U' L' B R' U F'
F R F' B L' U L
D2 R B L' U L F
D' R B L' U L F
B' R B L' U L F
R2 U' R' L' B U F'
B2 R B L' U L F
D R B L' U L F
B R B L' U L F
F R B L U L' B'
R2 U' R' B L' U F'
F R B F' L' U L
F' R' L' F' R U' L
U' R' L' B' U F' R'
F' R' U L' F' R U'
R U' B L' R' U F'
R U' B R' L' U F'
U' R' B' L' U F' R'
L' U2 F U' L F R
L' U2 F' U' L F R
L' U2 F2 U' L F R
L' D U L R F R
L' D U L R' F R
L' D U L R2 F R
L' D U L D F R
L' D U L D' F R
L' D U L D2 F R
L' D U L F R D
L' D U L F R D'
L' D U L F R D2
L' D U L F D R
L' D U L F D' R
L' D U L F D2 R
L' D U R L F R
L' D U R' L F R
L' D U R2 L F R
L' D U F L R F
L' D U F R L F
F2 U R F L' U' R
R D B L' U L F
L' D' U L R F R
L' D' U L R' F R
L' D' U L R2 F R
L' D' U L D F R
L' D' U L D' F R
L' D' U L D2 F R
L' D' U L F R D
L' D' U L F R D'
L' D' U L F R D2
L' D' U L F D R
L' D' U L F D' R
L' D' U L F D2 R
L' D' U R L F R
L' D' U R' L F R
L' D' U R2 L F R
L' D' U F L R F
L' D' U F R L F
F U' R B' U R' B2
R D' B L' U L F
L2 D' B2 R' F' L' U'
L' D2 U L R F R
L' D2 U L R' F R
L' D2 U L R2 F R
L' D2 U L D F R
L' D2 U L D' F R
L' D2 U L D2 F R
L' D2 U L F R D
L' D2 U L F R D'
L' D2 U L F R D2
L' D2 U L F D R
L' D2 U L F D' R
L' D2 U L F D2 R
L' D2 U R L F R
L' D2 U R' L F R
L' D2 U R2 L F R
L' D2 U F L R F
L' D2 U F R L F
F U' B' R U B R2
F U' B2 R U B R'
R D2 B L' U L F
U F L U' R F B
U F L U' R B F
R' F U F2 L' U' B'
B' D L' U L F R
B2 D L' U L F R
R F U' B R U B
B D L' U L F R
L' F B' R B U L
R' F' L' U' D' L B'
R' F' L' D' U' L B'
B' D' L' U L F R
B2 D' L' U L F R
B D' L' U L F R
R' F2 R F L' U' L
R' F2 U R F L' U'
B' D2 L' U L F R
B2 D2 L' U L F R
B D2 L' U L F R
D2 B L' U L F R
D' B L' U L F R
D B L' U L F R
R B L' R U L F
R B L' R' U L F
R B L' R2 U L F
R B L' U L D F
R B L' U L D' F
R B L' U L D2 F
R B L' U L F D
R B L' U L F D'
R B L' U L F D2
R B L' U D L F
R B L' U D' L F
R B L' U D2 L F
R B L' U F L F
R B L' U F' L F
R B L' U F2 L F
R B L' D U L F
R B L' D' U L F
R B L' D2 U L F
R B L' F R U L
L B L2 U L F R
R B R L' U L F
R B R' L' U L F
R B R2 L' U L F
R B D L' U L F
R B D' L' U L F
R B D2 L' U L F
U' B' L' R U R2 F'
U' B' L' R2 U R F'
D2 B' L' U L F R
D' B' L' U L F R
D B' L' U L F R
U' B' R L' U R2 F'
L' B' R B U L F
L B' L2 U L F R
U' B' R2 L' U R F'
L' B' F R B U L
D2 B2 L' U L F R
D' B2 L' U L F R
D B2 L' U L F R
L B2 L2 U L F R
L2 B2 R' F' L' U' L'
