U L F' U' L' U'
R' U' F' B2 R' B
R' U' B2 F' R' B
U F' L U' L2 U'
U F' L U2 D F2
U F' L D U2 F2
U F' L D' B2 U2
F' L R B U' B' U'
F' L U' L' U' L F
F' L U' B L U' L'
U L D F' U' L' U'
U L D' F' U' L' U'
U L D2 F' U' L' U'
L R B U' B' R' U'
R L B U' B' R' U'
U2 L F' U F U F
U L F' U' L' U' D
U L F' U' L' U' D'
U L F' U' L' U' D2
U L F' U' L' D U'
U L F' U' L' D' U'
U L F' U' L' D2 U'
U L F' U' D L' U'
U L F' U' D' L' U'
U L F' U' D2 L' U'
U L F' D U' L' U'
U L F' D' U' L' U'
U L F' D2 U' L' U'
U L F' B U' L' U'
U L F' B' U' L' U'
U L F' B2 U' L' U'
U L B F' U' L' U'
F' L B' U' B L U'
U L B' F' U' L' U'
U L B2 F' U' L' U'
U2 L' U' L2 F' U2 F2
U2 L' U' F' L2 U2 F
U2 L' U' F' B' L2 U2
U2 L' U' B' L2 F' U2
U2 L' U' B' F' L2 U2
U L' F' L2 U' L U'
L2 R2 U' F2 B R F'
R2 L2 U' F2 B R F'
L2 R2 U' B F2 R F'
R2 L2 U' B F2 R F'
L2 R2 F2 U' B R F'
R2 L2 F2 U' B R F'
U2 L2 U' L' F' U2 F2
L2 U L' F' U' L' U'
L' U L2 F' U' L' U'
R' U D2 L U2 F' B'
R' U D2 L U2 B' F'
F' R L B U' B' U'
R2 U D2 L B' U2 B2
L' U F' L2 U' L U'
F R U L F2 B U2
F R U L B F2 U2
F2 R U F L B U2
F R U F2 L B U2
R' U B2 U2 F' R' B
R2 U' R F' B2 R' B
R2 U' R B2 F' R' B
R' U' F B2 R' F2 B
R' U' F B2 R' B F2
R' U' F' R' B2 R' B'
R' U' F' B R' B R'
R' U' F' B2 R' D B
R' U' F' B2 R' D' B
R' U' F' B2 R' D2 B
R' U' F' B2 R' B D
R' U' F' B2 R' B D'
R' U' F' B2 R' B D2
F R' U L F2 U2 F
F2 R' U F L U2 F2
R' U' F2 B2 R' F B
R' U' F2 B2 R' B F
D2 R' U' F' B2 R' B
D' R' U' F' B2 R' B
D2 R' U' B2 F' R' B
D' R' U' B2 F' R' B
F2 R' U' F' D2 B2 R'
R' U' B F' R' B R'
D R' U' F' B2 R' B
R2 U' B R D2 F' R
F R' U' D2 F' B2 R'
F R' U' D2 B2 F' R'
D R' U' B2 F' R' B
R' U' B2 F R' F2 B
R' U' B2 F R' B F2
R' U' B2 F' R' D B
R' U' B2 F' R' D' B
R' U' B2 F' R' D2 B
R' U' B2 F' R' B D
R' U' B2 F' R' B D'
R' U' B2 F' R' B D2
R' U' B2 F2 R' F B
R' U' B2 F2 R' B F
R2 U' B2 R F' R2 B'
R2 U' B2 R F' B' R2
R2 U' B2 R B' F' R2
R2 U' B2 R' B' D2 F2
F R' D2 U' F' B2 R'
F R' D2 U' B2 F' R'
R' U2 B2 U F' R' B
B2 R2 B2 U' R F' B'
B2 R2 B2 U' R B' F'
B2 R2 B2 U' B' R F'
D' U L F' U' L' U'
D2 U L F' U' L' U'
D U L F' U' L' U'
U D L F' U' L' U'
D' U F' L U' L2 U'
D' U F' L U2 D F2
D' U F' L D U2 F2
D' U F' L D' B2 U2
D2 U F' L U' L2 U'
D2 U F' L U2 D F2
D2 U F' L D U2 F2
D2 U F' L D' B2 U2
D U F' L U' L2 U'
D U F' L U2 D F2
D U F' L D U2 F2
D U F' L D' B2 U2
U D F' L U' L2 U'
U D F' L U2 D F2
U D F' L D U2 F2
U D F' L D' B2 U2
F2 U F L U R U
F U F2 D' L B' U2
U D' L F' U' L' U'
U D' F' L U' L2 U'
U D' F' L U2 D F2
U D' F' L D U2 F2
U D' F' L D' B2 U2
L' D2 R' U' F' R' B
U D2 L F' U' L' U'
R' D2 U L U2 F' B'
R' D2 U L U2 B' F'
R2 D2 U L B' U2 B2
U D2 F' L U' L2 U'
U D2 F' L U2 D F2
U D2 F' L D U2 F2
U D2 F' L D' B2 U2
U F L F2 U' L' U'
R' F U' F2 B2 R' B
R' F U' B2 R' F2 B
R' F U' B2 R' B F2
R' F U' B2 F2 R' B
B2 D L2 R2 B R F'
B2 D R2 L2 B R F'
B2 D R2 B L2 R F'
B2 D R2 B R L2 F'
B2 D R2 B R F' L2
U2 F' L U2 D F L'
U2 F' L D U2 F L'
U F' L U D2 R2 U
U F' L U' L2 U' D
U F' L U' L2 U' D'
