B2 L U' L' B' U2
U2 R' U' D' R F'
U2 R' D' U' R F'
L' B2 L U R' F'
B2 L R U' L' B' U2
U2 L R' U' D' R F'
B2 L R' U' L' B' U2
B L R' U' L' U2 B'
U2 L R' D' U' R F'
B2 L R2 U' L' B' U2
B2 L U R' F2 R F
B2 L U R2 F2 R F'
B2 L U F' R' F' R
B2 L U F2 R' F' R2
B2 L U' L' D B' U2
B2 L U' L' D' B' U2
B2 L U' L' D2 B' U2
B2 L U' L' B' U2 D
B2 L U' L' B' U2 D'
B2 L U' L' B' U2 D2
B2 L U' L' B' D U2
B2 L U' L' B' D' U2
B2 L U' L' B' D2 U2
B2 L U' D L' B' U2
B2 L U' D' L' B' U2
B2 L U' D2 L' B' U2
B2 L U' B L' B' U2
B2 L U' B' L' B' U2
B2 L U' B2 L' B' U2
B2 L D U' L' B' U2
B2 L D' U' L' B' U2
B2 L D2 U' L' B' U2
B2 L B' R' U' L' U2
U2 L' R' U' D' R F'
B L' R' U' L F U2
U2 L' R' D' U' R F'
B2 L' U D' B2 R' F'
B2 L' D' U B2 R' F'
U2 L2 R' U' D' R F'
U2 L2 R' D' U' R F'
D L2 D' B2 L U F
B2 R L U' L' B' U2
D' R U2 R2 U' R2 F'
R2 U' R B2 U' L F
U' R B2 R2 U' L F
B2 R' L U' L' B' U2
U2 R' L U' D' R F'
B R' L U' L' U2 B'
U2 R' L D' U' R F'
U2 R' L' U' D' R F'
B R' L' U' L F U2
U2 R' L' D' U' R F'
U2 R' L2 U' D' R F'
U2 R' L2 D' U' R F'
U' R' U D' R U2 F'
U' R' U' D F2 L' F
U' R' U' F2 D L' F
U2 R' U' D' R D F'
U2 R' U' D' R D' F'
U2 R' U' D' R D2 F'
U2 R' U' D' R F' D
U2 R' U' D' R F' D'
U2 R' U' D' R F' D2
B R' U2 R' U' R B
U2 R' U2 B R' U R2
B R' U2 F R U' R'
U2 R' D L' U' R F
U' R' D U' F2 L' F
U2 R' D' L U' R F'
U2 R' D' L' U' R F'
U' R' D' U R U2 F'
U2 R' D' L2 U' R F'
U2 R' D' U' R D F'
U2 R' D' U' R D' F'
U2 R' D' U' R D2 F'
U2 R' D' U' R F' D
U2 R' D' U' R F' D'
U2 R' D' U' R F' D2
B R' B L U' L' U2
U' R' B' L U R U2
U2 R' B' L B U' R
B R' B' U2 R' U' R
U' R' B2 U R B U2
R2 U2 D' R U' F' R'
B2 R2 L U' L' B' U2
U2 R2 D' R F2 U' F
R D L' U F B2 R'
R D L' U B2 R' F
R D L' U B2 F R'
B2 U L R' U L' F'
U2 D L' R' U' R F
U' D R' U' F2 L' F
B2 U R' L U L' F'
U2 D R' L' U' R F
U2 D R' U' D2 R F'
U2 D R' D2 U' R F'
R2 D' U2 R U' F' R'
U' D' R' U B R U2
D' U' R' U B R U2
F' U' L2 R' B' L U'
U2 D' R' U B U2 R
U2 D' R' U' R2 F' R'
D U' R' U' F2 L' F
F' U' R' L2 B' L U'
L2 D' B2 L R U F'
L2 D' B2 R L U F'
D U2 L' R' U' R F
D' U2 R' U B U2 R
D' U2 R' U' R2 F' R'
D2 U2 R' U' D R F'
D2 U2 R' D U' R F'
U2 D2 R' U' D R F'
U2 D2 R' D U' R F'
D U2 R' L' U' R F
D U2 R' U' D2 R F'
D U2 R' D2 U' R F'
D2 U2 F L' R' U' R
D2 U2 F R' L' U' R
U2 D2 F L' R' U' R
U2 D2 F R' L' U' R
U2 F R' U' D' R F'
U2 F R' D' U' R F'
B2 D L U' L' B' U2
U2 F' R' U' D' R F'
U2 F' R' D' U' R F'
B2 D' L U' L' B' U2
U2 F2 R' U' D' R F'
U2 F2 R' D' U' R F'
B2 D2 L U' L' B' U2
R' B R' U2 R U' R'
L' B R' U R B R'
L' B R' B L U R'
R2 B R' U2 R2 U' R2
L B R' U' L' U2 B'
R B R' U2 R' U' R
L' B D' R' B L U
R' B' L U L' U2 L
U2 B' L B R' U' R
U2 B' U L B R' U'
R2 B' U2 L R U' R'
R2 B' U2 R L U' R'
R B' U2 L R2 U' R2
R B' U2 R2 L U' R2
L2 B' D' B2 R' U B
D' B2 L U F2 R F'
L' B2 L U R' D F'
L' B2 L U R' D' F'
L' B2 L U R' D2 F'
L' B2 L U R' F' D
L' B2 L U R' F' D'
L' B2 L U R' F' D2
L' B2 L U D R' F'
L' B2 L U D' R' F'
L' B2 L U D2 R' F'
L' B2 L U F R' F'
L' B2 L U F' R' F'
L' B2 L U F2 R' F'
L' B2 L D U R' F'
L' B2 L D' U R' F'
L' B2 L D2 U R' F'
L2 B2 L U' L U2 F
D B2 L U' B' L' U2
U2 B2 U B2 R' U' F'
L' B2 D L U R' F'
U B2 U' L B2 U F
R2 B2 U2 R U' R' F'
L' B2 D' L U R' F'
L' B2 D2 L U R' F'
