D L F L' U2 F'
F U2 D F' R B
D F L' U2 F' B'
D F L' U2 B' F'
L F U B' U F'
F D U2 F' R B
D F' U2 R F B
D F' U2 R B F
D' B' L F U2 F'
U2 L U B' U L' B'
D L U2 F L' U2 L
D2 L D' F L' U2 F'
D' L D2 F L' U2 F'
D L F L' U2 D F'
D L F L' U2 D' F'
D L F L' U2 D2 F'
D L F L' U2 F' D
D L F L' U2 F' D'
D L F L' U2 F' D2
D L F L' D U2 F'
D L F L' D' U2 F'
D L F L' D2 U2 F'
D L F L' B U2 F'
D L F L' B' U2 F'
D L F L' B2 U2 F'
B' L F U B' U F'
F2 L F U B' U F
D2 L F U2 D' F' R
D' L F U2 D2 F' R
B2 L F U B' U F'
F L F U B' U F2
D L F U2 F2 R F
D2 L F D' U2 F' R
B L F U B' U F'
D L F D L' U2 F'
D L F D' L' U2 F'
D' L F D2 U2 F' R
D L F D2 L' U2 F'
D' L F B U2 F' R'
D' L F B' L U2 F'
D L F B L' U2 F'
D L F B' L' U2 F'
D L F B2 L' U2 F'
L' R B2 L D' B R'
D' L B F U2 F' R'
D L B F L' U2 F'
D L B F L' U2 F'
D' L B' F L U2 F'
U L B' U2 L' R' U'
U L B' U2 R' L' U'
D L B' F L' U2 F'
D L B2 F L' U2 F'
D' L' R2 B R' B2 L
F2 L' U' F U' F B'
F2 L' U' F U' B' F
F L' U' F U' F2 B'
F L' U' F U' B' F2
F L' U2 F' D R2 B'
F L' U2 F' D B' R2
U L' U2 F L R U'
F L' U2 F' B' D R2
U L' U2 F R L U'
D L' U2 B' R2 F' R
F L' U2 B' F' D R2
U' L' F R U2 R' U
R L' B2 L D' B R'
D L' F' U2 R F B'
D L' F' U2 R B' F
D L' F' U2 B' R F
D L' F2 U2 F2 B' R'
D L' F2 U2 B' R' F2
D L' F2 U2 B' F2 R'
D' L' B R B2 L R2
D' L' B R B2 R2 L
D' L' B' U2 L U2 L'
D' L2 R B2 L B' R'
D L2 F L' F U2 F2
L' U F R2 B U' B2
L' U F U2 F' U B'
D' R L2 B2 L B' R'
D R U2 R' F' U2 R
