R2 U L' R' U F'
R2 U R' L' U F'
L' U' L R2 U2 F
L' U' R2 L U2 F
B' R2 U L' R U
B' R2 U R L' U
R2 B' U L' R' U
R2 B' U R' L' U
L' R U' L R U2 F
L' R U' R L U2 F
U' L D2 R2 U' F L2
L' R' U' L R' U2 F
R' L' U' L R' U2 F
R' L' U' R' L U2 F
L' R' U' R' L U2 F
R L' U' L R U2 F
R L' U' R L U2 F
U L' R U' B R U2
B' L' R' U' L R' U2
B' L' R' U' R' L U2
B' L' R' B2 U L R'
B' L' R' B2 U R' L
U' L' U R2 B' U2 B
D2 L' U' L U2 F L2
U' L' U B' R2 F' U2
U' L' U' R2 B' U2 R2
U' L' U' B' R2 U2 R2
D L' U2 B2 U' R' F'
U L' D' R' F2 U F
U L' D' F2 R' U F'
U L' D2 R' U L2 F'
U L' D2 R' U F' L2
D' L' F2 U' L U2 F
R2 U L' R U' B U2
R2 U L' R' U D F'
R2 U L' R' U D' F'
R2 U L' R' U D2 F'
R2 U L' R' U F' D
R2 U L' R' U F' D'
R2 U L' R' U F' D2
R2 U L' R' D U F'
R2 U L' R' D' U F'
R2 U L' R' D2 U F'
R2 U L' U2 L U' F
R2 U L' D R' U F'
R2 U L' D' R' U F'
R2 U L' D2 R' U F'
R2 U R L' U' B U2
R2 U R' L' U D F'
R2 U R' L' U D' F'
R2 U R' L' U D2 F'
R2 U R' L' U F' D
R2 U R' L' U F' D'
R2 U R' L' U F' D2
R2 U R' L' D U F'
R2 U R' L' D' U F'
R2 U R' L' D2 U F'
R2 U R' D L' U F'
R2 U R' D' L' U F'
R2 U R' D2 L' U F'
R2 U R2 D2 L' U F
R2 U D L' R' U F'
R2 U D R' L' U F'
R2 U D' L' R' U F'
R2 U D' R' L' U F'
R2 U D2 L' R' U F'
R2 U D2 R' L' U F'
U R L' U' B R U2
L' U B2 R' F' B2 L
L' U B2 R' B2 L F'
L' U B2 R' B2 F' L
L' U' L R2 U2 D F
L' U' L R2 U2 D' F
L' U' L R2 U2 D2 F
L' U' L R2 U2 F D
L' U' L R2 U2 F D'
L' U' L R2 U2 F D2
L' U' L R2 D U2 F
L' U' L R2 D' U2 F
L' U' L R2 D2 U2 F
L' U' L R2 B U2 F
L' U' L R2 B' U2 F
L' U' L R2 B2 U2 F
L' U' L U2 D2 F L2
L' U' L U2 F D2 L2
L' U' L D2 U2 F L2
R2 U' L U' D' F B2
R2 U' L U' D' B2 F
R2 U' L U' F D' B2
L' U' L B R2 U2 F
L' U' L B' R2 U2 F
L' U' L B2 R2 U2 F
R2 U' L D' U' F B2
R2 U' L D' U' B2 F
R2 U' L D2 R2 U' F
L' U' L' R2 B' L2 U2
R2 U' L' U B' U2 B
L' U' L' B' L2 R2 U2
L' U' L' B' R2 L2 U2
L' U' R2 L U2 D F
L' U' R2 L U2 D' F
L' U' R2 L U2 D2 F
L' U' R2 L U2 F D
L' U' R2 L U2 F D'
L' U' R2 L U2 F D2
L' U' R2 L D U2 F
L' U' R2 L D' U2 F
L' U' R2 L D2 U2 F
L' U' R2 L B U2 F
L' U' R2 L B' U2 F
L' U' R2 L B2 U2 F
L' U' R2 L' B' L2 U2
L' U' R2 D L U2 F
L' U' R2 D' L U2 F
L' U' R2 D2 L U2 F
L' U' R2 B2 U2 R' F'
L' U' D2 L U2 F L
B' R' L' U' L R' U2
B' R' L' U' R' L U2
B' R' L' B2 U L R'
B' R' L' B2 U R' L
L' U2 D B2 U' R' F'
R2 U2 F U' R U B
B' R2 U L' R U D
B' R2 U L' R U D'
B' R2 U L' R U D2
B' R2 U L' R D U
B' R2 U L' R D' U
B' R2 U L' R D2 U
B' R2 U L' D R U
B' R2 U L' D' R U
B' R2 U L' D2 R U
B' R2 U R L' U D
B' R2 U R L' U D'
B' R2 U R L' U D2
B' R2 U R L' D U
B' R2 U R L' D' U
B' R2 U R L' D2 U
B' R2 U R D L' U
B' R2 U R D' L' U
B' R2 U R D2 L' U
B' R2 U D L' R U
B' R2 U D R L' U
B' R2 U D' L' R U
B' R2 U D' R L' U
B' R2 U D2 L' R U
B' R2 U D2 R L' U
B2 R2 U D L' U F
B R2 U L' U D F2
B R2 U L' U2 L2 U'
B R2 U L' D U F2
B R2 U L' D2 R2 U
F2 R2 U' L R' U' F
F2 R2 U' R' L U' F
B R2 U' L U' D' B2
B R2 U' L U2 L2 U
B R2 U' L D' U' B2
B R2 U' L D2 R2 U'
B' R2 D U L' R U
B' R2 D U R L' U
B2 R2 D U L' U F
B' R2 D' U L' R U
B' R2 D' U R L' U
B' R2 D2 U L' R U
B' R2 D2 U R L' U
B' R2 F2 U' L' R U'
B' R2 F2 U' R L' U'
B R2 F2 U' L R U'
B R2 F2 U' R L U'
B' R2 B U L' R U
B' R2 B U R L' U
B2 R2 B U L' R' U
B2 R2 B U R' L' U
B' R2 B' U L' R U
B' R2 B' U R L' U
R2 D U L' R' U F'
B' R2 B2 U L' R U
B' R2 B2 U R L' U
R2 D U R' L' U F'
B R2 B2 U L' R' U
B R2 B2 U R' L' U
D2 U L' R' U L' F'
D' U L' R' F2 U F
L' D U2 B2 U' R' F'
