D2 R U F' B R'
D2 R U B F' R'
D2 L R U F' B R'
D2 L R U B F' R'
L' R U D2 F B R'
L' R U D2 B R' F
L' R U D2 B F R'
L' R U F' B R F2
L' R U B F' R F2
R' L U' F' B' U2 R
R' L U' B' F' U2 R
U2 L U F B' L' U2
U2 L U B' F L' U2
L' R D2 U F B R'
L' R D2 U B R' F
L' R D2 U B F R'
F2 L D' L2 F R B
R L' U D2 F B R'
R L' U D2 B R' F
R L' U D2 B F R'
R L' U F' B R F2
R L' U B F' R F2
R' L' U' F' U2 R F2
L' R' U' F' U2 R F2
L R' U' F' B' U2 R
L R' U' B' F' U2 R
D2 L' R U F' B R'
D2 L' R U B F' R'
R L' D2 U F B R'
R L' D2 U B R' F
R L' D2 U B F R'
F L' U F' L' U F2
U2 L' U' F' R F2 B'
U2 L' U' F' R B' F2
U2 L' U' F' B' R F2
U2 L' U' B' F' R F2
F2 L' D' F L2 R B
F2 L' D' F R L2 B
F2 L' D' F R B L2
U2 L' F' U' R F2 B'
U2 L' F' U' R B' F2
U2 L' F' U' B' R F2
D2 L2 R U F' B R'
D2 L2 R U B F' R'
D2 R L U F' B R'
D2 R L U B F' R'
R' U D2 R2 B R' F'
D2 R L' U F' B R'
D2 R L' U B F' R'
R U D2 B R F' R2
D2 R L2 U F' B R'
D2 R L2 U B F' R'
D2 R U D2 F' B R
D2 R U D2 B F' R
D2 R U F B R' F2
D2 R U F' B R' D
D2 R U F' B R' D'
D2 R U F' B R' D2
D2 R U F' B D R'
D2 R U F' B D' R'
D2 R U F' B D2 R'
D2 R U F2 B R' F
D2 R U B D F' R'
D2 R U B D' F' R'
D2 R U B D2 F' R'
D2 R U B F R' F2
D2 R U B F' R' D
D2 R U B F' R' D'
D2 R U B F' R' D2
D2 R U B F' D R'
D2 R U B F' D' R'
D2 R U B F' D2 R'
D2 R U B F2 R' F
R U F' D2 B R F'
R U F' B D2 R F'
R U B F' D2 R F'
R' U' L F' B' U2 R
R' U' L B' F' U2 R
D2 R D2 U F' B R
D2 R D2 U B F' R
R' U' L' F' U2 R F2
D2 R B' U F' B2 R'
D2 R B' U B2 F' R'
R' U' F L' F2 U2 F'
R' U' F' L B' U2 R
R' U' F' L' U2 R F
R U' F L' U2 F B
R U' F L' U2 B F
R' U' F' U2 D2 R F'
R' U' F' D2 U2 R F'
D2 R' U R2 F' B R'
D2 R' U R2 B F' R'
D2 R' U' F' B U2 R'
D2 R' U' B F' U2 R'
L' D2 R U F B R'
L' D2 R U B R' F
L' D2 R U B F R'
R' D2 U R2 B R' F'
R D2 U B R F' R2
U2 F' L' U' R F B'
U2 F' L' U' R B' F
U2 F' L' U' B' R F
U F' L' U R F L
U F' R U' L' U F
U F' U' L' U R F
B' D2 R U F' B R'
B' D2 R U B F' R'
B2 D2 R U F' B R'
B2 D2 R U B F' R'
F' D2 R F' D' L2 B
F' D2 R F' D' B L2
F' D2 R F' B D' L2
F' D2 R B F' D' L2
B D2 R U F' B R'
B D2 R U B F' R'
L F2 D' L2 F R B
D2 B R U F' B R2
D2 B R U B F' R2
