B L F U F' U
B L R F U F' U
B L R' F U F' U
B L R2 F U F' U
B L U L2 U B' L2
B' L U' F B2 L U2
B' L U' B2 F L U2
B L U2 B2 D L2 B'
B L D F U F' U
B L D' F U F' U
B L D2 F U F' U
B L F R2 U' B U'
B L F U D F' U
B L F U D' F' U
B L F U D2 F' U
B L F U F' U D
B L F U F' U D'
B L F U F' U D2
B L F U F' D U
B L F U F' D' U
B L F U F' D2 U
B L F D U F' U
B L F D' U F' U
B L F D2 U F' U
B L F2 D R2 U2 B
B L F2 D F' R2 U2
B L F2 D' F' U2 L2
B' L' U R' D2 F2 B'
B' L' U R' D2 B' F2
B' L' U D2 R' F2 B'
B' L' U D2 R' B' F2
B' L' U D2 F2 R' B'
B' L' U' B2 L U2 B
B' L' D' R2 U R B'
B' L' D' R2 U B' R
R2 L' B U F' B2 R'
R2 L' B U B2 F' R'
B' L' D2 U R' F2 B'
B' L' D2 U R' B' F2
B' L' D2 U F2 R' B'
R2 L' B2 U F' B R'
R2 L' B2 U B F' R'
B' L2 U D2 R' F2 B
B' L2 U D2 R' B F2
B' L2 U D2 F2 R' B
B' L2 U D2 F2 R' B
L' R2 B U F' B2 R'
L' R2 B U B2 F' R'
B' L2 U' B2 L U2 B'
L' R2 B2 U F' B R'
L' R2 B2 U B F' R'
B' L2 D2 U R' F2 B
B' L2 D2 U R' B F2
B' L2 D2 U F2 R' B
L' U R2 D' F' R B'
L' U R2 D' F' B' R
L' U R2 D' B' F' R
L' U R2 B' D' F' R
B R L F U F' U
U2 R F U' B R F'
B R' L F U F' U
B R2 L F U F' U
B' U2 R U' B R2 F'
U2 F R2 U' F' R' B
B D L F U F' U
L F B L U F' U
F2 D B L R2 F U2
F2 D B L F R2 U2
F2 D B R2 L F U2
B' D' L' R2 U R B'
B' D' L' R2 U B' R
B D' L F U F' U
B' D' R2 L' U R B'
B' D' R2 L' U B' R
F2 D' B L F U2 L
B' D2 L' U R' F2 B'
B' D2 L' U R' B' F2
B' D2 L' U F2 R' B'
B D2 L F U F' U
L' B L U2 B2 D L2
D2 B L F U F' U
D' B L F U F' U
D B L F U F' U
F' B L D F U2 L'
F2 B L U2 D' L2 B'
F2 B L D R2 F U2
F2 B L D F R2 U2
F2 B L D' U2 L2 B'
F2 B L D' F U2 L2
F2 B L F U F U
U2 B U' B' R' F' U'
L' B U2 B2 R' D L2
L' B U2 B2 D L2 R'
L' B U2 B2 D R' L2
B F L F U F2 U
B F L F U2 D' L2
B F L F D R2 U2
B F L F D' U2 L2
F B L F U F2 U
F B L F U2 D' L2
F B L F D R2 U2
F B L F D' U2 L2
L B F L U F' U
R2 B' L' U F' R' B'
F2 B D L R2 F U2
F2 B D L F R2 U2
F2 B D R2 L F U2
F2 B D' L F U2 L
L' B' R' D2 F2 D' L2
B F' L D F U2 L'
L2 B' U D2 R' F2 B
L2 B' U D2 R' B F2
L2 B' U D2 F2 R' B
L2 B' U' B2 L U2 B'
L B' U' F B2 L U2
L B' U' B2 F L U2
L' B' D2 R' F2 D' L2
L' B' D2 F2 R' D' L2
L' B' D2 F2 D' L2 R'
L' B' D2 F2 D' R' L2
L2 B' D2 U R' F2 B
L2 B' D2 U R' B F2
L2 B' D2 U F2 R' B
L' B2 L2 U F B R'
L' B2 L2 U B R' F
L' B2 L2 U B F R'
B F2 L U2 D' L2 B'
B F2 L D R2 F U2
B F2 L D F R2 U2
B F2 L D' U2 L2 B'
B F2 L D' F U2 L2
B F2 L F U F U
L' B2 U B R' D2 F2
L' B2 U B D2 R' F2
L' B2 U B D2 F2 R'
L' B2 U' B' L U2 B2
L' B2 U' B' U2 B2 R'
L2 B2 U' B' L U2 B'
L B2 U' F B' L U2
U2 B2 D L2 F R B
L B2 U' B' F L U2
B F2 D L R2 F U2
B F2 D L F R2 U2
B F2 D R2 L F U2
B F2 D' L F U2 L
