L2 R' F' R' U' L'
R' L2 F' R' U' L'
R' F' L2 R' U' L
R' F' R' L2 U' L
R' L F' L R' U' L2
R' L F' R' L U' L2
L2 R' D F' R' U' L'
L2 R' D' F' R' U' L'
L2 R' D2 F' R' U' L'
L R' F' L R' U' L2
L2 R' F' R' U' L' D
L2 R' F' R' U' L' D'
L2 R' F' R' U' L' D2
L2 R' F' R' U' D L'
L R' F' R' L U' L2
L2 R' F' R' U' D' L'
L2 R' F' R' U' D2 L'
L2 R' F' R' D U' L'
L2 R' F' R' D' U' L'
L2 R' F' R' D2 U' L'
L2 R' F' R' B U' L'
L2 R' F' R' B' U' L'
L2 R' F' R' B2 U' L'
L2 R' F' D R' U' L'
L2 R' F' D' R' U' L'
L2 R' F' D2 R' U' L'
L2 R' F' B U' L' B'
L2 R' F2 R' F U' L'
L2 R' B F' U' L' B'
R' L2 D F' R' U' L'
R' L2 D' F' R' U' L'
L2 R2 D' F' U' L' R
L2 R2 D' F' U' R L'
R2 L2 D' F' U' L' R
R2 L2 D' F' U' R L'
R' L2 D2 F' R' U' L'
B' L2 R' F' R' U' L'
F' L2 R' F' R' U' L
B2 L2 R' F' R' U' L'
B L2 R' F' R' U' L'
R' L2 F' R' U' L' D
R' L2 F' R' U' L' D'
R' L2 F' R' U' L' D2
R' L2 F' R' U' D L'
R' L2 F' R' U' D' L'
R' L2 F' R' U' D2 L'
R' L2 F' R' D U' L'
R' L2 F' R' D' U' L'
R' L2 F' R' D2 U' L'
R' L2 F' R' B U' L'
R' L2 F' R' B' U' L'
R' L2 F' R' B2 U' L'
R' L2 F' D R' U' L'
R' L2 F' D' R' U' L'
R' L2 F' D2 R' U' L'
R' L2 F' B U' L' B'
R' L2 F2 R' F U' L'
R' L2 B F' U' L' B'
B' R' L2 F' R' U' L'
F' R' L2 F' R' U' L
B2 R' L2 F' R' U' L'
B R' L2 F' R' U' L'
B' R' F' L2 R' U' L
B' R' F' R' L2 U' L
B2 R' F' L2 R' U' L
B2 R' F' R' L2 U' L
B R' F' L2 R' U' L
B R' F' R' L2 U' L
D R' F' U' L' F' B2
D R' F' U' L' B2 F'
D R' F' U' B2 L' F'
L2 D R' F' U' L' B2
L2 D R' F' U' B2 L'
R' F L2 F2 R' U' L'
R' F' L2 R' U' L D
R' F' L2 R' U' L D'
R' F' L2 R' U' L D2
R' F' L2 R' U' D L
R' F' L2 R' U' D' L
R' F' L2 R' U' D2 L
R' F' L2 R' D U' L
R' F' L2 R' D' U' L
R' F' L2 R' D2 U' L
R' F' L2 D R' U' L
R' F' L2 D' R' U' L
R' F' L2 D2 R' U' L
R' F' R' L2 U' L D
R' F' R' L2 U' L D'
R' F' R' L2 U' L D2
R' F' R' L2 U' D L
R' F' R' L2 U' D' L
R' F' R' L2 U' D2 L
R' F' R' L2 D U' L
R' F' R' L2 D' U' L
R' F' R' L2 D2 U' L
R' F' R' U' D L' F2
R' F' R' D U' L' F2
R' F' R' B L2 U' L
R' F' R' B' L2 U' L
R' F' R' B2 L2 U' L
R' F' D R' U' L' F2
R' F2 R' F L2 U' L
R' B L2 F' U' L' B'
L2 B R' F' R' U' L'
L2 B' R' F' R' U' L'
L2 B2 R' F' R' U' L'
