U2 R B' U
U2 B' R U
F L2 F L' U'
F2 L2 F L U'
U2 R D B' U
U2 R D' B' U
U2 R D2 B' U
U2 R B' U D
U2 R B' U D'
U2 R B' U D2
U2 R B' D U
U2 R B' D' U
U2 R B' D2 U
L U2 R B U
U2 R' B' R2 U
U2 D R B' U
U2 D B' R U
U2 D' R B' U
U2 D' B' R U
D U2 R B' U
D' U2 R B' U
U2 D2 R B' U
D2 U2 R B' U
D U2 B' R U
D' U2 B' R U
U2 D2 B' R U
D2 U2 B' R U
F' U2 B' R' U
L' F2 L' F U'
L2 F2 L' F' U'
U2 B R B2 U
U2 B' R U D
U2 B' R U D'
U2 B' R U D2
U2 B' R D U
U2 B' R D' U
U2 B' R D2 U
U2 B' D R U
U2 B' D' R U
U2 B' D2 R U
D L U2 R B U
D' L U2 R B U
D2 L U2 R B U
F2 L' D F' U' R
F L' F L' F U'
F' L' F' L' F U'
D' L' F2 L' F U'
D2 L' F2 L' F U'
D L' F2 L' F U'
F2 L2 D F L U'
F2 L2 D' F L U'
F2 L2 D2 F L U'
F2 L2 F L U' D
F2 L2 F L U' D'
F2 L2 F L U' D2
F2 L2 F L D U'
F2 L2 F L D U'
F2 L2 F L D' U'
F2 L2 F L D2 U'
F' L2 F U2 R U
F2 L2 F D L U'
F2 L2 F D' L U'
F2 L2 F D2 L U'
F' L2 F' L' F2 U'
F L2 F L' U' D
F L2 F L' U' D'
F L2 F L' U' D2
F L2 F L' D U'
F L2 F L' D' U'
F L2 F L' D2 U'
F2 L2 F' L F2 U'
F L2 F D L' U'
F L2 F D' L' U'
F L2 F D2 L' U'
D' L2 F2 L' F' U'
F2 L2 F2 L F' U'
D2 L2 F2 L' F' U'
D L2 F2 L' F' U'
B' R U2 R' B U'
U2 R D B' U D
U2 R D B' U D'
U2 R D B' U D2
U2 R D B' D U
U2 R D B' D' U
U2 R D B' D2 U
U2 R D' B' U D
U2 R D' B' U D'
U2 R D' B' U D2
U2 R D' B' D U
U2 R D' B' D' U
U2 R D' B' D2 U
U2 R D2 B' U D
U2 R D2 B' U D'
U2 R D2 B' U D2
U2 R D2 B' D U
U2 R D2 B' D' U
U2 R D2 B' D2 U
U2 R B U D' R2
U2 R B D' U R2
U2 R B2 D B U
U2 R B2 D' B U
U2 R B2 D2 B U
L U' F D R F'
U' R' U' R2 B' U
U' R' U' B' R2 U
U2 R' D' B' U F2
L2 U2 R U2 F U'
L U2 R D B U
L U2 R D' B U
L U2 R D2 B U
L U2 R B U D
L U2 R B U D'
L U2 R B U D2
L U2 R B D U
L U2 R B D' U
L U2 R B D2 U
U2 R' B R2 B2 U
U2 R' B' R2 U D
U2 R' B' R2 U D'
U2 R' B' R2 U D2
U2 R' B' R2 D U
U2 R' B' R2 D' U
U2 R' B' R2 D2 U
U2 R' B' U D' F2
U2 R' B' D' U F2
L U2 D R B U
L U2 D' R B U
L U2 D2 R B U
U' R2 U' R' B' U
L U2 B R B U
U2 R2 D R' B' U
L U2 B' R B U
L U2 B2 R B U
U2 R2 D' R' B' U
U2 R2 D2 R' B' U
L D U2 R B U
U2 D R D B' U
U2 D R D' B' U
U2 D R D2 B' U
U2 D R B' U D
U2 D R B' U D'
U2 D R B' U D2
U2 D R B' D U
U2 D R B' D' U
U2 D R B' D2 U
L2 D F2 L' F' U'
U2 D R' B' R2 U
U2 D B R B2 U
U2 D B' R U D
U2 D B' R U D'
U2 D B' R U D2
U2 D B' R D U
U2 D B' R D' U
U2 D B' R D2 U
U2 D B' D R U
U2 D B' D' R U
U2 D B' D2 R U
U2 D' R D B' U
U2 D' R D' B' U
U2 D' R D2 B' U
L D' U2 R B U
U2 D' R B' U D
U2 D' R B' U D'
U2 D' R B' U D2
U2 D' R B' D U
U2 D' R B' D' U
U2 D' R B' D2 U
U2 D' R' B' R2 U
L2 D' F2 L' F' U'
U2 D' B R B2 U
R' D2 L2 R F U'
U2 D' B' R U D
U2 D' B' R U D'
U2 D' B' R U D2
U2 D' B' R D U
U2 D' B' R D' U
U2 D' B' R D2 U
U2 D' B' D R U
U2 D' B' D' R U
U2 D' B' D2 R U
R' D2 R L2 F U'
D2 U2 R D B' U
D2 U2 R D' B' U
U2 D2 R D B' U
D2 U2 R D2 B' U
U2 D2 R D' B' U
U2 D2 R D2 B' U
D' U2 R D B' U
D' U2 R D' B' U
D' U2 R D2 B' U
D2 U2 R B' U D
D2 U2 R B' U D'
D2 U2 R B' U D2
D2 U2 R B' D U
D2 U2 R B' D' U
D2 U2 R B' D2 U
U2 D2 R B' U D
U2 D2 R B' U D'
U2 D2 R B' U D2
U2 D2 R B' D U
U2 D2 R B' D' U
U2 D2 R B' D2 U
D' U2 R B' U D
D' U2 R B' U D'
D' U2 R B' U D2
D' U2 R B' D U
D' U2 R B' D' U
D' U2 R B' D2 U
D U2 R D B' U
D U2 R D' B' U
D U2 R D2 B' U
D2 U2 R' B' R2 U
U2 D2 R' B' R2 U
D' U2 R' B' R2 U
D U2 R B' U D
D U2 R B' U D'
D U2 R B' U D2
D U2 R B' D U
D U2 R B' D' U
D U2 R B' D2 U
D U2 R' B' R2 U
L D2 U2 R B U
F' U2 R B' R' U
L2 D2 F2 L' F' U'
D' U2 B R B2 U
F' U2 R' B' R' U
U2 D2 B R B2 U
D2 U2 B R B2 U
D' U2 B' R U D
D' U2 B' R U D'
D' U2 B' R U D2
D' U2 B' R D U
D' U2 B' R D' U
D' U2 B' R D2 U
U2 D2 B' R U D
U2 D2 B' R U D'
U2 D2 B' R U D2
U2 D2 B' R D U
U2 D2 B' R D' U
U2 D2 B' R D2 U
F' U2 R2 B' R' U
D2 U2 B' R U D
D2 U2 B' R U D'
D2 U2 B' R U D2
D2 U2 B' R D U
D2 U2 B' R D' U
D2 U2 B' R D2 U
D U2 B R B2 U
D' U2 B' D R U
D' U2 B' D' R U
U2 D2 B' D R U
D' U2 B' D2 R U
L' F L' F L' U'
U2 D2 B' D' R U
D2 U2 B' D R U
U2 D2 B' D2 R U
D2 U2 B' D' R U
D2 U2 B' D2 R U
F' U2 D B' R' U
D U2 B' R U D
D U2 B' R U D'
D U2 B' R U D2
D U2 B' R D U
D U2 B' R D' U
D U2 B' R D2 U
D U2 B' D R U
F' U2 D' B' R' U
D U2 B' D' R U
D U2 B' D2 R U
F' U2 D2 B' R' U
L F L F L' U'
D' F L2 F L' U'
D2 F L2 F L' U'
D F L2 F L' U'
F' U2 B' R' U D
F' U2 B' R' U D'
F' U2 B' R' U D2
F' U2 B' R' D U
F' U2 B' R' D' U
F' U2 B' R' D2 U
F' U2 B' D R' U
F' U2 B' D' R' U
F' U2 B' D2 R' U
F2 U2 B' U2 L' U'
F2 D L2 F L U'
L2 F D' L' U' F
F' D U2 B' R' U
D2 F' U2 B' R' U
D' F' U2 B' R' U
D F' U2 B' R' U
F2 D' L2 F L U'
L' F2 L' D F U'
L' F2 L' D' F U'
L' F2 L' D2 F U'
L' F2 L' F U' D
L' F2 L' F U' D'
L' F2 L' F U' D2
L' F2 L' F D U'
L' F2 L' F D' U'
L' F2 L' F D2 U'
F' D' U2 B' R' U
L2 F2 L F' L2 U'
L F2 L F L2 U'
L2 F2 L' D F' U'
L2 F2 L' D' F' U'
L2 F2 L' D2 F' U'
L2 F2 L' F' U' D
L2 F2 L' F' U' D'
L2 F2 L' F' U' D2
L2 F2 L' F' D U'
L2 F2 L' F' D' U'
L2 F2 L' F' D2 U'
L F2 L' U2 B' U
D2 F2 L2 F L U'
D' F2 L2 F L U'
L2 F2 L2 F' L U'
D F2 L2 F L U'
L2 F2 D L' F' U'
L2 F2 D' L' F' U'
F2 D2 L2 F L U'
L2 F2 D2 L' F' U'
F' D2 U2 B' R' U
U2 B R U D' R2
U2 B R D' U R2
U2 B R B2 U D
U2 B R B2 U D'
U2 B R B2 U D2
U2 B R B2 D U
U2 B R B2 D' U
U2 B R B2 D2 U
U2 B R' B2 R2 U
B D2 F2 B' L' U'
B D2 B' F2 L' U'
U B U R B2 U
U B U B2 R U
U2 B D' R U R
U2 B' R' U D' F2
U2 B' R' D' U F2
U2 B' R2 D R' U
U2 B' R2 D' R' U
U2 B' R2 D2 R' U
U B' U R U R'
U2 B' D R U D
U2 B' D R U D'
U2 B' D R U D2
U2 B' D R D U
U2 B' D R D' U
U2 B' D R D2 U
U2 B' D' R U D
U2 B' D' R U D'
U2 B' D' R U D2
U2 B' D' R D U
U2 B' D' R D' U
U2 B' D' R D2 U
U2 B' D2 R U D
U2 B' D2 R U D'
U2 B' D2 R U D2
U2 B' D2 R D U
U2 B' D2 R D' U
U2 B' D2 R D2 U
R B' U2 B R' U'
U B2 U B R U
U2 B2 D B R U
U2 B2 D' B R U
U2 B2 D2 B R U
B' L R U2 R' B U'
U2 L R D L' B' U
U2 L R D' L' B' U
U2 L R D2 L' B' U
U2 L R B L' B' U
U2 L R B' L' B' U
