B' U' R' F' U2
B' L U' R' F' U2
B' L' U' R' F' U2
B' L2 U' R' F' U2
B L2 B2 U L' B'
B' U L' B2 L B
B' U L2 B2 L B'
B' U B' L' B' L
B' U B2 L' B' L2
B' U' R' D F' U2
B' U' R' D' F' U2
B' U' R' D2 F' U2
B' U' R' F' U2 D
B' U' R' F' U2 D'
B' U' R' F' U2 D2
B' U' R' F' D U2
B' U' R' F' D' U2
B' U' R' F' D2 U2
B' U' D R' F' U2
B' U' D' R' F' U2
B' U' D2 R' F' U2
B' U' F R' F' U2
B' U' F' R' F' U2
B' U' F2 R' F' U2
B' D U' R' F' U2
B' D' U' R' F' U2
B' D2 U' R' F' U2
F' B L' B2 U L2
F' B' L' U' R' U2
B' F' L' U' R' U2
D2 B' U' R' F' U2
D' B' U' R' F' U2
B F' L' B2 U L2
D B' U' R' F' U2
B' L U L' B2 L B
B' L U L2 B2 L B'
B' L U B' L' B' L
B' L U B2 L' B' L2
B' L U' R' D F' U2
B' L U' R' D' F' U2
B' L U' R' D2 F' U2
B' L U' R' F' U2 D
B' L U' R' F' U2 D'
B' L U' R' F' U2 D2
B' L U' R' F' D U2
B' L U' R' F' D' U2
B' L U' R' F' D2 U2
B' L U' D R' F' U2
B' L U' D' R' F' U2
B' L U' D2 R' F' U2
B' L U' F R' F' U2
B' L U' F' R' F' U2
B' L U' F2 R' F' U2
B' L D U' R' F' U2
B' L D' U' R' F' U2
B' L D2 U' R' F' U2
B' L F' L' U' R' U2
B L F' B2 L' U L
B2 L B U' R' F' U2
B L B2 L U L' B'
B L B2 F' L' U L
B' L' U L' B2 L B
B' L' U L2 B2 L B'
B' L' U B' L' B' L
B' L' U B2 L' B' L2
B' L' U' R' D F' U2
B' L' U' R' D' F' U2
B' L' U' R' D2 F' U2
B' L' U' R' F' U2 D
B' L' U' R' F' U2 D'
B' L' U' R' F' U2 D2
B' L' U' R' F' D U2
B' L' U' R' F' D' U2
B' L' U' R' F' D2 U2
B' L' U' D R' F' U2
B' L' U' D' R' F' U2
B' L' U' D2 R' F' U2
B' L' U' F R' F' U2
B' L' U' F' R' F' U2
B' L' U' F2 R' F' U2
B' L' D U' R' F' U2
B' L' D' U' R' F' U2
F' L' D' B U L R'
F' L' D' B U R' L
B' L' D2 U' R' F' U2
B' L' F' L' U' R' U2
B L' F' L' B2 U L'
B L' F' B2 L' U L'
B2 L' B U' R' F' U2
B L' B2 L' U L' B'
B L' B2 U L' B' L'
B L' B2 F' L' U L'
B' L2 U L' B2 L B
B' L2 U L2 B2 L B'
B L2 U L' D' R2 B'
B L2 U L' D' B' R2
B L2 U D' L' R2 B'
B L2 U D' L' B' R2
B' L2 U B' L' B' L
B L2 U D' R2 L' B'
B' L2 U B2 L' B' L2
B' L2 U' R' D F' U2
B' L2 U' R' D' F' U2
B' L2 U' R' D2 F' U2
B' L2 U' R' F' U2 D
B' L2 U' R' F' U2 D'
B' L2 U' R' F' U2 D2
B' L2 U' R' F' D U2
B' L2 U' R' F' D' U2
B' L2 U' R' F' D2 U2
B' L2 U' D R' F' U2
B' L2 U' D' R' F' U2
B' L2 U' D2 R' F' U2
B' L2 U' F R' F' U2
B' L2 U' F' R' F' U2
B' L2 U' F2 R' F' U2
B' L2 D U' R' F' U2
B' L2 D' U' R' F' U2
B L2 D' U L' R2 B'
B L2 D' U L' B' R2
B L2 D' U R2 L' B'
B' L2 D2 U' R' F' U2
B' L2 F' L' U' R' U2
B2 L2 B U' R' F' U2
B L2 B2 U L' D B'
B L2 B2 U L' D' B'
B L2 B2 U L' D2 B'
B L2 B2 U L' B' D
B L2 B2 U L' B' D'
B L2 B2 U L' B' D2
B L2 B2 U D L' B'
B L2 B2 U D' L' B'
B L2 B2 U D2 L' B'
B L2 B2 U B L' B'
B L2 B2 U B' L' B'
B L2 B2 U B2 L' B'
B L2 B2 D U L' B'
B L2 B2 D' U L' B'
B L2 B2 D2 U L' B'
U' R U B' U B2 L
R' U' B' R U B L
U R' U' F' B' L' U
U R' U' B' F' L' U
L U2 R' F' U' L' B'
L2 U2 F U R U2 B
B' R2 U D' F2 L' B'
L U2 F' U' L' B' R'
L U2 B' R' F' U' L'
B' R2 D' U F2 L' B'
B' U L U2 R' F U2
B' U L U2 F R' U2
B' U L B' L2 B' L
B' U L B2 L2 B' L'
B' U L' U2 R' U2 B'
B' U L' D B2 L B
B' U L' D' B2 L B
B' U L' D2 B2 L B
B' U L' B2 L D B
B' U L' B2 L D' B
B' U L' B2 L D2 B
B' U L' B2 L B D
B' U L' B2 L B D'
B' U L' B2 L B D2
B' U L' B2 L' B L2
B' U L' B2 L2 B L'
B' U L' B2 D L B
B' U L' B2 D' L B
B' U L' B2 D2 L B
B2 U L' B' L D' R2
B2 U L' B' D' L R2
B2 U L' B' D' R2 L
B' U L2 B' L B' L
B' U L2 B2 L D B'
B' U L2 B2 L D' B'
B' U L2 B2 L D2 B'
B' U L2 B2 L B' D
B' U L2 B2 L B' D'
B' U L2 B2 L B' D2
B' U D L' B2 L B
B' U D L2 B2 L B'
B' U D B' L' B' L
B' U D B2 L' B' L2
B' U D' L' B2 L B
B' U D' L2 B2 L B'
B' U D' B' L' B' L
B' U D' B2 L' B' L2
B' U D2 L' B2 L B
B U D' L' R2 B' L2
B U D' L' B' L2 R2
B U D' L' B' R2 L2
B' U D2 L2 B2 L B'
B U D' R2 L' B' L2
B' U D2 B' L' B' L
B' U D2 B2 L' B' L2
B' U B L' B L B2
B' U B L2 B L B'
B' U B' L' B' L D
B' U B' L' B' L D'
B' U B' L' B' L D2
B' U B' L' B' D L
B' U B' L' B' D' L
B' U B' L' B' D2 L
B' U B' L2 B' L B'
B' U B2 L U2 F U2
B' U B2 L' B L2 B2
B' U B2 L' B' L2 D
B' U B2 L' B' L2 D'
B' U B2 L' B' L2 D2
B' U B2 L' B2 L2 B
B' U B2 D L' B' L2
B' U B2 D' L' B' L2
B' U B2 D2 L' B' L2
B' U' L' R' F' L U2
B' U' L2 R' F' L2 U2
B' U' R U2 D2 L2 B
B' U' R U2 D2 B L2
B' U' R U2 B D2 L2
B' U' R D2 U2 L2 B
B' U' R D2 U2 B L2
B' U' R F R2 F' U2
B' U' R F' R2 F' U2
B' U' R F2 R2 F' U2
B' U' R' L' F' L U2
B' U' R' L2 F' L2 U2
B' U' R' U' R2 U' B
B' U' R' U2 R2 B R2
B' U' R' D F' U2 D
B' U' R' D F' U2 D'
B' U' R' D F' U2 D2
B' U' R' D F' D U2
B' U' R' D F' D' U2
B' U' R' D F' D2 U2
B' U' R' D' F' U2 D
B' U' R' D' F' U2 D'
B' U' R' D' F' U2 D2
B' U' R' D' F' D U2
B' U' R' D' F' D' U2
B' U' R' D' F' D2 U2
B' U' R' D2 F' U2 D
B' U' R' D2 F' U2 D'
B' U' R' D2 F' U2 D2
B' U' R' D2 F' D U2
B' U' R' D2 F' D' U2
B' U' R' D2 F' D2 U2
B' U' R' F U2 D2 B2
B' U' R' F D2 U2 B2
B' U' R' F2 D F U2
B' U' R' F2 D' F U2
B' U' R' F2 D2 F U2
B' U' D R' D F' U2
B' U' D R' D' F' U2
B' U' D R' D2 F' U2
B' U' D R' F' U2 D
B' U' D R' F' U2 D'
B' U' D R' F' U2 D2
B' U' D R' F' D U2
B' U' D R' F' D' U2
B' U' D R' F' D2 U2
B' U' D F R' F' U2
B' U' D F' R' F' U2
B' U' D F2 R' F' U2
B' U' D' R' D F' U2
B' U' D' R' D' F' U2
B' U' D' R' D2 F' U2
B' U' D' R' F' U2 D
B' U' D' R' F' U2 D'
B' U' D' R' F' U2 D2
B' U' D' R' F' D U2
B' U' D' R' F' D' U2
B' U' D' R' F' D2 U2
B U' D L2 U2 L' B'
B' U' D' F R' F' U2
B' U' D' F' R' F' U2
B' U' D' F2 R' F' U2
B' U' D2 R' D F' U2
B' U' D2 R' D' F' U2
B' U' D2 R' D2 F' U2
B' U' D2 R' F' U2 D
B' U' D2 R' F' U2 D'
B' U' D2 R' F' U2 D2
B' U' D2 R' F' D U2
B' U' D2 R' F' D' U2
B' U' D2 R' F' D2 U2
B' U' D2 F R' F' U2
B' U' D2 F' R' F' U2
B' U' D2 F2 R' F' U2
B' U' F R' D F' U2
B' U' F R' D' F' U2
B' U' F R' D2 F' U2
B' U' F R' F' U2 D
B' U' F R' F' U2 D'
B' U' F R' F' U2 D2
B' U' F R' F' D U2
B' U' F R' F' D' U2
B' U' F R' F' D2 U2
B' U' F D R' F' U2
B' U' F D' R' F' U2
B' U' F D2 R' F' U2
B' U' F' R' D F' U2
B' U' F' R' D' F' U2
B' U' F' R' D2 F' U2
B' U' F' R' F' U2 D
B' U' F' R' F' U2 D'
B' U' F' R' F' U2 D2
B' U' F' R' F' D U2
B' U' F' R' F' D' U2
B' U' F' R' F' D2 U2
B' U' F' D R' F' U2
B' U' F' D' R' F' U2
B' U' F' D2 R' F' U2
B' U' F2 R' D F' U2
B' U' F2 R' D' F' U2
B' U' F2 R' D2 F' U2
B' U' F2 R' F' U2 D
B' U' F2 R' F' U2 D'
B' U' F2 R' F' U2 D2
B' U' F2 R' F' D U2
B' U' F2 R' F' D' U2
B' U' F2 R' F' D2 U2
B' U' F2 D R' F' U2
B' U' F2 D' R' F' U2
B' U' F2 D2 R' F' U2
B' U2 R2 U R U2 B
L2 F R B U' L F
B' U2 B' R' B' U' L
B' U2 B' D' R' B U'
B' U2 B2 U' D L B'
B' U2 B2 D U' L B'
B' D L U' R' F' U2
B' D L' U' R' F' U2
B' D L2 U' R' F' U2
B' D U L' B2 L B
B' D U L2 B2 L B'
B' D U B' L' B' L
B' D U B2 L' B' L2
B' D U' R' D F' U2
B' D U' R' D' F' U2
B' D U' R' D2 F' U2
B' D U' R' F' U2 D
B' D U' R' F' U2 D'
B' D U' R' F' U2 D2
B' D U' R' F' D U2
B' D U' R' F' D' U2
B' D U' R' F' D2 U2
B' D U' F R' F' U2
B' D U' F' R' F' U2
B' D U' F2 R' F' U2
B D U' L2 U2 L' B'
B' D F' L' U' R' U2
B2 D F' L' F B U
B2 D F' L' B F U
B2 D F' B L' F U
L F' L' B' U' R' U2
F' D B L' B2 U L2
F' D B' L' U' R' U2
B2 D B F' L' F U
F2 D B' U' R' U2 B
B' D' L U' R' F' U2
B' D' L' U' R' F' U2
U2 F' U2 B' U L' B'
B' D' L2 U' R' F' U2
B D' L2 U L' R2 B'
B D' L2 U L' B' R2
B D' L2 U R2 L' B'
D2 F' B L' B2 U L2
D' F' B L' B2 U L2
D2 F' B' L' U' R' U2
D' F' B' L' U' R' U2
D F' B L' B2 U L2
B' D' U L' B2 L B
B' D' U L2 B2 L B'
L F' B L' B' U L2
B' D' U B' L' B' L
B' D' U B2 L' B' L2
D F' B' L' U' R' U2
B' D' U' R' D F' U2
B' D' U' R' D' F' U2
B' D' U' R' D2 F' U2
B' D' U' R' F' U2 D
B' D' U' R' F' U2 D'
B' D' U' R' F' U2 D2
B' D' U' R' F' D U2
B' D' U' R' F' D' U2
