U2 L' R U L' B'
U2 R L' U L' B'
U2 R U L' B' L'
U2 R F' L' U L'
B' R' U' L2 D' F2
B' R' U2 R2 U L2
B' R' D' B2 U' F2
B' R' D' B2 U' F2
L' U2 R U L' B'
B U2 L R U L
B U2 R L U L
B U2 R L U L
U2 L R U L' B' L2
U2 L R F' L' U L2
B' L R' U' L D' F2
B' L R' U' D' L F2
B' L R' U' D' F2 L
B' L R' U2 R2 U L
B' L R' D' U' L F2
B' L R' D' U' F2 L
B' L R' D2 L2 U' L'
R' L D2 L2 U' L' B'
F2 L F2 L2 U' L' B'
L' R' U' L' D' F2 B'
L' R' U' L' D' B' F2
R' L' U' L' D' F2 B'
R' L' U' L' D' B' F2
L' R' U' L' B' D' F2
R' L' U' L' B' D' F2
R' L' U' D' L' F2 B'
R' L' U' D' L' B' F2
L' R' U' D' L' F2 B'
L' R' U' D' L' B' F2
R' L' U2 R2 U L' B'
L' R' U2 R2 U L' B'
R2 L' U2 R' U L' B'
U' L' R U R' B' L'
U2 L' R U L' D B'
U2 L' R U L' D' B'
U2 L' R U L' D2 B'
U2 L' R U L' B' D
U2 L' R U L' B' D'
U2 L' R U L' B' D2
U2 L' R U D L' B'
U2 L' R U D' L' B'
U2 L' R U D2 L' B'
U2 L' R U B L' B'
U2 L' R U B' L' B'
U2 L' R U B2 L' B'
U2 L' R D U L' B'
U2 L' R D' U L' B'
U2 L' R D2 U L' B'
B' L' R' U' L' D' F2
B' L' R' U' D' L' F2
B' L' R' U2 R2 U L'
B' L' R' D' U' L' F2
B' L' R' D2 L2 U' L
R' L' D' U' L' F2 B'
R' L' D' U' L' B' F2
L' R' D' U' L' F2 B'
L' R' D' U' L' B' F2
L R' D2 L2 U' L' B'
F2 L' U' L' D R2 B'
F2 L' U' L' D B' R2
F2 L' U' L' B' D R2
U' L' U' R U B' L'
F2 L' U' D L' R2 B'
F2 L' U' D L' B' R2
F2 L' U' D R2 L' B'
B L' U2 L2 R U L
B L' U2 R L2 U L
U2 L' D R U L' B'
F2 L' D U' L' R2 B'
F2 L' D U' L' B' R2
F2 L' D U' R2 L' B'
U2 L' D' R U L' B'
U2 L' D2 R U L' B'
F2 L' F2 U R U2 B
L' R2 U2 R' U L' B'
U' L' B' L' U' R U
U' L' B' U' R U L'
U2 L2 R F' L' U L
B' L2 R' D2 L2 U' L2
U' L2 U' L R U B'
U' L2 U' R L U B'
B L2 U' L' R U R'
B L2 U' R L' U R'
R U L2 R D2 B R2
R U L2 R B D2 R2
R U L2 R' D2 R2 B
U2 L2 F' L' U L F
R U L2 D2 R B R
F2 L2 F2 L U' L' B'
R U R L2 D2 B R2
R U R L2 B D2 R2
R U R U2 B L2 F
R U R B L2 D2 R2
R U R' L2 D2 R2 B
R U R' F' U2 F L2
U2 R L U L' B' L2
U2 R L F' L' U L2
U' R L' U R' B' L'
U2 R L' U L' D B'
U2 R L' U L' D' B'
U2 R L' U L' D2 B'
U2 R L' U L' B' D
U2 R L' U L' B' D'
U2 R L' U L' B' D2
U2 R L' U D L' B'
U2 R L' U D' L' B'
U2 R L' U D2 L' B'
U2 R L' U B L' B'
U2 R L' U B' L' B'
U2 R L' U B2 L' B'
U2 R L' D U L' B'
U2 R L' D' U L' B'
U2 R L' D2 U L' B'
U2 R L2 F' L' U L
U2 R U L' D B' L'
U2 R U L' D' B' L'
U2 R U L' D2 B' L'
U2 R U L' B L' B2
U2 R U L' B' L' D
U2 R U L' B' L' D'
U2 R U L' B' L' D2
U2 R U L' B' D L'
U2 R U L' B' D' L'
U2 R U L' B' D2 L'
U2 R U L' B2 L' B
U2 R U B L' B' L'
U2 R U B' L' B' L'
U2 R U B2 L' B' L'
U2 R U' R U2 L2 B
U2 R U' R U2 B L2
U2 R U' R' F' U2 L2
U R U2 L2 D F2 B
U R U2 L2 D B F2
U R U2 L2 B D F2
U2 R U2 B' R' U' L2
U R U2 B L2 D F2
U2 R D F' L' F' U
L' U' L' U' R U B'
L2 U' L' R U R' B'
R' U' L' D' B' L' F2
R' U' L' B' L' D' F2
R' U' L' B' D' L' F2
L' U' L' B' U' R U
U2 R F U2 R U' L2
R2 U' L' B' D L' F
U2 R F D F2 L' U
U2 R F' L' U L' D
U2 R F' L' U L' D'
U2 R F' L' U L' D2
U2 R F' L' U D L'
U2 R F' L' U D' L'
U2 R F' L' U D2 L'
U2 R F' L' D U L'
U2 R F' L' D' U L'
U2 R F' L' D2 U L'
L2 U' R L' U R' B'
U2 R F' D L' F2 U
R U' R' U2 L2 R B
R U' R' U2 R L2 B
R U' R' U2 R B L2
B' R' L U' L D' F2
B' R' L U' D' L F2
B' R' L U' D' F2 L
B' R' L U2 R2 U L
B' R' L D' U' L F2
B' R' L D' U' F2 L
B' R' L D2 L2 U' L'
B' R' L' U' L' D' F2
B' R' L' U' D' L' F2
B' R' L' U2 R2 U L'
B' R' L' D' U' L' F2
B' R' L' D2 L2 U' L
B' R' L2 D2 L2 U' L2
B' R' U' L D' L F2
B' R' U' L D' F2 L
B' R' U' L' D' L' F2
B' R' U' L2 U' R2 U
B' R' U' L2 D' F2 D
B' R' U' L2 D' F2 D'
B' R' U' L2 D' F2 D2
B' R' U' L2 F D' F2
B' R' U' L2 F' D' F2
B' R' U' L2 F2 D' F2
U R' U R2 U L2 B
U R' U R2 U B L2
B' R' U' D' F2 D L2
B' R' U' F L2 D' F2
B' R' U' F' L2 D' F2
B' R' U' F2 L2 D' F2
B' R' U2 R2 U L2 D
B' R' U2 R2 U L2 D'
B' R' U2 R2 U L2 D2
B' R' U2 R2 D F2 U
B' R' U2 R2 F U L2
B' R' U2 R2 F' U L2
B' R' U2 R2 F2 U L2
R U' B L' B' L' F
B R' U2 L R2 U L
B' R' U2 F R2 U L2
B' R' U2 F' R2 U L2
B' R' U2 F2 R2 U L2
B R' U2 R2 L U L
B' R' D' L B2 U' F2
B' R' D' L' B2 U' F2
B' R' D' L2 B2 U' F2
B' R' D' U' F2 D L2
B' R' D' B2 L U' F2
B' R' D' B2 L' U' F2
B' R' D' B2 L2 U' F2
B' R' D' B2 U' F2 D
B' R' D' B2 U' F2 D'
B' R' D' B2 U' F2 D2
B' R' D' B2 D' L2 U'
B' R' D2 L2 U R2 U2
B' R' D2 L2 U' D2 L2
B' R' D2 L2 D B2 U'
B' R' D2 L2 D2 U' L2
R' U2 L' R2 U L' B'
B R' D' B2 R' U' F2
R2 U2 L' R' U L' B'
L U2 L2 R U L' B'
U2 R' F' L' R2 U L'
L' U2 R U L' D B'
L' U2 R U L' D' B'
L' U2 R U L' D2 B'
L' U2 R U L' B' D
L' U2 R U L' B' D'
L' U2 R U L' B' D2
L' U2 R U D L' B'
L' U2 R U D' L' B'
L' U2 R U D2 L' B'
L' U2 R U B L' B'
L' U2 R U B' L' B'
L' U2 R U B2 L' B'
U2 R' F' R2 L' U L'
L' U2 R D U L' B'
L' U2 R D' U L' B'
L' U2 R D2 U L' B'
L2 U2 R U' R' F' U2
U R' F' U R2 U L2
L U2 R L2 U L' B'
U R' F' U2 L2 D' F2
L U2 R U L' B' L2
L U2 R F' L' U L2
R2 U2 R' L' U L' B'
R2 U2 R' U L' B' L'
R' U2 R2 L' U L' B'
R' U2 R2 U L' B' L'
B' R' B U' L2 D' F2
B' R' B U2 R2 U L2
R2 U2 R' F' L' U L'
B' R' B D' B2 U' F2
R' U2 R2 F' L' U L'
B' R' B' U' L2 D' F2
B' R' B' U2 R2 U L2
L' U2 D R U L' B'
B' R' B' D' B2 U' F2
B' R' B2 U' L2 D' F2
L' U2 D' R U L' B'
B' R' B2 U2 R2 U L2
B' R' B2 D' B2 U' F2
L' U2 D2 R U L' B'
R' U2 F' L' R2 U L'
R' U2 F' R2 L' U L'
R2 U2 F' L' R' U L'
R2 U2 F' R' L' U L'
U R2 U R' U L2 B
U R2 U R' U B L2
B R2 U2 L R' U L
B R2 U2 R' L U L
B' R2 D' B2 L R U'
B' R2 D' B2 R L U'
B R2 D' B2 L R' U'
B R2 D' B2 R' L U'
U2 R2 F' L' R' U L'
U2 R2 F' R' L' U L'
D' R2 B' R' B' L U'
B' R2 B2 L R U' L
B' R2 B2 R L U' L
D' R2 B2 D L U' B'
B R2 B2 L R' U' L
B R2 B2 R' L U' L
L' D U2 R U L' B'
U2 D R F' L' F' U
D2 U R2 U R' U B
L' D' U2 R U L' B'
B U' L R U L R'
B U' L R U R' L
B U' L2 U' L' R U
B U' L2 U' R L' U
B U' R L U L R'
B U' R L U R' L
R' D' B' R' B' U' F2
R2 D' B' R' B' L U'
R2 D' B2 D L U' B'
D2 U2 R U' R U2 B
U2 D2 R U' R U2 B
D U2 R F' L' F' U
L' D2 U2 R U L' B'
B U2 L R U L D
B U2 L R U L D'
B U2 L R U L D2
B U2 L R U D L
B U2 L R U D' L
B U2 L R U D2 L
B U2 L R D U L
B U2 L R D' U L
B U2 L R D2 U L
B U2 L R F U L
B U2 L R F' U L
B U2 L R F2 U L
B U2 L D R U L
B U2 L D' R U L
B U2 L D2 R U L
U D2 R2 U R' U B
B U2 L F' U L F
B' U2 R U L2 D B2
B' U2 R U2 R2 U' L2
B' U2 R D F2 U B2
B U2 R L U L D
B U2 R L U L D'
B U2 R L U L D2
B U2 R L U D L
B U2 R L U D' L
B U2 R L U D2 L
B U2 R L D U L
B U2 R L D' U L
B U2 R L D2 U L
B U2 R L F U L
B U2 R L F' U L
B U2 R L F2 U L
B U2 R D L F2 U
B U2 R D F2 L U
B U2 R F L U L
B U2 R F' L U L
B U2 R F2 L U L
B U2 D L R F2 U
B U2 D R L F2 U
B U2 D R F2 L U
U' F L' D' B' L' F
U' F L' B' D' L' F
B U2 F' L U L F
R' F R2 B L U L
B' D R' U' D' L2 F2
B' D R' U' D' F2 L2
B' D R' U2 R2 F2 U
B' D R' U2 F2 R2 U
B' D R' D' U' L2 F2
B' D R' D' U' F2 L2
B' D R' D2 L2 B2 U'
B' D R' D2 B2 L2 U'
U2 F' L' U L F L2
B D U2 L R F2 U
B D U2 R L F2 U
B D U2 R F2 L U
F2 D F2 R U R B
R F' U2 F R U' L2
B' D' R' B2 U' D' F2
B' D' R' B2 U2 R2 U
B' D' R' B2 D' U' F2
B' D' R' B2 D2 L2 U'
B' D' R2 B2 L R U'
B' D' R2 B2 R L U'
B D' R2 B2 L R' U'
B D' R2 B2 R' L U'
L' F2 L' F2 U' L' B'
U' F2 L2 U L U' B'
U' F2 U L' U' L' B'
B' D' B2 U2 L R U
B' D' B2 U2 R L U
B D' B2 R' U' D' F2
B D' B2 R' U2 R2 U
B D' B2 R' D' U' F2
B D' B2 R' D2 L2 U'
U F2 U' L' U' L' B'
L2 B U' L R U R'
R' B U2 L R2 U L
L2 B U' R L U R'
L' B U2 L R U L2
R' B U2 R2 L U L
L' B U2 R L U L2
R2 B U2 L U L F
D B U2 L R F2 U
D B U2 R L F2 U
D B U2 R F2 L U
R' B D' B2 R' U' F2
R' B' R' U2 R' U L2
