U L B R' D B2
F2 L' B U L2 R'
F2 L' B U R' L2
U2 D' R F' U' L
D' U2 R F' U' L
U L R' B D R' B2
U L R' B' D B2 R'
D' L U R F' U' F
U L U D' R F' U'
U L D' U R F' U'
D L F2 B' L' U L
F2 L B L2 U L2 R'
F2 L B L2 U R' L2
U L B R' U R2 U'
U L B R' D B2 D
U L B R' D B2 D'
U L B R' D B2 D2
U L B R' B D B2
U L B R' B' D B2
U L B R' B2 D B2
U L B U R U' R2
U L B D R' D B2
U L B D' R' D B2
U L B D2 R' D B2
U L B' R' D B2 R'
D L B' F2 L' U L
F2 L' U L2 B R' B'
F2 L' U B R' B' L2
D' L' U2 R F' U' L2
D L' U2 R F U' L2
F2 L' U2 B U' L2 R'
F2 L' U2 B U' R' L2
F2 L' F B U L2 R'
F2 L' F B U R' L2
F2 L' F' B U L2 R'
F2 L' F' B U R' L2
F2 L' F2 B U L2 R'
F2 L' F2 B U R' L2
F2 L' B U L2 R' D
F2 L' B U L2 R' D'
F2 L' B U L2 R' D2
F2 L' B U L2 D R'
F2 L' B U L2 D' R'
F2 L' B U L2 D2 R'
F2 L' B U R' L2 D
F2 L' B U R' L2 D'
F2 L' B U R' L2 D2
U L' B L2 R' D B2
U L' B R' L2 D B2
F2 L' B D F2 U R'
F2 L' B F U L2 R'
F2 L' B F U R' L2
F2 L' B F' U L2 R'
F2 L' B F' U R' L2
F2 L' B F2 U L2 R'
F2 L' B F2 U R' L2
F2 L' B' U' L U2 L
F' L2 U L' B R' B2
F' L2 U B L' R' B'
F' L2 U B R' L' B'
F' L2 U B2 L' B' R'
F2 L2 D L B' U L2
L2 U L' B R' D B2
L' U L2 B R' D B2
F' L2 B U L' R' B'
F' L2 B U R' L' B'
U L2 B L' R' D B2
U L2 B R' L' D B2
U L2 B R' D L' B2
U L2 B R' D B2 L'
L U D' R F' U' F
U2 R U' L B R' B'
L' U B L2 R' D B2
L' U B R' L2 D B2
L2 U B L' R' D B2
U2 R U' B R' B' L
L2 U B R' L' D B2
L2 U B R' D L' B2
L2 U B R' D B2 L'
U2 R D2 F' U' L R
U2 R D2 F' U' R L
D' R F' U2 R' U L
U R' L B D R' B2
U R' L B' D B2 R'
L' U2 R B U' L2 R'
L' U2 R B U' R' L2
L2 U2 R B U' L' R'
L2 U2 R B U' R' L'
L' U2 D' R F' B2 U'
L' U2 D' R B2 F' U'
L' U2 D' B2 R F' U'
L' U2 B R U' L2 R2
L' U2 B R U' R2 L2
L2 U2 B R U' L' R2
L2 U2 B R U' R2 L'
L' D L F2 B' L' U
L' D L B' F2 L' U
L' D L2 F2 L' B' U
D' U L U R F' U'
F2 U L B R' D' B2
F2 U L B D' R' B2
F2 U L B' D' B2 R'
F' U L' B L2 R' B2
F' U L' B R' L2 B2
F' U L' B R' B2 L2
F U L B D R' B
L' D F2 L B' L2 U
L' D F2 L' U2 F U'
D' U R F' U' F L
B U R' B D B2 L
B U R' B' L D B2
B U R' B' D L B2
L' D' R F' B2 L U'
L' D' R B2 L F' U'
L' D' R B2 F' L U'
F' U B L' R' B' L
F' U B R' L' B' L
U D' L U R F' U'
L D' U R F' U' F
L' D' U2 R F' B2 U'
L' D' U2 R B2 F' U'
L' D' U2 B2 R F' U'
U2 D' R D F' U' L
U2 D' R D' F' U' L
U2 D' R D2 F' U' L
U2 D' R F' U' L D
U2 D' R F' U' L D'
U2 D' R F' U' L D2
U2 D' R F' U' D L
U2 D' R F' U' D' L
U2 D' R F' U' D2 L
U2 D' R F' D U' L
U2 D' R F' D' U' L
U2 D' R F' D2 U' L
U D' R F' U' F L
F' U' R U2 L B R'
D' U2 R D F' U' L
D' U2 R D' F' U' L
D' U2 R D2 F' U' L
D' U2 R F' U' L D
D' U2 R F' U' L D'
D' U2 R F' U' L D2
D' U2 R F' U' D L
D' U2 R F' U' D' L
D' U2 R F' U' D2 L
D' U2 R F' D U' L
D' U2 R F' D' U' L
D' U2 R F' D2 U' L
D2 U2 R F' U' L R
D2 U2 R F' U' R L
U2 D2 R F' U' L R
U2 D2 R F' U' R L
D2 U2 F' U' L R B
D2 U2 F' U' R L B
U2 D2 F' U' L R B
U2 D2 F' U' R L B
B U2 R B' U' L R2
B U2 R B' U' R2 L
F2 D L B' L2 U L2
F2 D L' U2 F U' L2
F' D L2 U L' B' R'
D2 F' L2 U L' R B'
D2 F' L2 U L' B' R
D2 F' L2 U R L' B'
D F' L2 U L' B' R'
B D F2 L' F U R'
D2 F' U L' R B' L2
D2 F' U L' B' L2 R
D2 F' U L' B' R L2
D2 F' U R L' B' L2
U2 F' U' L R B R'
U2 F' U' R L B R'
D2 F2 L' F U L2 R
D2 F2 L' F U R L2
L' F2 L' B U L' R'
L' F2 L' B U R' L'
D F2 L B' L2 U L2
D F2 L' U2 F U' L2
F2 D2 L' F' U L2 R
F2 D2 L' F' U R L2
L' F2 B L' U L' R'
L' F2 B L' U R' L'
L F2 B L' U L R'
L F2 B L' U R' L
F' D2 F' L' U L2 R
F' D2 F' L' U R L2
U2 B R B' U' L R2
U2 B R B' U' R2 L
L' B U L2 R' D B2
L' B U R' L2 D B2
L2 B U L' R' D B2
U B R' B D B2 L
U B R' B' L D B2
U B R' B' D L B2
L2 B U R' L' D B2
L2 B U R' D L' B2
L2 B U R' D B2 L'
L' B U2 R U' L2 R2
L' B U2 R U' R2 L2
L2 B U2 R U' L' R2
L2 B U2 R U' R2 L'
L' B D F2 L' U R'
F' B U L' R' B' L
L' B F2 L' U L' R'
L' B F2 L' U R' L'
F' B U R' L' B' L
L B F2 L' U L R'
L B F2 L' U R' L
F2 B D L' F U R'
D' B' U2 R F' U' L'
B F' U L' R' B' L
B F' U R' L' B' L
B F2 D L' F U R'
