B D L2 R F' U'
B D R L2 F' U'
B D R F' L2 U'
B L D L2 R F' U'
B L D R L2 F' U'
B L D R F' L2 U'
B L' D L2 R F' U'
B L' D R L2 F' U'
B L' D R F' L2 U'
B L2 D L2 R F' U'
B L2 D R L2 F' U'
B L2 D R F' L2 U'
D2 L2 B R U' R2 F
D2 L2 B R U' F R2
D' L2 B R U' F R
F' L2 B U' R F B
F' L2 B U' R B F
D L2 B R F' U' F2
B R U' F D2 F2 R
B R U' F' R D2 F2
B R U' F' D2 R F2
B R F U L' B2 U2
B R F U B2 L' U2
B R F U' D2 F2 R
B R F D2 U' F2 R
B R F' U B2 U2 R
B R F' U' R D2 F2
B R F' U' D2 R F2
B2 R F' B' U' R F'
B R F' D L2 U' R
B R F' D2 U' R F2
B2 R B' U' R F' R
B2 R B' U' F' R F'
B2 R B' F' U' R F'
L2 D B R F' U' F2
R D' L' F U' L' F
R D' L2 U' F L' R
R D' L2 U' F R L'
B' U' R F' B2 U' R
B' U' R B2 F' U' R
B' U' D R F' U' L2
B' U' F' B2 U' R B
B' U' B2 R F' U' R
B' U' B2 D R F' U'
B' U' B2 F' U' R B
L' D2 B R U' F' R2
L2 D2 B R U' R2 F
L2 D2 B R U' F R2
B D L R F' L U'
B D L2 R D F' U'
B D L2 R D' F' U'
B D L2 R D2 F' U'
B D L2 R F' U' D
B D L2 R F' U' D'
B D L2 R F' U' D2
B D L2 R F' D U'
B D L2 R F' D' U'
B D L2 R F' D2 U'
B D R L F' L U'
B D R L2 D F' U'
B D R L2 D' F' U'
B D R L2 D2 F' U'
B D R L2 F' U' D
B D R L2 F' U' D'
B D R L2 F' U' D2
B D R L2 F' D U'
B D R L2 F' D' U'
B D R L2 F' D2 U'
B D R D F' U' F'
B D R F L2 F2 U'
B D R F' L2 U' D
B D R F' L2 U' D'
B D R F' L2 U' D2
B D R F' L2 D U'
B D R F' L2 D' U'
B D R F' L2 D2 U'
B D R F' U' D F2
B D R F' D U' F2
B' D U' R F' U' L2
B D' R F2 L' F U'
L2 F' B U' R F2 B
L2 F' B U' R B F2
D2 B R U B2 U2 R2
D2 B R U' R2 D2 F2
L2 B R U' F' R F2
L2 B R F' U' R F2
D B R D L2 F' U'
D B R D F' L2 U'
D B R D2 F' U' F'
D B R F' U B2 U2
D B R F' U' D2 F2
D B R F' D L2 U'
D B R F' D2 U' F2
U' B D L2 R F' U'
U' B D R L2 F' U'
U' B D R F' L2 U'
D2 B D L2 R U' R2
D2 B D R L2 U' R2
U2 B D L2 R F' U'
U2 B D R L2 F' U'
U2 B D R F' L2 U'
L2 B D R F' U' F2
D2 B D2 R U' R2 F2
D2 B D2 R U' F2 R2
U B D L2 R F' U'
D' B D2 R F' U' F'
U B D R L2 F' U'
U B D R F' L2 U'
L2 B F' U' R F2 B
L2 B F' U' R B F2
D2 B' L U' R B2 U'
F' B U B2 U2 R B
D2 B' L U' B2 R U'
F' B U' R D2 F2 B
F' B U' R D2 B F2
F' B U' D2 R F2 B
F' B U' D2 R B F2
F' B D L2 U' R B
B' F D' L' R2 F U2
B' F D' L' F R2 U2
B' F D' R2 L' F U2
F' B D2 U' R F2 B
F' B D2 U' R B F2
D2 B' U' R B2 U' R'
D2 B' U' B2 R U' R2
D B' U' R F' B2 U'
D B' U' R B2 F' U'
D B' U' B2 R F' U'
B F' U B2 U2 R B
B F' U' R D2 F2 B
B F' U' R D2 B F2
B F' U' D2 R F2 B
B F' U' D2 R B F2
B F' D L2 U' R B
F B' D' L' R2 F U2
F B' D' L' F R2 U2
F B' D' R2 L' F U2
B F' D2 U' R F2 B
B F' D2 U' R B F2
