F2 D B2 R' U' F'
D B2 R' U' F' R'
R' L D2 B2 U L F'
R' L D2 B2 U F' L
U2 L D2 B2 U F L2
L R' D2 B2 U L F'
L R' D2 B2 U F' L
D' L' D' L2 B2 R' F'
L2 R2 U' F2 R U' F'
R2 L2 U' F2 R U' F'
B2 R D R2 F' B2 L
B2 R D R2 B2 L F'
B2 R D R2 B2 F' L
R2 U' L2 F2 R U' F'
B2 R F2 R2 U' L' F'
B2 R' F2 U R' U2 F
B2 R' F2 B2 U' F L
B2 R' B2 F2 U' F L
B2 R2 U' R F2 U' F
F2 U R2 U L U F
D U B2 R' U' R' F'
U D B2 R' U' R' F'
R' D2 L B2 U L F'
R' D2 L B2 U F' L
L D2 R B2 U L2 F
L D2 R' B2 U L2 F'
L D2 R' B2 U F' L2
F2 U2 L U D2 F L2
F2 U2 L U F D2 L2
F2 U2 L U' R2 U2 F
F2 U2 L D' F2 U F'
F2 U2 L D2 U F L2
F2 U2 D' L F2 U F'
F2 U2 D' F2 L U F
L D2 B2 R' U L2 F'
L D2 B2 R' U F' L2
F2 U2 D2 L U F L
D F B2 R' U' F' R'
F' D F' B2 R' U' F'
F D F B2 R' U' F'
F2 D B2 L R' U' F'
F2 D B2 L' R' U' F'
F2 D B2 L2 R' U' F'
F2 D B2 R' L U' F'
F2 D B2 R' L' U' F'
F2 D B2 R' L2 U' F'
F2 D B2 R' U' D F'
F2 D B2 R' U' D' F'
F2 D B2 R' U' D2 F'
F2 D B2 R' U' F' D
F2 D B2 R' U' F' D'
F2 D B2 R' U' F' D2
F2 D B2 R' D U' F'
F2 D B2 R' D' U' F'
F2 D B2 R' D2 U' F'
F' D B2 F' R' U' F'
F2 D B2 D R' U' F'
F2 D B2 D' R' U' F'
F2 D B2 D2 R' U' F'
F D B2 R' F U' F2
F D B2 F R' U' F'
D F' B2 R' U' F' R'
F2 D' U2 L F2 U F'
F2 D' U2 F2 L U F
L2 F2 R U B R U2
R' F2 B2 R' U' F L
D F2 B2 R' U' F' R'
F2 D2 U2 L U F L
F2 D2 B2 R' U' L2 F'
F2 D2 B2 R' U' F' L2
R B D' L2 R F' U2
R B D' R L2 F' U2
R B D' R F' L2 U2
D B2 L R' U' F' R'
D B2 L' R' U' F' R'
D B2 L2 R' U' F' R'
D2 B2 R' U F' L2 B'
D B2 R' L U' F' R'
D B2 R' L' U' F' R'
D B2 R' L2 U' F' R'
D B2 R' U' D F' R'
D B2 R' U' D' F' R'
D B2 R' U' D2 F' R'
D B2 R' U' F R' F2
D B2 R' U' F' R' D
D B2 R' U' F' R' D'
D B2 R' U' F' R' D2
D B2 R' U' F' D R'
D B2 R' U' F' D' R'
D B2 R' U' F' D2 R'
D B2 R' U' F2 R' F
D B2 R' D U' F' R'
D B2 R' D' U' F' R'
D B2 R' D2 U' F' R'
D B2 R' F U' R' F2
D B2 R' F U' F2 R'
D B2 R' F2 U' R' F
D B2 R' F2 U' F R'
B2 F2 R' B2 U' L F'
B2 F2 R' B2 U' F' L
F2 B2 R' B2 U' L F'
F2 B2 R' B2 U' F' L
D B2 D' R' F2 U' F
B2 F2 D R' B2 U' F'
D B2 D' F2 R' U' F'
F2 B2 D R' B2 U' F'
R' B2 F2 R' U' F L
D B2 F R' U' F' R'
B2 F2 D2 R' U' L2 F'
B2 F2 D2 R' U' F' L2
F2 B2 D2 R' U' L2 F'
F2 B2 D2 R' U' F' L2
D B2 F' R' U' F' R'
D B2 F2 R' U' F' R'
