L' F' U F'
D L' F' R2 U
L' D F' R2 U
L' F' U D F'
L' F' U D' F'
L' F' U D2 F'
L' F' U F' D
L' F' U F' D'
L' F' U F' D2
L F' L2 U F'
L2 F' L U F'
L' F' D U F'
L' F' D' U F'
L' F' D2 U F'
L' R U F' L' F'
L' R F' U F' L'
D L F' L2 R2 U
D L F' R2 L2 U
R L' U F' L' F'
R2 L' U2 B U' F2
R2 L' D R2 F' U
D L' R2 U2 B U'
R L' F' U F' L'
D2 L' D' F' R2 U
D L' D' F' U F'
D2 L' D2 F' U F'
D L' F R2 F2 U
D2 L' F' U D2 F2
D2 L' F' U' B2 U2
D L' F' R2 U D
D L' F' R2 U D'
D L' F' R2 U D2
D L' F' R2 D U
D L' F' R2 D' U
D L' F' R2 D2 U
D L' F' U D' F2
D2 L' F' D' R2 U
D2 L' F' D2 U F2
D L' F' D' U F2
B' L' F' B U F'
B2 L' F' B2 U F'
D' L' F2 R F U
D L' F2 R2 F U
L' R2 U2 B U' F2
L' R2 D R2 F' U
B' L' B F' U F'
B2 L' B2 F' U F'
D L2 F' L R2 U
D L2 F' R2 L U
L' U F D' F L2
L' U F2 U' F U
D R2 L' U2 B U'
L2 D L F' R2 U
R2 D L' R2 F' U
L' D R2 U2 B U'
R2 D R2 L' F' U
L' D F R2 F2 U
L' D F' R2 U D
L' D F' R2 U D'
L' D F' R2 U D2
L' D F' R2 D U
L' D F' R2 D' U
L' D F' R2 D2 U
L' D F' U D' F2
L' D F' D' U F2
L' D F2 R2 F U
L2 D F' L R2 U
L D F' R2 U B
L2 D F' R2 L U
F' U F' U R U'
L' D' F' U D F2
L' D' F' U2 L2 U'
L' D' F' D U F2
L' D' F' D2 R2 U
L' D2 F' U D2 F2
L' D2 F' U' B2 U2
L' D2 F' D' R2 U
L' D2 F' D2 U F2
L' F R F2 U F'
L' F R' F2 U F'
L' F R2 F2 U F'
L' F U D' F L2
L' F D' U F L2
L2 F' L U D F'
L2 F' L U D' F'
L2 F' L U D2 F'
L2 F' L U F' D
L2 F' L U F' D'
L2 F' L U F' D2
L2 F' L D U F'
L2 F' L D' U F'
L2 F' L D2 U F'
L' F' R2 U' B U2
L F' L2 U D F'
L F' L2 U D' F'
L F' L2 U D2 F'
L F' L2 U F' D
L F' L2 U F' D'
L F' L2 U F' D2
L' F' U L' F' L
L F' L2 D U F'
L' F' U L2 F' L2
L F' L2 D' U F'
L F' L2 D2 U F'
L' F' U D F' D
L' F' U D F' D'
L' F' U D F' D2
L' F' U D' F' D
L' F' U D' F' D'
L' F' U D' F' D2
L' F' U D2 F' D
L' F' U D2 F' D'
L' F' U D2 F' D2
L' F' U F2 D F
L' F' U F2 D' F
L' F' U F2 D2 F
L' F' U' B U2 F'
L' F' U' B' U2 F'
L' F' U' B2 U2 F'
L' F' U2 L U' F'
L' F' U2 L' U' F'
L' F' U2 L2 U' F'
L' F' D U F' D
L' F' D U F' D'
L' F' D U F' D2
F' D' L U F' B'
F' D' L U B' F'
L F' U D' F' B2
L' F' D' U F' D
L' F' D' U F' D'
L' F' D' U F' D2
L F' U D' B2 F'
L F' U F' D' B2
L' F' D2 U F' D
L' F' D2 U F' D'
L' F' D2 U F' D2
L2 F' D L U F'
L2 F' D' L U F'
L2 F' D2 L U F'
